,SPY_high,SPY_low,KAMA,DYMI,weekly_range
353,283.06,280.68,282.98112482207614,58.921724232379894,0.0
354,280.23,275.41,282.5746981863958,34.70140939873582,11.019999999999982
355,275.85,263.31,278.23804729047106,1.1241255407343829,0.0
356,269.7,258.7,277.2219934406266,0.4292092203337319,0.0
357,272.36,267.58,276.06778244602395,24.87768849349861,0.0
358,268.17,257.59,272.74153222603985,24.471083779571998,0.0
359,263.61,252.92,270.8362472520558,18.855024428067267,22.930000000000035
360,278.01,275.26,272.95279669604736,66.77879951172719,0.0
361,278.92,274.36,273.0962517284547,68.48568888232656,0.0
362,276.19,271.29,273.0356534909708,60.41034954350865,0.0
363,273.17,266.0,272.9702411196464,63.31159864807244,0.0
364,269.72,264.82,272.85794651354655,49.96549963777595,14.100000000000023
365,272.89,267.61,272.85298845243705,49.763043712323864,0.0
366,273.39,271.18,272.85326275758126,56.162745379309854,0.0
367,273.18,270.2,272.85192798276915,54.683828050035316,0.0
368,274.24,272.42,272.8823796175545,50.97248528153083,0.0
369,278.87,275.34,273.0467492935761,54.57663162264611,11.259999999999991
370,279.91,278.0801,273.08314661345355,66.94013748039026,0.0
371,280.41,276.03,273.1471033147713,67.52871639749634,0.0
372,278.02,274.67,273.2175299855029,60.940290511058805,0.0
373,276.61,274.43,273.4395761280709,52.33343457552752,0.0
374,275.39,274.14,273.4970066717411,47.530434385673374,6.270000000000039
375,263.13,254.67,263.74146352521535,34.24479840090211,0.0
376,261.31,256.84,263.59954735709414,28.557591021177117,0.0
377,264.355,256.6,263.59833825092244,36.747482826375126,0.0
378,266.64,264.32,263.63465458692724,42.545890677236,0.0
379,265.11,258.0,263.5759510243785,46.860281452140455,11.969999999999999
380,267.89,265.35,265.1523138696752,57.170358110125576,0.0
381,267.9762,261.28,265.10886589775725,54.180677107968,0.0
382,264.13,260.85,265.1017568250683,41.11395384051143,0.0
383,267.2452,264.29,265.10913960980287,49.97692025782956,0.0
384,267.34,265.5,265.1289423076227,56.85775373634011,7.126199999999983
385,267.89,264.43,265.1110578262887,52.583518536168306,0.0
386,265.1,262.11,265.0997803530396,46.8837091176298,0.0
387,265.68,262.76,264.87014205975856,45.381400169594585,0.0
388,263.36,259.05,264.6291687706842,40.29956280809375,0.0
389,266.7892,261.15,264.63980551963317,34.233495728831045,8.839999999999975
390,268.02,266.11,264.65346780664674,45.48958276162226,0.0
391,267.325,265.15,264.7956326649021,48.85306239593026,0.0
392,269.865,267.09,265.2336307234479,51.21815932143029,0.0
393,272.39,270.22,265.84909255318945,64.64898041467818,0.0
394,273.15,271.58,266.5445504951511,70.95339983750515,8.0
395,274.08,272.36,267.8546246420045,80.48530773223099,0.0
396,271.61,270.03,268.18059370802916,80.28842696701588,0.0
397,272.76,271.11,269.01895228174317,58.95214678740189,0.0
398,273.23,271.13,269.7079753444974,59.44351201842105,0.0
399,272.03,270.93,269.91600770930245,63.77615540160959,4.050000000000011
400,273.98,271.3512,270.4342847168934,67.03091831297198,0.0
401,274.25,272.24,270.6746791855071,62.20556570391315,0.0
402,273.39,270.99,270.8801078043304,73.46815033745213,0.0
403,273.22,270.78,270.90625572923955,71.91502456988509,0.0
404,272.86,271.58,270.9219425843194,66.3062850627163,3.4700000000000273
405,275.185,274.26,271.00825459243407,56.901704086909724,0.0
406,275.53,274.18,271.0803466368355,61.35540890157872,0.0
407,277.52,275.09,271.43262017714454,67.56102186020867,0.0
408,278.28,276.34,271.70601951479637,67.44781000596954,0.0
409,278.25,276.66,272.15458925406887,68.65205851573539,4.099999999999966
410,279.37,278.31,272.74928829610775,68.76082147746702,0.0
411,279.33,278.19,274.3715411728197,69.13706258385082,0.0
412,279.48,277.8,274.87892501579137,69.37691210614885,0.0
413,279.33,278.0599,276.05072251323367,68.70493232583044,0.0
414,277.51,275.35,276.15614980054715,71.03039039358245,4.1299999999999955
415,276.7,274.95,276.17103924008705,68.08898885802212,0.0
416,275.75,273.53,276.16533469299617,58.14067538994226,0.0
417,276.72,275.59,276.15829389937045,55.11588941795939,0.0
418,275.98,273.68,276.003094282456,51.62124590126633,0.0
419,275.785,274.49,275.8767075378439,36.971443354400975,3.1900000000000546
420,273.6162,269.1,274.8614333787456,20.904687856821937,0.0
421,272.56,270.79,274.2409818755937,11.02569809013157,0.0
422,273.865,269.18,273.20660487752303,20.32823870349678,0.0
423,271.75,268.49,272.83542633294195,17.684997181550685,0.0
424,273.66,271.1495,272.6570473417374,27.56757021990788,5.375
425,277.96,276.5,272.6836665990656,88.62015785176418,0.0
426,279.01,278.08,273.66197654565536,91.5821384892909,0.0
427,278.04,276.52,273.88738511763097,67.30050998020438,0.0
428,279.43,277.6,274.9543369017667,60.67627280539497,0.0
429,279.93,278.66,275.77554082238737,66.62276535369087,3.430000000000007
430,279.803,278.84,276.33973837287317,74.48091808858972,0.0
431,280.91,278.41,277.0260464064782,72.46321064375667,0.0
432,281.18,280.06,277.9537931383006,60.5133282373741,0.0
433,280.74,279.46,278.2336171474401,60.04621258724222,0.0
434,280.48,279.5,278.3516366880331,57.32627850692972,2.769999999999982
435,280.43,279.06,278.431744860898,55.922536198312116,0.0
436,282.56,280.63,278.5953542606913,73.85326295160613,0.0
437,284.37,281.28,279.8330160797057,74.92444058761566,0.0
438,284.11,283.09,280.2467134492734,84.6409089588319,0.0
439,283.82,280.38,280.2813483917142,71.21360728349312,5.310000000000002
440,281.69,279.36,280.2782638102603,56.71129252879589,0.0
441,282.02,280.38,280.29067387665947,52.84721881946336,0.0
442,282.13,280.1315,280.2938661105699,54.868995080760754,0.0
443,282.58,279.16,280.3644874153049,51.76526013528241,0.0
444,283.6577,282.33,280.56087306042923,59.421963709246725,4.497699999999952
445,284.99,283.2015,280.84207194737417,62.481901384686665,0.0
446,286.01,285.24,281.1334270883505,65.42013517934174,0.0
447,285.91,284.94,281.22531963867164,71.20276793788327,0.0
448,285.97,284.915,281.3287411336074,71.21863351757204,0.0
449,284.055,282.36,281.3784055684473,67.49052053103026,3.6499999999999773
450,284.16,281.77,281.4053774632815,52.41728826326271,0.0
451,284.17,282.05,281.5178365636273,41.597630038659275,0.0
452,282.54,280.16,281.52102166947714,53.11282702140131,0.0
453,285.04,283.36,281.5726878738536,46.240464580800705,0.0
454,285.5601,283.37,281.63526722390606,58.96053518185886,5.400099999999952
455,285.97,285.06,281.688839030512,60.67761295479395,0.0
456,287.31,285.7135,281.73797251277267,63.865742955555426,0.0
457,286.76,285.575,281.7823936332653,64.16973230601658,0.0
458,286.94,285.43,281.82298847553,61.280259927088494,0.0
459,287.67,286.38,282.2891637510453,56.66741620338563,2.6100000000000136
460,289.9,288.68,283.6086709356975,63.014046738207256,0.0
461,290.4175,289.4,284.53744185620855,91.9102061193128,0.0
462,291.74,289.8854,287.0814194159439,91.70360969081233,0.0
463,291.36,289.63,287.73863614148917,81.87210181784978,0.0
464,290.81,289.29,288.208493440388,75.66597788169227,3.0600000000000023
465,290.86,289.03,288.51814369714066,61.458119890652725,0.0
466,291.58,289.55,288.56605799615545,47.44516018943184,0.0
467,291.69,290.825,288.70247465903367,54.383674238444044,0.0
468,293.94,291.2363,289.4976724418024,70.02069205259646,0.0
469,293.22,291.81,289.7414168128145,82.57994888350166,4.910000000000025
470,291.5,290.37,289.80479138942457,60.46401364470008,0.0
471,291.65,290.4833,289.829771532375,56.12987021345897,0.0
472,292.24,289.41,289.83032773979676,56.5321906726779,0.0
473,291.91,290.1,289.8348674876423,52.26087749765866,0.0
474,291.28,289.95,289.8396950780919,59.28492733634971,2.829999999999984
475,292.93,290.98,289.9242663669335,53.75783810020217,0.0
476,292.355,291.14,289.94448080161663,59.327819354009144,0.0
477,293.21,291.32,289.96261238538284,54.167649630716454,0.0
478,291.24,287.66,289.8910594112455,55.12710836061532,0.0
479,290.27,286.22,289.60583442619946,32.617550092824004,6.989999999999952
480,288.22,285.5,289.40970669653456,15.525753788912468,0.0
481,288.86,286.77,289.17980953469544,15.255846060919964,0.0
482,286.91,277.88,286.33333270744487,0.0,0.0
483,278.9,270.36,281.2754736772212,0.0,0.0
484,277.09,272.37,280.31344506412364,0.0,18.5
485,277.04,274.3,278.95977323407124,22.588733292173885,0.0
486,280.82,276.07,279.0735038626646,20.737534099531587,0.0
487,281.15,277.56,279.1844658869764,38.42045249686212,0.0
488,280.07,274.97,278.9260524484183,38.52051449458551,0.0
489,279.3,275.47,278.7047074473162,31.52696351894558,6.849999999999966
490,277.36,274.41,278.36756714385143,31.41487979015342,0.0
491,274.87,268.61,277.90219658753404,29.572296017955125,0.0
492,273.76,264.7,276.7395970729398,28.868591996382918,0.0
493,271.81,266.23,276.66650720626865,21.057087029031393,0.0
494,271.0,262.29,275.8831639925745,33.1446427692657,15.069999999999993
495,270.25,259.85,275.0587105208543,28.597682271303555,0.0
496,268.12,263.12,274.32428055480824,30.568026705940184,0.0
497,273.23,270.12,274.10369651530556,42.57763058296637,0.0
498,273.73,270.38,274.09523324583904,45.491398133909854,0.0
499,275.23,269.59,274.0497329979061,52.00550525793548,15.379999999999995
500,274.01,271.35,274.0439423170653,44.40542066673058,0.0
501,275.3,273.25,274.0529396940309,41.25259935886619,0.0
502,281.1,277.08,274.9832882720103,54.63474159079788,0.0
503,281.22,279.22,275.4662270424944,64.38234890095731,0.0
504,279.24,276.18,275.76779921069175,64.29041146431854,9.870000000000005
505,277.46,271.99,275.5735956416195,58.86797603429388,0.0
506,275.325,271.25,275.4766607018317,54.333676320655506,0.0
507,274.61,268.45,275.446888577722,49.54854763197334,0.0
508,273.54,267.0102,275.4326399685086,49.43932764524679,0.0
509,274.75,271.21,275.41137972111346,44.15204816593036,10.449799999999982
510,265.1613,258.62,270.5451352435598,19.106590343814148,0.0
511,267.87,262.48,270.4302931984595,39.981698602612,0.0
512,269.0,265.37,270.3537678277143,43.298705918248814,0.0
513,267.49,264.12,269.9075891454979,45.91811203088316,0.0
514,264.03,259.85,268.7129717478067,46.976275181018636,10.379999999999995
515,255.95,251.69,245.48578994913606,49.67272635976304,0.0
516,257.31,254.0,246.49069242912898,55.20261740027045,0.0
517,258.91,256.19,248.8930558360219,58.39686757919332,0.0
518,259.16,255.5,250.238338021919,62.541848926076305,0.0
519,259.0098,257.03,251.27391466887363,66.99059390764847,7.470000000000027
520,263.83,261.79,261.20170560038645,74.48077195659472,0.0
521,264.55,262.48,261.35810554418254,62.72186202072345,0.0
522,268.52,264.25,261.8872230760415,59.85480195797733,0.0
523,270.47,267.27,262.72371326508613,69.17760771257115,0.0
524,271.2,269.18,263.3366913633602,82.46711665142602,9.409999999999968
525,272.03,269.36,263.89485009295413,82.64006703205033,0.0
526,273.44,271.88,265.9816822758044,77.4155071727068,0.0
527,273.34,271.92,267.31622190005027,78.74339433142129,0.0
528,271.55,268.29,267.56122051190516,75.52816146160716,0.0
529,270.58,267.83,267.7408379367521,59.27104662859656,5.610000000000014
530,281.31,279.43,276.0013744054857,74.89985761787776,0.0
531,280.3,278.9,276.79956730633427,74.76283038204221,0.0
532,279.59,277.48,277.1992015617736,74.26579614183419,0.0
533,279.45,278.32,277.3544437631851,73.97684258117047,0.0
534,280.88,278.82,277.9464889528459,76.63836968889622,3.829999999999984
535,281.87,276.84,278.01854311574704,81.08591828258135,0.0
536,279.76,278.41,278.0431812383493,67.436806516921,0.0
537,279.16,276.97,278.02945061993455,62.46314581920945,0.0
538,276.99,274.07,277.89838969594604,26.107477779562444,0.0
539,274.65,272.42,277.4007288426354,16.000470325406454,9.449999999999989
540,278.62,275.23,277.41482412235376,14.977104696960325,0.0
541,280.07,278.85,277.4256334412403,50.3975638665316,0.0
542,283.3052,280.3,277.5135353462201,60.17139683509532,0.0
543,281.84,280.6662,277.61364295540056,70.44507153036874,0.0
544,282.21,280.33,277.6545570289603,60.11599676193286,8.075199999999995
545,286.16,284.4,280.2207210639326,57.54769785708248,0.0
546,286.23,285.09,280.3952858475512,86.87196811965276,0.0
547,287.76,285.75,280.6798437074423,65.53320350693673,0.0
548,287.459,286.01,280.83098687734275,66.5239670171349,0.0
549,288.63,287.6,282.8211265021928,67.47448705395459,4.230000000000018
550,290.435,289.07,288.43202939092146,70.47864398001305,0.0
551,293.14,290.42,288.93975160885344,73.82420170222619,0.0
552,293.16,292.07,289.53878800774385,86.21309502070501,0.0
553,292.78,290.73,289.8849982793898,73.06547368966773,0.0
554,293.49,291.2401,290.5249555396734,68.97899807671396,4.420000000000016
555,294.45,293.41,290.99808880327816,74.24929131902459,0.0
556,294.34,291.92,291.4975618750476,82.07770540347146,0.0
557,294.95,291.8,291.5069237197202,81.4255674898915,0.0
558,292.7,289.52,291.49640546178915,58.94683160218305,0.0
559,294.34,291.2998,291.69116836087807,49.5680714258242,5.430000000000007
560,293.31,288.9,291.73159844528857,65.11065913223041,0.0
561,290.81,285.81,291.45689978080367,47.17362994777175,0.0
562,289.43,286.87,291.18760150240036,22.34777177812414,0.0
563,287.33,283.3,290.8314778771365,20.77810934937753,0.0
564,288.94,282.3,290.6232153738288,32.853082883732014,11.009999999999991
565,283.49,279.93,288.8812827718334,36.63115559594465,0.0
566,285.1,281.85,288.29196197750565,21.941331400329005,0.0
567,285.77,281.36,288.11226281094446,32.1013513029047,0.0
568,289.21,285.76,288.10348395180125,36.094997355218766,0.0
569,288.6,285.1207,287.9459990918327,43.78566980964312,9.279999999999973
570,285.962,283.12,287.6447972875104,39.71910715478216,0.0
571,286.93,285.55,287.6330990775951,37.67899901973239,0.0
572,286.69,285.1,287.6075054464099,45.61609916091772,0.0
573,283.21,280.57,287.45245746492014,40.52895731342305,0.0
574,284.2,282.09,287.28265089182025,34.72636466930048,6.360000000000014
575,276.5521,273.09,282.55219320129555,31.546960902258732,0.0
576,280.68,276.62,282.5048232191432,26.230160732047437,0.0
577,282.99,280.32,282.5160334964315,53.509485716636604,0.0
578,285.55,282.57,282.53263731253395,67.93435123377478,0.0
579,288.85,285.74,282.7498024526776,77.79168250382644,15.760000000000048
580,290.82,288.8734,283.04808599495016,63.19614376866754,0.0
581,291.4,288.1805,283.60604487757604,63.831504590167995,0.0
582,289.26,287.815,284.24754143904966,64.76422440551008,0.0
583,289.98,288.62,284.9872571617156,51.55078320435494,0.0
584,289.93,288.41,286.30134672002777,53.34199051518958,3.5849999999999795
585,290.22,289.18,287.41112446564836,51.53241790477724,0.0
586,293.57,290.99,289.132353144659,77.85121336369086,0.0
587,293.65,291.47,290.43357538364734,82.09783679703315,0.0
588,296.3093,293.1255,292.274063944801,92.47047496859366,0.0
589,295.52,293.76,292.53208009401266,95.70931478034338,7.129300000000001
590,294.58,293.47,292.6471430020922,80.93717357155938,0.0
591,293.73,290.64,292.60683463434435,76.7709019586822,0.0
592,292.31,290.345,292.5539677499074,57.94622071703002,0.0
593,292.06,290.89,292.52987811522087,52.21563299963012,0.0
594,293.55,292.01,292.5525525507788,54.57480184355579,4.234999999999957
595,298.2579,296.22,293.700094364322,74.06517944873522,0.0
596,297.52,295.48,293.86725668509234,62.0786884873675,0.0
597,299.66,297.78,294.8107654762353,68.5985994432111,0.0
598,299.58,298.2,295.84901527765163,63.61895827070666,0.0
599,300.73,299.51,296.97730902748935,70.32235546477892,5.25
600,301.13,300.19,297.78618248485924,74.82189502267089,0.0
601,300.88,299.44,297.9665705580401,84.03182752319039,0.0
602,299.93,297.74,297.9624788586358,75.78855223715914,0.0
603,299.25,296.7,297.9662946029478,60.47907184363583,0.0
604,300.07,296.96,297.95219301627907,62.494382975426646,4.430000000000007
605,298.5,297.04,297.95135216094474,48.41260809184835,0.0
606,300.03,298.22,298.03863835718727,50.71161022883712,0.0
607,301.44,299.09,298.18093929000435,56.56869781859327,0.0
608,301.0,299.11,298.1979488567382,62.88488075632127,0.0
609,302.23,300.62,298.2573406083609,58.185923217071256,5.189999999999998
610,302.01,300.85,298.2862375910391,64.70508906822742,0.0
611,301.17,299.49,298.315053066927,59.79307490735218,0.0
612,301.2,295.2,298.3098165903489,54.709161256673276,0.0
613,300.87,293.96,298.15725324077823,27.309102907236166,0.0
614,294.12,290.9,297.87781658711174,13.475582291179677,11.110000000000014
615,288.21,281.72,295.6147904883428,0.0,0.0
616,288.04,284.28,294.7274553118349,0.0,0.0
617,288.82,282.04,293.7567225255042,29.92893212132003,0.0
618,293.62,289.01,293.751652233001,31.332492427434445,0.0
619,293.24,289.65,293.59263043572616,45.63166615564077,11.899999999999977
620,291.6052,287.02,293.0656062646988,40.24358542235696,0.0
621,294.15,287.36,293.04529945497427,33.603044141010145,0.0
622,292.4644,283.76,292.4361749006938,44.72564765795907,0.0
623,285.64,282.39,292.06966282277057,32.19502470672785,0.0
624,289.33,284.7138,292.02462537520023,33.97582584884772,11.759999999999991
625,293.08,291.44,292.0372527971179,42.42441000659025,0.0
626,292.36,289.95,292.0163031352328,49.93768170085612,0.0
627,292.86,291.72,292.02441026287676,48.02016583250043,0.0
628,293.93,290.4,292.02703126140324,53.15996159540548,0.0
629,292.76,283.47,291.81029366258923,59.779740719472436,10.45999999999998
630,288.0,285.58,291.7938675343134,42.98054696528777,0.0
631,289.95,286.03,291.6574823047633,48.60490116146097,0.0
632,289.07,285.25,291.5716673814765,42.68949342954665,0.0
633,293.16,290.61,291.62243207023766,48.128942478693304,0.0
634,294.2399,291.42,291.6406909334072,57.40602913164702,8.989899999999977
635,301.1378,299.45,298.60672235123326,85.36446998447795,0.0
636,301.02,299.75,299.31104849331837,62.704837761315595,0.0
637,301.22,298.24,299.7835006504077,62.01931006964075,0.0
638,302.63,300.7103,300.0002785377527,62.13426554625237,0.0
639,300.67,297.41,299.9889184446791,79.33078354406571,5.21999999999997
640,299.0,297.27,299.9813442735203,61.57502314485637,0.0
641,299.84,294.81,299.82562313495123,15.226804785525644,0.0
642,298.11,294.33,299.71744044900214,9.12437579839738,0.0
643,297.86,295.45,299.4185367997076,43.347295330718524,0.0
644,297.9465,293.69,298.8563720319214,40.02350181725436,6.149999999999977
645,297.55,295.92,298.73432160333005,33.71870526787099,0.0
646,298.455,293.0,297.9056411801801,37.4996237443358,0.0
647,291.51,286.64,295.71423625220166,25.536591740815183,0.0
648,290.45,284.82,295.02270397395256,15.981780679134445,0.0
649,294.63,290.82,295.0035962369329,28.253043986086766,13.634999999999991
650,295.26,292.77,294.9315765515496,41.85778861000394,0.0
651,291.85,288.49,294.5826433957669,38.92921264894435,0.0
652,292.3,288.6559,294.4429529692677,31.126940805645447,0.0
653,294.21,291.0,294.41802317402113,40.898165514676144,0.0
654,298.74,296.1448,294.43060872568657,45.99957568262366,10.25
655,296.67,295.57,294.44072602316623,54.718560670352964,0.0
656,299.7,296.97,294.59187391068525,52.47432643367531,0.0
657,299.16,297.92,295.00241643245,59.162654474748976,0.0
658,300.24,298.515,295.40217513500534,59.53174463998373,0.0
659,299.395,296.99,295.4819874464702,60.262278413561184,4.670000000000016
660,300.21,298.935,295.81059894116026,51.51508767432869,0.0
661,300.9,298.91,296.43804095261896,54.31928681700287,0.0
662,299.94,298.495,297.02964661763554,51.719596430320024,0.0
663,301.07,299.4601,297.528885710032,64.54200589479055,0.0
664,302.2,299.6806,298.0067111098062,68.23974065899903,3.704999999999984
665,303.85,302.91,298.88728337277723,81.6920743015572,0.0
666,304.23,302.86,299.3409252252623,82.73128574320435,0.0
667,304.55,301.99,300.08474917663204,80.6975148827531,0.0
668,304.13,301.73,300.3735848158138,80.20938382072868,0.0
669,306.19,304.74,301.6849832088942,74.20021302559365,4.4599999999999795
670,308.0,306.96,302.9059253051477,78.49213418464844,0.0
671,307.9195,306.71,304.04021895554024,82.38419508578622,0.0
672,307.4,306.06,304.8445633103488,78.90311830261648,0.0
673,309.65,307.66,305.75182212165964,83.65023197885213,0.0
674,309.0036,307.03,306.5960806601641,84.25830436645958,3.589999999999975
675,308.94,307.27,306.89617138887184,89.62166350776562,0.0
676,309.99,307.7,307.30461501149307,82.38656938007742,0.0
677,309.54,307.66,307.61889237140406,76.11323634749239,0.0
678,309.64,308.09,308.15736196906937,75.28214122232289,0.0
679,311.84,310.26,309.130326128664,81.97461445324787,4.569999999999993
680,315.18,313.8,312.62758853714627,60.42492056731854,0.0
681,314.55,312.81,312.63214658676884,56.078342509054195,0.0
682,314.7,313.4393,312.64310070568143,56.50268113614528,0.0
683,317.99,314.17,312.7142037965677,60.60375184077499,0.0
684,318.67,316.02,312.86959468477943,67.66379529031872,5.860000000000014
685,323.73,320.36,322.36834940116154,61.876557560071646,0.0
686,323.54,322.24,322.3777434959355,63.35952117412933,0.0
687,325.78,322.67,322.4661834004244,57.71449755403103,0.0
688,326.73,325.52,322.77126502100316,64.08981429215228,0.0
689,327.46,325.2,322.8611648108031,69.07504335398534,7.099999999999966
690,325.12,322.66,328.6190348076876,39.29076530178294,0.0
691,327.85,323.6038,328.6015301202423,8.744540941382283,0.0
692,328.63,326.4,328.584333915768,34.32542809217773,0.0
693,327.91,323.54,328.57828311365,45.82685561045319,0.0
694,327.17,320.73,327.8408244499371,50.8221154486543,7.899999999999977
695,326.16,323.22,327.55847263955707,32.52622028537472,0.0
696,330.01,327.72,327.5783812781943,41.03582106813476,0.0
697,333.09,330.67,327.6256709710856,67.12801156095799,0.0
698,334.49,332.8,327.7000866707946,72.79895132225866,0.0
699,333.9941,331.6,327.7802022769337,59.71175439252428,11.269999999999982
700,333.5623,321.24,333.371597837009,17.009363073306375,0.0
701,324.61,311.69,328.56675372311196,5.301120520234051,0.0
702,318.11,310.7,324.1907277846817,0.0,0.0
703,311.5637,297.51,314.32458957943925,0.0,0.0
704,297.892,285.54,307.61915547364646,0.0,48.02229999999997
