,SPY_high,SPY_low,KAMA,DYMI,weekly_range
705,309.16,294.46,307.81366225266095,6.454283629734832,0.0
706,313.84,297.57,306.59799030657024,31.251164007972847,0.0
707,313.1,303.33,307.0390373983353,24.866575884450356,0.0
708,308.47,300.01,306.6054082388572,40.47971962933282,0.0
709,298.78,290.23,305.7034218134601,33.992825865850875,23.609999999999957
710,284.19,273.45,301.6841317743733,31.61334723247188,0.0
711,288.52,273.5,301.1241491647119,22.429488260306698,0.0
712,281.94,270.88,299.3617292550458,34.502229177037904,0.0
713,266.66,247.68,294.8809452208951,31.0958370172294,0.0
714,271.4754,248.5237,294.1101556975525,24.194271833023194,40.839999999999975
715,262.43,253.53,266.7949321591855,45.450376346202226,0.0
716,263.33,256.22,266.70807307083925,52.0108125106633,0.0
717,257.6591,243.9,266.4741107513723,55.47103098358538,0.0
718,252.68,244.59,266.1959951034034,44.17658783584123,0.0
719,253.32,245.22,265.4613475333331,54.75081407274186,19.42999999999998
720,286.7912,281.35,274.7242857154177,69.61916781921158,0.0
721,278.04,272.02,274.6820787504251,64.80652450973355,0.0
722,281.0,276.91,274.87465243848345,59.664254888567896,0.0
723,283.94,278.75,274.9414532557459,62.67507777668064,0.0
724,283.7,278.5,275.06282777984234,64.49853778702541,14.771200000000022
725,288.27,284.62,275.5414464429528,62.37034304514396,0.0
726,291.4,285.4,275.6260741285915,65.9120032089947,0.0
727,294.88,290.41,276.90556424355935,60.45532382031943,0.0
728,293.3239,288.59,277.51098461605494,66.22014750657235,0.0
729,290.6572,281.52,277.5795642660717,63.25104144782327,13.360000000000014
730,283.9,279.13,277.63082370823207,48.62580520587271,0.0
731,289.25,283.7134,278.30401974872007,52.777763387835016,0.0
732,288.46,283.78,278.45583232637017,55.53656175587139,0.0
733,289.78,287.13,278.8569169303919,59.93920661440546,0.0
734,292.95,287.68,279.510432290419,56.81805161129436,13.819999999999993
735,294.0,289.88,279.8620960248421,69.43503006264018,0.0
736,294.24,286.52,279.90532181962055,66.83884951730451,0.0
737,287.19,278.965,280.0241268051081,54.05702445401987,0.0
738,285.11,272.99,280.14735380923105,43.31326940755024,0.0
739,286.33,281.34,280.2617184576488,46.58702410938373,21.25
740,296.75,292.7,281.18271693222687,49.705887689287174,0.0
741,296.205,291.95,281.44955557561485,58.46393207765213,0.0
742,297.87,295.57,282.439309989954,54.96970839131977,0.0
743,297.67,293.6886,282.82130031507404,66.65567530114038,0.0
744,295.63,293.22,282.99164861318604,57.71698199571127,5.920000000000016
745,306.205,303.06,294.9323740997874,69.16762390264113,0.0
746,308.13,305.1,296.91002128016254,77.08064092032522,0.0
747,313.22,309.94,301.4134141054811,86.04553822642639,0.0
748,313.0,309.08,303.6354008432006,87.66375938203976,0.0
749,321.275,317.16,309.3952930138654,86.43577449952863,18.214999999999975
750,323.41,319.63,314.56935756222754,95.17826735315089,0.0
751,323.2849,319.36,316.19265095028754,92.71343117959475,0.0
752,322.39,318.2209,316.6745627485488,83.35045351144333,0.0
753,312.15,300.01,316.52503020657275,69.42100442828477,0.0
754,309.08,298.6,316.4714928984934,23.386371294390187,24.810000000000002
755,308.28,296.74,316.4062613982501,33.51871457096519,0.0
756,315.64,307.67,316.3555093959735,48.58722419071617,0.0
757,314.39,310.86,316.33189306640406,56.16693222560846,0.0
758,312.3,309.51,316.30973951321425,53.733226572614186,0.0
759,314.38,306.53,315.96141307401643,59.74255227172192,18.899999999999977
760,311.05,306.75,315.63518102397717,55.99036053375879,0.0
761,314.5,311.6101,315.49960613624944,57.24335154460528,0.0
762,310.51,302.1,314.746661041437,50.75783797218891,0.0
763,307.64,301.28,314.47058913609277,34.888876138798466,0.0
764,306.39,299.42,314.2054380518936,38.29081904084093,15.079999999999984
765,317.68,315.56,314.0596052870619,57.62192147056377,0.0
766,317.52,313.37,314.0561088191391,61.19377806377006,0.0
767,316.3,312.7,314.08923729333844,55.72338702262697,0.0
768,317.1,310.68,314.10618073496875,59.067731664705846,0.0
769,317.88,312.76,314.30817011653744,54.889116952798645,7.199999999999989
770,322.71,314.13,314.376020231416,56.653733610666094,0.0
771,319.76,312.0,314.9447732086928,54.99083352160815,0.0
772,323.04,319.265,315.75891945707576,67.1416204070414,0.0
773,321.28,319.09,316.1679704422874,69.08652365435697,0.0
774,322.57,319.735,316.5854617896719,73.90839209353383,11.04000000000002
775,325.13,320.62,317.02878950127246,73.02382037456424,0.0
776,326.93,323.94,318.0963174811282,74.40395647820688,0.0
777,327.2,324.5,319.2205581408504,74.23254052320232,0.0
778,327.23,321.48,319.5132802141647,75.79010686269413,0.0
779,321.99,319.246,319.54450037500345,59.16374483538139,7.984000000000037
780,323.41,320.775,319.85187101373293,56.68049173821504,0.0
781,323.64,320.85,319.87443353597956,59.790878860799815,0.0
782,325.73,322.075,320.0026016041474,55.6706978626665,0.0
783,324.41,319.64,320.09535218935946,61.39763099572705,0.0
784,326.63,321.33,320.325348773594,61.05281799374845,6.990000000000009
785,329.62,327.73,320.6066909456295,63.077741153134355,0.0
786,330.06,327.86,320.9635806826518,65.30835261951495,0.0
787,332.39,331.18,321.4018858850488,69.10323659115352,0.0
788,334.46,331.13,323.2337681176736,71.86853518942199,0.0
789,334.88,332.3,325.78540955087215,73.70441989049023,7.149999999999977
790,335.77,332.955,327.86222520408603,73.6693061787148,0.0
791,337.54,332.01,328.74920335558807,74.1386939734877,0.0
792,338.28,332.8377,330.37210827055543,68.4135655714829,0.0
793,338.2514,335.83,331.7344636065486,78.84280332666691,0.0
794,337.42,335.62,332.6712236463104,75.03697548454254,6.269999999999982
795,338.34,336.8517,333.55330413066906,78.82265191303902,0.0
796,339.1,336.61,334.3725240074365,70.9282515258447,0.0
797,339.61,336.62,334.587435302085,70.79216851877112,0.0
798,338.8,335.22,334.8006773027481,69.31977406068347,0.0
799,339.72,337.55,335.13816464926117,71.98047344028038,4.5
800,343.0,339.4504,335.9648527170917,75.20428959005407,0.0
801,344.21,342.27,338.07179398100334,87.34604655106652,0.0
802,347.86,344.17,340.3989781010869,88.79154434340818,0.0
803,349.9,346.53,342.78144976034827,92.73603388070018,0.0
804,350.72,348.15,345.26325065501027,100.0,11.269600000000025
805,340.38,334.2208,347.9656352792189,37.574861266548204,0.0
806,342.02,338.4683,347.7374337341876,43.72038454493576,0.0
807,343.06,338.52,347.25965000678246,44.30975755749334,0.0
808,337.6996,332.991,345.9304669082652,50.99470546726977,0.0
809,335.49,327.97,344.6989961098106,37.25736256109203,15.089999999999975
810,327.13,321.73,343.1888753865622,32.60413963286318,0.0
811,330.9,325.86,343.0208738719224,27.134934491133777,0.0
812,331.2,322.1,340.5462003312578,29.92662239109417,0.0
813,326.797,319.8,339.3562761751131,27.497753222627026,0.0
814,329.58,321.64,339.10845996319733,30.227666319873535,11.399999999999977
815,334.96,332.15,339.02123143544827,44.586721863174596,0.0
816,334.77,331.6209,338.7822242928252,49.46074623316159,0.0
817,338.29,332.88,338.7208060552252,50.15570292685391,0.0
818,338.74,335.01,338.7090641445575,54.10776048585159,0.0
819,337.0126,331.19,338.6412591542368,49.7747106337222,7.550000000000011
820,339.96,336.01,338.72064933674125,47.9421625286864,0.0
821,342.17,334.38,338.6517383243321,58.03905477196167,0.0
822,341.63,338.09,338.9144666863969,51.79155345387085,0.0
823,343.85,341.86,339.5804112082299,62.53571541186647,0.0
824,347.35,344.89,340.4863363019646,68.31521313211505,12.970000000000027
825,354.02,349.06,341.983114764084,74.39243543040271,0.0
826,352.4651,349.09,342.940837682087,80.83165020945867,0.0
827,351.93,347.14,343.30618344211274,75.15021088146916,0.0
828,348.02,343.13,343.543033477129,68.35266867320996,0.0
829,350.75,347.1,343.8963459013278,64.91194353640148,10.889999999999986
830,349.33,341.04,343.8751967831032,66.15784615206735,0.0
831,346.88,342.64,343.8470918689423,52.401131612275755,0.0
832,348.6847,342.4,343.832646095267,53.39484732401447,0.0
833,345.24,340.65,343.8384321370745,54.672153646076794,0.0
834,345.99,343.13,343.8559899245893,56.1866631898609,8.680000000000007
835,342.98,335.62,343.05544089681587,61.71965427894761,0.0
836,340.12,337.99,342.24206383326526,40.2419118800392,0.0
837,338.2483,326.13,338.50262439132945,21.40977010919049,0.0
838,333.395,325.09,337.2445811077095,9.07086229862685,0.0
839,329.69,322.6,335.45052937758174,24.58173140628034,20.379999999999995
840,332.36,327.24,335.06779846557197,20.01749418054422,0.0
841,338.25,330.2935,335.0982146863898,30.34534908250106,0.0
842,347.94,339.59,335.14587130361065,42.61723801133076,0.0
843,352.19,348.86,335.40615392596504,69.33136214750633,0.0
844,351.51,347.65,335.6102851321279,64.20700330918888,24.94999999999999
845,364.38,354.06,336.85351476401473,63.564764741033336,0.0
846,355.18,350.51,338.07974311745346,68.12257051235733,0.0
847,357.56,355.06,343.4792600048465,61.009486981367466,0.0
848,356.7182,351.26,345.2818702194292,62.06125244150982,0.0
849,358.9,354.71,349.06747077224276,59.98648716762906,13.870000000000005
850,369.62,367.72,362.415368409523,69.80673804914011,0.0
851,370.78,367.67,364.14487261194716,69.74269146782245,0.0
852,371.05,365.95,364.25131936001964,79.29535970966688,0.0
853,367.86,364.43,364.3699264963471,63.25522334173408,0.0
854,366.7402,363.26,364.42437200004775,66.66632442960054,7.7900000000000205
855,380.58,377.7189,371.51168090531496,80.04693174208234,0.0
856,379.86,376.36,371.9118057057595,68.20403316491104,0.0
857,380.86,377.85,372.5145711642905,64.74610086064287,0.0
858,381.13,378.1,372.81251146678545,64.2946280151055,0.0
859,377.58,373.7,372.84606568206806,64.6467860443405,7.430000000000007
860,377.34,370.376,376.37358006112595,33.361755098676795,0.0
861,383.22,376.3181,376.4333124019464,45.826524795643,0.0
862,383.7,380.48,376.4862588083909,53.3809436070193,0.0
863,386.24,381.9655,376.5721025074181,54.639987721559194,0.0
864,388.47,386.1444,376.7823408979246,62.215673745753264,18.09400000000005
865,390.56,388.35,377.1077445308018,62.68747606400424,0.0
866,390.89,389.17,377.44299560778654,63.67898972745024,0.0
867,392.28,387.5,379.10488257586775,62.29754789760473,0.0
868,391.69,388.1,380.41151598567774,62.41065474228999,0.0
869,392.9,389.77,385.492006360701,62.72667734427231,5.399999999999977
870,390.92,380.572,388.23048609024625,22.24515430405181,0.0
871,390.07,386.0,388.1833687468868,54.849207520439194,0.0
872,386.83,381.31,387.81186374741395,45.68679923060677,0.0
873,384.0,371.88,387.0267716169322,37.90769404139152,0.0
874,384.76,372.64,386.95584331289604,31.194423504583,19.04000000000002
875,387.68,381.42,386.86403762672523,43.89096915717227,0.0
876,389.91,381.7299,386.8654662591501,41.575946184229736,0.0
877,391.4,388.1702,386.88783676153986,50.37206037541023,0.0
878,395.65,391.74,387.19579415627504,53.81802454607009,0.0
879,394.21,391.2,387.6425695931689,60.13866011399474,14.229999999999961
880,396.685,392.03,387.9187083069299,60.52476556982407,0.0
881,397.83,395.08,388.34549597448716,61.35322599394397,0.0
882,398.12,393.3,389.64222123284407,59.41133639101162,0.0
883,396.72,390.75,389.8675187436005,71.41892162184897,0.0
884,391.569,387.15,389.8522015961368,52.84165639199056,10.970000000000027
885,406.94,403.38,393.5964101105507,91.80268884763058,0.0
886,407.24,405.4,395.3129598463207,94.60935841499229,0.0
887,406.96,405.45,398.0511894960136,70.6825455948076,0.0
888,408.58,406.93,401.7181140981845,78.85949530430993,0.0
889,411.67,408.26,405.1685863810255,83.80122623620402,8.29000000000002
890,418.22,416.8111,414.1988171315167,64.05928799126934,0.0
891,418.14,416.3,414.30031425594063,65.17732658565643,0.0
892,419.01,416.9,414.44077500690923,63.59932743072819,0.0
893,420.72,416.44,414.6172194520336,60.81060151248714,0.0
894,418.54,416.34,414.62873974444824,66.21305356095365,4.420000000000016
895,419.84,417.665,414.7029435795229,56.20224135285605,0.0
896,416.6,411.67,414.72592539298034,59.91292670923552,0.0
897,417.63,414.94,414.731685767712,47.787813168475296,0.0
898,419.21,413.675,415.10480238953363,46.529547704139816,0.0
899,422.815,419.16,415.5830215206937,58.43636271440622,11.144999999999982
900,422.74,417.81,415.5961233809096,68.91172997494235,0.0
901,415.27,410.06,415.5651087414219,49.906122470810324,0.0
902,412.59,404.0,414.71482068217205,34.0471235819292,0.0
903,412.35,407.02,414.4675928342922,20.024875755435474,0.0
904,417.49,413.18,414.4797836606321,38.40322056280385,18.74000000000001
905,416.39,413.36,414.4916844727281,50.450977708542034,0.0
906,416.06,411.77,414.45413648907567,48.84620522972903,0.0
907,411.05,405.33,414.38550682599043,41.79689639897979,0.0
908,416.625,411.67,414.3984054523156,41.75942529532307,0.0
909,418.2,414.45,414.41541587586215,49.21570469412588,12.870000000000005
910,420.32,417.08,414.44880365508794,50.31240850962248,0.0
911,420.71,417.62,414.51552548118536,57.00477897402145,0.0
912,419.61,417.76,415.1127107021778,53.23121573427777,0.0
913,420.72,418.9851,415.48993267122273,52.633325096489685,0.0
914,421.25,419.79,415.6439453952817,52.93617456818417,4.170000000000016
915,422.78,421.19,418.46088274335546,69.5185077593139,0.0
916,423.21,420.32,418.71623696636493,74.82945177283045,0.0
917,423.26,421.41,418.95306918711697,77.7592766417894,0.0
918,424.63,421.55,419.44608243441945,68.5915055623921,0.0
919,424.43,422.82,420.00940574313586,75.2439426856516,4.310000000000002
920,425.37,423.1,420.6385934909226,72.70716497292133,0.0
921,425.46,423.54,421.0193901945818,78.53345491999933,0.0
922,424.87,419.92,421.0423918207764,70.71812961031719,0.0
923,423.02,419.32,421.0901842581782,54.32196494880407,0.0
924,417.8281,414.7,420.24008205701176,16.097431824199077,10.759999999999991
925,421.06,415.93,420.24670661099447,8.171164915731723,0.0
926,424.0,420.08,420.26811335328745,44.183409015723456,0.0
927,424.05,422.51,420.2869060101233,51.521223547839305,0.0
928,425.55,424.62,420.33817198547865,50.688394299717075,0.0
929,427.0943,425.55,420.43186225581906,57.7838230260199,11.164299999999969
930,427.65,425.89,420.5335036543755,61.0225221912499,0.0
931,428.56,427.13,420.68945788972206,63.630137055198034,0.0
932,428.78,427.18,421.08729444439905,65.35272617922047,0.0
933,430.6,428.8,421.82266847722,62.722368360636395,0.0
934,434.1,430.5218,426.630221158505,67.27326710738728,8.210000000000036
935,437.35,434.97,432.157796898367,76.81687009479275,0.0
936,437.84,435.31,432.4918125235347,77.75653607576629,0.0
937,437.92,434.91,432.8740476771918,71.95590317518497,0.0
938,435.53,432.72,432.994651516193,65.94071864723689,0.0
939,436.06,430.92,432.9815352354074,63.542052128791426,7.0
940,431.4089,421.97,432.3900940848235,37.99999068822469,0.0
941,432.42,424.83,432.37648316336845,9.178729802920842,0.0
942,434.7,431.0111,432.3860009700185,50.21650184713571,0.0
943,435.72,433.69,432.4602925030877,54.880599100947094,0.0
944,440.3,436.79,432.6363263910652,56.148236264434644,18.329999999999984
945,441.03,439.26,432.81271019544135,62.26484250848288,0.0
946,439.94,435.99,432.92267569468424,62.98013182437842,0.0
947,440.3,437.31,433.0040463750554,61.31721311278255,0.0
948,441.8,439.81,433.2617106502007,61.60619766190795,0.0
949,440.06,437.77,433.50574428026886,63.189508308240306,5.810000000000002
950,440.93,437.21,434.137191350425,63.901993782669116,0.0
951,441.28,436.1,435.04401368349005,52.636653799210364,0.0
952,441.1243,438.73,435.206124075366,61.65535015894454,0.0
953,441.85,439.88,435.5962035875227,59.14185337174321,0.0
954,442.94,441.8,435.75718638766074,71.92102113598708,6.839999999999975
955,442.795,441.31,435.82692747466365,69.30461178700523,0.0
956,443.44,441.88,436.12859618296005,64.89012340680694,0.0
957,443.882,442.62,436.6041539135967,65.3968010665029,0.0
958,445.2572,442.66,437.07881588171136,63.70083918852565,0.0
959,445.94,445.07,438.33088584764477,66.37357067722553,4.6299999999999955
960,447.11,442.87,440.1246206100948,73.09951279696499,0.0
961,444.96,440.85,440.26675151951247,75.92589100825683,0.0
962,444.625,438.92,440.2611467254539,52.052662074958015,0.0
963,441.14,436.12,440.25283241131746,25.388709624967092,0.0
964,443.71,439.71,440.28089051721986,27.476398181842754,10.990000000000009
965,448.23,443.4355,440.5995288513225,48.12567184944143,0.0
966,448.54,447.42,440.94706275684734,62.94486213039106,0.0
967,449.457,447.77,441.3106187469034,65.3102763217216,0.0
968,448.86,446.16,441.3561840935983,66.72888977827341,0.0
969,450.65,447.06,441.6070234172922,57.16533060836502,7.214499999999987
970,453.07,450.71,441.9732857609014,65.23733647741321,0.0
971,452.49,450.92,442.59245482633986,67.9241453048794,0.0
972,453.11,451.545,444.53291551986814,64.65622121966007,0.0
973,454.05,451.91,446.416505005682,65.49660582307047,0.0
974,453.63,451.55,447.5781383530812,65.20226552719208,3.340000000000032
975,436.56,428.86,443.66574423172506,25.94970458513086,0.0
976,437.91,433.07,441.59262883738324,16.853632076472564,0.0
977,440.03,433.747,441.2192037393998,13.789442111159815,0.0
978,444.89,439.6,441.2728810154815,30.04662220799848,0.0
979,444.67,441.21,441.29593371012083,43.21208980381105,16.029999999999973
980,444.05,441.9,441.32184331016686,45.78942976538937,0.0
981,440.04,432.94,440.92578570678626,43.894709733586474,0.0
982,437.04,433.85,440.3712229798751,32.65995157192536,0.0
983,436.77,428.78,439.10630536592083,35.86877223457786,0.0
984,436.0329,427.24,438.9589764154438,29.016592510436823,16.810000000000002
985,433.96,426.36,438.723851653128,40.526290481561965,0.0
986,435.49,429.39,438.69455581744927,31.772400552151367,0.0
987,435.1199,427.54,438.6486931933625,40.18517580311242,0.0
988,441.68,438.2,438.64890463275316,45.93129917542346,0.0
989,439.89,437.19,438.6284504247393,56.1092969233934,15.319999999999993
990,440.26,434.62,438.4932924506536,54.94298895450623,0.0
991,436.1,432.78,438.47180003136987,46.7957761408445,0.0
992,436.05,431.54,438.4517791533005,40.97971029538317,0.0
993,442.66,438.58,438.8082781547538,43.831567263357556,0.0
994,446.26,444.09,439.3513262393,76.3851484265578,14.71999999999997
995,447.55,443.27,440.9717215809465,79.66078198507222,0.0
996,450.7,448.27,442.90275332847744,83.79303210424018,0.0
997,452.732,451.01,444.79959241019964,79.21916898409611,0.0
998,453.829,451.31,446.3797226421987,79.07511857317638,0.0
999,454.67,451.05,447.66593184704243,87.63113820020655,11.400000000000034
1000,455.9,452.39,450.4029106485453,59.00784044857352,0.0
1001,458.49,455.56,452.6958624790763,61.69977026037685,0.0
1002,457.16,453.86,453.0591261344931,61.004773396300834,0.0
1003,458.4,455.45,454.4953662121606,76.95799932828405,0.0
1004,459.56,455.56,455.69994981429585,86.66592863679648,7.170000000000016
1005,460.7021,458.2,456.7783897297565,89.17053956952587,0.0
1006,462.23,460.08,457.968346925046,89.2882679123029,0.0
1007,465.15,460.83,459.6108649138037,88.65148105085798,0.0
1008,467.0,464.99,461.4561636729262,89.7320197232555,0.0
1009,470.65,466.92,463.53108029804815,90.77214512050573,12.449999999999989
1010,470.23,468.2031,465.03061655436915,90.94984095896211,0.0
1011,469.57,465.88,465.4752203204552,90.77626502419861,0.0
1012,467.38,462.04,465.2458080250814,80.74057410930772,0.0
1013,465.29,463.75,465.1392311749441,63.71821377496471,0.0
1014,467.86,464.11,465.36235318295104,61.83733793966572,8.189999999999998
1015,468.81,466.23,465.56310414174334,69.22752079798776,0.0
1016,470.485,467.07,465.9235264062174,73.00691002456898,0.0
1017,469.19,467.48,466.00413353552545,73.33946622630974,0.0
1018,470.01,466.34,466.1150469871234,74.45233803539122,0.0
1019,470.94,468.5,466.1323767740081,76.21874528697003,4.7099999999999795
1020,470.56,466.27,462.6772284654942,56.34190840022306,0.0
1021,465.74,460.25,462.69570219595835,51.803804138426564,0.0
1022,470.86,460.74,463.4588221546864,47.52186826598349,0.0
1023,472.87,464.8,463.5578324037303,60.38675258474319,0.0
1024,464.74,458.06,463.4816134138482,52.60299907942228,14.810000000000002
1025,465.74,456.5973,469.2590163506944,50.80489423503467,0.0
1026,469.85,462.05,469.29134446012426,41.96568682865831,0.0
1027,473.2,468.94,469.38582816531857,48.640635561342734,0.0
1028,472.88,463.44,468.9092227593836,49.047819792934185,0.0
1029,465.09,459.9,468.55274381931633,29.2662185834038,16.60269999999997
1030,450.28,439.81,439.48741801230256,34.97381067066874,0.0
1031,453.63,446.9384,439.6403330484618,44.17371336896869,0.0
1032,458.12,453.05,439.9465799711459,47.40271632387754,0.0
1033,452.97,445.71,439.9756734250139,55.524736196306556,0.0
1034,452.78,443.83,440.30786642353917,43.65478536283008,18.310000000000002
1035,450.99,445.85,440.4764011244098,49.21885232684259,0.0
1036,451.92,445.22,441.26278307244667,49.6483380148624,0.0
1037,457.88,455.005,443.14377957056314,56.47617957085629,0.0
1038,457.71,447.2,443.5277974036438,67.99789613866918,0.0
1039,451.605,438.94,443.50804416127045,55.32381387505226,18.939999999999998
1040,438.2,430.7,437.6537360382898,46.22639708329886,0.0
1041,437.17,427.21,437.4511258198347,43.592921723182585,0.0
1042,439.72,431.57,437.4612902858121,34.77982156339198,0.0
1043,441.11,433.8,437.40834408642024,47.208632010595515,0.0
1044,433.37,427.88,437.3293259775745,48.51883027888853,13.900000000000034
1045,432.3018,419.36,436.5482693275801,45.177168178315156,0.0
1046,427.21,415.12,435.7598036429927,18.823939741584567,0.0
1047,429.51,422.83,435.6503583039034,29.134770941222243,0.0
1048,426.43,420.44,435.56247162139255,45.30759401467886,0.0
1049,428.77,419.53,434.54886224493765,44.61601970221859,17.18180000000001
1050,424.55,415.79,433.27246180632665,41.51673446025237,0.0
1051,426.84,418.42,433.197593809701,41.338068277286936,0.0
1052,435.68,424.8,433.21555917629775,49.04746487590237,0.0
1053,441.07,433.19,433.3169464008689,77.05272083632875,0.0
1054,444.86,437.22,433.66674316392425,78.04627345341055,29.069999999999993
