,SPY_high,SPY_low,KAMA,MI,weekly_range
0,209.7295,207.2,0.0,0.0,0.0
1,208.289,205.78,0.0,0.0,0.0
2,208.68,204.18,0.0,0.0,0.0
3,207.43,205.14,0.0,0.0,0.0
4,204.14,201.51,0.0,0.0,8.21950000000001
5,193.41,189.82,198.50008393524212,23.71742821996674,0.0
6,194.55,191.14,197.67766522234464,23.814163535565914,0.0
7,194.86,188.38,194.93948282396772,24.172643943214123,0.0
8,193.26,187.66,194.41642998895065,24.587343897367223,0.0
9,188.76,185.52,193.1780043637975,24.77576076811431,9.340000000000003
10,194.58,191.84,190.5796010389417,25.6643161115963,0.0
11,191.97,189.54,190.5733130820057,25.800672552241895,0.0
12,191.78,187.1,190.60132591786484,26.03900144469538,0.0
13,192.75,189.96,190.63642640647586,26.252950387506143,0.0
14,191.6696,187.2,190.58831976176637,26.514913635480077,7.480000000000018
15,186.12,182.8,190.50317322050873,26.704354681969058,0.0
16,186.94,183.2,190.25837207898465,26.824753163345317,0.0
17,188.34,185.12,190.1252875506573,26.91504060244168,0.0
18,184.1,181.09,189.6244990498689,26.925791451875753,0.0
19,186.65,183.96,189.32781902277293,26.76719612588523,7.25
20,196.23,193.33,191.96469514024366,23.50205440636603,0.0
21,198.21,194.4542,192.6409366973631,23.57761385437358,0.0
22,199.06,197.25,193.15719066602995,23.629509393031647,0.0
23,199.795,198.11,193.92712110764995,23.568606033870623,0.0
24,201.35,199.03,194.7370315507305,23.5401555060685,8.019999999999982
25,201.07,199.25,195.27027848326802,23.458882813488216,0.0
26,199.92,198.21,195.57504302563882,23.393782615764856,0.0
27,199.79,198.43,195.96203288728427,23.33036982740884,0.0
28,201.07,197.38,196.19756194729112,23.329692765949464,0.0
29,202.81,199.5179,197.07846410499704,23.426980629212522,5.430000000000007
30,203.04,201.77,198.1880550057513,23.37013017689008,0.0
31,202.5307,201.05,198.5823283462348,23.28154407329501,0.0
32,203.82,201.55,199.0949303202331,23.211450688186794,0.0
33,205.23,202.77,199.78284125626226,23.1934845898088,0.0
34,204.78,203.8,200.22729832206542,23.112102356044115,4.179999999999978
35,207.07,205.89,203.41563156883322,23.40227859884826,0.0
36,206.2642,203.89,203.42293291930235,23.473824131108007,0.0
37,206.49,203.98,203.5016841802174,23.5118691141168,0.0
38,205.56,203.09,203.50529343401084,23.63902679418705,0.0
39,205.85,203.87,203.5211000655247,23.785608911228202,3.9799999999999898
40,208.66,207.54,206.62609778740318,23.832103474109545,0.0
41,209.52,208.36,206.9011463228146,23.86233248349392,0.0
42,209.81,208.05,207.03135099274343,23.93505175979741,0.0
43,209.76,206.96,207.03670184209088,24.165293035178816,0.0
44,207.13,205.03,207.01251019058662,24.40845988096116,4.780000000000001
45,208.18,206.41,207.03730837173376,24.643338621250333,0.0
46,206.8,205.28,206.94993683510916,24.689061846591283,0.0
47,205.85,204.42,206.68609618211156,24.74169263934803,0.0
48,205.98,204.47,206.50204076898393,24.824315049910556,0.0
49,205.77,203.88,206.4457925221748,24.769123401605757,4.300000000000011
50,206.4,205.36,206.4154845630767,24.725487350623183,0.0
51,208.5,206.64,206.43283412046023,24.662597186925513,0.0
52,208.54,206.5,206.4353703487221,24.597365312312895,0.0
53,207.4899,205.37,206.43676416089409,24.545926312606525,0.0
54,206.86,204.38,206.40177770997445,24.57807704464214,4.159999999999997
55,207.34,204.89,206.40797301527402,24.641133460908115,0.0
56,206.8,204.23,206.38233194399447,24.69815557615941,0.0
57,206.3,203.63,206.37569749426564,24.856450140421646,0.0
58,204.54,202.78,206.35451611124356,25.02267485597958,0.0
59,206.1,204.86,206.34972030421204,25.17188433404322,4.560000000000002
60,205.84,204.985,206.33811227380278,25.141891695728674,0.0
61,208.24,206.14,206.35105217128978,25.18951998153588,0.0
62,209.77,207.8691,206.46572113765112,25.24577862620801,0.0
63,209.71,208.97,206.58031665248203,25.19754932699059,0.0
64,210.25,209.47,207.0319147548929,25.101760370354015,5.264999999999986
65,211.77,210.51,209.69885158946602,24.84201523775906,0.0
66,212.34,211.5,210.308389384008,24.659362562678794,0.0
67,212.52,211.6899,210.857582995365,24.478185366192534,0.0
68,212.22,211.19,211.04486185434837,24.33170525154957,0.0
69,210.86,209.43,211.0291822508027,24.251290587239982,3.0900000000000034
70,210.37,208.35,210.91987491115123,24.249746767008265,0.0
71,208.74,206.9199,210.78736787789114,24.356806916966764,0.0
72,209.36,207.53,210.592321232538,24.450178376518693,0.0
73,208.57,205.59,210.44113121613802,24.629617161135776,0.0
74,207.2,205.75,210.05947147465633,24.68951537175768,4.780000000000001
75,209.61,207.75,209.88129061047823,24.681990822797264,0.0
76,208.92,207.78,209.77281846429045,24.56858909384207,0.0
77,209.5,207.93,209.56171482039545,24.427096632199813,0.0
78,210.87,209.27,209.58198540772756,24.27096872995712,0.0
79,210.8463,202.72,208.99273106550427,24.73732285984395,8.150000000000006
80,201.6,198.65,207.9023241415824,25.141512638156925,0.0
81,203.23,201.12,207.72797665818717,25.47891382483427,0.0
82,206.93,204.72,207.71986110194027,25.674399622819315,0.0
83,209.54,206.56,207.73441233233223,25.841478887236647,0.0
84,210.49,209.29,207.77358001269562,25.96953047527235,11.840000000000003
85,214.07,212.95,208.60275602865616,26.220259051614285,0.0
86,215.3,214.25,210.62228756089934,26.110324314341366,0.0
87,215.45,214.35,211.8376852710232,26.031681227764484,0.0
88,216.67,215.66,212.93466870139582,25.968869218177947,0.0
89,217.0125,215.308,213.4849505161239,25.956896226642517,4.0625
90,216.6,215.67,214.0564015685656,25.86337723603144,0.0
91,216.23,215.63,214.7320625863321,25.613527034614105,0.0
92,217.37,216.24,215.48174726277537,25.342944654684267,0.0
93,217.22,215.75,215.6531002697005,25.106523355403205,0.0
94,217.3,216.1,215.94745359727466,24.758190719331225,1.740000000000009
95,217.06,215.97,216.02067065244003,24.500075286139644,0.0
96,217.17,215.76,216.063459568401,24.303934857630857,0.0
97,217.27,215.62,216.085167126188,24.25366786706765,0.0
98,217.11,215.75,216.1000442002298,24.22331445560813,0.0
99,217.54,216.13,216.14796225810608,24.209830397313315,1.9199999999999875
100,217.65,216.405,216.16075523137184,23.635913618281272,0.0
101,216.83,214.57,216.15001724981755,23.324582632778736,0.0
102,216.245,215.13,216.1519807669704,23.10698058678649,0.0
103,216.78,214.25,216.1541817131264,23.097268642492562,0.0
104,218.23,217.07,216.20258628572088,23.016512062211383,3.9799999999999898
105,218.52,217.74,216.29512429898256,22.96873304444372,0.0
106,218.76,217.8,216.3958367435349,22.951191492225696,0.0
107,218.4038,217.23,216.43672117311107,22.88378268904327,0.0
108,218.94,217.95,216.56451295156896,22.813797348465524,0.0
109,218.71,217.99,216.6261107665468,22.70002290015437,1.710000000000008
110,219.5,218.88,216.78452502966994,22.619284609544867,0.0
111,218.68,217.96,216.88143502800676,22.58123275677911,0.0
112,218.53,217.02,216.99042669228425,22.68343924850795,0.0
113,218.9,218.21,217.1497470307691,22.771686738683567,0.0
114,218.75,217.74,217.16762620681067,22.835080223971413,2.4799999999999898
115,218.8,217.83,217.18618434869376,22.943628797140953,0.0
116,219.6,218.9,217.22168153657572,23.073640263201934,0.0
117,218.91,217.36,217.22700229812833,23.296385736948537,0.0
118,218.19,217.22,217.24181303233132,23.445431749340443,0.0
119,219.12,216.25,217.24326683354047,23.840287232227933,3.3499999999999943
120,218.665,217.4,217.26642293401628,24.152793535739825,0.0
121,218.59,217.35,217.2696275852135,24.363524947456696,0.0
122,217.75,216.465,217.27509230691803,24.478923700019728,0.0
123,217.73,216.03,217.28199587932187,24.613817664017045,0.0
124,218.87,217.7,217.2903337220795,24.683804571873317,2.8400000000000034
125,214.88,213.03,216.08195992588657,26.570199834629683,0.0
126,214.59,213.38,215.88006462760578,26.725769549151117,0.0
127,216.03,213.44,215.87836349940343,26.95097644617622,0.0
128,217.53,216.71,215.89295049883955,26.959786726785087,0.0
129,216.88,215.88,215.89572622559018,26.952354164279054,4.5
130,215.23,214.01,215.85483377590808,26.905514357335168,0.0
131,215.68,213.62,215.84566425034066,26.915765961829226,0.0
132,216.82,214.71,215.88546455732975,27.00985142420878,0.0
133,216.87,214.04,215.87520264182515,27.08662319427445,0.0
134,217.12,215.36,215.89272710763012,27.14264235531703,3.5
135,216.04,215.04,215.8893709171031,26.845638107420434,0.0
136,216.17,213.99,215.87265335781873,26.674316311912747,0.0
137,216.13,215.33,215.87134535279165,26.467323841603772,0.0
138,216.04,214.735,215.86963239992818,26.280941028406684,0.0
139,216.3,214.19,215.8585386173903,26.138268695379065,2.3100000000000023
140,216.7,215.985,215.8676654571115,25.96328502981441,0.0
141,215.74,212.58,215.79533239406865,25.995540786902612,0.0
142,214.32,213.01,215.69212687146322,26.026011685332435,0.0
143,213.59,211.21,215.61822840528896,26.171249349243276,0.0
144,214.69,213.03,215.40452863614004,25.95572522585118,5.489999999999981
145,213.39,212.17,215.12863695695833,25.458490115569823,0.0
146,214.31,213.27,215.10447182744684,24.996754265005887,0.0
147,214.64,213.6,215.08323573171708,24.606914285155934,0.0
148,214.53,213.11,215.03714483441968,24.247132304346277,0.0
149,214.08,212.76,215.0153724681481,24.055434389100952,2.469999999999999
150,215.32,214.48,215.01209491348376,23.86480939646706,0.0
151,214.98,213.98,214.9954585862526,23.74646589299767,0.0
152,214.42,212.93,214.9897346954255,23.623449442981904,0.0
153,214.62,213.08,214.97782453084443,23.652358580762503,0.0
154,213.93,211.71,214.943252569754,23.844206958080086,3.609999999999985
155,213.19,212.36,214.92693583068856,23.96214810095468,0.0
156,212.99,209.6,214.47143368350237,24.230834731303876,0.0
157,211.1,209.23,213.3813944941845,24.409258590476878,0.0
158,210.24,208.46,212.2556515470583,24.451629812798547,0.0
159,209.89,208.38,211.27562183752477,24.47459622588806,4.810000000000002
160,213.19,211.3,211.3236737325107,24.587448614115786,0.0
161,214.77,212.38,211.33646009966952,24.6960731362127,0.0
162,217.1,212.34,211.51803803551735,25.11478285719734,0.0
163,218.31,215.22,211.82423222459587,25.511484077626328,0.0
164,216.7,215.32,212.10214466943367,25.677291761860058,7.009999999999991
165,217.27,215.72,212.38504620882273,25.839652846779465,0.0
166,218.28,216.8,213.3113682724555,25.75599753932991,0.0
167,218.14,217.42,214.28250550171575,25.63118789194175,0.0
168,219.06,217.92,215.74167172866186,25.413659171666623,0.0
169,219.27,218.29,216.5294919037044,25.193748934460864,3.5500000000000114
170,226.96,225.76,222.66648536064926,24.330288021580202,0.0
171,228.34,227.0,223.8154054627309,24.264434913156748,0.0
172,228.23,225.365,224.07563608704467,24.313935552536005,0.0
173,227.81,225.8904,224.6121336051121,24.132360172949188,0.0
174,226.08,224.67,224.65309169888974,23.919797902648973,3.670000000000016
175,227.0701,226.4163,224.86562439748334,24.94381207229601,0.0
176,227.45,226.01,224.88871358655368,24.995570172190842,0.0
177,227.1,225.59,224.92364705683997,25.09256220408361,0.0
178,226.75,224.955,225.02501757714185,25.235840275801152,0.0
179,227.4,226.69,225.1906711620397,25.00693755552735,2.494999999999976
180,228.2,226.41,226.1521771962173,24.4351076948491,0.0
181,227.6,226.32,226.18669590776244,24.61417653285998,0.0
182,228.59,226.94,226.21151605927795,24.889503142245943,0.0
183,228.1,226.82,226.28819953244303,25.148423925176427,0.0
184,229.55,228.46,226.50041595117048,25.150672208454324,3.230000000000018
185,229.326,228.54,226.69428734332067,25.11321351082253,0.0
186,229.6556,228.72,226.77865378369117,24.934685312916397,0.0
187,229.39,228.31,226.80736157498743,24.71599230716141,0.0
188,230.95,229.52,226.95742599782815,24.62497938246109,0.0
189,231.77,230.6216,227.39386285061653,24.585715722609393,3.460000000000008
190,237.31,236.35,236.45897442194553,24.784725860285718,0.0
191,236.95,236.015,236.46119369232088,24.700699786448695,0.0
192,240.32,238.37,237.33147191614978,24.683078949214945,0.0
193,239.57,238.21,237.41745240741028,24.720753176119672,0.0
194,238.61,237.73,237.52604774098862,24.77506364335386,4.305000000000007
195,238.12,237.01,237.5370544743331,24.854206071527095,0.0
196,237.77,236.76,237.5314043086105,24.810672081287134,0.0
197,237.64,236.4,237.5244140171339,24.784904531301628,0.0
198,237.24,235.74,237.5184830237702,24.760056203294855,0.0
199,238.02,236.59,237.5213058635032,24.77323680707606,2.3799999999999955
200,237.86,237.24,237.52498267291907,24.72730665592424,0.0
201,237.24,236.19,237.51954022115692,24.73983814735379,0.0
202,239.44,237.29,237.54340778674563,24.91802630258981,0.0
203,239.2,238.1,237.54992507794003,25.038397135662617,0.0
204,237.97,237.03,237.53502788334995,25.049939040141027,3.25
205,236.03,233.91,236.18516740315812,26.255784736589113,0.0
206,235.58,234.555,236.1315707176771,26.244240193381724,0.0
207,237.39,234.54,236.11109250886707,26.25200928898344,0.0
208,236.04,234.425,236.07934712350533,26.232307398596063,0.0
209,236.0,234.64,236.04127034331862,26.233764549702556,3.4799999999999898
210,237.41,234.5628,235.05982234087543,26.25676445491621,0.0
211,238.95,237.81,235.22501575040283,26.29795094058839,0.0
212,239.53,238.35,235.3863367237069,25.93412882237395,0.0
213,238.95,237.98,235.67618323886597,25.615523412336156,0.0
214,238.93,237.93,236.0212027832113,25.314025356215957,4.967199999999991
215,239.17,238.195,236.31643847656983,24.99394207834171,0.0
216,238.98,238.3,236.72407149332625,24.618065663925545,0.0
217,238.8775,237.7,237.03862075728924,24.24505337971542,0.0
218,238.9225,237.78,237.26869526354125,24.030355944995975,0.0
219,239.72,238.68,237.88190696940018,23.8951550055682,2.0200000000000102
220,239.92,239.17,238.16419868980776,23.818378271024578,0.0
221,240.19,239.04,238.22904546276172,23.710560492294004,0.0
222,239.87,239.15,238.38644950253726,23.63393179034307,0.0
223,239.57,238.13,238.42043400700823,23.504227700796704,0.0
224,239.4273,238.67,238.44461637877149,23.369662277435776,2.0600000000000023
225,240.44,239.45,238.59142220805808,23.292768237633084,0.0
226,240.67,239.63,238.67354988809154,23.2478981143467,0.0
227,238.64,235.75,238.4941131722424,23.45457304060294,0.0
228,237.75,235.43,238.4293712844666,23.775181620788054,0.0
229,239.08,237.27,238.42670981725897,24.009108478777353,5.239999999999981
230,239.71,238.82,238.43240140390597,24.102365021519873,0.0
231,240.24,239.51,238.44758325466643,24.113401255987014,0.0
232,240.73,239.93,238.4706718881093,24.043420347461126,0.0
233,242.08,240.96,238.5803056190196,23.933742204158992,0.0
234,241.9,241.45,238.7104812553025,23.800254907729542,3.2600000000000193
235,244.3,243.76,242.6221919387614,23.609131776987834,0.0
236,243.98,243.12,242.7258940233172,23.670008376553184,0.0
237,243.92,242.83,242.88819070814813,23.802166480794575,0.0
238,244.33,243.17,243.02920358256603,23.932826090949856,0.0
239,245.01,241.95,243.0559920511349,24.322589392427883,3.0600000000000023
240,243.42,242.38,243.07737856374374,24.591733273176757,0.0
241,244.61,243.5799,243.28360818795232,24.81446098317697,0.0
242,244.87,243.29,243.3924407928651,25.019526042983955,0.0
243,243.91,242.36,243.39758369920813,25.258205800065753,0.0
244,242.83,241.6337,243.35138303950384,25.366458037800165,3.2363
245,244.73,243.48,243.37120386551533,25.48839180268961,0.0
246,244.26,242.99,243.36889011025636,25.584997252754018,0.0
247,243.59,242.41,243.36260155364621,25.643141514438934,0.0
248,243.53,242.64,243.352149541991,25.378864573165902,0.0
249,243.51,242.47,243.3504418696235,25.037293119948895,2.319999999999993
250,244.38,243.045,243.35014384115505,24.768567592847088,0.0
251,243.38,241.31,243.16574065301168,24.753348173454345,0.0
252,243.715,242.23,243.1696380045417,24.841420153798804,0.0
253,243.72,239.955,243.10444820631724,25.23776529268467,0.0
254,242.71,241.575,243.08852099030568,25.478063063162427,4.424999999999983
255,242.8,241.76,242.92657083022664,26.06451460183741,0.0
256,242.55,240.85,242.91593287941402,26.140508884685453,0.0
257,244.2,243.3,242.96046074968314,26.1635447958333,0.0
258,244.55,243.76,242.98163962190313,26.103430450145588,0.0
259,245.97,244.31,243.29008967111923,26.07718286117438,5.1200000000000045
260,245.91,245.33,243.52811713907727,25.688845658922652,0.0
261,245.72,244.67,243.73899082079046,25.41867289759974,0.0
262,247.0,246.01,244.12453078787294,25.223356621958057,0.0
263,247.42,246.47,245.306927590057,25.006161267586023,0.0
264,246.91,246.18,245.8264573172915,24.75764075192098,2.75
265,246.98,246.28,246.13580103634544,24.534357611385385,0.0
266,247.8,247.16,246.60251351067672,24.31624746604248,0.0
267,247.79,247.13,246.87539504680882,24.10652654461209,0.0
268,248.0,245.68,246.95595959176117,24.177349165202976,0.0
269,247.06,246.13,246.9508145893695,24.252609383762614,2.319999999999993
270,247.48,246.53,246.93412285182828,24.31325889977017,0.0
271,247.5,246.716,246.98055393837893,24.29928690579169,0.0
272,247.6,246.37,246.99557448222097,24.212611156183407,0.0
273,247.34,246.64,246.99524840978424,24.077344827116093,0.0
274,247.79,246.97,247.0077243807854,23.68097071973667,1.4199999999999875
275,247.87,247.37,247.06352303126934,23.37990205888346,0.0
276,248.91,246.83,247.065235603171,23.394444074639637,0.0
277,247.31,246.06,247.06697288146265,23.45935591763155,0.0
278,246.44,243.7,246.59354818326304,23.72059502396165,0.0
279,244.8,243.75,246.34593919897026,23.85066755339676,5.210000000000008
280,246.79,245.55,246.34718088968523,23.99203357414225,0.0
281,247.0,246.16,246.3496191707118,24.016402726991096,0.0
282,247.57,246.45,246.35540129746974,24.086679799389003,0.0
283,246.6,243.09,246.13981586955867,24.491674200427358,0.0
284,244.189,242.2,245.83200664323022,24.797176678807077,5.3700000000000045
285,243.2,241.83,245.5340537268721,25.084266354171927,0.0
286,245.62,243.55,245.53208959379194,25.373847336542774,0.0
287,245.05,244.16,245.50208455780952,25.540190872063945,0.0
288,245.18,243.75,245.4932576381355,25.684939374297166,0.0
289,245.61,244.39,245.48621723875522,25.81904873566533,3.789999999999992
290,245.2,244.09,245.45312654263464,25.93655891037559,0.0
291,245.15,242.93,245.4361920245438,26.17007365549643,0.0
292,246.32,244.62,245.44420983788072,26.413593542353393,0.0
293,247.77,246.0473,245.7605557310688,26.400033994342117,0.0
294,248.33,247.67,246.1801521596106,26.320568779164557,5.400000000000006
295,250.12,249.28,248.13189889677452,24.794814399473605,0.0
296,250.07,249.6,248.46574650045488,24.45145713502608,0.0
297,250.19,248.92,248.71431688869458,24.30711953610935,0.0
298,249.98,249.185,248.7757840133544,24.186495044525735,0.0
299,249.63,249.02,248.85442399142414,23.760999574131578,1.2700000000000102
300,249.5532,248.08,248.8552771630224,23.503874971726045,0.0
301,249.7,248.805,248.86809961346086,23.335336164008712,0.0
302,250.49,248.87,248.8759926145392,23.27126982391197,0.0
303,250.44,249.63,248.89071404777113,23.266864187801943,0.0
304,251.32,250.13,249.16704515563967,23.303990760883316,3.2399999999999807
305,252.32,251.2926,249.62271425085282,23.36248822830195,0.0
306,252.89,252.23,250.13033569469897,23.387128972224577,0.0
307,253.44,252.56,250.63070926946088,23.30473205196467,0.0
308,254.68,253.196,251.93533107902036,23.30938637158987,0.0
309,254.7008,253.85,252.59145427958038,23.26704044153552,3.4081999999999937
310,254.7,253.65,252.97869845784138,23.338328119155047,0.0
311,255.05,253.98,253.46408678519796,23.28362227257879,0.0
312,255.02,254.32,253.9058648727747,23.24963881355762,0.0
313,255.06,254.365,254.06377017973168,23.248025967163105,0.0
314,255.27,254.64,254.23861741833213,23.264369285128446,1.6200000000000045
315,255.51,254.82,254.41688908777363,23.249427600502294,0.0
316,255.52,254.98,254.57922582313293,23.25810083812501,0.0
317,255.95,255.5,254.75249584102735,23.272902741551643,0.0
318,255.83,254.35,254.8281770396995,23.479916031372806,0.0
319,257.14,255.7744,255.27937664533982,23.782518302214683,2.789999999999992
320,257.51,256.02,255.36921578834762,24.1353719073489,0.0
321,256.83,256.15,255.48592297117776,24.42463340326353,0.0
322,256.31,254.0,255.48420265364786,24.80206968523987,0.0
323,256.3,255.48,255.48819301821186,25.051699723849136,0.0
324,257.89,255.6254,255.67786488081356,25.45353405027325,3.8899999999999864
325,257.6,256.41,255.71089392064175,25.634013821623892,0.0
326,257.44,256.805,255.76218763110265,25.690199976904886,0.0
327,258.43,257.07,255.8272281381705,25.647110963253898,0.0
328,257.75,256.19,255.89476404751142,25.699358397828675,0.0
329,258.5,257.3,255.966850837613,25.701793481747682,2.3100000000000023
330,259.0,258.22,256.215495964873,25.643373382181643,0.0
331,259.35,258.09,256.36628117455564,25.66931992834722,0.0
332,259.22,258.15,256.90133668608615,25.688744458879533,0.0
333,258.39,256.36,257.0105114748016,25.73274466743828,0.0
334,258.2926,257.37,257.0243444563979,25.746474952812946,2.990000000000009
335,258.59,257.27,257.14465952882495,25.76047474380994,0.0
336,257.85,256.52,257.157492631314,25.77217043694945,0.0
337,257.22,255.63,257.13219738375625,25.872865091647352,0.0
338,259.04,257.4748,257.16591334083614,26.024587401632466,0.0
339,258.5882,257.77,257.1750103861387,26.124099236341777,3.410000000000025
340,266.38,265.4793,263.5535613903884,26.35104633071945,0.0
341,267.32,266.345,263.9802970009378,26.25331584472854,0.0
342,267.56,266.65,264.37775565126805,26.104196762431442,0.0
343,267.22,265.6,264.3976162487313,26.023685890742858,0.0
344,267.04,265.39,264.5246704155921,25.869206170867134,2.170000000000016
345,274.1,272.98,269.94336455264863,24.99931164526279,0.0
346,275.25,274.081,271.09883146352973,24.535520565286475,0.0
347,274.42,272.92,271.8264585889646,24.16460534568561,0.0
348,276.12,274.56,272.98283467005365,23.928388820371158,0.0
349,278.11,276.0819,274.38685058130955,23.92883244424427,5.189999999999998
350,286.43,284.5,283.14683266165235,26.165773683132247,0.0
351,284.736,281.22,283.0604841129373,26.39592377681344,0.0
352,283.3,280.68,283.0270021376821,26.662899387391022,0.0
353,283.06,280.68,282.98112482207614,26.953410412124427,0.0
