,SPY_high,SPY_low,KAMA,MI,weekly_range
354,280.23,275.41,282.5746981863958,27.397468211037847,11.019999999999982
355,275.85,263.31,278.23804729047106,28.344037268356388,0.0
356,269.7,258.7,277.2219934406266,29.145108036937877,0.0
357,272.36,267.58,276.06778244602395,29.621778767629053,0.0
358,268.17,257.59,272.74153222603985,30.05564648037726,0.0
359,263.61,252.92,270.8362472520558,30.433546360252723,22.930000000000035
360,278.01,275.26,272.95279669604736,28.804463291499587,0.0
361,278.92,274.36,273.0962517284547,28.557034212156296,0.0
362,276.19,271.29,273.0356534909708,28.452970032322554,0.0
363,273.17,266.0,272.9702411196464,28.38485821057519,0.0
364,269.72,264.82,272.85794651354655,28.34998115453955,14.100000000000023
365,272.89,267.61,272.85298845243705,28.284455840774736,0.0
366,273.39,271.18,272.85326275758126,28.158600864000906,0.0
367,273.18,270.2,272.85192798276915,27.90008218141349,0.0
368,274.24,272.42,272.8823796175545,27.593568510515233,0.0
369,278.87,275.34,273.0467492935761,27.345788766185738,11.259999999999991
370,279.91,278.0801,273.08314661345355,26.912045183008978,0.0
371,280.41,276.03,273.1471033147713,26.09642005952881,0.0
372,278.02,274.67,273.2175299855029,25.25661981941533,0.0
373,276.61,274.43,273.4395761280709,24.648739920634235,0.0
374,275.39,274.14,273.4970066717411,23.94607165811788,6.270000000000039
375,263.13,254.67,263.74146352521535,24.63504535753655,0.0
376,261.31,256.84,263.59954735709414,24.939132401049974,0.0
377,264.355,256.6,263.59833825092244,25.23433192540777,0.0
378,266.64,264.32,263.63465458692724,25.331063268641167,0.0
379,265.11,258.0,263.5759510243785,25.366430112753473,11.969999999999999
380,267.89,265.35,265.1523138696752,24.722134231404297,0.0
381,267.9762,261.28,265.10886589775725,24.80019889087237,0.0
382,264.13,260.85,265.1017568250683,24.938795722150424,0.0
383,267.2452,264.29,265.10913960980287,25.02261067582413,0.0
384,267.34,265.5,265.1289423076227,24.896849359235684,7.126199999999983
385,267.89,264.43,265.1110578262887,24.65004609517314,0.0
386,265.1,262.11,265.0997803530396,24.377760902558652,0.0
387,265.68,262.76,264.87014205975856,24.031945022502214,0.0
388,263.36,259.05,264.6291687706842,23.871720623191997,0.0
389,266.7892,261.15,264.63980551963317,23.843960297995483,8.839999999999975
390,268.02,266.11,264.65346780664674,23.625328740803752,0.0
391,267.325,265.15,264.7956326649021,23.44024611497513,0.0
392,269.865,267.09,265.2336307234479,23.20666741360404,0.0
393,272.39,270.22,265.84909255318945,23.087663978127658,0.0
394,273.15,271.58,266.5445504951511,22.863496507253664,8.0
395,274.08,272.36,267.8546246420045,22.651579582269516,0.0
396,271.61,270.03,268.18059370802916,22.49952047072914,0.0
397,272.76,271.11,269.01895228174317,22.420322440147924,0.0
398,273.23,271.13,269.7079753444974,22.434008344616373,0.0
399,272.03,270.93,269.91600770930245,22.39007989587575,4.050000000000011
400,273.98,271.3512,270.4342847168934,22.46569149511501,0.0
401,274.25,272.24,270.6746791855071,22.58152044542948,0.0
402,273.39,270.99,270.8801078043304,22.78229380689597,0.0
403,273.22,270.78,270.90625572923955,23.009296324263836,0.0
404,272.86,271.58,270.9219425843194,23.10111543156444,3.4700000000000273
405,275.185,274.26,271.00825459243407,23.250690876130612,0.0
406,275.53,274.18,271.0803466368355,23.15822857136543,0.0
407,277.52,275.09,271.43262017714454,23.13809753320474,0.0
408,278.28,276.34,271.70601951479637,23.131851992161653,0.0
409,278.25,276.66,272.15458925406887,23.038088382723675,4.099999999999966
410,279.37,278.31,272.74928829610775,22.785962993297616,0.0
411,279.33,278.19,274.3715411728197,22.62148574454161,0.0
412,279.48,277.8,274.87892501579137,22.55303357093014,0.0
413,279.33,278.0599,276.05072251323367,22.48406690225902,0.0
414,277.51,275.35,276.15614980054715,22.530840847743296,4.1299999999999955
415,276.7,274.95,276.17103924008705,22.64739075738917,0.0
416,275.75,273.53,276.16533469299617,22.844459276004397,0.0
417,276.72,275.59,276.15829389937045,22.997408595045222,0.0
418,275.98,273.68,276.003094282456,23.22407481790985,0.0
419,275.785,274.49,275.8767075378439,23.37029164599821,3.1900000000000546
420,273.6162,269.1,274.8614333787456,23.810009314908772,0.0
421,272.56,270.79,274.2409818755937,24.073626395268242,0.0
422,273.865,269.18,273.20660487752303,24.48069396031018,0.0
423,271.75,268.49,272.83542633294195,24.811646679355825,0.0
424,273.66,271.1495,272.6570473417374,25.02615762457245,5.375
425,277.96,276.5,272.6836665990656,25.38196648749235,0.0
426,279.01,278.08,273.66197654565536,25.37851266545595,0.0
427,278.04,276.52,273.88738511763097,25.377241895201557,0.0
428,279.43,277.6,274.9543369017667,25.31399810170309,0.0
429,279.93,278.66,275.77554082238737,25.20801323026271,3.430000000000007
430,279.803,278.84,276.33973837287317,25.07809622394687,0.0
431,280.91,278.41,277.0260464064782,25.1035324492695,0.0
432,281.18,280.06,277.9537931383006,25.1152778396049,0.0
433,280.74,279.46,278.2336171474401,25.081996445652905,0.0
434,280.48,279.5,278.3516366880331,25.02834397812035,2.769999999999982
435,280.43,279.06,278.431744860898,24.91411185098459,0.0
436,282.56,280.63,278.5953542606913,24.856527986025,0.0
437,284.37,281.28,279.8330160797057,24.903923752329806,0.0
438,284.11,283.09,280.2467134492734,24.92514420378683,0.0
439,283.82,280.38,280.2813483917142,25.039598874233473,5.310000000000002
440,281.69,279.36,280.2782638102603,25.197579846576637,0.0
441,282.02,280.38,280.29067387665947,25.035639684188595,0.0
442,282.13,280.1315,280.2938661105699,24.95153273611939,0.0
443,282.58,279.16,280.3644874153049,24.80769420191186,0.0
444,283.6577,282.33,280.56087306042923,24.586949369464794,4.497699999999952
445,284.99,283.2015,280.84207194737417,24.414373757542766,0.0
446,286.01,285.24,281.1334270883505,24.174156224639233,0.0
447,285.91,284.94,281.22531963867164,23.92563104238175,0.0
448,285.97,284.915,281.3287411336074,23.704411047420788,0.0
449,284.055,282.36,281.3784055684473,23.508302538417148,3.6499999999999773
450,284.16,281.77,281.4053774632815,23.507244332400536,0.0
451,284.17,282.05,281.5178365636273,23.644152119566655,0.0
452,282.54,280.16,281.52102166947714,23.852062050652016,0.0
453,285.04,283.36,281.5726878738536,24.014974223024716,0.0
454,285.5601,283.37,281.63526722390606,24.22980478803714,5.400099999999952
455,285.97,285.06,281.688839030512,24.385942685303945,0.0
456,287.31,285.7135,281.73797251277267,24.437686615863193,0.0
457,286.76,285.575,281.7823936332653,24.491991969723106,0.0
458,286.94,285.43,281.82298847553,24.564930906007405,0.0
459,287.67,286.38,282.2891637510453,24.65520496367858,2.6100000000000136
460,289.9,288.68,283.6086709356975,24.71227878395877,0.0
461,290.4175,289.4,284.53744185620855,24.66915477551313,0.0
462,291.74,289.8854,287.0814194159439,24.539941892824107,0.0
463,291.36,289.63,287.73863614148917,24.54085733268551,0.0
464,290.81,289.29,288.208493440388,24.3848445366295,3.0600000000000023
465,290.86,289.03,288.51814369714066,24.740496229356623,0.0
466,291.58,289.55,288.56605799615545,24.785140324808246,0.0
467,291.69,290.825,288.70247465903367,24.702374313229686,0.0
468,293.94,291.2363,289.4976724418024,24.697003457503563,0.0
469,293.22,291.81,289.7414168128145,24.67910440671718,4.910000000000025
470,291.5,290.37,289.80479138942457,24.582033956117808,0.0
471,291.65,290.4833,289.829771532375,24.55227987678404,0.0
472,292.24,289.41,289.83032773979676,24.67027322236698,0.0
473,291.91,290.1,289.8348674876423,24.815984838928447,0.0
474,291.28,289.95,289.8396950780919,24.899606427078798,2.829999999999984
475,292.93,290.98,289.9242663669335,25.020559609801833,0.0
476,292.355,291.14,289.94448080161663,25.09908102437161,0.0
477,293.21,291.32,289.96261238538284,25.233968718069093,0.0
478,291.24,287.66,289.8910594112455,25.466352220034327,0.0
479,290.27,286.22,289.60583442619946,25.782596118452084,6.989999999999952
480,288.22,285.5,289.40970669653456,26.04181636050715,0.0
481,288.86,286.77,289.17980953469544,26.208558975270176,0.0
482,286.91,277.88,286.33333270744487,26.73595564311289,0.0
483,278.9,270.36,281.2754736772212,27.262534327689714,0.0
484,277.09,272.37,280.31344506412364,27.606753231599114,18.5
485,277.04,274.3,278.95977323407124,27.832047788710184,0.0
486,280.82,276.07,279.0735038626646,27.935700956460455,0.0
487,281.15,277.56,279.1844658869764,28.006636622743137,0.0
488,280.07,274.97,278.9260524484183,28.166247666375355,0.0
489,279.3,275.47,278.7047074473162,28.304763652315785,6.849999999999966
490,277.36,274.41,278.36756714385143,28.336651139910693,0.0
491,274.87,268.61,277.90219658753404,28.410267778684513,0.0
492,273.76,264.7,276.7395970729398,28.714947307752745,0.0
493,271.81,266.23,276.66650720626865,28.843364045944565,0.0
494,271.0,262.29,275.8831639925745,29.079045657780508,15.069999999999993
495,270.25,259.85,275.0587105208543,29.437251259323208,0.0
496,268.12,263.12,274.32428055480824,29.697704175184292,0.0
497,273.23,270.12,274.10369651530556,29.67615475585432,0.0
498,273.73,270.38,274.09523324583904,29.583370594868764,0.0
499,275.23,269.59,274.0497329979061,29.55944225482661,15.379999999999995
500,274.01,271.35,274.0439423170653,29.433152747065083,0.0
501,275.3,273.25,274.0529396940309,29.29149943409752,0.0
502,281.1,277.08,274.9832882720103,29.13966018959037,0.0
503,281.22,279.22,275.4662270424944,28.764148432070296,0.0
504,279.24,276.18,275.76779921069175,28.27284913262243,9.870000000000005
505,277.46,271.99,275.5735956416195,27.935865667306032,0.0
506,275.325,271.25,275.4766607018317,27.706862333811536,0.0
507,274.61,268.45,275.446888577722,27.184527728024012,0.0
508,273.54,267.0102,275.4326399685086,26.643402422800147,0.0
509,274.75,271.21,275.41137972111346,26.21870850473745,10.449799999999982
510,265.1613,258.62,270.5451352435598,24.35533237449158,0.0
511,267.87,262.48,270.4302931984595,24.54278568409269,0.0
512,269.0,265.37,270.3537678277143,24.702983321495456,0.0
513,267.49,264.12,269.9075891454979,24.85738717805128,0.0
514,264.03,259.85,268.7129717478067,24.968796437773985,10.379999999999995
515,255.95,251.69,245.48578994913606,26.76941226918274,0.0
516,257.31,254.0,246.49069242912898,26.67151450700294,0.0
517,258.91,256.19,248.8930558360219,26.55828498509186,0.0
518,259.16,255.5,250.238338021919,26.460140685897905,0.0
519,259.0098,257.03,251.27391466887363,26.06915585541919,7.470000000000027
520,263.83,261.79,261.20170560038645,23.243495905793004,0.0
521,264.55,262.48,261.35810554418254,22.938566214164467,0.0
522,268.52,264.25,261.8872230760415,22.673961962189814,0.0
523,270.47,267.27,262.72371326508613,22.483161039632556,0.0
524,271.2,269.18,263.3366913633602,22.14406481302155,9.409999999999968
525,272.03,269.36,263.89485009295413,21.83859367714522,0.0
526,273.44,271.88,265.9816822758044,21.603510788554953,0.0
527,273.34,271.92,267.31622190005027,21.45778453687597,0.0
528,271.55,268.29,267.56122051190516,21.42097338265833,0.0
529,270.58,267.83,267.7408379367521,21.43816490963906,5.610000000000014
530,281.31,279.43,276.0013744054857,22.30661356713972,0.0
531,280.3,278.9,276.79956730633427,22.344707587655442,0.0
532,279.59,277.48,277.1992015617736,22.3725738337426,0.0
533,279.45,278.32,277.3544437631851,22.305899102199223,0.0
534,280.88,278.82,277.9464889528459,22.343887494365653,3.829999999999984
535,281.87,276.84,278.01854311574704,22.646017318120016,0.0
536,279.76,278.41,278.0431812383493,22.85867621410928,0.0
537,279.16,276.97,278.02945061993455,23.074717495813694,0.0
538,276.99,274.07,277.89838969594604,23.231008146908565,0.0
539,274.65,272.42,277.4007288426354,23.341836111869426,9.449999999999989
540,278.62,275.23,277.41482412235376,23.560084048470937,0.0
541,280.07,278.85,277.4256334412403,23.654770498794115,0.0
542,283.3052,280.3,277.5135353462201,23.85227809792071,0.0
543,281.84,280.6662,277.61364295540056,23.993117530769112,0.0
544,282.21,280.33,277.6545570289603,24.037334686117042,8.075199999999995
545,286.16,284.4,280.2207210639326,25.995275574052336,0.0
546,286.23,285.09,280.3952858475512,25.952515260508513,0.0
547,287.76,285.75,280.6798437074423,25.879197902995475,0.0
548,287.459,286.01,280.83098687734275,25.83068216833936,0.0
549,288.63,287.6,282.8211265021928,25.6898371121611,4.230000000000018
550,290.435,289.07,288.43202939092146,23.889850309020762,0.0
551,293.14,290.42,288.93975160885344,24.05471524524433,0.0
552,293.16,292.07,289.53878800774385,24.043660829931444,0.0
553,292.78,290.73,289.8849982793898,23.99239786188755,0.0
554,293.49,291.2401,290.5249555396734,23.844120678183398,4.420000000000016
555,294.45,293.41,290.99808880327816,23.545216567661157,0.0
556,294.34,291.92,291.4975618750476,23.417957965591803,0.0
557,294.95,291.8,291.5069237197202,23.456884388191785,0.0
558,292.7,289.52,291.49640546178915,23.523340998119977,0.0
559,294.34,291.2998,291.69116836087807,23.682476721691263,5.430000000000007
560,293.31,288.9,291.73159844528857,24.00936808661207,0.0
561,290.81,285.81,291.45689978080367,24.446732228870363,0.0
562,289.43,286.87,291.18760150240036,24.821083538153548,0.0
563,287.33,283.3,290.8314778771365,25.18123765879656,0.0
564,288.94,282.3,290.6232153738288,25.68622940407764,11.009999999999991
565,283.49,279.93,288.8812827718334,26.129215115970894,0.0
566,285.1,281.85,288.29196197750565,26.474594568796313,0.0
567,285.77,281.36,288.11226281094446,26.81454253958365,0.0
568,289.21,285.76,288.10348395180125,27.121001187830643,0.0
569,288.6,285.1207,287.9459990918327,27.385276604861673,9.279999999999973
570,285.962,283.12,287.6447972875104,27.500262147731465,0.0
571,286.93,285.55,287.6330990775951,27.527578938075944,0.0
572,286.69,285.1,287.6075054464099,27.481389987386176,0.0
573,283.21,280.57,287.45245746492014,27.351721858823037,0.0
574,284.2,282.09,287.28265089182025,27.216447200957433,6.360000000000014
575,276.5521,273.09,282.55219320129555,26.815325122828096,0.0
576,280.68,276.62,282.5048232191432,26.88769537414233,0.0
577,282.99,280.32,282.5160334964315,26.86221075450498,0.0
578,285.55,282.57,282.53263731253395,26.73210465279063,0.0
579,288.85,285.74,282.7498024526776,26.55405596269471,15.760000000000048
580,290.82,288.8734,283.04808599495016,26.306598151702325,0.0
581,291.4,288.1805,283.60604487757604,26.004399362157738,0.0
582,289.26,287.815,284.24754143904966,25.561421186568356,0.0
583,289.98,288.62,284.9872571617156,25.194029003349833,0.0
584,289.93,288.41,286.30134672002777,24.802769868312172,3.5849999999999795
585,290.22,289.18,287.41112446564836,24.24549427851937,0.0
586,293.57,290.99,289.132353144659,23.873432749079043,0.0
587,293.65,291.47,290.43357538364734,23.618884224986232,0.0
588,296.3093,293.1255,292.274063944801,23.463873611919013,0.0
589,295.52,293.76,292.53208009401266,23.324714533673784,7.129300000000001
590,294.58,293.47,292.6471430020922,23.150376012555082,0.0
591,293.73,290.64,292.60683463434435,23.130525785274678,0.0
592,292.31,290.345,292.5539677499074,23.198142847253358,0.0
593,292.06,290.89,292.52987811522087,23.255584131517104,0.0
594,293.55,292.01,292.5525525507788,23.280618004956775,4.234999999999957
595,298.2579,296.22,293.700094364322,24.12181354892582,0.0
596,297.52,295.48,293.86725668509234,24.165391733181437,0.0
597,299.66,297.78,294.8107654762353,24.09504640663105,0.0
598,299.58,298.2,295.84901527765163,23.995580927884884,0.0
599,300.73,299.51,296.97730902748935,23.849169653158018,5.25
600,301.13,300.19,297.78618248485924,23.644771870633143,0.0
601,300.88,299.44,297.9665705580401,23.50996935435474,0.0
602,299.93,297.74,297.9624788586358,23.417165668622538,0.0
603,299.25,296.7,297.9662946029478,23.487142252760155,0.0
604,300.07,296.96,297.95219301627907,23.712574023732085,4.430000000000007
605,298.5,297.04,297.95135216094474,23.891592149476757,0.0
606,300.03,298.22,298.03863835718727,24.098332892509116,0.0
607,301.44,299.09,298.18093929000435,24.257091273013753,0.0
608,301.0,299.11,298.1979488567382,24.36670381353926,0.0
609,302.23,300.62,298.2573406083609,24.347090997527513,5.189999999999998
610,302.01,300.85,298.2862375910391,24.305541693721135,0.0
611,301.17,299.49,298.315053066927,24.3412967136588,0.0
612,301.2,295.2,298.3098165903489,24.625489503108053,0.0
613,300.87,293.96,298.15725324077823,25.138407696489537,0.0
614,294.12,290.9,297.87781658711174,25.57361317657839,11.110000000000014
615,288.21,281.72,295.6147904883428,26.09992715792765,0.0
616,288.04,284.28,294.7274553118349,26.428423415361067,0.0
617,288.82,282.04,293.7567225255042,26.56593668427086,0.0
618,293.62,289.01,293.751652233001,26.72661666739926,0.0
619,293.24,289.65,293.59263043572616,26.798277092863014,11.899999999999977
620,291.6052,287.02,293.0656062646988,26.894427398036616,0.0
621,294.15,287.36,293.04529945497427,27.08594178735505,0.0
622,292.4644,283.76,292.4361749006938,27.399394198711267,0.0
623,285.64,282.39,292.06966282277057,27.62027495533927,0.0
624,289.33,284.7138,292.02462537520023,27.84046420724998,11.759999999999991
625,293.08,291.44,292.0372527971179,27.97707428572131,0.0
626,292.36,289.95,292.0163031352328,28.04338873790215,0.0
627,292.86,291.72,292.02441026287676,27.94579006652948,0.0
628,293.93,290.4,292.02703126140324,27.802089030912445,0.0
629,292.76,283.47,291.81029366258923,27.817930861292027,10.45999999999998
630,288.0,285.58,291.7938675343134,27.803350846275375,0.0
631,289.95,286.03,291.6574823047633,27.79892163850869,0.0
632,289.07,285.25,291.5716673814765,27.754093704426765,0.0
633,293.16,290.61,291.62243207023766,27.671545748693188,0.0
634,294.2399,291.42,291.6406909334072,27.59899724933608,8.989899999999977
635,301.1378,299.45,298.60672235123326,23.650189712483275,0.0
636,301.02,299.75,299.31104849331837,23.296364030038774,0.0
637,301.22,298.24,299.7835006504077,22.981556522672193,0.0
638,302.63,300.7103,300.0002785377527,22.580071861504113,0.0
639,300.67,297.41,299.9889184446791,22.42368275042452,5.21999999999997
640,299.0,297.27,299.9813442735203,22.276624592043323,0.0
641,299.84,294.81,299.82562313495123,22.459246849927275,0.0
642,298.11,294.33,299.71744044900214,22.733119726760247,0.0
643,297.86,295.45,299.4185367997076,23.024647355616835,0.0
644,297.9465,293.69,298.8563720319214,23.337358480671167,6.149999999999977
645,297.55,295.92,298.73432160333005,23.272017423124648,0.0
646,298.455,293.0,297.9056411801801,23.44658451814751,0.0
647,291.51,286.64,295.71423625220166,23.667696920739093,0.0
648,290.45,284.82,295.02270397395256,23.942366398356558,0.0
649,294.63,290.82,295.0035962369329,24.20075391378407,13.634999999999991
650,295.26,292.77,294.9315765515496,24.37385314134319,0.0
651,291.85,288.49,294.5826433957669,24.55108737801315,0.0
652,292.3,288.6559,294.4429529692677,24.76636475893532,0.0
653,294.21,291.0,294.41802317402113,24.84074610353995,0.0
654,298.74,296.1448,294.43060872568657,24.951656551548485,10.25
655,296.67,295.57,294.44072602316623,24.97944940006053,0.0
656,299.7,296.97,294.59187391068525,25.022784495021007,0.0
657,299.16,297.92,295.00241643245,24.978530746160743,0.0
658,300.24,298.515,295.40217513500534,24.928390968068854,0.0
659,299.395,296.99,295.4819874464702,24.947076058023796,4.670000000000016
660,300.21,298.935,295.81059894116026,24.93454957450693,0.0
661,300.9,298.91,296.43804095261896,24.97239276886573,0.0
662,299.94,298.495,297.02964661763554,24.89492402029863,0.0
663,301.07,299.4601,297.528885710032,24.821224888737376,0.0
664,302.2,299.6806,298.0067111098062,24.726912443799737,3.704999999999984
665,303.85,302.91,298.88728337277723,24.611089396782745,0.0
666,304.23,302.86,299.3409252252623,24.29595448271002,0.0
667,304.55,301.99,300.08474917663204,24.048760122157496,0.0
668,304.13,301.73,300.3735848158138,23.928577398855456,0.0
669,306.19,304.74,301.6849832088942,23.711198424532768,4.4599999999999795
670,308.0,306.96,302.9059253051477,23.555839821706577,0.0
671,307.9195,306.71,304.04021895554024,23.24150822828073,0.0
672,307.4,306.06,304.8445633103488,22.88978462853026,0.0
673,309.65,307.66,305.75182212165964,22.558351147690285,0.0
674,309.0036,307.03,306.5960806601641,22.343155345886316,3.589999999999975
675,308.94,307.27,306.89617138887184,22.239928429737375,0.0
676,309.99,307.7,307.30461501149307,22.226984422395184,0.0
677,309.54,307.66,307.61889237140406,22.221781504187014,0.0
678,309.64,308.09,308.15736196906937,22.211765339572867,0.0
679,311.84,310.26,309.130326128664,22.229840744616162,4.569999999999993
680,315.18,313.8,312.62758853714627,24.39622206754321,0.0
681,314.55,312.81,312.63214658676884,24.48974730426007,0.0
682,314.7,313.4393,312.64310070568143,24.571349834593526,0.0
683,317.99,314.17,312.7142037965677,24.867660248552774,0.0
684,318.67,316.02,312.86959468477943,25.116102131778092,5.860000000000014
685,323.73,320.36,322.36834940116154,25.400299634444977,0.0
686,323.54,322.24,322.3777434959355,25.62348477668029,0.0
687,325.78,322.67,322.4661834004244,25.676912558750505,0.0
688,326.73,325.52,322.77126502100316,25.570089581794463,0.0
689,327.46,325.2,322.8611648108031,25.51681979523203,7.099999999999966
690,325.12,322.66,328.6190348076876,25.36115891415375,0.0
691,327.85,323.6038,328.6015301202423,25.72877720526852,0.0
692,328.63,326.4,328.584333915768,25.89249314682693,0.0
693,327.91,323.54,328.57828311365,26.231429433406394,0.0
694,327.17,320.73,327.8408244499371,26.77683794799293,7.899999999999977
695,326.16,323.22,327.55847263955707,27.168491153830406,0.0
696,330.01,327.72,327.5783812781943,27.399243366044583,0.0
697,333.09,330.67,327.6256709710856,27.423174176282732,0.0
698,334.49,332.8,327.7000866707946,27.332309457219175,0.0
699,333.9941,331.6,327.7802022769337,27.17308726245076,11.269999999999982
700,333.5623,321.24,333.371597837009,26.59136137653746,0.0
701,324.61,311.69,328.56675372311196,27.39535919272379,0.0
702,318.11,310.7,324.1907277846817,28.03735708197829,0.0
703,311.5637,297.51,314.32458957943925,28.717784213720197,0.0
704,297.892,285.54,307.61915547364646,29.22534531560779,48.02229999999997
