,SPY_high,SPY_low,KAMA,MI,weekly_range
705,309.16,294.46,307.81366225266095,29.457866107386582,0.0
706,313.84,297.57,306.59799030657024,29.74368307505666,0.0
707,313.1,303.33,307.0390373983353,29.801587738844844,0.0
708,308.47,300.01,306.6054082388572,29.841071206104104,0.0
709,298.78,290.23,305.7034218134601,29.73755290938157,23.609999999999957
710,284.19,273.45,301.6841317743733,29.484347298563705,0.0
711,288.52,273.5,301.1241491647119,29.41845343533092,0.0
712,281.94,270.88,299.3617292550458,29.433665389450223,0.0
713,266.66,247.68,294.8809452208951,29.60840992394578,0.0
714,271.4754,248.5237,294.1101556975525,29.956873791088423,40.839999999999975
715,262.43,253.53,266.7949321591855,30.828540936831935,0.0
716,263.33,256.22,266.70807307083925,29.95676364055515,0.0
717,257.6591,243.9,266.4741107513723,29.3199234493692,0.0
718,252.68,244.59,266.1959951034034,28.586305704362964,0.0
719,253.32,245.22,265.4613475333331,27.901735445701465,19.42999999999998
720,286.7912,281.35,274.7242857154177,24.0869434032124,0.0
721,278.04,272.02,274.6820787504251,23.59674652557783,0.0
722,281.0,276.91,274.87465243848345,23.113075269392613,0.0
723,283.94,278.75,274.9414532557459,22.658528913291345,0.0
724,283.7,278.5,275.06282777984234,22.295909453506553,14.771200000000022
725,288.27,284.62,275.5414464429528,21.957051429589804,0.0
726,291.4,285.4,275.6260741285915,21.746236850418125,0.0
727,294.88,290.41,276.90556424355935,21.6001902545942,0.0
728,293.3239,288.59,277.51098461605494,21.439239099384867,0.0
729,290.6572,281.52,277.5795642660717,21.42278459245704,13.360000000000014
730,283.9,279.13,277.63082370823207,21.430656695439005,0.0
731,289.25,283.7134,278.30401974872007,21.485466259924348,0.0
732,288.46,283.78,278.45583232637017,21.569374391616577,0.0
733,289.78,287.13,278.8569169303919,21.53222536884991,0.0
734,292.95,287.68,279.510432290419,21.560505753659747,13.819999999999993
735,294.0,289.88,279.8620960248421,21.599056212294347,0.0
736,294.24,286.52,279.90532181962055,21.610005342255945,0.0
737,287.19,278.965,280.0241268051081,21.72789323792014,0.0
738,285.11,272.99,280.14735380923105,22.000951249172804,0.0
739,286.33,281.34,280.2617184576488,22.23631827488818,21.25
740,296.75,292.7,281.18271693222687,22.417628935350386,0.0
741,296.205,291.95,281.44955557561485,22.517753844649395,0.0
742,297.87,295.57,282.439309989954,22.519827645938083,0.0
743,297.67,293.6886,282.82130031507404,22.569877840446438,0.0
744,295.63,293.22,282.99164861318604,22.59564926476607,5.920000000000016
745,306.205,303.06,294.9323740997874,23.46355375992839,0.0
746,308.13,305.1,296.91002128016254,23.572057566225958,0.0
747,313.22,309.94,301.4134141054811,23.61383904266145,0.0
748,313.0,309.08,303.6354008432006,23.668506886344968,0.0
749,321.275,317.16,309.3952930138654,23.730903574736047,18.214999999999975
750,323.41,319.63,314.56935756222754,23.666785832886564,0.0
751,323.2849,319.36,316.19265095028754,23.64198920519306,0.0
752,322.39,318.2209,316.6745627485488,23.63288533172846,0.0
753,312.15,300.01,316.52503020657275,23.938491033684535,0.0
754,309.08,298.6,316.4714928984934,24.403003202090456,24.810000000000002
755,308.28,296.74,316.4062613982501,24.885292892230165,0.0
756,315.64,307.67,316.3555093959735,25.287062168057933,0.0
757,314.39,310.86,316.33189306640406,25.408298812861958,0.0
758,312.3,309.51,316.30973951321425,25.317842206849047,0.0
759,314.38,306.53,315.96141307401643,25.12835710897618,18.899999999999977
760,311.05,306.75,315.63518102397717,24.9858827142954,0.0
761,314.5,311.6101,315.49960613624944,24.86042312103403,0.0
762,310.51,302.1,314.746661041437,24.893367404349053,0.0
763,307.64,301.28,314.47058913609277,25.02729380865342,0.0
764,306.39,299.42,314.2054380518936,25.19426595414756,15.079999999999984
765,317.68,315.56,314.0596052870619,25.18665492783069,0.0
766,317.52,313.37,314.0561088191391,25.100740192823864,0.0
767,316.3,312.7,314.08923729333844,25.055811922457263,0.0
768,317.1,310.68,314.10618073496875,25.12424838678051,0.0
769,317.88,312.76,314.30817011653744,25.202629032531117,7.199999999999989
770,322.71,314.13,314.376020231416,25.386028085935358,0.0
771,319.76,312.0,314.9447732086928,25.61069439114447,0.0
772,323.04,319.265,315.75891945707576,25.72924487270686,0.0
773,321.28,319.09,316.1679704422874,25.718205078468568,0.0
774,322.57,319.735,316.5854617896719,25.359252618830226,11.04000000000002
775,325.13,320.62,317.02878950127246,24.93242923966805,0.0
776,326.93,323.94,318.0963174811282,24.421543076102154,0.0
777,327.2,324.5,319.2205581408504,23.96978829004328,0.0
778,327.23,321.48,319.5132802141647,23.78663020858379,0.0
779,321.99,319.246,319.54450037500345,23.69003754532521,7.984000000000037
780,323.41,320.775,319.85187101373293,23.513532516372795,0.0
781,323.64,320.85,319.87443353597956,23.387852935999057,0.0
782,325.73,322.075,320.0026016041474,23.37264545598309,0.0
783,324.41,319.64,320.09535218935946,23.32746933498324,0.0
784,326.63,321.33,320.325348773594,23.34184351036923,6.990000000000009
785,329.62,327.73,320.6066909456295,23.23977553318691,0.0
786,330.06,327.86,320.9635806826518,23.110337876316105,0.0
787,332.39,331.18,321.4018858850488,22.90087899159693,0.0
788,334.46,331.13,323.2337681176736,22.835734253732053,0.0
789,334.88,332.3,325.78540955087215,22.797066213943406,7.149999999999977
790,335.77,332.955,327.86222520408603,22.85047342852109,0.0
791,337.54,332.01,328.74920335558807,23.039900331927257,0.0
792,338.28,332.8377,330.37210827055543,23.318491376183605,0.0
793,338.2514,335.83,331.7344636065486,23.41182211360613,0.0
794,337.42,335.62,332.6712236463104,23.393416154799638,6.269999999999982
795,338.34,336.8517,333.55330413066906,23.17649060977549,0.0
796,339.1,336.61,334.3725240074365,22.91776969345416,0.0
797,339.61,336.62,334.587435302085,22.78679464881168,0.0
798,338.8,335.22,334.8006773027481,22.82243104079088,0.0
799,339.72,337.55,335.13816464926117,22.874048417909783,4.5
800,343.0,339.4504,335.9648527170917,22.955547608167688,0.0
801,344.21,342.27,338.07179398100334,23.01763456517052,0.0
802,347.86,344.17,340.3989781010869,23.173161607126744,0.0
803,349.9,346.53,342.78144976034827,23.257442560094503,0.0
804,350.72,348.15,345.26325065501027,23.356254411747067,11.269600000000025
805,340.38,334.2208,347.9656352792189,27.291264442874272,0.0
806,342.02,338.4683,347.7374337341876,27.42088679956108,0.0
807,343.06,338.52,347.25965000678246,27.34988519857608,0.0
808,337.6996,332.991,345.9304669082652,27.164964637605184,0.0
809,335.49,327.97,344.6989961098106,27.12860949231979,15.089999999999975
810,327.13,321.73,343.1888753865622,27.16278290071218,0.0
811,330.9,325.86,343.0208738719224,27.250005877704556,0.0
812,331.2,322.1,340.5462003312578,27.428446238506954,0.0
813,326.797,319.8,339.3562761751131,27.576520730631817,0.0
814,329.58,321.64,339.10845996319733,27.690540694902108,11.399999999999977
815,334.96,332.15,339.02123143544827,27.722857439584896,0.0
816,334.77,331.6209,338.7822242928252,27.633795873717354,0.0
817,338.29,332.88,338.7208060552252,27.61481306833775,0.0
818,338.74,335.01,338.7090641445575,27.49989812553772,0.0
819,337.0126,331.19,338.6412591542368,27.403383253950718,7.550000000000011
820,339.96,336.01,338.72064933674125,27.311934751966085,0.0
821,342.17,334.38,338.6517383243321,27.35768390339015,0.0
822,341.63,338.09,338.9144666863969,27.29889772876975,0.0
823,343.85,341.86,339.5804112082299,27.028351582632876,0.0
824,347.35,344.89,340.4863363019646,26.283586557807702,12.970000000000027
825,354.02,349.06,341.983114764084,25.50059705937351,0.0
826,352.4651,349.09,342.940837682087,24.820882178979794,0.0
827,351.93,347.14,343.30618344211274,24.387253307593845,0.0
828,348.02,343.13,343.543033477129,24.016718393963846,0.0
829,350.75,347.1,343.8963459013278,23.75244682591462,10.889999999999986
830,349.33,341.04,343.8751967831032,23.718496297090457,0.0
831,346.88,342.64,343.8470918689423,23.753404149476935,0.0
832,348.6847,342.4,343.832646095267,23.87523045261477,0.0
833,345.24,340.65,343.8384321370745,23.987782976014334,0.0
834,345.99,343.13,343.8559899245893,23.95948861077732,8.680000000000007
835,342.98,335.62,343.05544089681587,24.046755521944387,0.0
836,340.12,337.99,342.24206383326526,24.040977369122746,0.0
837,338.2483,326.13,338.50262439132945,24.191281872306075,0.0
838,333.395,325.09,337.2445811077095,24.356208578849028,0.0
839,329.69,322.6,335.45052937758174,24.462535793276093,20.379999999999995
840,332.36,327.24,335.06779846557197,24.60376613478787,0.0
841,338.25,330.2935,335.0982146863898,24.83449537837128,0.0
842,347.94,339.59,335.14587130361065,25.062999697830524,0.0
843,352.19,348.86,335.40615392596504,25.1997317244368,0.0
844,351.51,347.65,335.6102851321279,25.227836104387485,24.94999999999999
845,364.38,354.06,336.85351476401473,25.407082267421,0.0
846,355.18,350.51,338.07974311745346,25.417651009433108,0.0
847,357.56,355.06,343.4792600048465,25.385483764032063,0.0
848,356.7182,351.26,345.2818702194292,25.4538675270736,0.0
849,358.9,354.71,349.06747077224276,25.541284919803445,13.870000000000005
850,369.62,367.72,362.415368409523,22.896314359611047,0.0
851,370.78,367.67,364.14487261194716,22.66832263845741,0.0
852,371.05,365.95,364.25131936001964,22.555734460998263,0.0
853,367.86,364.43,364.3699264963471,22.431621804102505,0.0
854,366.7402,363.26,364.42437200004775,22.435644389348383,7.7900000000000205
855,380.58,377.7189,371.51168090531496,25.759263113469892,0.0
856,379.86,376.36,371.9118057057595,25.868081675908336,0.0
857,380.86,377.85,372.5145711642905,25.965009801004307,0.0
858,381.13,378.1,372.81251146678545,25.991273816198785,0.0
859,377.58,373.7,372.84606568206806,25.901453439060603,7.430000000000007
860,377.34,370.376,376.37358006112595,25.26200295270136,0.0
861,383.22,376.3181,376.4333124019464,25.534498226339764,0.0
862,383.7,380.48,376.4862588083909,25.758540773115964,0.0
863,386.24,381.9655,376.5721025074181,25.917117709369997,0.0
864,388.47,386.1444,376.7823408979246,26.037341744578892,18.09400000000005
865,390.56,388.35,377.1077445308018,26.03970089302809,0.0
866,390.89,389.17,377.44299560778654,25.632265875132738,0.0
867,392.28,387.5,379.10488257586775,25.355774280981166,0.0
868,391.69,388.1,380.41151598567774,25.005009650485206,0.0
869,392.9,389.77,385.492006360701,24.747685401086766,5.399999999999977
870,390.92,380.572,388.23048609024625,26.33709892497387,0.0
871,390.07,386.0,388.1833687468868,26.508817826824274,0.0
872,386.83,381.31,387.81186374741395,26.675381990078904,0.0
873,384.0,371.88,387.0267716169322,26.74887435846954,0.0
874,384.76,372.64,386.95584331289604,26.84813501814531,19.04000000000002
875,387.68,381.42,386.86403762672523,26.74085122040506,0.0
876,389.91,381.7299,386.8654662591501,26.617031398695648,0.0
877,391.4,388.1702,386.88783676153986,26.38424561046219,0.0
878,395.65,391.74,387.19579415627504,26.218770631801295,0.0
879,394.21,391.2,387.6425695931689,26.04037187603607,14.229999999999961
880,396.685,392.03,387.9187083069299,25.959197681762074,0.0
881,397.83,395.08,388.34549597448716,25.899156029372715,0.0
882,398.12,393.3,389.64222123284407,25.93091507149743,0.0
883,396.72,390.75,389.8675187436005,25.945604603184908,0.0
884,391.569,387.15,389.8522015961368,25.947899162485772,10.970000000000027
885,406.94,403.38,393.5964101105507,24.679077222079503,0.0
886,407.24,405.4,395.3129598463207,24.115735143135645,0.0
887,406.96,405.45,398.0511894960136,23.681719033877258,0.0
888,408.58,406.93,401.7181140981845,23.29532316695218,0.0
889,411.67,408.26,405.1685863810255,22.856970607605835,8.29000000000002
890,418.22,416.8111,414.1988171315167,22.943922206022204,0.0
891,418.14,416.3,414.30031425594063,23.022002745352957,0.0
892,419.01,416.9,414.44077500690923,23.031231046701194,0.0
893,420.72,416.44,414.6172194520336,23.085956028050173,0.0
894,418.54,416.34,414.62873974444824,23.023568418420115,4.420000000000016
895,419.84,417.665,414.7029435795229,22.9017863801044,0.0
896,416.6,411.67,414.72592539298034,22.95202969246758,0.0
897,417.63,414.94,414.731685767712,23.046923840675554,0.0
898,419.21,413.675,415.10480238953363,23.30246715179399,0.0
899,422.815,419.16,415.5830215206937,23.569121001863962,11.144999999999982
900,422.74,417.81,415.5961233809096,23.85612483948445,0.0
901,415.27,410.06,415.5651087414219,24.21940501612477,0.0
902,412.59,404.0,414.71482068217205,24.76812410460804,0.0
903,412.35,407.02,414.4675928342922,25.276198733430856,0.0
904,417.49,413.18,414.4797836606321,25.62814079379771,18.74000000000001
905,416.39,413.36,414.4916844727281,25.900892688747753,0.0
906,416.06,411.77,414.45413648907567,26.129929324982093,0.0
907,411.05,405.33,414.38550682599043,26.33734389209223,0.0
908,416.625,411.67,414.3984054523156,26.52557821957075,0.0
909,418.2,414.45,414.41541587586215,26.66852960915797,12.870000000000005
910,420.32,417.08,414.44880365508794,26.71588280725695,0.0
911,420.71,417.62,414.51552548118536,26.606149136157068,0.0
912,419.61,417.76,415.1127107021778,26.33135477484818,0.0
913,420.72,418.9851,415.48993267122273,25.922755717842588,0.0
914,421.25,419.79,415.6439453952817,25.444676302760044,4.170000000000016
915,422.78,421.19,418.46088274335546,24.932573102989807,0.0
916,423.21,420.32,418.71623696636493,24.932816469504147,0.0
917,423.26,421.41,418.95306918711697,24.774545381858914,0.0
918,424.63,421.55,419.44608243441945,24.69736466599003,0.0
919,424.43,422.82,420.00940574313586,24.455490466389147,4.310000000000002
920,425.37,423.1,420.6385934909226,24.24554786958459,0.0
921,425.46,423.54,421.0193901945818,23.984744179505466,0.0
922,424.87,419.92,421.0423918207764,23.872841621617223,0.0
923,423.02,419.32,421.0901842581782,23.656562387640218,0.0
924,417.8281,414.7,420.24008205701176,23.490103997296373,10.759999999999991
925,421.06,415.93,420.24670661099447,23.50205778632578,0.0
926,424.0,420.08,420.26811335328745,23.601637960285434,0.0
927,424.05,422.51,420.2869060101233,23.587208211341515,0.0
928,425.55,424.62,420.33817198547865,23.415355499025157,0.0
929,427.0943,425.55,420.43186225581906,23.20424229293664,11.164299999999969
930,427.65,425.89,420.5335036543755,23.026090368413875,0.0
931,428.56,427.13,420.68945788972206,22.87064805788084,0.0
932,428.78,427.18,421.08729444439905,22.74882020632194,0.0
933,430.6,428.8,421.82266847722,22.713945659414275,0.0
934,434.1,430.5218,426.630221158505,22.870002794885462,8.210000000000036
935,437.35,434.97,432.157796898367,24.352624620452875,0.0
936,437.84,435.31,432.4918125235347,24.527947294831513,0.0
937,437.92,434.91,432.8740476771918,24.66402496286165,0.0
938,435.53,432.72,432.994651516193,24.813817987097888,0.0
939,436.06,430.92,432.9815352354074,25.023662923092044,7.0
940,431.4089,421.97,432.3900940848235,25.53001550894291,0.0
941,432.42,424.83,432.37648316336845,26.048717976250636,0.0
942,434.7,431.0111,432.3860009700185,26.418976242765698,0.0
943,435.72,433.69,432.4602925030877,26.44700497477797,0.0
944,440.3,436.79,432.6363263910652,26.390507542193514,18.329999999999984
945,441.03,439.26,432.81271019544135,26.245893785471903,0.0
946,439.94,435.99,432.92267569468424,26.031052515048632,0.0
947,440.3,437.31,433.0040463750554,25.809023089173557,0.0
948,441.8,439.81,433.2617106502007,25.6654982922089,0.0
949,440.06,437.77,433.50574428026886,25.620481707679666,5.810000000000002
950,440.93,437.21,434.137191350425,25.677764511064666,0.0
951,441.28,436.1,435.04401368349005,25.85878410071017,0.0
952,441.1243,438.73,435.206124075366,26.00946461631867,0.0
953,441.85,439.88,435.5962035875227,26.10678887112991,0.0
954,442.94,441.8,435.75718638766074,26.10955273553841,6.839999999999975
955,442.795,441.31,435.82692747466365,25.93863040033192,0.0
956,443.44,441.88,436.12859618296005,25.633293639590647,0.0
957,443.882,442.62,436.6041539135967,25.282476817260125,0.0
958,445.2572,442.66,437.07881588171136,24.93998810183283,0.0
959,445.94,445.07,438.33088584764477,24.463649532303382,4.6299999999999955
960,447.11,442.87,440.1246206100948,24.297149086596068,0.0
961,444.96,440.85,440.26675151951247,24.314950920443053,0.0
962,444.625,438.92,440.2611467254539,24.508658682054623,0.0
963,441.14,436.12,440.25283241131746,24.76026701110587,0.0
964,443.71,439.71,440.28089051721986,24.858067234327528,10.990000000000009
965,448.23,443.4355,440.5995288513225,24.705974550453984,0.0
966,448.54,447.42,440.94706275684734,24.348421703942687,0.0
967,449.457,447.77,441.3106187469034,24.05923045602936,0.0
968,448.86,446.16,441.3561840935983,23.92746402575772,0.0
969,450.65,447.06,441.6070234172922,23.886377991794106,7.214499999999987
970,453.07,450.71,441.9732857609014,23.911368213168842,0.0
971,452.49,450.92,442.59245482633986,23.84788458017633,0.0
972,453.11,451.545,444.53291551986814,23.764569483751377,0.0
973,454.05,451.91,446.416505005682,23.745753542998656,0.0
974,453.63,451.55,447.5781383530812,23.755683659611133,3.340000000000032
975,436.56,428.86,443.66574423172506,26.68536973341232,0.0
976,437.91,433.07,441.59262883738324,26.919848348564877,0.0
977,440.03,433.747,441.2192037393998,27.040722259819095,0.0
978,444.89,439.6,441.2728810154815,26.96146726837994,0.0
979,444.67,441.21,441.29593371012083,26.75360063245662,16.029999999999973
980,444.05,441.9,441.32184331016686,26.486365878214848,0.0
981,440.04,432.94,440.92578570678626,26.327343349252523,0.0
982,437.04,433.85,440.3712229798751,26.281640250659674,0.0
983,436.77,428.78,439.10630536592083,26.44648609894072,0.0
984,436.0329,427.24,438.9589764154438,26.70704982512541,16.810000000000002
985,433.96,426.36,438.723851653128,26.927249655797727,0.0
986,435.49,429.39,438.69455581744927,27.130278795736796,0.0
987,435.1199,427.54,438.6486931933625,27.40033197596279,0.0
988,441.68,438.2,438.64890463275316,27.594742511696253,0.0
989,439.89,437.19,438.6284504247393,27.68177501919726,15.319999999999993
990,440.26,434.62,438.4932924506536,27.784301021998104,0.0
991,436.1,432.78,438.47180003136987,27.82574280369532,0.0
992,436.05,431.54,438.4517791533005,27.81331373318982,0.0
993,442.66,438.58,438.8082781547538,27.687042603976277,0.0
994,446.26,444.09,439.3513262393,27.29962464411635,14.71999999999997
995,447.55,443.27,440.9717215809465,26.921669484876993,0.0
996,450.7,448.27,442.90275332847744,26.49225094491056,0.0
997,452.732,451.01,444.79959241019964,26.027796590336447,0.0
998,453.829,451.31,446.3797226421987,25.612822946425407,0.0
999,454.67,451.05,447.66593184704243,25.287640019439046,11.400000000000034
1000,455.9,452.39,450.4029106485453,24.896726288785175,0.0
1001,458.49,455.56,452.6958624790763,24.575561808127524,0.0
1002,457.16,453.86,453.0591261344931,24.273884044980974,0.0
1003,458.4,455.45,454.4953662121606,24.018091061030418,0.0
1004,459.56,455.56,455.69994981429585,23.91126208366649,7.170000000000016
1005,460.7021,458.2,456.7783897297565,23.880186564571478,0.0
1006,462.23,460.08,457.968346925046,23.706122151430165,0.0
1007,465.15,460.83,459.6108649138037,23.688670207278104,0.0
1008,467.0,464.99,461.4561636729262,23.495846843654114,0.0
1009,470.65,466.92,463.53108029804815,23.26591420504716,12.449999999999989
1010,470.23,468.2031,465.03061655436915,22.98215191898773,0.0
1011,469.57,465.88,465.4752203204552,22.804500539744538,0.0
1012,467.38,462.04,465.2458080250814,22.74117096656404,0.0
1013,465.29,463.75,465.1392311749441,22.67816410411769,0.0
1014,467.86,464.11,465.36235318295104,22.749368711994812,8.189999999999998
1015,468.81,466.23,465.56310414174334,22.762152156457184,0.0
1016,470.485,467.07,465.9235264062174,22.84720926037589,0.0
1017,469.19,467.48,466.00413353552545,22.8545127096169,0.0
1018,470.01,466.34,466.1150469871234,22.92558003783935,0.0
1019,470.94,468.5,466.1323767740081,23.034895010359296,4.7099999999999795
1020,470.56,466.27,462.6772284654942,27.638778449179625,0.0
1021,465.74,460.25,462.69570219595835,27.623761194913776,0.0
1022,470.86,460.74,463.4588221546864,27.683568366487336,0.0
1023,472.87,464.8,463.5578324037303,27.654510691211325,0.0
1024,464.74,458.06,463.4816134138482,27.72377687625895,14.810000000000002
1025,465.74,456.5973,469.2590163506944,24.397255758249205,0.0
1026,469.85,462.05,469.29134446012426,24.29313913734738,0.0
1027,473.2,468.94,469.38582816531857,24.110494226207418,0.0
1028,472.88,463.44,468.9092227593836,24.19084832247818,0.0
1029,465.09,459.9,468.55274381931633,24.305654031614772,16.60269999999997
1030,450.28,439.81,439.48741801230256,28.231219473043023,0.0
1031,453.63,446.9384,439.6403330484618,28.291556138996846,0.0
1032,458.12,453.05,439.9465799711459,28.312503947107317,0.0
1033,452.97,445.71,439.9756734250139,28.334020398309395,0.0
1034,452.78,443.83,440.30786642353917,28.355096291353362,18.310000000000002
1035,450.99,445.85,440.4764011244098,28.364300262677173,0.0
1036,451.92,445.22,441.26278307244667,28.32256322198497,0.0
1037,457.88,455.005,443.14377957056314,28.173062734606233,0.0
1038,457.71,447.2,443.5277974036438,27.883947540692482,0.0
1039,451.605,438.94,443.50804416127045,27.702741457895897,18.939999999999998
1040,438.2,430.7,437.6537360382898,25.941675535945595,0.0
1041,437.17,427.21,437.4511258198347,25.569583742396862,0.0
1042,439.72,431.57,437.4612902858121,24.380260450017122,0.0
1043,441.11,433.8,437.40834408642024,23.657022070942983,0.0
1044,433.37,427.88,437.3293259775745,23.17652231817952,13.900000000000034
1045,432.3018,419.36,436.5482693275801,22.94867610055604,0.0
1046,427.21,415.12,435.7598036429927,22.903189939382337,0.0
1047,429.51,422.83,435.6503583039034,22.919452894186943,0.0
1048,426.43,420.44,435.56247162139255,22.982926276592355,0.0
1049,428.77,419.53,434.54886224493765,23.113495942624322,17.18180000000001
1050,424.55,415.79,433.27246180632665,23.258761241196307,0.0
1051,426.84,418.42,433.197593809701,23.453096961501153,0.0
1052,435.68,424.8,433.21555917629775,23.70263006667829,0.0
1053,441.07,433.19,433.3169464008689,23.98530067011857,0.0
1054,444.86,437.22,433.66674316392425,24.16620169467469,29.069999999999993
