,SPY_high,SPY_low,MI,DYMI,weekly_range
354,280.23,275.41,27.397468211037847,34.70140939873582,11.019999999999982
355,275.85,263.31,28.344037268356388,1.1241255407343829,0.0
356,269.7,258.7,29.145108036937877,0.4292092203337319,0.0
357,272.36,267.58,29.621778767629053,24.87768849349861,0.0
358,268.17,257.59,30.05564648037726,24.471083779571998,0.0
359,263.61,252.92,30.433546360252723,18.855024428067267,22.930000000000035
360,278.01,275.26,28.804463291499587,66.77879951172719,0.0
361,278.92,274.36,28.557034212156296,68.48568888232656,0.0
362,276.19,271.29,28.452970032322554,60.41034954350865,0.0
363,273.17,266.0,28.38485821057519,63.31159864807244,0.0
364,269.72,264.82,28.34998115453955,49.96549963777595,14.100000000000023
365,272.89,267.61,28.284455840774736,49.763043712323864,0.0
366,273.39,271.18,28.158600864000906,56.162745379309854,0.0
367,273.18,270.2,27.90008218141349,54.683828050035316,0.0
368,274.24,272.42,27.593568510515233,50.97248528153083,0.0
369,278.87,275.34,27.345788766185738,54.57663162264611,11.259999999999991
370,279.91,278.0801,26.912045183008978,66.94013748039026,0.0
371,280.41,276.03,26.09642005952881,67.52871639749634,0.0
372,278.02,274.67,25.25661981941533,60.940290511058805,0.0
373,276.61,274.43,24.648739920634235,52.33343457552752,0.0
374,275.39,274.14,23.94607165811788,47.530434385673374,6.270000000000039
375,263.13,254.67,24.63504535753655,34.24479840090211,0.0
376,261.31,256.84,24.939132401049974,28.557591021177117,0.0
377,264.355,256.6,25.23433192540777,36.747482826375126,0.0
378,266.64,264.32,25.331063268641167,42.545890677236,0.0
379,265.11,258.0,25.366430112753473,46.860281452140455,11.969999999999999
380,267.89,265.35,24.722134231404297,57.170358110125576,0.0
381,267.9762,261.28,24.80019889087237,54.180677107968,0.0
382,264.13,260.85,24.938795722150424,41.11395384051143,0.0
383,267.2452,264.29,25.02261067582413,49.97692025782956,0.0
384,267.34,265.5,24.896849359235684,56.85775373634011,7.126199999999983
385,267.89,264.43,24.65004609517314,52.583518536168306,0.0
386,265.1,262.11,24.377760902558652,46.8837091176298,0.0
387,265.68,262.76,24.031945022502214,45.381400169594585,0.0
388,263.36,259.05,23.871720623191997,40.29956280809375,0.0
389,266.7892,261.15,23.843960297995483,34.233495728831045,8.839999999999975
390,268.02,266.11,23.625328740803752,45.48958276162226,0.0
391,267.325,265.15,23.44024611497513,48.85306239593026,0.0
392,269.865,267.09,23.20666741360404,51.21815932143029,0.0
393,272.39,270.22,23.087663978127658,64.64898041467818,0.0
394,273.15,271.58,22.863496507253664,70.95339983750515,8.0
395,274.08,272.36,22.651579582269516,80.48530773223099,0.0
396,271.61,270.03,22.49952047072914,80.28842696701588,0.0
397,272.76,271.11,22.420322440147924,58.95214678740189,0.0
398,273.23,271.13,22.434008344616373,59.44351201842105,0.0
399,272.03,270.93,22.39007989587575,63.77615540160959,4.050000000000011
400,273.98,271.3512,22.46569149511501,67.03091831297198,0.0
401,274.25,272.24,22.58152044542948,62.20556570391315,0.0
402,273.39,270.99,22.78229380689597,73.46815033745213,0.0
403,273.22,270.78,23.009296324263836,71.91502456988509,0.0
404,272.86,271.58,23.10111543156444,66.3062850627163,3.4700000000000273
405,275.185,274.26,23.250690876130612,56.901704086909724,0.0
406,275.53,274.18,23.15822857136543,61.35540890157872,0.0
407,277.52,275.09,23.13809753320474,67.56102186020867,0.0
408,278.28,276.34,23.131851992161653,67.44781000596954,0.0
409,278.25,276.66,23.038088382723675,68.65205851573539,4.099999999999966
410,279.37,278.31,22.785962993297616,68.76082147746702,0.0
411,279.33,278.19,22.62148574454161,69.13706258385082,0.0
412,279.48,277.8,22.55303357093014,69.37691210614885,0.0
413,279.33,278.0599,22.48406690225902,68.70493232583044,0.0
414,277.51,275.35,22.530840847743296,71.03039039358245,4.1299999999999955
415,276.7,274.95,22.64739075738917,68.08898885802212,0.0
416,275.75,273.53,22.844459276004397,58.14067538994226,0.0
417,276.72,275.59,22.997408595045222,55.11588941795939,0.0
418,275.98,273.68,23.22407481790985,51.62124590126633,0.0
419,275.785,274.49,23.37029164599821,36.971443354400975,3.1900000000000546
420,273.6162,269.1,23.810009314908772,20.904687856821937,0.0
421,272.56,270.79,24.073626395268242,11.02569809013157,0.0
422,273.865,269.18,24.48069396031018,20.32823870349678,0.0
423,271.75,268.49,24.811646679355825,17.684997181550685,0.0
424,273.66,271.1495,25.02615762457245,27.56757021990788,5.375
425,277.96,276.5,25.38196648749235,88.62015785176418,0.0
426,279.01,278.08,25.37851266545595,91.5821384892909,0.0
427,278.04,276.52,25.377241895201557,67.30050998020438,0.0
428,279.43,277.6,25.31399810170309,60.67627280539497,0.0
429,279.93,278.66,25.20801323026271,66.62276535369087,3.430000000000007
430,279.803,278.84,25.07809622394687,74.48091808858972,0.0
431,280.91,278.41,25.1035324492695,72.46321064375667,0.0
432,281.18,280.06,25.1152778396049,60.5133282373741,0.0
433,280.74,279.46,25.081996445652905,60.04621258724222,0.0
434,280.48,279.5,25.02834397812035,57.32627850692972,2.769999999999982
435,280.43,279.06,24.91411185098459,55.922536198312116,0.0
436,282.56,280.63,24.856527986025,73.85326295160613,0.0
437,284.37,281.28,24.903923752329806,74.92444058761566,0.0
438,284.11,283.09,24.92514420378683,84.6409089588319,0.0
439,283.82,280.38,25.039598874233473,71.21360728349312,5.310000000000002
440,281.69,279.36,25.197579846576637,56.71129252879589,0.0
441,282.02,280.38,25.035639684188595,52.84721881946336,0.0
442,282.13,280.1315,24.95153273611939,54.868995080760754,0.0
443,282.58,279.16,24.80769420191186,51.76526013528241,0.0
444,283.6577,282.33,24.586949369464794,59.421963709246725,4.497699999999952
445,284.99,283.2015,24.414373757542766,62.481901384686665,0.0
446,286.01,285.24,24.174156224639233,65.42013517934174,0.0
447,285.91,284.94,23.92563104238175,71.20276793788327,0.0
448,285.97,284.915,23.704411047420788,71.21863351757204,0.0
449,284.055,282.36,23.508302538417148,67.49052053103026,3.6499999999999773
450,284.16,281.77,23.507244332400536,52.41728826326271,0.0
451,284.17,282.05,23.644152119566655,41.597630038659275,0.0
452,282.54,280.16,23.852062050652016,53.11282702140131,0.0
453,285.04,283.36,24.014974223024716,46.240464580800705,0.0
454,285.5601,283.37,24.22980478803714,58.96053518185886,5.400099999999952
455,285.97,285.06,24.385942685303945,60.67761295479395,0.0
456,287.31,285.7135,24.437686615863193,63.865742955555426,0.0
457,286.76,285.575,24.491991969723106,64.16973230601658,0.0
458,286.94,285.43,24.564930906007405,61.280259927088494,0.0
459,287.67,286.38,24.65520496367858,56.66741620338563,2.6100000000000136
460,289.9,288.68,24.71227878395877,63.014046738207256,0.0
461,290.4175,289.4,24.66915477551313,91.9102061193128,0.0
462,291.74,289.8854,24.539941892824107,91.70360969081233,0.0
463,291.36,289.63,24.54085733268551,81.87210181784978,0.0
464,290.81,289.29,24.3848445366295,75.66597788169227,3.0600000000000023
465,290.86,289.03,24.740496229356623,61.458119890652725,0.0
466,291.58,289.55,24.785140324808246,47.44516018943184,0.0
467,291.69,290.825,24.702374313229686,54.383674238444044,0.0
468,293.94,291.2363,24.697003457503563,70.02069205259646,0.0
469,293.22,291.81,24.67910440671718,82.57994888350166,4.910000000000025
470,291.5,290.37,24.582033956117808,60.46401364470008,0.0
471,291.65,290.4833,24.55227987678404,56.12987021345897,0.0
472,292.24,289.41,24.67027322236698,56.5321906726779,0.0
473,291.91,290.1,24.815984838928447,52.26087749765866,0.0
474,291.28,289.95,24.899606427078798,59.28492733634971,2.829999999999984
475,292.93,290.98,25.020559609801833,53.75783810020217,0.0
476,292.355,291.14,25.09908102437161,59.327819354009144,0.0
477,293.21,291.32,25.233968718069093,54.167649630716454,0.0
478,291.24,287.66,25.466352220034327,55.12710836061532,0.0
479,290.27,286.22,25.782596118452084,32.617550092824004,6.989999999999952
480,288.22,285.5,26.04181636050715,15.525753788912468,0.0
481,288.86,286.77,26.208558975270176,15.255846060919964,0.0
482,286.91,277.88,26.73595564311289,0.0,0.0
483,278.9,270.36,27.262534327689714,0.0,0.0
484,277.09,272.37,27.606753231599114,0.0,18.5
485,277.04,274.3,27.832047788710184,22.588733292173885,0.0
486,280.82,276.07,27.935700956460455,20.737534099531587,0.0
487,281.15,277.56,28.006636622743137,38.42045249686212,0.0
488,280.07,274.97,28.166247666375355,38.52051449458551,0.0
489,279.3,275.47,28.304763652315785,31.52696351894558,6.849999999999966
490,277.36,274.41,28.336651139910693,31.41487979015342,0.0
491,274.87,268.61,28.410267778684513,29.572296017955125,0.0
492,273.76,264.7,28.714947307752745,28.868591996382918,0.0
493,271.81,266.23,28.843364045944565,21.057087029031393,0.0
494,271.0,262.29,29.079045657780508,33.1446427692657,15.069999999999993
495,270.25,259.85,29.437251259323208,28.597682271303555,0.0
496,268.12,263.12,29.697704175184292,30.568026705940184,0.0
497,273.23,270.12,29.67615475585432,42.57763058296637,0.0
498,273.73,270.38,29.583370594868764,45.491398133909854,0.0
499,275.23,269.59,29.55944225482661,52.00550525793548,15.379999999999995
500,274.01,271.35,29.433152747065083,44.40542066673058,0.0
501,275.3,273.25,29.29149943409752,41.25259935886619,0.0
502,281.1,277.08,29.13966018959037,54.63474159079788,0.0
503,281.22,279.22,28.764148432070296,64.38234890095731,0.0
504,279.24,276.18,28.27284913262243,64.29041146431854,9.870000000000005
505,277.46,271.99,27.935865667306032,58.86797603429388,0.0
506,275.325,271.25,27.706862333811536,54.333676320655506,0.0
507,274.61,268.45,27.184527728024012,49.54854763197334,0.0
508,273.54,267.0102,26.643402422800147,49.43932764524679,0.0
509,274.75,271.21,26.21870850473745,44.15204816593036,10.449799999999982
510,265.1613,258.62,24.35533237449158,19.106590343814148,0.0
511,267.87,262.48,24.54278568409269,39.981698602612,0.0
512,269.0,265.37,24.702983321495456,43.298705918248814,0.0
513,267.49,264.12,24.85738717805128,45.91811203088316,0.0
514,264.03,259.85,24.968796437773985,46.976275181018636,10.379999999999995
515,255.95,251.69,26.76941226918274,49.67272635976304,0.0
516,257.31,254.0,26.67151450700294,55.20261740027045,0.0
517,258.91,256.19,26.55828498509186,58.39686757919332,0.0
518,259.16,255.5,26.460140685897905,62.541848926076305,0.0
519,259.0098,257.03,26.06915585541919,66.99059390764847,7.470000000000027
520,263.83,261.79,23.243495905793004,74.48077195659472,0.0
521,264.55,262.48,22.938566214164467,62.72186202072345,0.0
522,268.52,264.25,22.673961962189814,59.85480195797733,0.0
523,270.47,267.27,22.483161039632556,69.17760771257115,0.0
524,271.2,269.18,22.14406481302155,82.46711665142602,9.409999999999968
525,272.03,269.36,21.83859367714522,82.64006703205033,0.0
526,273.44,271.88,21.603510788554953,77.4155071727068,0.0
527,273.34,271.92,21.45778453687597,78.74339433142129,0.0
528,271.55,268.29,21.42097338265833,75.52816146160716,0.0
529,270.58,267.83,21.43816490963906,59.27104662859656,5.610000000000014
530,281.31,279.43,22.30661356713972,74.89985761787776,0.0
531,280.3,278.9,22.344707587655442,74.76283038204221,0.0
532,279.59,277.48,22.3725738337426,74.26579614183419,0.0
533,279.45,278.32,22.305899102199223,73.97684258117047,0.0
534,280.88,278.82,22.343887494365653,76.63836968889622,3.829999999999984
535,281.87,276.84,22.646017318120016,81.08591828258135,0.0
536,279.76,278.41,22.85867621410928,67.436806516921,0.0
537,279.16,276.97,23.074717495813694,62.46314581920945,0.0
538,276.99,274.07,23.231008146908565,26.107477779562444,0.0
539,274.65,272.42,23.341836111869426,16.000470325406454,9.449999999999989
540,278.62,275.23,23.560084048470937,14.977104696960325,0.0
541,280.07,278.85,23.654770498794115,50.3975638665316,0.0
542,283.3052,280.3,23.85227809792071,60.17139683509532,0.0
543,281.84,280.6662,23.993117530769112,70.44507153036874,0.0
544,282.21,280.33,24.037334686117042,60.11599676193286,8.075199999999995
545,286.16,284.4,25.995275574052336,57.54769785708248,0.0
546,286.23,285.09,25.952515260508513,86.87196811965276,0.0
547,287.76,285.75,25.879197902995475,65.53320350693673,0.0
548,287.459,286.01,25.83068216833936,66.5239670171349,0.0
549,288.63,287.6,25.6898371121611,67.47448705395459,4.230000000000018
550,290.435,289.07,23.889850309020762,70.47864398001305,0.0
551,293.14,290.42,24.05471524524433,73.82420170222619,0.0
552,293.16,292.07,24.043660829931444,86.21309502070501,0.0
553,292.78,290.73,23.99239786188755,73.06547368966773,0.0
554,293.49,291.2401,23.844120678183398,68.97899807671396,4.420000000000016
555,294.45,293.41,23.545216567661157,74.24929131902459,0.0
556,294.34,291.92,23.417957965591803,82.07770540347146,0.0
557,294.95,291.8,23.456884388191785,81.4255674898915,0.0
558,292.7,289.52,23.523340998119977,58.94683160218305,0.0
559,294.34,291.2998,23.682476721691263,49.5680714258242,5.430000000000007
560,293.31,288.9,24.00936808661207,65.11065913223041,0.0
561,290.81,285.81,24.446732228870363,47.17362994777175,0.0
562,289.43,286.87,24.821083538153548,22.34777177812414,0.0
563,287.33,283.3,25.18123765879656,20.77810934937753,0.0
564,288.94,282.3,25.68622940407764,32.853082883732014,11.009999999999991
565,283.49,279.93,26.129215115970894,36.63115559594465,0.0
566,285.1,281.85,26.474594568796313,21.941331400329005,0.0
567,285.77,281.36,26.81454253958365,32.1013513029047,0.0
568,289.21,285.76,27.121001187830643,36.094997355218766,0.0
569,288.6,285.1207,27.385276604861673,43.78566980964312,9.279999999999973
570,285.962,283.12,27.500262147731465,39.71910715478216,0.0
571,286.93,285.55,27.527578938075944,37.67899901973239,0.0
572,286.69,285.1,27.481389987386176,45.61609916091772,0.0
573,283.21,280.57,27.351721858823037,40.52895731342305,0.0
574,284.2,282.09,27.216447200957433,34.72636466930048,6.360000000000014
575,276.5521,273.09,26.815325122828096,31.546960902258732,0.0
576,280.68,276.62,26.88769537414233,26.230160732047437,0.0
577,282.99,280.32,26.86221075450498,53.509485716636604,0.0
578,285.55,282.57,26.73210465279063,67.93435123377478,0.0
579,288.85,285.74,26.55405596269471,77.79168250382644,15.760000000000048
580,290.82,288.8734,26.306598151702325,63.19614376866754,0.0
581,291.4,288.1805,26.004399362157738,63.831504590167995,0.0
582,289.26,287.815,25.561421186568356,64.76422440551008,0.0
583,289.98,288.62,25.194029003349833,51.55078320435494,0.0
584,289.93,288.41,24.802769868312172,53.34199051518958,3.5849999999999795
585,290.22,289.18,24.24549427851937,51.53241790477724,0.0
586,293.57,290.99,23.873432749079043,77.85121336369086,0.0
587,293.65,291.47,23.618884224986232,82.09783679703315,0.0
588,296.3093,293.1255,23.463873611919013,92.47047496859366,0.0
589,295.52,293.76,23.324714533673784,95.70931478034338,7.129300000000001
590,294.58,293.47,23.150376012555082,80.93717357155938,0.0
591,293.73,290.64,23.130525785274678,76.7709019586822,0.0
592,292.31,290.345,23.198142847253358,57.94622071703002,0.0
593,292.06,290.89,23.255584131517104,52.21563299963012,0.0
594,293.55,292.01,23.280618004956775,54.57480184355579,4.234999999999957
595,298.2579,296.22,24.12181354892582,74.06517944873522,0.0
596,297.52,295.48,24.165391733181437,62.0786884873675,0.0
597,299.66,297.78,24.09504640663105,68.5985994432111,0.0
598,299.58,298.2,23.995580927884884,63.61895827070666,0.0
599,300.73,299.51,23.849169653158018,70.32235546477892,5.25
600,301.13,300.19,23.644771870633143,74.82189502267089,0.0
601,300.88,299.44,23.50996935435474,84.03182752319039,0.0
602,299.93,297.74,23.417165668622538,75.78855223715914,0.0
603,299.25,296.7,23.487142252760155,60.47907184363583,0.0
604,300.07,296.96,23.712574023732085,62.494382975426646,4.430000000000007
605,298.5,297.04,23.891592149476757,48.41260809184835,0.0
606,300.03,298.22,24.098332892509116,50.71161022883712,0.0
607,301.44,299.09,24.257091273013753,56.56869781859327,0.0
608,301.0,299.11,24.36670381353926,62.88488075632127,0.0
609,302.23,300.62,24.347090997527513,58.185923217071256,5.189999999999998
610,302.01,300.85,24.305541693721135,64.70508906822742,0.0
611,301.17,299.49,24.3412967136588,59.79307490735218,0.0
612,301.2,295.2,24.625489503108053,54.709161256673276,0.0
613,300.87,293.96,25.138407696489537,27.309102907236166,0.0
614,294.12,290.9,25.57361317657839,13.475582291179677,11.110000000000014
615,288.21,281.72,26.09992715792765,0.0,0.0
616,288.04,284.28,26.428423415361067,0.0,0.0
617,288.82,282.04,26.56593668427086,29.92893212132003,0.0
618,293.62,289.01,26.72661666739926,31.332492427434445,0.0
619,293.24,289.65,26.798277092863014,45.63166615564077,11.899999999999977
620,291.6052,287.02,26.894427398036616,40.24358542235696,0.0
621,294.15,287.36,27.08594178735505,33.603044141010145,0.0
622,292.4644,283.76,27.399394198711267,44.72564765795907,0.0
623,285.64,282.39,27.62027495533927,32.19502470672785,0.0
624,289.33,284.7138,27.84046420724998,33.97582584884772,11.759999999999991
625,293.08,291.44,27.97707428572131,42.42441000659025,0.0
626,292.36,289.95,28.04338873790215,49.93768170085612,0.0
627,292.86,291.72,27.94579006652948,48.02016583250043,0.0
628,293.93,290.4,27.802089030912445,53.15996159540548,0.0
629,292.76,283.47,27.817930861292027,59.779740719472436,10.45999999999998
630,288.0,285.58,27.803350846275375,42.98054696528777,0.0
631,289.95,286.03,27.79892163850869,48.60490116146097,0.0
632,289.07,285.25,27.754093704426765,42.68949342954665,0.0
633,293.16,290.61,27.671545748693188,48.128942478693304,0.0
634,294.2399,291.42,27.59899724933608,57.40602913164702,8.989899999999977
635,301.1378,299.45,23.650189712483275,85.36446998447795,0.0
636,301.02,299.75,23.296364030038774,62.704837761315595,0.0
637,301.22,298.24,22.981556522672193,62.01931006964075,0.0
638,302.63,300.7103,22.580071861504113,62.13426554625237,0.0
639,300.67,297.41,22.42368275042452,79.33078354406571,5.21999999999997
640,299.0,297.27,22.276624592043323,61.57502314485637,0.0
641,299.84,294.81,22.459246849927275,15.226804785525644,0.0
642,298.11,294.33,22.733119726760247,9.12437579839738,0.0
643,297.86,295.45,23.024647355616835,43.347295330718524,0.0
644,297.9465,293.69,23.337358480671167,40.02350181725436,6.149999999999977
645,297.55,295.92,23.272017423124648,33.71870526787099,0.0
646,298.455,293.0,23.44658451814751,37.4996237443358,0.0
647,291.51,286.64,23.667696920739093,25.536591740815183,0.0
648,290.45,284.82,23.942366398356558,15.981780679134445,0.0
649,294.63,290.82,24.20075391378407,28.253043986086766,13.634999999999991
650,295.26,292.77,24.37385314134319,41.85778861000394,0.0
651,291.85,288.49,24.55108737801315,38.92921264894435,0.0
652,292.3,288.6559,24.76636475893532,31.126940805645447,0.0
653,294.21,291.0,24.84074610353995,40.898165514676144,0.0
654,298.74,296.1448,24.951656551548485,45.99957568262366,10.25
655,296.67,295.57,24.97944940006053,54.718560670352964,0.0
656,299.7,296.97,25.022784495021007,52.47432643367531,0.0
657,299.16,297.92,24.978530746160743,59.162654474748976,0.0
658,300.24,298.515,24.928390968068854,59.53174463998373,0.0
659,299.395,296.99,24.947076058023796,60.262278413561184,4.670000000000016
660,300.21,298.935,24.93454957450693,51.51508767432869,0.0
661,300.9,298.91,24.97239276886573,54.31928681700287,0.0
662,299.94,298.495,24.89492402029863,51.719596430320024,0.0
663,301.07,299.4601,24.821224888737376,64.54200589479055,0.0
664,302.2,299.6806,24.726912443799737,68.23974065899903,3.704999999999984
665,303.85,302.91,24.611089396782745,81.6920743015572,0.0
666,304.23,302.86,24.29595448271002,82.73128574320435,0.0
667,304.55,301.99,24.048760122157496,80.6975148827531,0.0
668,304.13,301.73,23.928577398855456,80.20938382072868,0.0
669,306.19,304.74,23.711198424532768,74.20021302559365,4.4599999999999795
670,308.0,306.96,23.555839821706577,78.49213418464844,0.0
671,307.9195,306.71,23.24150822828073,82.38419508578622,0.0
672,307.4,306.06,22.88978462853026,78.90311830261648,0.0
673,309.65,307.66,22.558351147690285,83.65023197885213,0.0
674,309.0036,307.03,22.343155345886316,84.25830436645958,3.589999999999975
675,308.94,307.27,22.239928429737375,89.62166350776562,0.0
676,309.99,307.7,22.226984422395184,82.38656938007742,0.0
677,309.54,307.66,22.221781504187014,76.11323634749239,0.0
678,309.64,308.09,22.211765339572867,75.28214122232289,0.0
679,311.84,310.26,22.229840744616162,81.97461445324787,4.569999999999993
680,315.18,313.8,24.39622206754321,60.42492056731854,0.0
681,314.55,312.81,24.48974730426007,56.078342509054195,0.0
682,314.7,313.4393,24.571349834593526,56.50268113614528,0.0
683,317.99,314.17,24.867660248552774,60.60375184077499,0.0
684,318.67,316.02,25.116102131778092,67.66379529031872,5.860000000000014
685,323.73,320.36,25.400299634444977,61.876557560071646,0.0
686,323.54,322.24,25.62348477668029,63.35952117412933,0.0
687,325.78,322.67,25.676912558750505,57.71449755403103,0.0
688,326.73,325.52,25.570089581794463,64.08981429215228,0.0
689,327.46,325.2,25.51681979523203,69.07504335398534,7.099999999999966
690,325.12,322.66,25.36115891415375,39.29076530178294,0.0
691,327.85,323.6038,25.72877720526852,8.744540941382283,0.0
692,328.63,326.4,25.89249314682693,34.32542809217773,0.0
693,327.91,323.54,26.231429433406394,45.82685561045319,0.0
694,327.17,320.73,26.77683794799293,50.8221154486543,7.899999999999977
695,326.16,323.22,27.168491153830406,32.52622028537472,0.0
696,330.01,327.72,27.399243366044583,41.03582106813476,0.0
697,333.09,330.67,27.423174176282732,67.12801156095799,0.0
698,334.49,332.8,27.332309457219175,72.79895132225866,0.0
699,333.9941,331.6,27.17308726245076,59.71175439252428,11.269999999999982
700,333.5623,321.24,26.59136137653746,17.009363073306375,0.0
701,324.61,311.69,27.39535919272379,5.301120520234051,0.0
702,318.11,310.7,28.03735708197829,0.0,0.0
703,311.5637,297.51,28.717784213720197,0.0,0.0
704,297.892,285.54,29.22534531560779,0.0,48.02229999999997
