,SPY_high,SPY_low,MI,DYMI,weekly_range
705,309.16,294.46,29.457866107386582,6.454283629734832,0.0
706,313.84,297.57,29.74368307505666,31.251164007972847,0.0
707,313.1,303.33,29.801587738844844,24.866575884450356,0.0
708,308.47,300.01,29.841071206104104,40.47971962933282,0.0
709,298.78,290.23,29.73755290938157,33.992825865850875,23.609999999999957
710,284.19,273.45,29.484347298563705,31.61334723247188,0.0
711,288.52,273.5,29.41845343533092,22.429488260306698,0.0
712,281.94,270.88,29.433665389450223,34.502229177037904,0.0
713,266.66,247.68,29.60840992394578,31.0958370172294,0.0
714,271.4754,248.5237,29.956873791088423,24.194271833023194,40.839999999999975
715,262.43,253.53,30.828540936831935,45.450376346202226,0.0
716,263.33,256.22,29.95676364055515,52.0108125106633,0.0
717,257.6591,243.9,29.3199234493692,55.47103098358538,0.0
718,252.68,244.59,28.586305704362964,44.17658783584123,0.0
719,253.32,245.22,27.901735445701465,54.75081407274186,19.42999999999998
720,286.7912,281.35,24.0869434032124,69.61916781921158,0.0
721,278.04,272.02,23.59674652557783,64.80652450973355,0.0
722,281.0,276.91,23.113075269392613,59.664254888567896,0.0
723,283.94,278.75,22.658528913291345,62.67507777668064,0.0
724,283.7,278.5,22.295909453506553,64.49853778702541,14.771200000000022
725,288.27,284.62,21.957051429589804,62.37034304514396,0.0
726,291.4,285.4,21.746236850418125,65.9120032089947,0.0
727,294.88,290.41,21.6001902545942,60.45532382031943,0.0
728,293.3239,288.59,21.439239099384867,66.22014750657235,0.0
729,290.6572,281.52,21.42278459245704,63.25104144782327,13.360000000000014
730,283.9,279.13,21.430656695439005,48.62580520587271,0.0
731,289.25,283.7134,21.485466259924348,52.777763387835016,0.0
732,288.46,283.78,21.569374391616577,55.53656175587139,0.0
733,289.78,287.13,21.53222536884991,59.93920661440546,0.0
734,292.95,287.68,21.560505753659747,56.81805161129436,13.819999999999993
735,294.0,289.88,21.599056212294347,69.43503006264018,0.0
736,294.24,286.52,21.610005342255945,66.83884951730451,0.0
737,287.19,278.965,21.72789323792014,54.05702445401987,0.0
738,285.11,272.99,22.000951249172804,43.31326940755024,0.0
739,286.33,281.34,22.23631827488818,46.58702410938373,21.25
740,296.75,292.7,22.417628935350386,49.705887689287174,0.0
741,296.205,291.95,22.517753844649395,58.46393207765213,0.0
742,297.87,295.57,22.519827645938083,54.96970839131977,0.0
743,297.67,293.6886,22.569877840446438,66.65567530114038,0.0
744,295.63,293.22,22.59564926476607,57.71698199571127,5.920000000000016
745,306.205,303.06,23.46355375992839,69.16762390264113,0.0
746,308.13,305.1,23.572057566225958,77.08064092032522,0.0
747,313.22,309.94,23.61383904266145,86.04553822642639,0.0
748,313.0,309.08,23.668506886344968,87.66375938203976,0.0
749,321.275,317.16,23.730903574736047,86.43577449952863,18.214999999999975
750,323.41,319.63,23.666785832886564,95.17826735315089,0.0
751,323.2849,319.36,23.64198920519306,92.71343117959475,0.0
752,322.39,318.2209,23.63288533172846,83.35045351144333,0.0
753,312.15,300.01,23.938491033684535,69.42100442828477,0.0
754,309.08,298.6,24.403003202090456,23.386371294390187,24.810000000000002
755,308.28,296.74,24.885292892230165,33.51871457096519,0.0
756,315.64,307.67,25.287062168057933,48.58722419071617,0.0
757,314.39,310.86,25.408298812861958,56.16693222560846,0.0
758,312.3,309.51,25.317842206849047,53.733226572614186,0.0
759,314.38,306.53,25.12835710897618,59.74255227172192,18.899999999999977
760,311.05,306.75,24.9858827142954,55.99036053375879,0.0
761,314.5,311.6101,24.86042312103403,57.24335154460528,0.0
762,310.51,302.1,24.893367404349053,50.75783797218891,0.0
763,307.64,301.28,25.02729380865342,34.888876138798466,0.0
764,306.39,299.42,25.19426595414756,38.29081904084093,15.079999999999984
765,317.68,315.56,25.18665492783069,57.62192147056377,0.0
766,317.52,313.37,25.100740192823864,61.19377806377006,0.0
767,316.3,312.7,25.055811922457263,55.72338702262697,0.0
768,317.1,310.68,25.12424838678051,59.067731664705846,0.0
769,317.88,312.76,25.202629032531117,54.889116952798645,7.199999999999989
770,322.71,314.13,25.386028085935358,56.653733610666094,0.0
771,319.76,312.0,25.61069439114447,54.99083352160815,0.0
772,323.04,319.265,25.72924487270686,67.1416204070414,0.0
773,321.28,319.09,25.718205078468568,69.08652365435697,0.0
774,322.57,319.735,25.359252618830226,73.90839209353383,11.04000000000002
775,325.13,320.62,24.93242923966805,73.02382037456424,0.0
776,326.93,323.94,24.421543076102154,74.40395647820688,0.0
777,327.2,324.5,23.96978829004328,74.23254052320232,0.0
778,327.23,321.48,23.78663020858379,75.79010686269413,0.0
779,321.99,319.246,23.69003754532521,59.16374483538139,7.984000000000037
780,323.41,320.775,23.513532516372795,56.68049173821504,0.0
781,323.64,320.85,23.387852935999057,59.790878860799815,0.0
782,325.73,322.075,23.37264545598309,55.6706978626665,0.0
783,324.41,319.64,23.32746933498324,61.39763099572705,0.0
784,326.63,321.33,23.34184351036923,61.05281799374845,6.990000000000009
785,329.62,327.73,23.23977553318691,63.077741153134355,0.0
786,330.06,327.86,23.110337876316105,65.30835261951495,0.0
787,332.39,331.18,22.90087899159693,69.10323659115352,0.0
788,334.46,331.13,22.835734253732053,71.86853518942199,0.0
789,334.88,332.3,22.797066213943406,73.70441989049023,7.149999999999977
790,335.77,332.955,22.85047342852109,73.6693061787148,0.0
791,337.54,332.01,23.039900331927257,74.1386939734877,0.0
792,338.28,332.8377,23.318491376183605,68.4135655714829,0.0
793,338.2514,335.83,23.41182211360613,78.84280332666691,0.0
794,337.42,335.62,23.393416154799638,75.03697548454254,6.269999999999982
795,338.34,336.8517,23.17649060977549,78.82265191303902,0.0
796,339.1,336.61,22.91776969345416,70.9282515258447,0.0
797,339.61,336.62,22.78679464881168,70.79216851877112,0.0
798,338.8,335.22,22.82243104079088,69.31977406068347,0.0
799,339.72,337.55,22.874048417909783,71.98047344028038,4.5
800,343.0,339.4504,22.955547608167688,75.20428959005407,0.0
801,344.21,342.27,23.01763456517052,87.34604655106652,0.0
802,347.86,344.17,23.173161607126744,88.79154434340818,0.0
803,349.9,346.53,23.257442560094503,92.73603388070018,0.0
804,350.72,348.15,23.356254411747067,100.0,11.269600000000025
805,340.38,334.2208,27.291264442874272,37.574861266548204,0.0
806,342.02,338.4683,27.42088679956108,43.72038454493576,0.0
807,343.06,338.52,27.34988519857608,44.30975755749334,0.0
808,337.6996,332.991,27.164964637605184,50.99470546726977,0.0
809,335.49,327.97,27.12860949231979,37.25736256109203,15.089999999999975
810,327.13,321.73,27.16278290071218,32.60413963286318,0.0
811,330.9,325.86,27.250005877704556,27.134934491133777,0.0
812,331.2,322.1,27.428446238506954,29.92662239109417,0.0
813,326.797,319.8,27.576520730631817,27.497753222627026,0.0
814,329.58,321.64,27.690540694902108,30.227666319873535,11.399999999999977
815,334.96,332.15,27.722857439584896,44.586721863174596,0.0
816,334.77,331.6209,27.633795873717354,49.46074623316159,0.0
817,338.29,332.88,27.61481306833775,50.15570292685391,0.0
818,338.74,335.01,27.49989812553772,54.10776048585159,0.0
819,337.0126,331.19,27.403383253950718,49.7747106337222,7.550000000000011
820,339.96,336.01,27.311934751966085,47.9421625286864,0.0
821,342.17,334.38,27.35768390339015,58.03905477196167,0.0
822,341.63,338.09,27.29889772876975,51.79155345387085,0.0
823,343.85,341.86,27.028351582632876,62.53571541186647,0.0
824,347.35,344.89,26.283586557807702,68.31521313211505,12.970000000000027
825,354.02,349.06,25.50059705937351,74.39243543040271,0.0
826,352.4651,349.09,24.820882178979794,80.83165020945867,0.0
827,351.93,347.14,24.387253307593845,75.15021088146916,0.0
828,348.02,343.13,24.016718393963846,68.35266867320996,0.0
829,350.75,347.1,23.75244682591462,64.91194353640148,10.889999999999986
830,349.33,341.04,23.718496297090457,66.15784615206735,0.0
831,346.88,342.64,23.753404149476935,52.401131612275755,0.0
832,348.6847,342.4,23.87523045261477,53.39484732401447,0.0
833,345.24,340.65,23.987782976014334,54.672153646076794,0.0
834,345.99,343.13,23.95948861077732,56.1866631898609,8.680000000000007
835,342.98,335.62,24.046755521944387,61.71965427894761,0.0
836,340.12,337.99,24.040977369122746,40.2419118800392,0.0
837,338.2483,326.13,24.191281872306075,21.40977010919049,0.0
838,333.395,325.09,24.356208578849028,9.07086229862685,0.0
839,329.69,322.6,24.462535793276093,24.58173140628034,20.379999999999995
840,332.36,327.24,24.60376613478787,20.01749418054422,0.0
841,338.25,330.2935,24.83449537837128,30.34534908250106,0.0
842,347.94,339.59,25.062999697830524,42.61723801133076,0.0
843,352.19,348.86,25.1997317244368,69.33136214750633,0.0
844,351.51,347.65,25.227836104387485,64.20700330918888,24.94999999999999
845,364.38,354.06,25.407082267421,63.564764741033336,0.0
846,355.18,350.51,25.417651009433108,68.12257051235733,0.0
847,357.56,355.06,25.385483764032063,61.009486981367466,0.0
848,356.7182,351.26,25.4538675270736,62.06125244150982,0.0
849,358.9,354.71,25.541284919803445,59.98648716762906,13.870000000000005
850,369.62,367.72,22.896314359611047,69.80673804914011,0.0
851,370.78,367.67,22.66832263845741,69.74269146782245,0.0
852,371.05,365.95,22.555734460998263,79.29535970966688,0.0
853,367.86,364.43,22.431621804102505,63.25522334173408,0.0
854,366.7402,363.26,22.435644389348383,66.66632442960054,7.7900000000000205
855,380.58,377.7189,25.759263113469892,80.04693174208234,0.0
856,379.86,376.36,25.868081675908336,68.20403316491104,0.0
857,380.86,377.85,25.965009801004307,64.74610086064287,0.0
858,381.13,378.1,25.991273816198785,64.2946280151055,0.0
859,377.58,373.7,25.901453439060603,64.6467860443405,7.430000000000007
860,377.34,370.376,25.26200295270136,33.361755098676795,0.0
861,383.22,376.3181,25.534498226339764,45.826524795643,0.0
862,383.7,380.48,25.758540773115964,53.3809436070193,0.0
863,386.24,381.9655,25.917117709369997,54.639987721559194,0.0
864,388.47,386.1444,26.037341744578892,62.215673745753264,18.09400000000005
865,390.56,388.35,26.03970089302809,62.68747606400424,0.0
866,390.89,389.17,25.632265875132738,63.67898972745024,0.0
867,392.28,387.5,25.355774280981166,62.29754789760473,0.0
868,391.69,388.1,25.005009650485206,62.41065474228999,0.0
869,392.9,389.77,24.747685401086766,62.72667734427231,5.399999999999977
870,390.92,380.572,26.33709892497387,22.24515430405181,0.0
871,390.07,386.0,26.508817826824274,54.849207520439194,0.0
872,386.83,381.31,26.675381990078904,45.68679923060677,0.0
873,384.0,371.88,26.74887435846954,37.90769404139152,0.0
874,384.76,372.64,26.84813501814531,31.194423504583,19.04000000000002
875,387.68,381.42,26.74085122040506,43.89096915717227,0.0
876,389.91,381.7299,26.617031398695648,41.575946184229736,0.0
877,391.4,388.1702,26.38424561046219,50.37206037541023,0.0
878,395.65,391.74,26.218770631801295,53.81802454607009,0.0
879,394.21,391.2,26.04037187603607,60.13866011399474,14.229999999999961
880,396.685,392.03,25.959197681762074,60.52476556982407,0.0
881,397.83,395.08,25.899156029372715,61.35322599394397,0.0
882,398.12,393.3,25.93091507149743,59.41133639101162,0.0
883,396.72,390.75,25.945604603184908,71.41892162184897,0.0
884,391.569,387.15,25.947899162485772,52.84165639199056,10.970000000000027
885,406.94,403.38,24.679077222079503,91.80268884763058,0.0
886,407.24,405.4,24.115735143135645,94.60935841499229,0.0
887,406.96,405.45,23.681719033877258,70.6825455948076,0.0
888,408.58,406.93,23.29532316695218,78.85949530430993,0.0
889,411.67,408.26,22.856970607605835,83.80122623620402,8.29000000000002
890,418.22,416.8111,22.943922206022204,64.05928799126934,0.0
891,418.14,416.3,23.022002745352957,65.17732658565643,0.0
892,419.01,416.9,23.031231046701194,63.59932743072819,0.0
893,420.72,416.44,23.085956028050173,60.81060151248714,0.0
894,418.54,416.34,23.023568418420115,66.21305356095365,4.420000000000016
895,419.84,417.665,22.9017863801044,56.20224135285605,0.0
896,416.6,411.67,22.95202969246758,59.91292670923552,0.0
897,417.63,414.94,23.046923840675554,47.787813168475296,0.0
898,419.21,413.675,23.30246715179399,46.529547704139816,0.0
899,422.815,419.16,23.569121001863962,58.43636271440622,11.144999999999982
900,422.74,417.81,23.85612483948445,68.91172997494235,0.0
901,415.27,410.06,24.21940501612477,49.906122470810324,0.0
902,412.59,404.0,24.76812410460804,34.0471235819292,0.0
903,412.35,407.02,25.276198733430856,20.024875755435474,0.0
904,417.49,413.18,25.62814079379771,38.40322056280385,18.74000000000001
905,416.39,413.36,25.900892688747753,50.450977708542034,0.0
906,416.06,411.77,26.129929324982093,48.84620522972903,0.0
907,411.05,405.33,26.33734389209223,41.79689639897979,0.0
908,416.625,411.67,26.52557821957075,41.75942529532307,0.0
909,418.2,414.45,26.66852960915797,49.21570469412588,12.870000000000005
910,420.32,417.08,26.71588280725695,50.31240850962248,0.0
911,420.71,417.62,26.606149136157068,57.00477897402145,0.0
912,419.61,417.76,26.33135477484818,53.23121573427777,0.0
913,420.72,418.9851,25.922755717842588,52.633325096489685,0.0
914,421.25,419.79,25.444676302760044,52.93617456818417,4.170000000000016
915,422.78,421.19,24.932573102989807,69.5185077593139,0.0
916,423.21,420.32,24.932816469504147,74.82945177283045,0.0
917,423.26,421.41,24.774545381858914,77.7592766417894,0.0
918,424.63,421.55,24.69736466599003,68.5915055623921,0.0
919,424.43,422.82,24.455490466389147,75.2439426856516,4.310000000000002
920,425.37,423.1,24.24554786958459,72.70716497292133,0.0
921,425.46,423.54,23.984744179505466,78.53345491999933,0.0
922,424.87,419.92,23.872841621617223,70.71812961031719,0.0
923,423.02,419.32,23.656562387640218,54.32196494880407,0.0
924,417.8281,414.7,23.490103997296373,16.097431824199077,10.759999999999991
925,421.06,415.93,23.50205778632578,8.171164915731723,0.0
926,424.0,420.08,23.601637960285434,44.183409015723456,0.0
927,424.05,422.51,23.587208211341515,51.521223547839305,0.0
928,425.55,424.62,23.415355499025157,50.688394299717075,0.0
929,427.0943,425.55,23.20424229293664,57.7838230260199,11.164299999999969
930,427.65,425.89,23.026090368413875,61.0225221912499,0.0
931,428.56,427.13,22.87064805788084,63.630137055198034,0.0
932,428.78,427.18,22.74882020632194,65.35272617922047,0.0
933,430.6,428.8,22.713945659414275,62.722368360636395,0.0
934,434.1,430.5218,22.870002794885462,67.27326710738728,8.210000000000036
935,437.35,434.97,24.352624620452875,76.81687009479275,0.0
936,437.84,435.31,24.527947294831513,77.75653607576629,0.0
937,437.92,434.91,24.66402496286165,71.95590317518497,0.0
938,435.53,432.72,24.813817987097888,65.94071864723689,0.0
939,436.06,430.92,25.023662923092044,63.542052128791426,7.0
940,431.4089,421.97,25.53001550894291,37.99999068822469,0.0
941,432.42,424.83,26.048717976250636,9.178729802920842,0.0
942,434.7,431.0111,26.418976242765698,50.21650184713571,0.0
943,435.72,433.69,26.44700497477797,54.880599100947094,0.0
944,440.3,436.79,26.390507542193514,56.148236264434644,18.329999999999984
945,441.03,439.26,26.245893785471903,62.26484250848288,0.0
946,439.94,435.99,26.031052515048632,62.98013182437842,0.0
947,440.3,437.31,25.809023089173557,61.31721311278255,0.0
948,441.8,439.81,25.6654982922089,61.60619766190795,0.0
949,440.06,437.77,25.620481707679666,63.189508308240306,5.810000000000002
950,440.93,437.21,25.677764511064666,63.901993782669116,0.0
951,441.28,436.1,25.85878410071017,52.636653799210364,0.0
952,441.1243,438.73,26.00946461631867,61.65535015894454,0.0
953,441.85,439.88,26.10678887112991,59.14185337174321,0.0
954,442.94,441.8,26.10955273553841,71.92102113598708,6.839999999999975
955,442.795,441.31,25.93863040033192,69.30461178700523,0.0
956,443.44,441.88,25.633293639590647,64.89012340680694,0.0
957,443.882,442.62,25.282476817260125,65.3968010665029,0.0
958,445.2572,442.66,24.93998810183283,63.70083918852565,0.0
959,445.94,445.07,24.463649532303382,66.37357067722553,4.6299999999999955
960,447.11,442.87,24.297149086596068,73.09951279696499,0.0
961,444.96,440.85,24.314950920443053,75.92589100825683,0.0
962,444.625,438.92,24.508658682054623,52.052662074958015,0.0
963,441.14,436.12,24.76026701110587,25.388709624967092,0.0
964,443.71,439.71,24.858067234327528,27.476398181842754,10.990000000000009
965,448.23,443.4355,24.705974550453984,48.12567184944143,0.0
966,448.54,447.42,24.348421703942687,62.94486213039106,0.0
967,449.457,447.77,24.05923045602936,65.3102763217216,0.0
968,448.86,446.16,23.92746402575772,66.72888977827341,0.0
969,450.65,447.06,23.886377991794106,57.16533060836502,7.214499999999987
970,453.07,450.71,23.911368213168842,65.23733647741321,0.0
971,452.49,450.92,23.84788458017633,67.9241453048794,0.0
972,453.11,451.545,23.764569483751377,64.65622121966007,0.0
973,454.05,451.91,23.745753542998656,65.49660582307047,0.0
974,453.63,451.55,23.755683659611133,65.20226552719208,3.340000000000032
975,436.56,428.86,26.68536973341232,25.94970458513086,0.0
976,437.91,433.07,26.919848348564877,16.853632076472564,0.0
977,440.03,433.747,27.040722259819095,13.789442111159815,0.0
978,444.89,439.6,26.96146726837994,30.04662220799848,0.0
979,444.67,441.21,26.75360063245662,43.21208980381105,16.029999999999973
980,444.05,441.9,26.486365878214848,45.78942976538937,0.0
981,440.04,432.94,26.327343349252523,43.894709733586474,0.0
982,437.04,433.85,26.281640250659674,32.65995157192536,0.0
983,436.77,428.78,26.44648609894072,35.86877223457786,0.0
984,436.0329,427.24,26.70704982512541,29.016592510436823,16.810000000000002
985,433.96,426.36,26.927249655797727,40.526290481561965,0.0
986,435.49,429.39,27.130278795736796,31.772400552151367,0.0
987,435.1199,427.54,27.40033197596279,40.18517580311242,0.0
988,441.68,438.2,27.594742511696253,45.93129917542346,0.0
989,439.89,437.19,27.68177501919726,56.1092969233934,15.319999999999993
990,440.26,434.62,27.784301021998104,54.94298895450623,0.0
991,436.1,432.78,27.82574280369532,46.7957761408445,0.0
992,436.05,431.54,27.81331373318982,40.97971029538317,0.0
993,442.66,438.58,27.687042603976277,43.831567263357556,0.0
994,446.26,444.09,27.29962464411635,76.3851484265578,14.71999999999997
995,447.55,443.27,26.921669484876993,79.66078198507222,0.0
996,450.7,448.27,26.49225094491056,83.79303210424018,0.0
997,452.732,451.01,26.027796590336447,79.21916898409611,0.0
998,453.829,451.31,25.612822946425407,79.07511857317638,0.0
999,454.67,451.05,25.287640019439046,87.63113820020655,11.400000000000034
1000,455.9,452.39,24.896726288785175,59.00784044857352,0.0
1001,458.49,455.56,24.575561808127524,61.69977026037685,0.0
1002,457.16,453.86,24.273884044980974,61.004773396300834,0.0
1003,458.4,455.45,24.018091061030418,76.95799932828405,0.0
1004,459.56,455.56,23.91126208366649,86.66592863679648,7.170000000000016
1005,460.7021,458.2,23.880186564571478,89.17053956952587,0.0
1006,462.23,460.08,23.706122151430165,89.2882679123029,0.0
1007,465.15,460.83,23.688670207278104,88.65148105085798,0.0
1008,467.0,464.99,23.495846843654114,89.7320197232555,0.0
1009,470.65,466.92,23.26591420504716,90.77214512050573,12.449999999999989
1010,470.23,468.2031,22.98215191898773,90.94984095896211,0.0
1011,469.57,465.88,22.804500539744538,90.77626502419861,0.0
1012,467.38,462.04,22.74117096656404,80.74057410930772,0.0
1013,465.29,463.75,22.67816410411769,63.71821377496471,0.0
1014,467.86,464.11,22.749368711994812,61.83733793966572,8.189999999999998
1015,468.81,466.23,22.762152156457184,69.22752079798776,0.0
1016,470.485,467.07,22.84720926037589,73.00691002456898,0.0
1017,469.19,467.48,22.8545127096169,73.33946622630974,0.0
1018,470.01,466.34,22.92558003783935,74.45233803539122,0.0
1019,470.94,468.5,23.034895010359296,76.21874528697003,4.7099999999999795
1020,470.56,466.27,27.638778449179625,56.34190840022306,0.0
1021,465.74,460.25,27.623761194913776,51.803804138426564,0.0
1022,470.86,460.74,27.683568366487336,47.52186826598349,0.0
1023,472.87,464.8,27.654510691211325,60.38675258474319,0.0
1024,464.74,458.06,27.72377687625895,52.60299907942228,14.810000000000002
1025,465.74,456.5973,24.397255758249205,50.80489423503467,0.0
1026,469.85,462.05,24.29313913734738,41.96568682865831,0.0
1027,473.2,468.94,24.110494226207418,48.640635561342734,0.0
1028,472.88,463.44,24.19084832247818,49.047819792934185,0.0
1029,465.09,459.9,24.305654031614772,29.2662185834038,16.60269999999997
1030,450.28,439.81,28.231219473043023,34.97381067066874,0.0
1031,453.63,446.9384,28.291556138996846,44.17371336896869,0.0
1032,458.12,453.05,28.312503947107317,47.40271632387754,0.0
1033,452.97,445.71,28.334020398309395,55.524736196306556,0.0
1034,452.78,443.83,28.355096291353362,43.65478536283008,18.310000000000002
1035,450.99,445.85,28.364300262677173,49.21885232684259,0.0
1036,451.92,445.22,28.32256322198497,49.6483380148624,0.0
1037,457.88,455.005,28.173062734606233,56.47617957085629,0.0
1038,457.71,447.2,27.883947540692482,67.99789613866918,0.0
1039,451.605,438.94,27.702741457895897,55.32381387505226,18.939999999999998
1040,438.2,430.7,25.941675535945595,46.22639708329886,0.0
1041,437.17,427.21,25.569583742396862,43.592921723182585,0.0
1042,439.72,431.57,24.380260450017122,34.77982156339198,0.0
1043,441.11,433.8,23.657022070942983,47.208632010595515,0.0
1044,433.37,427.88,23.17652231817952,48.51883027888853,13.900000000000034
1045,432.3018,419.36,22.94867610055604,45.177168178315156,0.0
1046,427.21,415.12,22.903189939382337,18.823939741584567,0.0
1047,429.51,422.83,22.919452894186943,29.134770941222243,0.0
1048,426.43,420.44,22.982926276592355,45.30759401467886,0.0
1049,428.77,419.53,23.113495942624322,44.61601970221859,17.18180000000001
1050,424.55,415.79,23.258761241196307,41.51673446025237,0.0
1051,426.84,418.42,23.453096961501153,41.338068277286936,0.0
1052,435.68,424.8,23.70263006667829,49.04746487590237,0.0
1053,441.07,433.19,23.98530067011857,77.05272083632875,0.0
1054,444.86,437.22,24.16620169467469,78.04627345341055,29.069999999999993
