,SPY_high,SPY_low,VBM,MI,weekly_range
354,280.23,275.41,-129.26296830981005,27.397468211037847,11.019999999999982
355,275.85,263.31,-111.0793409349529,28.344037268356388,0.0
356,269.7,258.7,-95.63896006940959,29.145108036937877,0.0
357,272.36,267.58,-94.20331128084563,29.621778767629053,0.0
358,268.17,257.59,-88.46819739728811,30.05564648037726,0.0
359,263.61,252.92,-79.56786752541724,30.433546360252723,22.930000000000035
360,278.01,275.26,-55.522338537087066,28.804463291499587,0.0
361,278.92,274.36,-50.560220923096765,28.557034212156296,0.0
362,276.19,271.29,-51.79845280745694,28.452970032322554,0.0
363,273.17,266.0,-51.7661488143908,28.38485821057519,0.0
364,269.72,264.82,-50.96716471325039,28.34998115453955,14.100000000000023
365,272.89,267.61,-50.471066388442516,28.284455840774736,0.0
366,273.39,271.18,-52.06460905802276,28.158600864000906,0.0
367,273.18,270.2,-51.772604964298814,27.90008218141349,0.0
368,274.24,272.42,-51.51134197729754,27.593568510515233,0.0
369,278.87,275.34,-49.29780184286638,27.345788766185738,11.259999999999991
370,279.91,278.0801,-49.69436922296612,26.912045183008978,0.0
371,280.41,276.03,-52.35154436391335,26.09642005952881,0.0
372,278.02,274.67,-57.76889905611645,25.25661981941533,0.0
373,276.61,274.43,-60.63782314408239,24.648739920634235,0.0
374,275.39,274.14,-61.430588334457084,23.94607165811788,6.270000000000039
375,263.13,254.67,-65.09793671781311,24.63504535753655,0.0
376,261.31,256.84,-64.14416781250746,24.939132401049974,0.0
377,264.355,256.6,-60.85794629987855,25.23433192540777,0.0
378,266.64,264.32,-59.552485388143836,25.331063268641167,0.0
379,265.11,258.0,-59.671770613563496,25.366430112753473,11.969999999999999
380,267.89,265.35,-58.35525819331244,24.722134231404297,0.0
381,267.9762,261.28,-54.041069189679,24.80019889087237,0.0
382,264.13,260.85,-55.56748547454243,24.938795722150424,0.0
383,267.2452,264.29,-55.79532485099549,25.02261067582413,0.0
384,267.34,265.5,-55.71654277840371,24.896849359235684,7.126199999999983
385,267.89,264.43,-58.82467435751622,24.65004609517314,0.0
386,265.1,262.11,-60.5294191972371,24.377760902558652,0.0
387,265.68,262.76,-64.45248862166962,24.031945022502214,0.0
388,263.36,259.05,-68.2029042445489,23.871720623191997,0.0
389,266.7892,261.15,-66.47485334842035,23.843960297995483,8.839999999999975
390,268.02,266.11,-67.69182856637538,23.625328740803752,0.0
391,267.325,265.15,-70.84577399504353,23.44024611497513,0.0
392,269.865,267.09,-71.2499064503522,23.20666741360404,0.0
393,272.39,270.22,-72.28373800916576,23.087663978127658,0.0
394,273.15,271.58,-73.63481931546715,22.863496507253664,8.0
395,274.08,272.36,-80.45038409926762,22.651579582269516,0.0
396,271.61,270.03,-83.34316117082572,22.49952047072914,0.0
397,272.76,271.11,-85.19944972345797,22.420322440147924,0.0
398,273.23,271.13,-85.75180346398061,22.434008344616373,0.0
399,272.03,270.93,-87.17980402415657,22.39007989587575,4.050000000000011
400,273.98,271.3512,-87.09359946589073,22.46569149511501,0.0
401,274.25,272.24,-90.96595307387943,22.58152044542948,0.0
402,273.39,270.99,-92.76022933656222,22.78229380689597,0.0
403,273.22,270.78,-91.51813766339548,23.009296324263836,0.0
404,272.86,271.58,-95.34207495884328,23.10111543156444,3.4700000000000273
405,275.185,274.26,-102.15947715466726,23.250690876130612,0.0
406,275.53,274.18,-102.64242680477744,23.15822857136543,0.0
407,277.52,275.09,-102.79985452203923,23.13809753320474,0.0
408,278.28,276.34,-106.05246580818657,23.131851992161653,0.0
409,278.25,276.66,-107.29200793704759,23.038088382723675,4.099999999999966
410,279.37,278.31,-113.22264660794552,22.785962993297616,0.0
411,279.33,278.19,-121.47302032235464,22.62148574454161,0.0
412,279.48,277.8,-121.97004933051446,22.55303357093014,0.0
413,279.33,278.0599,-120.64167486803257,22.48406690225902,0.0
414,277.51,275.35,-123.76313920454547,22.530840847743296,4.1299999999999955
415,276.7,274.95,-124.0481927710843,22.64739075738917,0.0
416,275.75,273.53,-123.78132118451016,22.844459276004397,0.0
417,276.72,275.59,-125.85433975605419,22.997408595045222,0.0
418,275.98,273.68,-128.30758226037182,23.22407481790985,0.0
419,275.785,274.49,-130.48221485529942,23.37029164599821,3.1900000000000546
420,273.6162,269.1,-124.31106243154419,23.810009314908772,0.0
421,272.56,270.79,-123.37382321086373,24.073626395268242,0.0
422,273.865,269.18,-120.58049959709898,24.48069396031018,0.0
423,271.75,268.49,-117.86255924170607,24.811646679355825,0.0
424,273.66,271.1495,-116.29150306266662,25.02615762457245,5.375
425,277.96,276.5,-114.40333975594089,25.38196648749235,0.0
426,279.01,278.08,-116.06358668653743,25.37851266545595,0.0
427,278.04,276.52,-115.8473482062596,25.377241895201557,0.0
428,279.43,277.6,-109.42039900648972,25.31399810170309,0.0
429,279.93,278.66,-111.90889052167516,25.20801323026271,3.430000000000007
430,279.803,278.84,-111.88955996548736,25.07809622394687,0.0
431,280.91,278.41,-111.0539736506585,25.1035324492695,0.0
432,281.18,280.06,-111.24382342354112,25.1152778396049,0.0
433,280.74,279.46,-111.35015752379071,25.081996445652905,0.0
434,280.48,279.5,-111.94717303459346,25.02834397812035,2.769999999999982
435,280.43,279.06,-113.4823127912316,24.91411185098459,0.0
436,282.56,280.63,-116.80650113469464,24.856527986025,0.0
437,284.37,281.28,-116.1533909727469,24.903923752329806,0.0
438,284.11,283.09,-121.30210104032052,24.92514420378683,0.0
439,283.82,280.38,-115.97103918228248,25.039598874233473,5.310000000000002
440,281.69,279.36,-118.67677396116414,25.197579846576637,0.0
441,282.02,280.38,-117.26863951430911,25.035639684188595,0.0
442,282.13,280.1315,-124.62272370452773,24.95153273611939,0.0
443,282.58,279.16,-121.49165848871428,24.80769420191186,0.0
444,283.6577,282.33,-128.72852160372005,24.586949369464794,4.497699999999952
445,284.99,283.2015,-130.68651234787603,24.414373757542766,0.0
446,286.01,285.24,-133.3443231608741,24.174156224639233,0.0
447,285.91,284.94,-138.66276645064156,23.92563104238175,0.0
448,285.97,284.915,-144.50014685989547,23.704411047420788,0.0
449,284.055,282.36,-146.72538566535312,23.508302538417148,3.6499999999999773
450,284.16,281.77,-148.7470523312966,23.507244332400536,0.0
451,284.17,282.05,-147.04061213193893,23.644152119566655,0.0
452,282.54,280.16,-139.1866062784031,23.852062050652016,0.0
453,285.04,283.36,-137.10448264048563,24.014974223024716,0.0
454,285.5601,283.37,-137.1358630997771,24.22980478803714,5.400099999999952
455,285.97,285.06,-139.30639167024967,24.385942685303945,0.0
456,287.31,285.7135,-138.3814227076849,24.437686615863193,0.0
457,286.76,285.575,-143.05487534690613,24.491991969723106,0.0
458,286.94,285.43,-143.11213467888751,24.564930906007405,0.0
459,287.67,286.38,-141.36572226656008,24.65520496367858,2.6100000000000136
460,289.9,288.68,-136.16115125114874,24.71227878395877,0.0
461,290.4175,289.4,-135.12766465534574,24.66915477551313,0.0
462,291.74,289.8854,-134.6077692498988,24.539941892824107,0.0
463,291.36,289.63,-140.26895088934197,24.54085733268551,0.0
464,290.81,289.29,-136.79099060590835,24.3848445366295,3.0600000000000023
465,290.86,289.03,-150.2170379727904,24.740496229356623,0.0
466,291.58,289.55,-149.58987579095353,24.785140324808246,0.0
467,291.69,290.825,-154.10768121641084,24.702374313229686,0.0
468,293.94,291.2363,-150.46939237965742,24.697003457503563,0.0
469,293.22,291.81,-156.7321875605827,24.67910440671718,4.910000000000025
470,291.5,290.37,-161.90555182077716,24.582033956117808,0.0
471,291.65,290.4833,-165.11133634873917,24.55227987678404,0.0
472,292.24,289.41,-159.36564751820728,24.67027322236698,0.0
473,291.91,290.1,-158.6477913982785,24.815984838928447,0.0
474,291.28,289.95,-158.2214395773717,24.899606427078798,2.829999999999984
475,292.93,290.98,-157.21835685921175,25.020559609801833,0.0
476,292.355,291.14,-159.57802301923329,25.09908102437161,0.0
477,293.21,291.32,-159.48288024077513,25.233968718069093,0.0
478,291.24,287.66,-152.57251925249926,25.466352220034327,0.0
479,290.27,286.22,-147.25308102060566,25.782596118452084,6.989999999999952
480,288.22,285.5,-147.15116817703134,26.04181636050715,0.0
481,288.86,286.77,-144.23990976447854,26.208558975270176,0.0
482,286.91,277.88,-128.72415855882875,26.73595564311289,0.0
483,278.9,270.36,-118.32526360855738,27.262534327689714,0.0
484,277.09,272.37,-112.20239743977653,27.606753231599114,18.5
485,277.04,274.3,-112.17805737448032,27.832047788710184,0.0
486,280.82,276.07,-102.81137158627155,27.935700956460455,0.0
487,281.15,277.56,-102.12262347187327,28.006636622743137,0.0
488,280.07,274.97,-98.38640628412048,28.166247666375355,0.0
489,279.3,275.47,-96.26681548139214,28.304763652315785,6.849999999999966
490,277.36,274.41,-93.3364206755847,28.336651139910693,0.0
491,274.87,268.61,-88.03890726899108,28.410267778684513,0.0
492,273.76,264.7,-84.03038221476075,28.714947307752745,0.0
493,271.81,266.23,-77.94753531277041,28.843364045944565,0.0
494,271.0,262.29,-70.36049788305877,29.079045657780508,15.069999999999993
495,270.25,259.85,-62.72469781535977,29.437251259323208,0.0
496,268.12,263.12,-61.74586285550952,29.697704175184292,0.0
497,273.23,270.12,-58.3565578730787,29.67615475585432,0.0
498,273.73,270.38,-60.01799847334384,29.583370594868764,0.0
499,275.23,269.59,-58.675360168664405,29.55944225482661,15.379999999999995
500,274.01,271.35,-56.143282197921145,29.433152747065083,0.0
501,275.3,273.25,-55.80438735636635,29.29149943409752,0.0
502,281.1,277.08,-52.19597014925377,29.13966018959037,0.0
503,281.22,279.22,-51.70919394526885,28.764148432070296,0.0
504,279.24,276.18,-48.931160229217866,28.27284913262243,9.870000000000005
505,277.46,271.99,-51.123080314497784,27.935865667306032,0.0
506,275.325,271.25,-48.91847648150173,27.706862333811536,0.0
507,274.61,268.45,-47.313147016217414,27.184527728024012,0.0
508,273.54,267.0102,-49.272909977130475,26.643402422800147,0.0
509,274.75,271.21,-52.09354367128803,26.21870850473745,10.449799999999982
510,265.1613,258.62,-54.28684114640344,24.35533237449158,0.0
511,267.87,262.48,-53.77731487567368,24.54278568409269,0.0
512,269.0,265.37,-53.11051099882698,24.702983321495456,0.0
513,267.49,264.12,-54.555104283316275,24.85738717805128,0.0
514,264.03,259.85,-54.440638049751854,24.968796437773985,10.379999999999995
515,255.95,251.69,-39.60749139690039,26.76941226918274,0.0
516,257.31,254.0,-38.733209749166164,26.67151450700294,0.0
517,258.91,256.19,-37.34536204635582,26.55828498509186,0.0
518,259.16,255.5,-34.98069432704642,26.460140685897905,0.0
519,259.0098,257.03,-33.526911554184665,26.06915585541919,7.470000000000027
520,263.83,261.79,-49.079921761723554,23.243495905793004,0.0
521,264.55,262.48,-52.64708200417312,22.938566214164467,0.0
522,268.52,264.25,-52.60428324736831,22.673961962189814,0.0
523,270.47,267.27,-54.31254739941934,22.483161039632556,0.0
524,271.2,269.18,-57.835003603238974,22.14406481302155,9.409999999999968
525,272.03,269.36,-63.15192215019664,21.83859367714522,0.0
526,273.44,271.88,-69.07911606576116,21.603510788554953,0.0
527,273.34,271.92,-73.82894013079199,21.45778453687597,0.0
528,271.55,268.29,-71.17969416130016,21.42097338265833,0.0
529,270.58,267.83,-73.36669367195623,21.43816490963906,5.610000000000014
530,281.31,279.43,-92.22147685914386,22.30661356713972,0.0
531,280.3,278.9,-93.68631950744332,22.344707587655442,0.0
532,279.59,277.48,-96.51166253735204,22.3725738337426,0.0
533,279.45,278.32,-103.0547038816707,22.305899102199223,0.0
534,280.88,278.82,-108.2576995619801,22.343887494365653,3.829999999999984
535,281.87,276.84,-104.6542729251246,22.646017318120016,0.0
536,279.76,278.41,-107.19986059756593,22.85867621410928,0.0
537,279.16,276.97,-113.36721045045692,23.074717495813694,0.0
538,276.99,274.07,-112.60150496589395,23.231008146908565,0.0
539,274.65,272.42,-117.85378884320828,23.341836111869426,9.449999999999989
540,278.62,275.23,-113.61520012774304,23.560084048470937,0.0
541,280.07,278.85,-115.30858816361548,23.654770498794115,0.0
542,283.3052,280.3,-112.80275843536609,23.85227809792071,0.0
543,281.84,280.6662,-113.39759922415692,23.993117530769112,0.0
544,282.21,280.33,-112.42534850369309,24.037334686117042,8.075199999999995
545,286.16,284.4,-100.98771779732338,25.995275574052336,0.0
546,286.23,285.09,-102.5297095117477,25.952515260508513,0.0
547,287.76,285.75,-102.23007929139419,25.879197902995475,0.0
548,287.459,286.01,-102.9640544738978,25.83068216833936,0.0
549,288.63,287.6,-101.35537528062449,25.6898371121611,4.230000000000018
550,290.435,289.07,-123.47347616518628,23.889850309020762,0.0
551,293.14,290.42,-120.98420927341466,24.05471524524433,0.0
552,293.16,292.07,-123.00751230463652,24.043660829931444,0.0
553,292.78,290.73,-125.14547918787856,23.99239786188755,0.0
554,293.49,291.2401,-125.21531534771529,23.844120678183398,4.420000000000016
555,294.45,293.41,-134.03195778348697,23.545216567661157,0.0
556,294.34,291.92,-141.98885732463617,23.417957965591803,0.0
557,294.95,291.8,-143.38421662289397,23.456884388191785,0.0
558,292.7,289.52,-143.39882114302512,23.523340998119977,0.0
559,294.34,291.2998,-144.0151840544211,23.682476721691263,5.430000000000007
560,293.31,288.9,-136.03971043862174,24.00936808661207,0.0
561,290.81,285.81,-127.52511090439546,24.446732228870363,0.0
562,289.43,286.87,-130.3697390982924,24.821083538153548,0.0
563,287.33,283.3,-126.39575592678203,25.18123765879656,0.0
564,288.94,282.3,-116.4729320785178,25.68622940407764,11.009999999999991
565,283.49,279.93,-108.18586985158522,26.129215115970894,0.0
566,285.1,281.85,-104.25867090983107,26.474594568796313,0.0
567,285.77,281.36,-100.20372615130752,26.81454253958365,0.0
568,289.21,285.76,-96.88771762650643,27.121001187830643,0.0
569,288.6,285.1207,-93.28475279591129,27.385276604861673,9.279999999999973
570,285.962,283.12,-91.73573653108102,27.500262147731465,0.0
571,286.93,285.55,-91.91851454109344,27.527578938075944,0.0
572,286.69,285.1,-91.11261143401822,27.481389987386176,0.0
573,283.21,280.57,-85.65070905281691,27.351721858823037,0.0
574,284.2,282.09,-85.5426053793388,27.216447200957433,6.360000000000014
575,276.5521,273.09,-79.42568499911643,26.815325122828096,0.0
576,280.68,276.62,-76.2025834820951,26.88769537414233,0.0
577,282.99,280.32,-73.42368425170983,26.86221075450498,0.0
578,285.55,282.57,-71.6022817475759,26.73210465279063,0.0
579,288.85,285.74,-71.54999498545787,26.55405596269471,15.760000000000048
580,290.82,288.8734,-70.78458149609796,26.306598151702325,0.0
581,291.4,288.1805,-69.01228844150101,26.004399362157738,0.0
582,289.26,287.815,-72.01890011182968,25.561421186568356,0.0
583,289.98,288.62,-74.37134745448417,25.194029003349833,0.0
584,289.93,288.41,-74.24214420707051,24.802769868312172,3.5849999999999795
585,290.22,289.18,-77.26707140242151,24.24549427851937,0.0
586,293.57,290.99,-76.29213087212081,23.873432749079043,0.0
587,293.65,291.47,-81.21303344965843,23.618884224986232,0.0
588,296.3093,293.1255,-85.13412402675814,23.463873611919013,0.0
589,295.52,293.76,-89.85412202505773,23.324714533673784,7.129300000000001
590,294.58,293.47,-94.8539307423634,23.150376012555082,0.0
591,293.73,290.64,-98.30903526641495,23.130525785274678,0.0
592,292.31,290.345,-100.49249824203808,23.198142847253358,0.0
593,292.06,290.89,-101.98956236752583,23.255584131517104,0.0
594,293.55,292.01,-100.45870497876668,23.280618004956775,4.234999999999957
595,298.2579,296.22,-102.75556721297144,24.12181354892582,0.0
596,297.52,295.48,-107.17541696465688,24.165391733181437,0.0
597,299.66,297.78,-106.78779655628537,24.09504640663105,0.0
598,299.58,298.2,-113.91079709351156,23.995580927884884,0.0
599,300.73,299.51,-113.25614000260555,23.849169653158018,5.25
600,301.13,300.19,-116.6732864821234,23.644771870633143,0.0
601,300.88,299.44,-123.11027465033574,23.50996935435474,0.0
602,299.93,297.74,-127.35620777314081,23.417165668622538,0.0
603,299.25,296.7,-130.71212613420937,23.487142252760155,0.0
604,300.07,296.96,-128.46570182958115,23.712574023732085,4.430000000000007
605,298.5,297.04,-130.49135634178097,23.891592149476757,0.0
606,300.03,298.22,-127.9607057189227,24.098332892509116,0.0
607,301.44,299.09,-123.2625340110946,24.257091273013753,0.0
608,301.0,299.11,-128.06775951529605,24.36670381353926,0.0
609,302.23,300.62,-128.32148833974483,24.347090997527513,5.189999999999998
610,302.01,300.85,-133.84426158510186,24.305541693721135,0.0
611,301.17,299.49,-135.69025088983435,24.3412967136588,0.0
612,301.2,295.2,-126.52348563655286,24.625489503108053,0.0
613,300.87,293.96,-119.4341301560969,25.138407696489537,0.0
614,294.12,290.9,-115.32454598711195,25.57361317657839,11.110000000000014
615,288.21,281.72,-105.16612965588352,26.09992715792765,0.0
616,288.04,284.28,-99.92527582748247,26.428423415361067,0.0
617,288.82,282.04,-96.87218591140163,26.56593668427086,0.0
618,293.62,289.01,-96.0048198578143,26.72661666739926,0.0
619,293.24,289.65,-95.69303535532703,26.798277092863014,11.899999999999977
620,291.6052,287.02,-93.88955776800192,26.894427398036616,0.0
621,294.15,287.36,-89.05993621467067,27.08594178735505,0.0
622,292.4644,283.76,-84.9152334152334,27.399394198711267,0.0
623,285.64,282.39,-83.65366646353853,27.62027495533927,0.0
624,289.33,284.7138,-78.18651729559748,27.84046420724998,11.759999999999991
625,293.08,291.44,-73.93229415702405,27.97707428572131,0.0
626,292.36,289.95,-72.36797434930217,28.04338873790215,0.0
627,292.86,291.72,-66.63816708577814,27.94579006652948,0.0
628,293.93,290.4,-67.74206604728174,27.802089030912445,0.0
629,292.76,283.47,-65.55513209181466,27.817930861292027,10.45999999999998
630,288.0,285.58,-67.3672179409473,27.803350846275375,0.0
631,289.95,286.03,-65.32954641797373,27.79892163850869,0.0
632,289.07,285.25,-62.42477432296891,27.754093704426765,0.0
633,293.16,290.61,-62.56597564988484,27.671545748693188,0.0
634,294.2399,291.42,-58.6571558026676,27.59899724933608,8.989899999999977
635,301.1378,299.45,-74.22864882041347,23.650189712483275,0.0
636,301.02,299.75,-78.1691042153886,23.296364030038774,0.0
637,301.22,298.24,-79.40879256406205,22.981556522672193,0.0
638,302.63,300.7103,-82.79709351583286,22.580071861504113,0.0
639,300.67,297.41,-90.85581577062503,22.42368275042452,5.21999999999997
640,299.0,297.27,-94.98890818730558,22.276624592043323,0.0
641,299.84,294.81,-95.47268026232445,22.459246849927275,0.0
642,298.11,294.33,-95.53740311936586,22.733119726760247,0.0
643,297.86,295.45,-95.69088713267766,23.024647355616835,0.0
644,297.9465,293.69,-95.8067777081304,23.337358480671167,6.149999999999977
645,297.55,295.92,-97.65739474980329,23.272017423124648,0.0
646,298.455,293.0,-103.53363950045699,23.44658451814751,0.0
647,291.51,286.64,-100.19091011181881,23.667696920739093,0.0
648,290.45,284.82,-97.85637196665822,23.942366398356558,0.0
649,294.63,290.82,-96.28077451887286,24.20075391378407,13.634999999999991
650,295.26,292.77,-98.78049829815542,24.37385314134319,0.0
651,291.85,288.49,-96.34854372436035,24.55108737801315,0.0
652,292.3,288.6559,-94.77500507686982,24.76636475893532,0.0
653,294.21,291.0,-92.82604535451159,24.84074610353995,0.0
654,298.74,296.1448,-92.22890637050756,24.951656551548485,10.25
655,296.67,295.57,-92.2107592903295,24.97944940006053,0.0
656,299.7,296.97,-88.55452752919763,25.022784495021007,0.0
657,299.16,297.92,-90.57755639230862,24.978530746160743,0.0
658,300.24,298.515,-88.92805678286024,24.928390968068854,0.0
659,299.395,296.99,-85.92628677344221,24.947076058023796,4.670000000000016
660,300.21,298.935,-85.99406458298981,24.93454957450693,0.0
661,300.9,298.91,-88.38624580772206,24.97239276886573,0.0
662,299.94,298.495,-87.16682749510491,24.89492402029863,0.0
663,301.07,299.4601,-85.62063576887239,24.821224888737376,0.0
664,302.2,299.6806,-86.31967554076546,24.726912443799737,3.704999999999984
665,303.85,302.91,-88.49289910673942,24.611089396782745,0.0
666,304.23,302.86,-90.81394675087643,24.29595448271002,0.0
667,304.55,301.99,-93.09052541470288,24.048760122157496,0.0
668,304.13,301.73,-96.90003139208729,23.928577398855456,0.0
669,306.19,304.74,-95.11748151057017,23.711198424532768,4.4599999999999795
670,308.0,306.96,-98.25460746512536,23.555839821706577,0.0
671,307.9195,306.71,-98.68985650433969,23.24150822828073,0.0
672,307.4,306.06,-105.76398495530495,22.88978462853026,0.0
673,309.65,307.66,-110.904681171706,22.558351147690285,0.0
674,309.0036,307.03,-117.60830206991828,22.343155345886316,3.589999999999975
675,308.94,307.27,-123.10679422986007,22.239928429737375,0.0
676,309.99,307.7,-124.27135253865018,22.226984422395184,0.0
677,309.54,307.66,-131.4528299321579,22.221781504187014,0.0
678,309.64,308.09,-136.31742914464965,22.211765339572867,0.0
679,311.84,310.26,-138.39152352501893,22.229840744616162,4.569999999999993
680,315.18,313.8,-149.704209562986,24.39622206754321,0.0
681,314.55,312.81,-152.58625468572856,24.48974730426007,0.0
682,314.7,313.4393,-154.60089956645984,24.571349834593526,0.0
683,317.99,314.17,-148.18156883751843,24.867660248552774,0.0
684,318.67,316.02,-145.2672182448596,25.116102131778092,5.860000000000014
685,323.73,320.36,-143.63810831255418,25.400299634444977,0.0
686,323.54,322.24,-144.070616087188,25.62348477668029,0.0
687,325.78,322.67,-140.32769376245793,25.676912558750505,0.0
688,326.73,325.52,-142.12937237796257,25.570089581794463,0.0
689,327.46,325.2,-148.8102380246773,25.51681979523203,7.099999999999966
690,325.12,322.66,-140.12667117170858,25.36115891415375,0.0
691,327.85,323.6038,-132.5899748151761,25.72877720526852,0.0
692,328.63,326.4,-130.3584053447442,25.89249314682693,0.0
693,327.91,323.54,-128.2022699787426,26.231429433406394,0.0
694,327.17,320.73,-119.32611974736389,26.77683794799293,7.899999999999977
695,326.16,323.22,-113.06611521572692,27.168491153830406,0.0
696,330.01,327.72,-107.38236042420377,27.399243366044583,0.0
697,333.09,330.67,-103.59381112000447,27.423174176282732,0.0
698,334.49,332.8,-103.91209432711679,27.332309457219175,0.0
699,333.9941,331.6,-103.97659205262453,27.17308726245076,11.269999999999982
700,333.5623,321.24,-92.52323757734206,26.59136137653746,0.0
701,324.61,311.69,-86.61149493394494,27.39535919272379,0.0
702,318.11,310.7,-81.42839140011684,28.03735708197829,0.0
703,311.5637,297.51,-77.11389016728316,28.717784213720197,0.0
