,MI,BBANDS Upper,BBands Lower,weekly_range
353,26.953410412124427,287.9128095520808,270.7611904479192,0.0
354,27.397468211037847,287.5290181578663,271.5289818421337,11.019999999999982
355,28.344037268356388,289.3706324352167,268.73836756478335,0.0
356,29.145108036937877,289.8316639328975,267.79833606710247,0.0
357,29.621778767629053,290.4369613037027,266.5060386962973,0.0
358,30.05564648037726,292.7390321954785,262.5549678045216,0.0
359,30.433546360252723,293.64675629837694,260.18524370162316,22.930000000000035
360,28.804463291499587,286.37213347225725,257.3038665277428,0.0
361,28.557034212156296,284.6232504627037,258.02774953729624,0.0
362,28.452970032322554,283.183436756055,258.45656324394497,0.0
363,28.38485821057519,281.37658029656166,258.84341970343837,0.0
364,28.34998115453955,279.3752684759436,259.59473152405644,14.100000000000023
365,28.284455840774736,278.900892585149,259.743107414851,0.0
366,28.158600864000906,279.1213103510513,260.4176896489487,0.0
367,27.90008218141349,279.39329473725473,260.51070526274526,0.0
368,27.593568510515233,279.8248774702327,260.7221225297672,0.0
369,27.345788766185738,279.604932552283,263.06606744771693,11.259999999999991
370,26.912045183008978,279.6588019070019,264.71419809299806,0.0
371,26.09642005952881,279.7505432826555,265.7604567173446,0.0
372,25.25661981941533,279.5272832321039,266.9137167678961,0.0
373,24.648739920634235,279.60322037353365,267.3787796264663,0.0
374,23.94607165811788,279.665537502889,267.43346249711095,6.270000000000039
375,24.63504535753655,283.310335761405,255.72066423859508,0.0
376,24.939132401049974,283.210566436789,254.678433563211,0.0
377,25.23433192540777,282.8120062372249,254.14499376277516,0.0
378,25.331063268641167,282.3592545169224,253.8837454830775,0.0
379,25.366430112753473,281.8202768561462,252.98472314385384,11.969999999999999
380,24.722134231404297,271.53525179899395,257.14674820100606,0.0
381,24.80019889087237,271.4438666412786,257.02513335872135,0.0
382,24.938795722150424,271.3984382725465,257.37356172745353,0.0
383,25.02261067582413,271.42875615054476,257.9912438494552,0.0
384,24.896849359235684,271.6056373689713,258.15536263102865,7.126199999999983
385,24.65004609517314,270.99214500002114,259.4728549999788,0.0
386,24.377760902558652,270.8103049200894,260.0756950799107,0.0
387,24.031945022502214,270.8212306532532,260.0287693467468,0.0
388,23.871720623191997,270.81204981825067,259.73595018174933,0.0
389,23.843960297995483,270.4752337234265,260.70276627657347,8.839999999999975
390,23.625328740803752,270.2947475760138,261.4752524239862,0.0
391,23.44024611497513,270.3921746048001,261.55482539519977,0.0
392,23.20666741360404,270.8173108654084,261.70368913459157,0.0
393,23.087663978127658,271.79325723201856,261.33674276798143,0.0
394,22.863496507253664,272.8326095176191,261.06739048238086,8.0
395,22.651579582269516,273.70502614801836,260.75997385198167,0.0
396,22.49952047072914,273.8500928333724,260.7059071666275,0.0
397,22.420322440147924,274.1749829650012,260.5660170349989,0.0
398,22.434008344616373,274.6148010361359,260.4381989638641,0.0
399,22.39007989587575,275.03424452390817,260.4907554760918,4.050000000000011
400,22.46569149511501,275.76487251975607,260.440127480244,0.0
401,22.58152044542948,276.09991266299875,261.06808733700126,0.0
402,22.78229380689597,276.4953075643984,261.6456924356016,0.0
403,23.009296324263836,276.87887318803985,261.9111268119601,0.0
404,23.10111543156444,277.1300538464837,262.21894615351636,3.4700000000000273
405,23.250690876130612,275.88370334097516,267.43929665902493,0.0
406,23.15822857136543,275.92779916418374,268.2132008358162,0.0
407,23.13809753320474,276.3518365426378,268.8371634573623,0.0
408,23.131851992161653,277.0192234005528,268.9567765994472,0.0
409,23.038088382723675,277.9170822143859,268.67591778561405,4.099999999999966
410,22.785962993297616,278.7585934744673,268.40540652553267,0.0
411,22.62148574454161,279.56654835721736,268.1914516427827,0.0
412,22.55303357093014,280.0430902951307,268.4079097048693,0.0
413,22.48406690225902,280.6198218130352,268.48017818696485,0.0
414,22.530840847743296,280.85661249617243,268.75538750382765,4.1299999999999955
415,22.64739075738917,280.9348651398306,269.2001348601694,0.0
416,22.844459276004397,280.98871961580386,269.3592803841961,0.0
417,22.997408595045222,281.0377439327322,269.64625606726776,0.0
418,23.22407481790985,281.03064310557903,269.741356894421,0.0
419,23.37029164599821,281.0058943594052,269.9601056405948,3.1900000000000546
420,23.810009314908772,281.1159073482801,269.7350926517198,0.0
421,24.073626395268242,280.7268901631534,270.3821098368466,0.0
422,24.48069396031018,281.1291697085226,269.6538302914775,0.0
423,24.811646679355825,281.134874126151,269.64312587384904,0.0
424,25.02615762457245,281.25957832153625,269.2864216784638,5.375
425,25.38196648749235,280.8341938030171,268.334806196983,0.0
426,25.37851266545595,280.89839739808394,268.30460260191603,0.0
427,25.377241895201557,280.56100000541704,268.435999994583,0.0
428,25.31399810170309,280.8189419154067,268.3120580845934,0.0
429,25.20801323026271,280.9929689017792,268.2240310982208,3.430000000000007
430,25.07809622394687,281.3586223735275,268.07937762647236,0.0
431,25.1035324492695,281.9977953229036,267.83120467709637,0.0
432,25.1152778396049,282.7902943475233,267.5947056524767,0.0
433,25.081996445652905,283.2866518790643,267.5013481209357,0.0
434,25.02834397812035,283.76349382930766,267.56850617069233,2.769999999999982
435,24.91411185098459,284.2698403569218,267.60815964307824,0.0
436,24.856527986025,284.8273100254155,268.1116899745846,0.0
437,24.903923752329806,285.76238084228106,268.417619157719,0.0
438,24.92514420378683,286.08175758098173,269.4972424190182,0.0
439,25.039598874233473,286.08436608166863,270.5476339183313,5.310000000000002
440,25.197579846576637,285.79905235606657,271.69994764393346,0.0
441,25.035639684188595,285.56030176684675,272.8856982331533,0.0
442,24.95153273611939,284.73075847719883,274.7112415228012,0.0
443,24.80769420191186,284.24575699448815,276.12424300551186,0.0
444,24.586949369464794,284.2628641580723,276.92513584192756,4.497699999999952
445,24.414373757542766,284.7911548918837,277.07084510811626,0.0
446,24.174156224639233,285.5209160062776,277.00908399372236,0.0
447,23.92563104238175,285.8125337533993,277.5774662466007,0.0
448,23.704411047420788,286.20753878874945,277.7524612112505,0.0
449,23.508302538417148,286.2607575299412,278.0562424700588,3.6499999999999773
450,23.507244332400536,286.1793653283044,278.41363467169566,0.0
451,23.644152119566655,286.31400736237356,278.6219926376265,0.0
452,23.852062050652016,286.307762126585,278.70023787341506,0.0
453,24.014974223024716,286.37916614689175,279.03483385310824,0.0
454,24.22980478803714,286.4997384453772,279.4522615546228,5.400099999999952
455,24.385942685303945,286.7146618022307,279.78433819776933,0.0
456,24.437686615863193,287.12148244823527,279.8505175517647,0.0
457,24.491991969723106,287.41844987442016,279.7695501255798,0.0
458,24.564930906007405,287.6617371017875,279.7712628982125,0.0
459,24.65520496367858,288.15546566265033,279.8865343373496,2.6100000000000136
460,24.71227878395877,288.9362915388036,280.0887084611964,0.0
461,24.66915477551313,289.71870928347,280.16529071653,0.0
462,24.539941892824107,290.6807678822724,280.26523211772763,0.0
463,24.54085733268551,291.2875823654976,280.44941763450237,0.0
464,24.3848445366295,291.8575090174476,280.5504909825524,3.0600000000000023
465,24.740496229356623,292.30471159636227,285.21428840363774,0.0
466,24.785140324808246,292.3746526406356,285.6683473593644,0.0
467,24.702374313229686,292.50536663140554,286.0256333685944,0.0
468,24.697003457503563,293.07408024765175,286.1979197523482,0.0
469,24.67910440671718,293.02306216686725,286.8689378331328,4.910000000000025
470,24.582033956117808,293.0080515758111,287.23494842418893,0.0
471,24.55227987678404,293.064975683895,287.2750243161049,0.0
472,24.67027322236698,293.0637580590684,287.2722419409316,0.0
473,24.815984838928447,292.96994718498877,287.2870528150112,0.0
474,24.899606427078798,293.0024687215483,287.29653127845165,2.829999999999984
475,25.020559609801833,293.1596618926824,287.28133810731765,0.0
476,25.09908102437161,293.29943760543074,287.31656239456925,0.0
477,25.233968718069093,293.4338902769933,287.4511097230067,0.0
478,25.466352220034327,293.34303810495624,287.6699618950438,0.0
479,25.782596118452084,293.3079112128248,287.72708878717526,6.989999999999952
480,26.04181636050715,293.34728010102293,287.659719898977,0.0
481,26.208558975270176,293.5260580128195,287.3159419871805,0.0
482,26.73595564311289,296.12363254590144,283.63636745409855,0.0
483,27.262534327689714,299.0047366921313,278.8892633078687,0.0
484,27.606753231599114,299.75851016382984,276.6424898361701,18.5
485,27.832047788710184,300.53250088731386,274.3744991126862,0.0
486,27.935700956460455,300.26427992001874,273.59172007998126,0.0
487,28.006636622743137,299.86510208594706,272.91389791405294,0.0
488,28.166247666375355,299.2639819060206,271.79701809397943,0.0
489,28.304763652315785,298.72021488394927,270.7667851160507,6.849999999999966
490,28.336651139910693,298.2364377287309,269.6495622712691,0.0
491,28.410267778684513,297.71245677854296,268.45954322145707,0.0
492,28.714947307752745,298.11576264790585,265.60023735209415,0.0
493,28.843364045944565,297.3388930363206,264.3161069636794,0.0
494,29.079045657780508,296.7568513692314,262.3591486307686,15.069999999999993
495,29.437251259323208,295.7233340039654,260.60566599603453,0.0
496,29.697704175184292,293.9256596673335,260.02434033266655,0.0
497,29.67615475585432,291.5840526991091,260.2569473008909,0.0
498,29.583370594868764,289.45646649357155,260.7915335064285,0.0
499,29.55944225482661,287.4048019509251,261.25019804907487,15.379999999999995
500,29.433152747065083,285.0376760294363,262.1743239705637,0.0
501,29.29149943409752,282.453535649248,263.530464350752,0.0
502,29.13966018959037,282.97870217082215,263.27629782917785,0.0
503,28.764148432070296,283.9153865489264,263.1726134510736,0.0
504,28.27284913262243,284.12518654618987,263.14381345381014,9.870000000000005
505,27.935865667306032,284.0374960010318,263.0485039989682,0.0
506,27.706862333811536,283.1243333347898,263.12766666521026,0.0
507,27.184527728024012,282.06708806846945,263.15991193153064,0.0
508,26.643402422800147,281.73247179151,263.1565282084899,0.0
509,26.21870850473745,281.456260349802,263.18073965019795,10.449799999999982
510,24.35533237449158,279.993979802046,260.8030201979539,0.0
511,24.54278568409269,279.04337933921005,260.3906206607899,0.0
512,24.702983321495456,278.77164295992435,259.9513570400756,0.0
513,24.85738717805128,278.50860124162386,259.5453987583761,0.0
514,24.968796437773985,278.7399973560314,258.3410026439685,10.379999999999995
515,26.76941226918274,270.5587651049739,235.44723489502613,0.0
516,26.67151450700294,269.609914142325,235.716085857675,0.0
517,26.55828498509186,268.64731920001475,236.06868079998532,0.0
518,26.460140685897905,267.74261168907844,236.44838831092153,0.0
519,26.06915585541919,266.49448207064734,237.04851792935267,7.470000000000027
520,23.243495905793004,270.5775112618922,245.3164887381078,0.0
521,22.938566214164467,270.61869786150044,246.84130213849957,0.0
522,22.673961962189814,271.3691452687045,247.8568547312955,0.0
523,22.483161039632556,272.33832814125407,248.86267185874598,0.0
524,22.14406481302155,271.53786686491986,252.24813313508005,9.409999999999968
525,21.83859367714522,272.4274257448991,253.31557425510087,0.0
526,21.603510788554953,273.52719649731495,254.08780350268506,0.0
527,21.45778453687597,274.51352483827145,254.69847516172854,0.0
528,21.42097338265833,274.8983302013372,255.53066979866273,0.0
529,21.43816490963906,275.2665829301373,256.32141706986266,5.610000000000014
530,22.30661356713972,282.30029657867294,263.394703421327,0.0
531,22.344707587655442,282.47087220661496,264.780127793385,0.0
532,22.3725738337426,282.1731237558056,266.65687624419445,0.0
533,22.305899102199223,282.24226599014673,267.6977340098532,0.0
534,22.343887494365653,282.7493596417102,268.2396403582897,3.829999999999984
535,22.646017318120016,282.9406276034419,268.9823723965581,0.0
536,22.85867621410928,283.15423368209355,269.4747663179065,0.0
537,23.074717495813694,283.2069687289908,269.84503127100913,0.0
538,23.231008146908565,283.12388927042355,270.15511072957645,0.0
539,23.341836111869426,282.6828094811697,271.0281905188303,9.449999999999989
540,23.560084048470937,282.2772780238723,272.2307219761277,0.0
541,23.654770498794115,281.7214853248477,273.67351467515226,0.0
542,23.85227809792071,282.0229938069519,274.09600619304814,0.0
543,23.993117530769112,282.2857576830386,274.4502423169615,0.0
544,24.037334686117042,282.36377952512265,275.0652204748773,8.075199999999995
545,25.995275574052336,285.9236504324007,274.7413495675993,0.0
546,25.952515260508513,286.7693902555222,274.59060974447783,0.0
547,25.879197902995475,287.52078291524265,274.74821708475736,0.0
548,25.83068216833936,287.9898521757039,275.4961478242962,0.0
549,25.6898371121611,288.41280178556576,276.4841982144343,4.230000000000018
550,23.889850309020762,294.0589847952167,278.90101520478333,0.0
551,24.05471524524433,294.4104051747254,279.93359482527467,0.0
552,24.043660829931444,294.71107433740923,280.7439256625908,0.0
553,23.99239786188755,294.4589039217301,282.23609607826984,0.0
554,23.844120678183398,294.34596264821016,283.61903735178976,4.420000000000016
555,23.545216567661157,294.40262166388106,284.701378336119,0.0
556,23.417957965591803,294.871563886368,285.051436113632,0.0
557,23.456884388191785,294.8486016253355,285.65839837466444,0.0
558,23.523340998119977,294.7298178142429,286.25318218575705,0.0
559,23.682476721691263,295.0526223742629,286.615377625737,5.430000000000007
560,24.00936808661207,295.21278207345335,286.8802179265467,0.0
561,24.446732228870363,295.28402763592226,286.7229723640777,0.0
562,24.821083538153548,295.2560164864766,286.7729835135235,0.0
563,25.18123765879656,295.4487180462772,286.4172819537228,0.0
564,25.68622940407764,295.45742796501344,286.3975720349866,11.009999999999991
565,26.129215115970894,296.85183609925673,284.0731639007432,0.0
566,26.474594568796313,297.26274507298325,283.0052549270168,0.0
567,26.81454253958365,297.35998755089435,282.3980124491057,0.0
568,27.121001187830643,297.3342965635959,282.24870343640407,0.0
569,27.385276604861673,297.32756939928856,281.8374306007115,9.279999999999973
570,27.500262147731465,297.3994641776898,281.1335358223102,0.0
571,27.527578938075944,296.98346507348305,280.9125349265169,0.0
572,27.481389987386176,296.62800584793854,280.60799415206145,0.0
573,27.351721858823037,296.4580468989781,279.7869531010219,0.0
574,27.216447200957433,295.8623351560048,279.3196648439952,6.360000000000014
575,26.815325122828096,292.9747856225277,274.44521437747227,0.0
576,26.88769537414233,291.3962963473283,274.7947036526717,0.0
577,26.86221075450498,290.8298924977979,274.86410750220205,0.0
578,26.73210465279063,290.4457548353782,274.97524516462187,0.0
579,26.55405596269471,290.61343907234135,274.90656092765863,15.760000000000048
580,26.306598151702325,290.78998931500985,274.8170106849901,0.0
581,26.004399362157738,291.5800491001843,274.83095089981566,0.0
582,25.561421186568356,292.1453249288067,274.76467507119327,0.0
583,25.194029003349833,292.7728862613481,274.58911373865175,0.0
584,24.802769868312172,293.0212332193885,274.49676678061144,3.5849999999999795
585,24.24549427851937,293.49448359493505,274.3765164050648,0.0
586,23.873432749079043,294.63935481548623,274.0766451845138,0.0
587,23.618884224986232,295.65006776693014,273.72093223306973,0.0
588,23.463873611919013,297.2477524988811,273.1462475011189,0.0
589,23.324714533673784,298.3632598461063,273.21674015389374,7.129300000000001
590,23.150376012555082,299.2910539474519,273.374946052548,0.0
591,23.130525785274678,299.62296092739444,274.10403907260553,0.0
592,23.198142847253358,299.65661908035565,275.29038091964435,0.0
593,23.255584131517104,299.72437079389647,276.4696292061036,0.0
594,23.280618004956775,299.0983109746271,278.8686890253729,4.234999999999957
595,24.12181354892582,299.4563077228137,286.07669227718634,0.0
596,24.165391733181437,299.89518718030445,286.45981281969557,0.0
597,24.09504640663105,300.4817916818007,286.8442083181993,0.0
598,23.995580927884884,300.99873497659695,287.41926502340306,0.0
599,23.849169653158018,301.7648901934157,287.7601098065843,5.25
600,23.644771870633143,302.323914385576,288.35008561442396,0.0
601,23.50996935435474,302.50393676264343,289.20406323735654,0.0
602,23.417165668622538,302.6139756376693,289.6280243623307,0.0
603,23.487142252760155,302.84228273253484,289.97671726746523,0.0
604,23.712574023732085,302.9109009511038,290.0390990488962,4.430000000000007
605,23.891592149476757,303.02599012948434,290.3140098705156,0.0
606,24.098332892509116,303.34660120961274,290.6323987903873,0.0
607,24.257091273013753,303.4574816223613,291.58951837763874,0.0
608,24.36670381353926,303.00731675175587,292.99268324824413,0.0
609,24.347090997527513,302.8151422375412,294.23585776245875,5.189999999999998
610,24.305541693721135,302.5586160500069,295.33838394999304,0.0
611,24.3412967136588,302.5402755397815,295.86272446021854,0.0
612,24.625489503108053,302.44218562171545,296.0608143782845,0.0
613,25.138407696489537,302.80444809064693,295.30255190935316,0.0
614,25.57361317657839,303.48909101888967,294.03390898111036,11.110000000000014
615,26.09992715792765,306.2832363354812,289.93976366451875,0.0
616,26.428423415361067,307.0257633568108,288.2582366431892,0.0
617,26.56593668427086,307.4231127569045,286.7968872430955,0.0
618,26.72661666739926,307.1968440736735,286.45415592632656,0.0
619,26.798277092863014,306.8301850746616,285.91781492533846,11.899999999999977
620,26.894427398036616,306.60853498091467,284.87146501908535,0.0
621,27.08594178735505,306.17133118261785,284.59266881738216,0.0
622,27.399394198711267,306.5634094779624,282.8165905220375,0.0
623,27.62027495533927,306.48997092825795,281.47202907174204,0.0
624,27.84046420724998,306.1803582254998,280.9496417745001,11.759999999999991
625,27.97707428572131,305.743848328124,280.829151671876,0.0
626,28.04338873790215,304.9024238940461,280.67657610595387,0.0
627,27.94579006652948,303.7480027312227,280.93199726877725,0.0
628,27.802089030912445,302.7827603109385,281.13323968906144,0.0
629,27.817930861292027,301.2705560578621,280.92944394213794,10.45999999999998
630,27.803350846275375,299.42481049389306,281.429189506107,0.0
631,27.79892163850869,297.43519162989605,282.033808370104,0.0
632,27.754093704426765,296.1057037100998,282.5092962899002,0.0
633,27.671545748693188,295.6731173800973,282.7158826199026,0.0
634,27.59899724933608,295.64611373533694,282.725886264663,8.989899999999977
635,23.650189712483275,304.0947538346435,283.9692461653566,0.0
636,23.296364030038774,304.94294882511343,283.98005117488657,0.0
637,22.981556522672193,305.68155649449693,284.3424435055032,0.0
638,22.580071861504113,306.3716890925208,284.51531090747926,0.0
639,22.42368275042452,306.6366816249985,284.8423183750015,5.21999999999997
640,22.276624592043323,306.06100631689384,286.7539936831062,0.0
641,22.459246849927275,305.61676793083325,287.98523206916684,0.0
642,22.733119726760247,304.81375398264447,289.86324601735544,0.0
643,23.024647355616835,304.08311964664773,291.4048803533523,0.0
644,23.337358480671167,303.85520496869236,291.9147950313076,6.149999999999977
645,23.272017423124648,303.5314556365769,292.6705443634231,0.0
646,23.44658451814751,303.02093768136746,293.43106231863254,0.0
647,23.667696920739093,304.30535517485663,291.5486448251434,0.0
648,23.942366398356558,304.7659391875855,290.34806081241453,0.0
649,24.20075391378407,304.7163013353921,290.02769866460784,13.634999999999991
650,24.37385314134319,304.6920575777137,289.5399424222863,0.0
651,24.55108737801315,305.1053537937669,288.16664620623317,0.0
652,24.76636475893532,304.8005538236821,287.57344617631793,0.0
653,24.84074610353995,304.14256946985626,287.4264305301437,0.0
654,24.951656551548485,303.52770287390086,287.5602971260991,10.25
655,24.97944940006053,303.02127368360397,287.64572631639606,0.0
656,25.022784495021007,302.6568400418182,287.80615995818175,0.0
657,24.978530746160743,302.1620584946905,288.0309415053095,0.0
658,24.928390968068854,301.7914284214351,288.2215715785648,0.0
659,24.947076058023796,301.74579058071095,288.236209419289,4.670000000000016
660,24.93454957450693,302.05663468864003,288.10336531135994,0.0
661,24.97239276886573,302.4265629030303,288.04743709696965,0.0
662,24.89492402029863,302.7647789830991,287.9352210169009,0.0
663,24.821224888737376,303.2380589592996,287.7989410407004,0.0
664,24.726912443799737,304.0120348815583,287.64496511844175,3.704999999999984
665,24.611089396782745,304.99168787676496,287.3183121232351,0.0
666,24.29595448271002,305.91256957925407,287.39443042074595,0.0
667,24.048760122157496,306.36037209717904,288.5546279028209,0.0
668,23.928577398855456,306.7250869374922,289.4809130625077,0.0
669,23.711198424532768,307.83090910949,289.55409089051,4.4599999999999795
670,23.555839821706577,308.92444791089605,289.88955208910403,0.0
671,23.24150822828073,308.9520759552024,291.71192404479757,0.0
672,22.88978462853026,309.12492954331384,293.12207045668623,0.0
673,22.558351147690285,309.55634611647196,294.18465388352803,0.0
674,22.343155345886316,310.33465848119954,294.6723415188004,3.589999999999975
675,22.239928429737375,310.73026506385,295.51673493614993,0.0
676,22.226984422395184,311.39248769125027,295.86651230874975,0.0
677,22.221781504187014,311.8847140002911,296.4442859997088,0.0
678,22.211765339572867,312.39646344128806,296.95953655871193,0.0
679,22.229840744616162,313.03318025278185,297.7048197472182,4.569999999999993
680,24.39622206754321,315.89130548790513,307.5486945120948,0.0
681,24.48974730426007,315.9053369831187,308.0526630168813,0.0
682,24.571349834593526,316.0569686794163,308.4430313205836,0.0
683,24.867660248552774,316.74281699292317,308.56018300707683,0.0
684,25.116102131778092,317.3604921746622,308.7195078253378,5.860000000000014
685,25.400299634444977,326.4719059807534,312.88309401924664,0.0
686,25.62348477668029,326.5981012358641,313.542898764136,0.0
687,25.676912558750505,326.71484619955066,314.48315380044943,0.0
688,25.570089581794463,326.98036553645517,315.5296344635448,0.0
689,25.51681979523203,326.8970189755509,316.7419810244491,7.099999999999966
690,25.36115891415375,333.7761534867354,319.1588465132647,0.0
691,25.72877720526852,333.77837675850924,319.5596232414907,0.0
692,25.89249314682693,333.5523968999519,320.3396031000482,0.0
693,26.231429433406394,333.3978102679426,321.07618973205734,0.0
694,26.77683794799293,333.64177767952276,320.5182223204773,7.899999999999977
695,27.168491153830406,333.5121011624713,320.8188988375287,0.0
696,27.399243366044583,333.60975394020187,321.26324605979806,0.0
697,27.423174176282732,334.1525074810797,321.7334925189203,0.0
698,27.332309457219175,334.9544859259465,321.8845140740534,0.0
699,27.17308726245076,335.38516110355124,322.00883889644876,11.269999999999982
700,26.59136137653746,342.7198605797457,320.1381394202542,0.0
701,27.39535919272379,344.5704702994991,317.2025297005008,0.0
702,28.03735708197829,346.25759426283855,313.9764057371615,0.0
703,28.717784213720197,350.4068300733672,306.9161699266328,0.0
