,MI,BBANDS Upper,BBands Lower,weekly_range
704,29.22534531560779,353.230266418634,300.950733581366,48.02229999999997
705,29.457866107386582,353.73065528123703,299.186344718763,0.0
706,29.74368307505666,354.9517756545489,295.5772243454511,0.0
707,29.801587738844844,354.58642709612207,294.3225729038778,0.0
708,29.841071206104104,354.32199162526405,291.54700837473587,0.0
709,29.73755290938157,354.00335979681853,288.21364020318146,23.609999999999957
710,29.484347298563705,356.7255809893489,279.6944190106511,0.0
711,29.41845343533092,355.77991078433615,276.01408921566394,0.0
712,29.433665389450223,355.6994093548349,270.004590645165,0.0
713,29.60840992394578,358.4594014958219,258.313598504178,0.0
714,29.956873791088423,356.0603303785509,253.93866962144915,40.839999999999975
715,30.828540936831935,315.20829766370656,210.6497023362934,0.0
716,29.95676364055515,310.06596117242185,211.5430388275782,0.0
717,29.3199234493692,300.5338299048861,214.4041700951139,0.0
718,28.586305704362964,292.46276552379766,217.41223447620234,0.0
719,27.901735445701465,284.27827141124203,220.669728588758,19.42999999999998
720,24.0869434032124,296.5461012317957,229.4378987682042,0.0
721,23.59674652557783,293.4817188616911,237.511281138309,0.0
722,23.113075269392613,293.8156427212094,240.7723572787906,0.0
723,22.658528913291345,294.07113669139335,243.7458633086067,0.0
724,22.295909453506553,295.6345958311206,244.35940416887937,14.771200000000022
725,21.957051429589804,297.1490983439708,246.20790165602926,0.0
726,21.746236850418125,298.63210633321745,247.13289366678254,0.0
727,21.6001902545942,300.8964671476106,248.4145328523893,0.0
728,21.439239099384867,300.31459964028323,253.4294003597168,0.0
729,21.42278459245704,298.7870704298532,258.05292957014683,13.360000000000014
730,21.430656695439005,294.8462473900282,265.5317526099717,0.0
731,21.485466259924348,294.22307977662035,268.28792022337973,0.0
732,21.569374391616577,292.76868916936445,271.65431083063555,0.0
733,21.53222536884991,292.97847561457223,272.8095243854278,0.0
734,21.560505753659747,294.2881314648073,272.9238685351928,13.819999999999993
735,21.599056212294347,295.14770702992183,273.7482929700781,0.0
736,21.610005342255945,295.3318649408273,273.85213505917267,0.0
737,21.72789323792014,295.1400394786836,274.4279605213164,0.0
738,22.000951249172804,295.0820229245182,275.0729770754818,0.0
739,22.23631827488818,295.0534760276852,275.06552397231474,21.25
740,22.417628935350386,296.5121743730273,274.94782562697276,0.0
741,22.517753844649395,295.9919863138214,277.3610136861785,0.0
742,22.519827645938083,297.2365308305289,277.89946916947116,0.0
743,22.569877840446438,297.68221318818803,279.033786811812,0.0
744,22.59564926476607,298.4552160496451,279.50778395035485,5.920000000000016
745,23.46355375992839,307.88656212233565,277.69543787766435,0.0
746,23.572057566225958,309.9181758798968,278.1148241201032,0.0
747,23.61383904266145,312.7031415283286,277.92885847167133,0.0
748,23.668506886344968,314.64335668291926,278.6996433170807,0.0
749,23.730903574736047,318.344231836512,278.164768163488,18.214999999999975
750,23.666785832886564,322.54169535881397,277.04330464118596,0.0
751,23.64198920519306,325.51184560740506,276.9021543925949,0.0
752,23.63288533172846,327.3568339507013,278.29016604929865,0.0
753,23.938491033684535,326.2302493001696,281.3177506998304,0.0
754,24.403003202090456,325.3754394048664,284.09656059513355,24.810000000000002
755,24.885292892230165,324.50582302067966,287.0431769793203,0.0
756,25.287062168057933,324.9453453982172,288.3996546017828,0.0
757,25.408298812861958,324.6730111597651,290.64098884023497,0.0
758,25.317842206849047,324.7266907210603,292.07230927893966,0.0
759,25.12835710897618,324.1246860119394,294.05031398806057,18.899999999999977
760,24.9858827142954,323.4470282792049,296.24597172079507,0.0
761,24.86042312103403,323.1370776107235,297.8529223892765,0.0
762,24.893367404349053,323.1024504105444,297.94354958945564,0.0
763,25.02729380865342,322.91369382321466,298.5703061767854,0.0
764,25.19426595414756,323.3090629972268,297.7479370027732,15.079999999999984
765,25.18665492783069,322.90157632706524,297.76642367293476,0.0
766,25.100740192823864,321.02815274365935,298.69784725634065,0.0
767,25.055811922457263,320.01041759863136,299.25458240136874,0.0
768,25.12424838678051,319.0838448116871,299.71915518831304,0.0
769,25.202629032531117,319.6609879340905,300.8400120659095,7.199999999999989
770,25.386028085935358,319.95373139826233,301.61026860173763,0.0
771,25.61069439114447,321.0526841815672,301.6983158184328,0.0
772,25.72924487270686,322.56175718251836,301.07824281748174,0.0
773,25.718205078468568,323.7413006386492,300.8116993613508,0.0
774,25.359252618830226,324.98514978723495,300.5618502127651,11.04000000000002
775,24.93242923966805,326.63446709565363,300.4805329043464,0.0
776,24.421543076102154,328.22774659385897,300.326253406141,0.0
777,23.96978829004328,330.0042757495791,300.030724250421,0.0
778,23.78663020858379,330.4177272994365,301.50427270056355,0.0
779,23.69003754532521,330.6572588011295,302.6177411988705,7.984000000000037
780,23.513532516372795,329.71653937316205,305.87546062683793,0.0
781,23.387852935999057,328.8351655436196,308.4278344563803,0.0
782,23.37264545598309,328.8401967105887,310.09880328941136,0.0
783,23.32746933498324,328.7025704569085,311.5804295430916,0.0
784,23.34184351036923,329.0126231402682,312.6993768597318,6.990000000000009
785,23.23977553318691,330.1195409066625,312.76645909333746,0.0
786,23.110337876316105,330.9611480734149,313.5528519265851,0.0
787,22.90087899159693,332.31387233534326,313.7931276646567,0.0
788,22.835734253732053,333.668567041055,314.433432958945,0.0
789,22.797066213943406,335.09651540064044,314.7034845993595,7.149999999999977
790,22.85047342852109,336.041330059235,315.83166994076504,0.0
791,23.039900331927257,336.61211146148867,316.6488885385114,0.0
792,23.318491376183605,338.22027191827584,316.5997280817241,0.0
793,23.41182211360613,339.32995437449597,317.094045625504,0.0
794,23.393416154799638,340.2817821867007,317.6542178132992,6.269999999999982
795,23.17649060977549,341.4094276525978,317.88557234740216,0.0
796,22.91776969345416,342.5308012475162,318.1271987524838,0.0
797,22.78679464881168,343.30721846432334,318.3877815356766,0.0
798,22.82243104079088,343.9141722537594,319.3128277462406,0.0
799,22.874048417909783,344.22418000001807,320.8628199999819,4.5
800,22.955547608167688,345.22124588432706,321.83575411567296,0.0
801,23.01763456517052,345.75023448701245,323.6017655129875,0.0
802,23.173161607126744,347.3358230042722,324.2611769957278,0.0
803,23.257442560094503,348.4368831222544,325.59711687774546,0.0
804,23.356254411747067,350.0458325621963,326.3941674378036,11.269600000000025
805,27.291264442874272,356.0682222264537,329.13577777354624,0.0
806,27.42088679956108,356.0527604053748,329.3772395946253,0.0
807,27.34988519857608,356.05042076950593,329.39757923049405,0.0
808,27.164964637605184,356.1153820779098,329.19361792209014,0.0
809,27.12860949231979,356.6567541399143,327.88924586008574,15.089999999999975
810,27.16278290071218,357.5504608299053,325.74453917009464,0.0
811,27.250005877704556,357.6896934553526,324.3433065446474,0.0
812,27.428446238506954,358.4412770577191,321.4437229422809,0.0
813,27.576520730631817,358.25245759643957,319.2255424035605,0.0
814,27.690540694902108,357.2129465891722,318.30505341082784,11.399999999999977
815,27.722857439584896,355.4787573234446,318.4002426765554,0.0
816,27.633795873717354,353.7804213916596,318.40457860834044,0.0
817,27.61481306833775,351.0971718714714,319.3168281285286,0.0
818,27.49989812553772,346.09873307655187,322.2492669234481,0.0
819,27.403383253950718,344.2892349167388,322.9037650832612,7.550000000000011
820,27.311934751966085,343.717419620658,323.194580379342,0.0
821,27.35768390339015,343.8235493405299,323.26045065947017,0.0
822,27.29889772876975,344.0044450535612,323.1765549464387,0.0
823,27.028351582632876,345.4542503108702,322.7157496891299,0.0
824,26.283586557807702,347.44621533450857,322.0027846654914,12.970000000000027
825,25.50059705937351,350.3510549725272,320.4949450274728,0.0
826,24.820882178979794,352.125769798123,319.716230201877,0.0
827,24.387253307593845,353.4150720614835,319.33792793851643,0.0
828,24.016718393963846,354.7040801658643,319.2149198341357,0.0
829,23.75244682591462,355.8481247064366,319.7348752935634,10.889999999999986
830,23.718496297090457,355.9433115839659,321.1436884160341,0.0
831,23.753404149476935,356.27294235381805,322.12205764618193,0.0
832,23.87523045261477,355.4412037366106,324.9627962633894,0.0
833,23.987782976014334,354.4068475923663,328.1081524076338,0.0
834,23.95948861077732,353.98903947914016,330.23096052085987,8.680000000000007
835,24.046755521944387,353.7356916801408,331.0043083198592,0.0
836,24.040977369122746,353.2167346203148,332.10826537968524,0.0
837,24.191281872306075,354.57464419785765,329.9273558021424,0.0
838,24.356208578849028,355.21458024694357,328.5814197530565,0.0
839,24.462535793276093,356.11919404922713,326.9468059507729,20.379999999999995
840,24.60376613478787,356.48784058171594,325.62215941828407,0.0
841,24.83449537837128,356.45854150450117,325.76145849549886,0.0
842,25.062999697830524,356.63450363507377,325.8634963649263,0.0
843,25.1997317244368,357.4447553406731,325.6992446593269,0.0
844,25.227836104387485,357.90819718249725,325.5668028175028,24.94999999999999
845,25.407082267421,358.3360681413384,325.3519318586616,0.0
846,25.417651009433108,359.03030057590365,325.0486994240963,0.0
847,25.385483764032063,360.52204970651013,324.43095029348996,0.0
848,25.4538675270736,361.31571218352474,324.2082878164754,0.0
849,25.541284919803445,363.00582472611546,323.59917527388455,13.870000000000005
850,22.896314359611047,371.17450733154595,350.4924926684541,0.0
851,22.66832263845741,372.31154403685986,350.9164559631401,0.0
852,22.555734460998263,372.5697752852276,351.9392247147724,0.0
853,22.431621804102505,372.90594115587385,352.60905884412614,0.0
854,22.435644389348383,372.611928146145,354.212071853855,7.7900000000000205
855,25.759263113469892,380.0086761692038,362.59432383079627,0.0
856,25.868081675908336,380.9057900249992,362.94420997500083,0.0
857,25.965009801004307,381.6344936774752,363.7285063225249,0.0
858,25.991273816198785,382.30898262419623,363.94101737580377,0.0
859,25.901453439060603,382.5437772125445,364.2592227874555,7.430000000000007
860,25.26200295270136,387.50506974325396,368.6569302567461,0.0
861,25.534498226339764,387.1723715478328,370.26562845216716,0.0
862,25.758540773115964,387.0465504531519,371.4434495468481,0.0
863,25.917117709369997,387.783245632371,371.970754367629,0.0
864,26.037341744578892,388.93989888592375,371.67510111407626,18.09400000000005
865,26.03970089302809,390.53424842820993,371.00575157179014,0.0
866,25.632265875132738,391.9283185704404,370.7676814295596,0.0
867,25.355774280981166,393.10499917051243,370.72200082948757,0.0
868,25.005009650485206,394.26353762319883,370.65546237680127,0.0
869,24.747685401086766,395.6453050481639,370.6916949518361,5.399999999999977
870,26.33709892497387,396.99155188991335,378.18144811008665,0.0
871,26.508817826824274,395.8747123220555,380.3292876779445,0.0
872,26.675381990078904,395.89146515069865,380.2995348493014,0.0
873,26.74887435846954,396.7612531240081,378.91474687599197,0.0
874,26.84813501814531,396.80458832721064,378.6154116727893,19.04000000000002
875,26.74085122040506,396.8914048535168,377.9295951464832,0.0
876,26.617031398695648,396.6115201244428,377.8754798755572,0.0
877,26.38424561046219,396.5374557934241,377.88254420657586,0.0
878,26.218770631801295,397.0546757743467,377.71032422565327,0.0
879,26.04037187603607,397.5744207077341,377.52557929226595,14.229999999999961
880,25.959197681762074,398.2936549391189,377.1833450608812,0.0
881,25.899156029372715,398.91678140302866,376.9212185969713,0.0
882,25.93091507149743,399.7755305668545,376.54946943314553,0.0
883,25.945604603184908,399.8536711970046,376.5473288029955,0.0
884,25.947899162485772,399.81057815279826,376.53542184720175,10.970000000000027
885,24.679077222079503,404.00712763643173,382.5628723635682,0.0
886,24.115735143135645,405.2390981529512,383.7709018470488,0.0
887,23.681719033877258,406.9071419514885,384.0448580485115,0.0
888,23.29532316695218,408.8888203859201,383.9571796140799,0.0
889,22.856970607605835,411.39337817029167,383.2486218297084,8.29000000000002
890,22.943922206022204,423.9511023220513,394.61689767794866,0.0
891,23.022002745352957,424.0105769342956,396.73142306570435,0.0
892,23.031231046701194,423.3166284235285,399.6923715764715,0.0
893,23.085956028050173,422.71755190766396,402.664448092336,0.0
894,23.023568418420115,421.97211620190825,405.0788837980918,4.420000000000016
895,22.9017863801044,422.0962556739407,406.13874432605934,0.0
896,22.95202969246758,421.64377946577343,407.5412205342266,0.0
897,23.046923840675554,421.02019707414587,409.08080292585413,0.0
898,23.30246715179399,420.95281299544547,410.2031870045545,0.0
899,23.569121001863962,421.87066024491475,410.3483397550853,11.144999999999982
900,23.85612483948445,421.8349556670837,411.0140443329162,0.0
901,24.21940501612477,421.74665447801976,411.2373455219803,0.0
902,24.76812410460804,423.0987130341791,409.28128696582075,0.0
903,25.276198733430856,423.30868320508546,408.5123167949147,0.0
904,25.62814079379771,423.2547932699991,408.49820673000096,18.74000000000001
905,25.900892688747753,423.2656989217515,408.5183010782485,0.0
906,26.129929324982093,423.2793149121619,408.4816850878382,0.0
907,26.33734389209223,423.35017328049867,407.88982671950134,0.0
908,26.52557821957075,423.34162374327667,408.19937625672327,0.0
909,26.66852960915797,423.24589065671046,408.11510934328965,12.870000000000005
910,26.71588280725695,423.43894481984904,408.078055180151,0.0
911,26.606149136157068,423.51634727007234,408.0726527299276,0.0
912,26.33135477484818,423.70830173507534,408.04769826492463,0.0
913,25.922755717842588,423.5903939382029,408.08860606179695,0.0
914,25.444676302760044,423.93029359995876,408.02270640004133,4.170000000000016
915,24.932573102989807,425.35538653627555,407.8776134637244,0.0
916,24.932816469504147,425.91941107149745,407.7475889285026,0.0
917,24.774545381858914,426.44703888980547,407.96396111019436,0.0
918,24.69736466599003,425.9425851601611,410.2884148398389,0.0
919,24.455490466389147,426.18885572574857,411.44514427425145,4.310000000000002
920,24.24554786958459,427.0764131217118,411.42558687828824,0.0
921,23.984744179505466,427.6499573074192,411.7480426925807,0.0
922,23.872841621617223,427.3263936898621,413.0886063101379,0.0
923,23.656562387640218,426.3878063357704,415.1381936642297,0.0
924,23.490103997296373,426.4454801274405,415.04451987255953,10.759999999999991
925,23.50205778632578,426.0445015106975,416.0374984893025,0.0
926,23.601637960285434,426.2415843993316,416.2344156006684,0.0
927,23.587208211341515,426.2865362020306,416.6254637979694,0.0
928,23.415355499025157,426.71212728952173,416.80287271047825,0.0
929,23.20424229293664,427.3827505969224,416.86424940307757,11.164299999999969
930,23.026090368413875,428.16797378612563,416.8220262138744,0.0
931,22.87064805788084,428.8569813474966,416.9360186525034,0.0
932,22.74882020632194,429.5379688878994,417.0280311121006,0.0
933,22.713945659414275,430.51124650045,417.22075349954997,0.0
934,22.870002794885462,432.3568998600223,416.48710013997777,8.210000000000036
935,24.352624620452875,438.6737047574788,415.85729524252116,0.0
936,24.527947294831513,439.73047464385616,415.8335253561438,0.0
937,24.66402496286165,440.78271334683353,415.9572866531665,0.0
938,24.813817987097888,441.35970988829587,416.64429011170404,0.0
939,25.023662923092044,441.40906285978207,417.53193714021796,7.0
940,25.53001550894291,440.03074297162544,419.9152570283747,0.0
941,26.048717976250636,439.58400306785853,421.3819969321415,0.0
942,26.418976242765698,439.6275375472529,422.4824624527471,0.0
943,26.44700497477797,439.4943273404249,423.90167265957507,0.0
944,26.390507542193514,440.4150083318945,424.46499166810537,18.329999999999984
945,26.245893785471903,441.51260272919626,424.8083972708039,0.0
946,26.031052515048632,442.0285855742202,425.44641442577984,0.0
947,25.809023089173557,442.37012830631676,426.2178716936833,0.0
948,25.6654982922089,442.91591554943324,426.93108445056674,0.0
949,25.620481707679666,443.1791639201395,427.4758360798606,5.810000000000002
950,25.677764511064666,443.3965715581442,427.6454284418558,0.0
951,25.85878410071017,444.0910881842903,427.7729118157096,0.0
952,26.00946461631867,444.3954359832397,427.92056401676035,0.0
953,26.10678887112991,444.9127423459601,428.48725765403987,0.0
954,26.10955273553841,445.63350596199206,428.4634940380079,6.839999999999975
955,25.93863040033192,446.18186743031373,428.42013256968636,0.0
956,25.633293639590647,446.8105882601778,428.50041173982214,0.0
957,25.282476817260125,447.55574110015294,428.509258899847,0.0
958,24.93998810183283,448.44188162873735,428.65911837126265,0.0
959,24.463649532303382,449.0820420440474,429.47695795595257,4.6299999999999955
960,24.297149086596068,448.14729715431423,432.6117028456858,0.0
961,24.314950920443053,447.5936529022992,434.46334709770093,0.0
962,24.508658682054623,447.15567191823004,435.3643280817698,0.0
963,24.76026701110587,446.760689747515,436.199310252485,0.0
964,24.858067234327528,446.94319842877314,436.3588015712269,10.990000000000009
965,24.705974550453984,447.80568899872503,436.120311001275,0.0
966,24.348421703942687,448.66022024601364,436.16177975398625,0.0
967,24.05923045602936,449.56146641370026,436.26853358629967,0.0
968,23.92746402575772,449.9126249331385,436.4783750668615,0.0
969,23.886377991794106,450.81983763944834,436.7451623605516,7.214499999999987
970,23.911368213168842,451.87779867432926,437.1512013256706,0.0
971,23.84788458017633,452.8545046282059,437.21549537179413,0.0
972,23.764569483751377,453.50740345014543,437.84459654985466,0.0
973,23.745753542998656,454.5308323448831,437.964167655117,0.0
974,23.755683659611133,455.3960904391902,438.1579095608099,3.340000000000032
975,26.68536973341232,457.09963113922305,438.9543688607768,0.0
976,26.919848348564877,458.4751805174266,436.2158194825734,0.0
977,27.040722259819095,458.7418406360215,434.93815936397846,0.0
978,26.96146726837994,458.52121670607363,434.58578329392634,0.0
979,26.75360063245662,458.46185355320574,434.4101464467942,16.029999999999973
980,26.486365878214848,458.05477975904336,434.05622024095675,0.0
981,26.327343349252523,457.951257020195,432.308742979805,0.0
982,26.281640250659674,457.56404393098944,430.98495606901076,0.0
983,26.44648609894072,457.54656530060726,428.73643469939276,0.0
984,26.70704982512541,456.3060499461696,428.0819500538303,16.810000000000002
985,26.927249655797727,455.34523916900815,426.5987608309917,0.0
986,27.130278795736796,453.9439303169425,426.16406968305745,0.0
987,27.40033197596279,452.33070600285487,426.1762939971451,0.0
988,27.594742511696253,450.98697324319886,426.48802675680116,0.0
989,27.68177501919726,450.19696767284984,426.52003232715015,15.319999999999993
990,27.784301021998104,449.04514850438363,426.4828514956164,0.0
991,27.82574280369532,448.23962161444064,426.2333783855593,0.0
992,27.81331373318982,446.4204596940155,426.78254030598436,0.0
993,27.687042603976277,445.31186611324495,427.42413388675493,0.0
994,27.29962464411635,446.2589544082639,426.9240455917361,14.71999999999997
995,26.921669484876993,447.9221870640535,426.57581293594666,0.0
996,26.49225094491056,450.1769700644175,426.02202993558245,0.0
997,26.027796590336447,452.4922307161394,425.16176928386074,0.0
998,25.612822946425407,454.4303391505414,424.26466084945866,0.0
999,25.287640019439046,455.99903923711946,423.6169607628805,11.400000000000034
1000,24.896726288785175,458.08521935369356,422.82178064630637,0.0
1001,24.575561808127524,460.186647542202,422.94435245779795,0.0
1002,24.273884044980974,461.6273548662053,423.45264513379465,0.0
1003,24.018091061030418,463.233993220937,424.7640067790629,0.0
1004,23.91126208366649,465.0565083024594,425.4424916975406,7.170000000000016
1005,23.880186564571478,466.0526615760248,427.58633842397535,0.0
1006,23.706122151430165,467.48020536519874,429.03879463480126,0.0
1007,23.688670207278104,469.2323614424311,430.26863855756886,0.0
1008,23.495846843654114,471.34311016606955,430.98288983393024,0.0
1009,23.26591420504716,473.2774592891601,432.1155407108399,12.449999999999989
1010,22.98215191898773,474.3698260554912,434.4471739445088,0.0
1011,22.804500539744538,474.2871294847516,437.9058705152484,0.0
1012,22.74117096656404,473.0811520199357,441.95584798006433,0.0
1013,22.67816410411769,472.6595066571846,444.5044933428155,0.0
1014,22.749368711994812,472.8893102689613,446.41468973103855,8.189999999999998
1015,22.762152156457184,472.95039195888154,448.3776080411183,0.0
1016,22.84720926037589,473.50283731037274,449.68916268962727,0.0
1017,22.8545127096169,473.80261498692664,450.96238501307334,0.0
1018,22.92558003783935,474.26952560318574,452.10947439681416,0.0
1019,23.034895010359296,474.25632998921753,453.6996700107826,4.7099999999999795
1020,27.638778449179625,476.92610351199147,452.01089648800865,0.0
1021,27.623761194913776,476.6516779029936,451.8783220970065,0.0
1022,27.683568366487336,476.84361578100413,451.8183842189958,0.0
1023,27.654510691211325,476.6733406875002,451.8196593124999,0.0
1024,27.72377687625895,476.045981698771,451.46101830122916,14.810000000000002
1025,24.397255758249205,482.61030716277224,456.29869283722775,0.0
1026,24.29313913734738,482.69920015015776,456.5277998498423,0.0
1027,24.110494226207418,482.7558685291216,457.23713147087824,0.0
1028,24.19084832247818,482.6786862088445,456.70731379115557,0.0
1029,24.305654031614772,482.70569447096875,456.5073055290312,16.60269999999997
1030,28.231219473043023,486.62491383589384,425.0710861641061,0.0
1031,28.291556138996846,483.6257343885029,425.5942656114971,0.0
1032,28.312503947107317,480.5890738126015,426.61092618739855,0.0
1033,28.334020398309395,478.7358623697951,426.2861376302051,0.0
1034,28.355096291353362,476.78365445101366,426.3143455489863,18.310000000000002
1035,28.364300262677173,474.9470643908381,426.26793560916184,0.0
1036,28.32256322198497,473.1909810171999,426.56701898280016,0.0
1037,28.173062734606233,470.9735091477563,427.5634908522436,0.0
1038,27.883947540692482,467.3288754481745,429.0381245518255,0.0
1039,27.702741457895897,464.77749716286246,429.1825028371376,18.939999999999998
1040,25.941675535945595,462.32800977091995,423.51799022908017,0.0
1041,25.569583742396862,461.86047657529076,421.9925234247093,0.0
1042,24.380260450017122,460.482139217201,421.864860782799,0.0
1043,23.657022070942983,457.954456356375,422.234543643625,0.0
1044,23.17652231817952,457.2946290533134,421.44437094668655,13.900000000000034
1045,22.94867610055604,457.33962511890576,418.47237488109437,0.0
1046,22.903189939382337,457.518110996981,415.192889003019,0.0
1047,22.919452894186943,455.53076680216907,414.81923319783095,0.0
1048,22.982926276592355,451.40517145685436,415.73882854314564,0.0
1049,23.113495942624322,449.29046189327005,414.92853810673,17.18180000000001
1050,23.258761241196307,448.90242362162337,412.97057637837656,0.0
1051,23.453096961501153,447.9593027742048,412.6286972257953,0.0
1052,23.70263006667829,446.0180078166568,413.5149921833432,0.0
1053,23.98530067011857,444.6897437651226,414.2902562348773,0.0
1054,24.16620169467469,446.117794858391,413.58520514160887,29.069999999999993
