,MI,KC Upper,KC Lower,weekly_range
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,8.21950000000001
5,23.71742821996674,207.02554692187343,194.22554692187342,0.0
6,23.814163535565914,206.65931578152063,193.17931578152061,0.0
7,24.172643943214123,206.32788346057092,191.28388346057093,0.0
8,24.587343897367223,206.42680798380587,189.7988079838059,0.0
9,24.77576076811431,206.2634193544451,187.91141935444512,9.340000000000003
10,25.6643161115963,200.56573027198993,184.45773027198993,0.0
11,25.800672552241895,200.37352417542266,184.18552417542261,0.0
12,26.03900144469538,199.80019958844088,184.55619958844085,0.0
13,26.252950387506143,199.44970180023265,184.78170180023264,0.0
14,26.514913635480077,199.13333748501628,184.30149748501628,7.480000000000018
15,26.704354681969058,198.92878306890233,183.2809430689023,0.0
16,26.824753163345317,198.54369003130748,182.5598500313075,0.0
17,26.91504060244168,197.784348021645,182.31250802164502,0.0
18,26.925791451875753,197.34693212324103,181.403092123241,0.0
19,26.76719612588523,196.8676540120993,181.35981401209932,7.25
20,23.50205440636603,197.29638607024827,186.4323860702483,0.0
21,23.57761385437358,198.20008185106107,186.7400818510611,0.0
22,23.629509393031647,198.48609986368865,187.70609986368862,0.0
23,23.568606033870623,199.14987257729493,188.31587257729493,0.0
24,23.5401555060685,199.90007241037702,188.83007241037703,8.019999999999982
25,23.458882813488216,200.27162570549152,189.65362570549152,0.0
26,23.393782615764856,200.54962349722362,190.02362349722367,0.0
27,23.33036982740884,200.38680729721702,190.97280729721703,0.0
28,23.329692765949464,200.948852297078,191.14685229707803,0.0
29,23.426980629212522,201.8911656315075,191.48432563150752,5.430000000000007
30,23.37013017689008,202.12207568751552,192.36723568751557,0.0
31,23.28154407329501,201.96054065627658,193.47342065627663,0.0
32,23.211450688186794,202.5932294650233,193.92210946502334,0.0
33,23.1934845898088,203.3707741813155,194.38965418131554,0.0
34,23.112102356044115,203.64222313474687,195.19310313474693,4.179999999999978
35,23.40227859884826,206.45225723228026,199.67025723228028,0.0
36,23.473824131108007,206.80701539897007,199.52101539897006,0.0
37,23.5118691141168,207.2909760829024,199.66497608290237,0.0
38,23.63902679418705,207.6822229466303,199.35222294663032,0.0
39,23.785608911228202,207.87392972142547,199.34392972142544,3.9799999999999898
40,23.832103474109545,210.04347898342598,203.682638983426,0.0
41,23.86233248349392,209.96900633881242,204.1641663388124,0.0
42,23.93505175979741,210.11934042465296,204.454500424653,0.0
43,24.165293035178816,210.49201513705364,204.10717513705364,0.0
44,24.40845988096116,210.72039242563636,203.68839242563638,4.780000000000001
45,24.643338621250333,210.71902409070947,203.8470240907095,0.0
46,24.689061846591283,210.90720927501974,203.43920927501978,0.0
47,24.74169263934803,210.73242223358884,203.19242223358887,0.0
48,24.824315049910556,210.52275869061978,203.01875869061982,0.0
49,24.769123401605757,210.52277961080972,202.81477961080975,4.300000000000011
50,24.725487350623183,210.37260876740103,202.81660876740105,0.0
51,24.662597186925513,210.84026801536353,202.70426801536357,0.0
52,24.597365312312895,210.87033733992678,202.6223373399268,0.0
53,24.545926312606525,210.71561829233255,202.73965829233256,0.0
54,24.57807704464214,210.54241230187282,202.53045230187283,4.159999999999997
55,24.641133460908115,210.71646665729023,202.4085066572902,0.0
56,24.69815557615941,210.51651388201267,202.27655388201268,0.0
57,24.856450140421646,210.56693794138806,201.94297794138805,0.0
58,25.02267485597958,210.49903560892795,201.62707560892795,0.0
59,25.17188433404322,210.43845847870466,201.57849847870466,4.560000000000002
60,25.141891695728674,210.3206504612458,201.53469046124582,0.0
61,25.18951998153588,210.59963535210179,201.62567535210175,0.0
62,25.24577862620801,210.8715641111386,201.95324411113862,0.0
63,25.19754932699059,210.87440415560388,202.50804415560384,0.0
64,25.101760370354015,210.8955271744096,203.1571671744096,5.264999999999986
65,24.84201523775906,211.61684356416555,205.28644356416555,0.0
66,24.659362562678794,211.94521160831016,205.57681160831015,0.0
67,24.478185366192534,211.84085032315795,206.37241032315796,0.0
68,24.33170525154957,211.980039428971,206.79195942897098,0.0
69,24.251290587239982,212.41537292894833,206.47929292894833,3.0900000000000034
70,24.249746767008265,212.53953153559368,206.15945153559366,0.0
71,24.356806916966764,212.4815997810522,205.9774797810522,0.0
72,24.450178376518693,212.3915481861903,205.7914281861903,0.0
73,24.629617161135776,212.57891017708337,205.46283017708336,0.0
74,24.68951537175768,212.44968418268633,205.1176041826863,4.780000000000001
75,24.681990822797264,212.6844798912742,204.71639989127422,0.0
76,24.56858909384207,212.69481892412136,204.65073892412136,0.0
77,24.427096632199813,212.78158183341642,204.44154183341644,0.0
78,24.27096872995712,213.32467134255458,204.3286313425546,0.0
79,24.73732285984395,213.89013275444637,202.67809275444637,8.150000000000006
80,25.141512638156925,213.54840722272175,201.35236722272177,0.0
81,25.47891382483427,213.5214929796235,200.57349297962352,0.0
82,25.674399622819315,213.86535077507207,200.16535077507208,0.0
83,25.841478887236647,214.10484128541466,200.40484128541468,0.0
84,25.96953047527235,214.06628507100055,200.92628507100056,11.840000000000003
85,26.220259051614285,214.42434482398136,203.35254482398136,0.0
86,26.110324314341366,214.48039782811804,204.460597828118,0.0
87,26.031681227764484,214.48035052117234,205.50055052117233,0.0
88,25.968869218177947,214.66916486399623,206.47736486399623,0.0
89,25.956896226642517,214.91565876959248,207.23405876959248,4.0625
90,25.86337723603144,215.36976753438302,207.79616753438302,0.0
91,25.613527034614105,215.54758020954543,208.4939802095454,0.0
92,25.342944654684267,215.7241726302611,209.2905726302611,0.0
93,25.106523355403205,215.96785622854665,209.75405622854666,0.0
94,24.758190719331225,215.94586043925213,210.61206043925213,1.740000000000009
95,24.500075286139644,216.2479594741342,210.9501594741342,0.0
96,24.303934857630857,216.46004907270606,211.33824907270605,0.0
97,24.25366786706765,216.81870156047412,211.47690156047415,0.0
98,24.22331445560813,216.99529190505308,211.8054919050531,0.0
99,24.209830397313315,217.19825935861766,212.12625935861766,1.9199999999999875
100,23.635913618281272,217.47723466969933,212.2792346696993,0.0
101,23.324582632778736,217.85435518039458,212.02435518039454,0.0
102,23.10698058678649,217.96227374018784,212.16227374018783,0.0
103,23.097268642492562,218.3045333892962,212.08053338929616,0.0
104,23.016512062211383,218.70524450544383,212.24124450544383,3.9799999999999898
105,22.96873304444372,218.85064979883913,212.58664979883912,0.0
106,22.951191492225696,218.99887363472257,212.91487363472257,0.0
107,22.88378268904327,219.06297900720244,213.16945900720242,0.0
108,22.813797348465524,219.2971486316063,213.4236286316063,0.0
109,22.70002290015437,219.35434971868082,213.75682971868085,1.710000000000008
110,22.619284609544867,219.564722131315,214.02920213131497,0.0
111,22.58123275677911,219.42948764464842,214.38596764464842,0.0
112,22.68343924850795,219.6487040617689,214.44718406176895,0.0
113,22.771686738683567,219.45709034424675,214.99157034424678,0.0
114,22.835080223971413,219.45629697985476,215.24677697985476,2.4799999999999898
115,22.943628797140953,219.6046267926521,215.31910679265215,0.0
116,23.073640263201934,219.77044900442937,215.43292900442938,0.0
117,23.296385736948537,219.8761948137978,215.38019481379783,0.0
118,23.445431749340443,219.81122387917796,215.45122387917795,0.0
119,23.840287232227933,220.20777398564763,214.98777398564766,3.3499999999999943
120,24.152793535739825,220.33746217801706,214.9994621780171,0.0
121,24.363524947456696,220.38913244697724,215.00713244697724,0.0
122,24.478923700019728,220.36554840425816,214.98154840425815,0.0
123,24.613817664017045,220.5386390322646,214.7506390322646,0.0
124,24.683804571873317,220.67476864857935,214.75076864857937,2.8400000000000034
125,26.570199834629683,221.26098453600233,210.68498453600236,0.0
126,26.725769549151117,221.0078431512177,210.45184315121773,0.0
127,26.95097644617622,221.35442951778128,210.1224295177813,0.0
128,26.959786726785087,221.66172194484574,210.08972194484573,0.0
129,26.952354164279054,220.8806055691595,210.8926055691595,4.5
130,26.905514357335168,220.21978599096994,211.23978599096992,0.0
131,26.915765961829226,219.83656827752893,211.5925682775289,0.0
132,27.00985142420878,219.9067046321302,211.69870463213016,0.0
133,27.08662319427445,219.76978038136306,211.62178038136304,0.0
134,27.14264235531703,219.77332510699043,211.7333251069904,3.5
135,26.845638107420434,219.6578655729931,211.85386557299307,0.0
136,26.674316311912747,219.74940218502647,211.55740218502646,0.0
137,26.467323841603772,219.51517340549893,211.78717340549892,0.0
138,26.280941028406684,219.44644260498134,211.88044260498137,0.0
139,26.138268695379065,219.54906711876583,211.65906711876585,2.3100000000000023
140,25.96328502981441,219.53801310747644,211.77601310747644,0.0
141,25.995540786902612,219.62991662097167,211.25991662097167,0.0
142,26.026011685332435,219.30468646653813,211.25468646653812,0.0
143,26.171249349243276,219.02252585061188,211.10452585061188,0.0
144,25.95572522585118,218.68542815050293,211.07142815050295,5.489999999999981
145,25.458490115569823,218.43948261230082,210.84148261230087,0.0
146,24.996754265005887,218.30086522063328,210.8028652206333,0.0
147,24.606914285155934,218.19297329485343,210.85897329485343,0.0
148,24.247132304346277,218.15445202866562,210.77445202866562,0.0
149,24.055434389100952,217.95031374021363,210.8863137402136,2.469999999999999
150,23.86480939646706,217.9312362411524,210.9952362411524,0.0
151,23.74646589299767,217.38730898008646,211.48330898008646,0.0
152,23.623449442981904,217.35708907721295,211.38108907721295,0.0
153,23.652358580762503,217.05089011746566,211.45889011746567,0.0
154,23.844206958080086,216.99556724911915,211.18756724911916,3.609999999999985
155,23.96214810095468,216.77075132061822,211.11875132061823,0.0
156,24.230834731303876,216.78325119482201,210.54725119482202,0.0
157,24.409258590476878,216.5754177476682,210.00741774766823,0.0
158,24.451629812798547,216.217758914528,209.505758914528,0.0
159,24.47459622588806,215.8451152083574,209.0571152083574,4.810000000000002
160,24.587448614115786,216.571675664708,208.463675664708,0.0
161,24.6960731362127,217.00132560141006,208.33732560141007,0.0
162,25.11478285719734,218.01443744891105,208.04243744891107,0.0
163,25.511484077626328,218.69506245379185,208.10306245379186,0.0
164,25.677291761860058,218.8587707915366,208.51477079153662,7.009999999999991
165,25.839652846779465,219.27926881139956,208.64726881139956,0.0
166,25.75599753932991,219.35038606746923,209.39838606746923,0.0
167,25.63118789194175,219.48130168010033,209.93330168010033,0.0
168,25.413659171666623,219.7711777105771,210.45917771057708,0.0
169,25.193748934460864,219.9875417381484,210.88754173814837,3.5500000000000114
170,24.330288021580202,224.2420437337021,218.0572037337021,0.0
171,24.264434913156748,225.03560337811422,218.52276337811423,0.0
172,24.313935552536005,225.697157342105,218.64231734210497,0.0
173,24.132360172949188,226.20908711904897,219.01424711904897,0.0
174,23.919797902648973,226.67035691723555,219.01551691723557,3.670000000000016
175,24.94381207229601,227.97096231808248,222.14948231808248,0.0
176,24.995570172190842,228.2902744782652,222.09679447826517,0.0
177,25.09256220408361,228.56984262319241,222.18036262319242,0.0
178,25.235840275801152,228.64483284955514,222.32535284955514,0.0
179,25.00693755552735,228.75787162578808,222.5103916257881,2.494999999999976
180,24.4351076948491,229.90040297720734,224.0344029772073,0.0
181,24.61417653285998,229.95998364604478,224.08198364604473,0.0
182,24.889503142245943,230.16703282261193,223.98903282261193,0.0
183,25.148423925176427,230.17093445855366,224.11693445855363,0.0
184,25.150672208454324,230.45608355773908,224.25008355773906,3.230000000000018
185,25.11321351082253,230.45926607604963,224.5472660760496,0.0
186,24.934685312916397,230.39721787833062,224.8829778783306,0.0
187,24.71599230716141,230.37158950896585,225.21334950896582,0.0
188,24.62497938246109,230.84097336525483,225.27873336525485,0.0
189,24.585715722609393,231.23755875904007,225.53931875904007,3.460000000000008
190,24.784725860285718,235.72684765641455,230.39956765641452,0.0
191,24.700699786448695,235.95830407008933,230.81702407008933,0.0
192,24.683078949214945,237.02709796817612,230.9658179681761,0.0
193,24.720753176119672,237.39810197120696,231.40882197120695,0.0
194,24.77506364335386,237.69562940252058,231.8763494025206,4.305000000000007
195,24.854206071527095,238.02410660228054,232.10482660228053,0.0
196,24.810672081287134,238.0904431163491,232.40716311634907,0.0
197,24.784904531301628,238.32131901003012,232.4260390100301,0.0
198,24.760056203294855,238.49487339002727,232.53559339002723,0.0
199,24.77323680707606,238.71135401954848,232.73335401954847,2.3799999999999955
200,24.72730665592424,238.84217744625818,233.00017744625814,0.0
201,24.73983814735379,239.04039864185265,232.98839864185263,0.0
202,24.91802630258981,239.05797972358096,233.52997972358094,0.0
203,25.038397135662617,239.172172130859,233.83217213085896,0.0
204,25.049939040141027,239.33644145172957,233.7684414517296,3.25
205,26.255784736589113,239.5025103740657,231.6325103740657,0.0
206,26.244240193381724,238.89317605272612,232.2251760527261,0.0
207,26.25200928898344,239.07696880960935,231.89296880960939,0.0
208,26.232307398596063,239.047686065837,231.91368606583706,0.0
209,26.233764549702556,238.8769540595668,232.0309540595668,3.4799999999999898
210,26.25676445491621,238.71295654061436,231.28207654061436,0.0
211,26.29795094058839,239.10228829865108,231.5694082986511,0.0
212,25.93412882237395,239.23011227020814,232.02523227020814,0.0
213,25.615523412336156,239.4491911016169,232.37231110161687,0.0
214,25.314025356215957,239.4597862347962,232.77490623479625,4.967199999999991
215,24.99394207834171,239.50984849814895,233.21296849814897,0.0
216,24.618065663925545,239.57723816499188,233.6043581649919,0.0
217,24.24505337971542,239.6386621492784,233.90278214927838,0.0
218,24.030355944995975,239.57561718268047,234.34473718268046,0.0
219,23.8951550055682,239.8025526890918,234.63967268909184,2.0200000000000102
220,23.818378271024578,239.61538767108308,235.29138767108307,0.0
221,23.710560492294004,239.67858884526566,235.60658884526566,0.0
222,23.63393179034307,239.79872324095464,235.91072324095467,0.0
223,23.504227700796704,240.09798769419706,235.9019876941971,0.0
224,23.369662277435776,240.14278219951166,236.04386219951164,2.0600000000000023
225,23.292768237633084,240.42694199003435,236.18002199003436,0.0
226,23.2478981143467,240.66813418145964,236.27721418145964,0.0
227,23.45457304060294,241.04599854513015,235.39407854513013,0.0
228,23.775181620788054,241.14339963607014,235.02047963607012,0.0
229,24.009108478777353,241.4191196707301,234.7881996707301,5.239999999999981
230,24.102365021519873,241.68400922589868,234.79308922589868,0.0
231,24.113401255987014,241.77252834724172,235.04960834724167,0.0
232,24.043420347461126,241.99795040940916,235.24303040940913,0.0
233,23.933742204158992,242.24295132279877,235.59603132279875,0.0
234,23.800254907729542,242.44725405396076,235.92325405396076,3.2600000000000193
235,23.609131776987834,242.79860815189392,238.61060815189393,0.0
236,23.670008376553184,242.9312168993326,238.9552168993326,0.0
237,23.802166480794575,243.2619581470152,239.1419581470152,0.0
238,23.932826090949856,243.5794859425376,239.31548594253758,0.0
239,24.322589392427883,244.08439204324827,239.18439204324824,3.0600000000000023
240,24.591733273176757,244.36673565817702,239.230735658177,0.0
241,24.81446098317697,244.75276083358875,239.36876083358874,0.0
242,25.019526042983955,245.02830742086599,239.508307420866,0.0
243,25.258205800065753,245.15932576173586,239.66332576173588,0.0
244,25.366458037800165,245.35436426061818,239.51184426061815,3.2363
245,25.48839180268961,245.8764495691307,239.41392956913072,0.0
246,25.584997252754018,246.07119341968965,239.28867341968967,0.0
247,25.643141514438934,246.1149140463859,239.29639404638587,0.0
248,25.378864573165902,246.07370889911107,239.36318889911104,0.0
249,25.037293119948895,245.70890424205285,239.80638424205287,2.319999999999993
250,24.768567592847088,245.8186047904288,239.79808479042876,0.0
251,24.753348173454345,245.84181004848315,239.49329004848315,0.0
252,24.841420153798804,246.08113861529426,239.41061861529425,0.0
253,25.23776529268467,246.32519779479003,238.90067779479006,0.0
254,25.478063063162427,246.0925151476672,238.97851514766722,4.424999999999983
255,26.06451460183741,246.1250584455731,238.52305844557313,0.0
256,26.140508884685453,246.18529097456616,238.43729097456617,0.0
257,26.1635447958333,246.3350727865122,238.6110727865122,0.0
258,26.103430450145588,246.201494425892,239.115494425892,0.0
259,26.07718286117438,246.05682829009277,239.81282829009274,5.1200000000000045
260,25.688845658922652,246.14798750056013,240.21598750056012,0.0
261,25.41867289759974,246.27798869098297,240.55798869098294,0.0
262,25.223356621958057,246.62418024422266,240.89218024422263,0.0
263,25.006161267586023,246.64644879239188,241.5064487923919,0.0
264,24.75764075192098,246.75145366930695,241.93545366930692,2.75
265,24.534357611385385,246.91931522461104,242.23931522461103,0.0
266,24.31624746604248,247.04585663179097,242.65385663179097,0.0
267,24.10652654461209,247.0215845716204,243.16958457162042,0.0
268,24.177349165202976,247.52800508860892,243.06400508860892,0.0
269,24.252609383762614,247.56371888969377,243.33571888969377,2.319999999999993
270,24.31325889977017,247.76345994781818,243.3874599478182,0.0
271,24.29928690579169,247.87640661945454,243.60680661945457,0.0
272,24.212611156183407,248.0161583699827,243.7905583699827,0.0
273,24.077344827116093,248.0867909061748,243.92119090617481,0.0
274,23.68097071973667,248.20269653415815,244.07309653415817,1.4199999999999875
275,23.37990205888346,248.3276587690002,244.2780587690002,0.0
276,23.394444074639637,248.6388150767145,244.1492150767145,0.0
277,23.45935591763155,248.83833745036077,244.11273745036078,0.0
278,23.72059502396165,248.82571483604073,243.60811483604073,0.0
279,23.85066755339676,248.62200866117968,243.4124086611797,5.210000000000008
280,23.99203357414225,249.01579831249592,243.1181983124959,0.0
281,24.016402726991096,249.06918894940108,243.14918894940106,0.0
282,24.086679799389003,249.12631381136288,243.2503138113629,0.0
283,24.491674200427358,249.44123630551883,242.34523630551882,0.0
284,24.797176678807077,249.36987094308847,241.81027094308848,5.3700000000000045
285,25.084266354171927,249.28767371041337,241.38007371041337,0.0
286,25.373847336542774,249.42578097608828,241.2621809760883,0.0
287,25.540190872063945,249.35711612122273,241.18151612122276,0.0
288,25.684939374297166,248.81127649063012,241.4836764906301,0.0
289,25.81904873566533,248.8693263486653,241.31372634866534,3.789999999999992
290,25.93655891037559,248.507657172602,241.576057172602,0.0
291,26.17007365549643,248.7653850609256,241.28178506092564,0.0
292,26.413593542353393,248.97532934083745,241.25972934083745,0.0
293,26.400033994342117,248.78327892742436,241.90367892742438,0.0
294,26.320568779164557,248.7912428390983,242.37124283909827,5.400000000000006
295,24.794814399473605,250.2802811715148,245.0082811715148,0.0
296,24.45145713502608,250.01777820279912,245.7137782027991,0.0
297,24.30711953610935,250.23675170729442,245.9127517072944,0.0
298,24.186495044525735,250.36301344945684,246.03701344945682,0.0
299,23.760999574131578,250.4411074066514,246.19510740665143,1.2700000000000102
300,23.503874971726045,250.25002289173221,246.50274289173223,0.0
301,23.335336164008712,250.32003404490058,246.56675404490056,0.0
302,23.27126982391197,250.67304413586245,246.51976413586246,0.0
303,23.266864187801943,250.8580532657803,246.66877326578032,0.0
304,23.303990760883316,251.02696628808692,246.96968628808693,3.2399999999999807
305,23.36248822830195,251.37531616541202,247.254036165412,0.0
306,23.387128972224577,251.7509660544204,247.5536860544204,0.0
307,23.30473205196467,252.00703023971366,247.96575023971369,0.0
308,23.30938637158987,252.5811359311695,248.2818559311695,0.0
309,23.26704044153552,253.0043915567724,248.6087915567724,3.4081999999999937
310,23.338328119155047,253.21912378946072,248.99280378946074,0.0
311,23.28362227257879,253.59479390475013,249.28647390475015,0.0
312,23.24963881355762,253.75168591382152,249.81136591382153,0.0
313,23.248025967163105,254.00092154107662,250.10660154107663,0.0
314,23.264369285128446,254.16475377525978,250.49443377525978,1.6200000000000045
315,23.249427600502294,254.36669722523507,250.85637722523504,0.0
316,23.25810083812501,254.61493177521265,251.15261177521262,0.0
317,23.272902741551643,254.80504874900188,251.50272874900188,0.0
318,23.479916031372806,255.04810696338268,251.76178696338263,0.0
319,23.782518302214683,255.50392915734622,252.01168915734618,2.789999999999992
320,24.1353719073489,255.81594733283706,252.14770733283703,0.0
321,24.42463340326353,255.98548758685254,252.46924758685256,0.0
322,24.80206968523987,256.458690673819,252.19845067381897,0.0
323,25.051699723849136,256.64468394297904,252.25844394297906,0.0
324,25.45353405027325,257.28301118650484,252.24077118650487,3.8899999999999864
325,25.634013821623892,257.5943548830282,252.30811488302822,0.0
326,25.690199976904886,257.83376108464455,252.48752108464458,0.0
327,25.647110963253898,258.23160479086886,252.5333647908689,0.0
328,25.699358397828675,258.4578443345956,252.72760433459567,0.0
329,25.701793481747682,258.6968458265389,253.03284582653893,2.3100000000000023
330,25.643373382181643,258.8391462240114,253.45914622401145,0.0
331,25.66931992834722,259.1872275360103,253.5912275360103,0.0
332,25.688744458879533,259.148348723057,254.14834872305698,0.0
333,25.73274466743828,259.6412678922897,253.94526789228968,0.0
334,25.746474952812946,259.4952861882622,254.33824618826216,2.990000000000009
335,25.76047474380994,259.6338798846181,254.46883988461812,0.0
336,25.77217043694945,259.9225122765593,254.30947227655926,0.0
337,25.872865091647352,260.0061320597441,254.0970920597441,0.0
338,26.024587401632466,260.3635023397685,254.03846233976844,0.0
339,26.124099236341777,260.35626592645724,254.17122592645717,3.410000000000025
340,26.35104633071945,266.467446614425,257.779766614425,0.0
341,26.25331584472854,266.5789126511464,258.5552326511464,0.0
342,26.104196762431442,266.8732866843706,259.05760668437057,0.0
343,26.023685890742858,266.7859108096687,259.6582308096686,0.0
344,25.869206170867134,266.51904692303356,260.5513669230336,2.170000000000016
345,24.99931164526279,270.847545869682,265.57954586968197,0.0
346,24.535520565286475,271.5690653106646,266.0630653106646,0.0
347,24.16460534568561,272.27320194774416,266.36920194774416,0.0
348,23.928388820371158,273.1767065241495,266.76070652414944,0.0
349,23.92883244424427,274.2195925694686,267.23235256946856,5.189999999999998
350,26.165773683132247,283.0182405817649,273.576840581765,0.0
351,26.39592377681344,283.26919862159684,273.9853986215969,0.0
352,26.662899387391022,283.4888844671591,274.38908446715914,0.0
