,MI,KC Upper,KC Lower,weekly_range
353,26.953410412124427,283.9404097560011,274.44060975600115,0.0
354,27.397468211037847,284.56417073162004,273.10437073162007,11.019999999999982
355,28.344037268356388,285.13671637622764,269.69291637622763,0.0
356,29.145108036937877,286.29768624515833,266.95388624515834,0.0
357,29.621778767629053,285.8287542218099,265.7169542218099,0.0
358,30.05564648037726,285.8438633435423,262.2460633435423,0.0
359,30.433546360252723,286.12140492987163,259.5790049298716,22.930000000000035
360,28.804463291499587,280.50596978269937,264.0881697826993,0.0
361,28.557034212156296,280.5191059938708,264.48130599387076,0.0
362,28.452970032322554,280.75613399445456,264.08233399445453,0.0
363,28.38485821057519,280.6006831378398,263.3388831378398,0.0
364,28.34998115453955,280.4514656961408,262.93766569614075,14.100000000000023
365,28.284455840774736,280.89774991555595,262.58574991555594,0.0
366,28.158600864000906,280.814154685503,262.886154685503,0.0
367,27.90008218141349,280.54271138212175,263.3347113821218,0.0
368,27.593568510515233,280.43054839334826,263.85854839334826,0.0
369,27.345788766185738,281.16306759398174,264.40706759398176,11.259999999999991
370,26.912045183008978,281.41523163265015,265.24727163265015,0.0
371,26.09642005952881,281.7019695723978,265.6060095723978,0.0
372,25.25661981941533,281.54873247026467,266.0727724702647,0.0
373,24.648739920634235,280.66399413976325,267.18403413976324,0.0
374,23.94607165811788,279.9602785074048,267.9403185074048,6.270000000000039
375,24.63504535753655,278.53681442650463,255.38253442650466,0.0
376,24.939132401049974,277.68618162398036,255.05418162398038,0.0
377,25.23433192540777,278.6715452788394,253.5335452788394,0.0
378,25.331063268641167,278.62749334752135,253.48949334752135,0.0
379,25.366430112753473,278.1378273144241,252.77182731442412,11.969999999999999
380,24.722134231404297,272.6012717035769,260.30527170357686,0.0
381,24.80019889087237,272.6017239222839,259.6432439222839,0.0
382,24.938795722150424,272.57034450111405,259.199864501114,0.0
383,25.02261067582413,272.68585073910316,259.1652907391031,0.0
384,24.896849359235684,272.4082725734743,259.5637125734743,7.126199999999983
385,24.65004609517314,272.349701852191,259.341141852191,0.0
386,24.377760902558652,272.1572807234109,259.36872072341095,0.0
387,24.031945022502214,272.21118541641937,258.8266254164194,0.0
388,23.871720623191997,272.2630991862842,258.22253918628417,0.0
389,23.843960297995483,272.77495640663807,257.85871640663805,8.839999999999975
390,23.625328740803752,272.8196386536249,258.1193986536249,0.0
391,23.44024611497513,272.05353973423206,259.1617797342321,0.0
392,23.20666741360404,272.35723880716233,259.59947880716237,0.0
393,23.087663978127658,272.7875932064802,260.31991320648024,0.0
394,22.863496507253664,273.33323575824403,260.973555758244,8.0
395,22.651579582269516,273.54015044793505,261.87647044793505,0.0
396,22.49952047072914,273.85516850051266,262.2074885005126,0.0
397,22.420322440147924,274.00399435760664,262.8603143576066,0.0
398,22.434008344616373,273.9027415616441,263.6430615616441,0.0
399,22.39007989587575,273.2384347462494,264.79443474624946,4.050000000000011
400,22.46569149511501,273.78306000851137,265.0790600085114,0.0
401,22.58152044542948,274.05281619817697,265.41481619817694,0.0
402,22.78229380689597,274.2891670364458,265.86916703644584,0.0
403,23.009296324263836,274.4862939853558,266.19029398535577,0.0
404,23.10111543156444,274.60083741532196,266.4208374153219,3.4700000000000273
405,23.250690876130612,276.54942152048676,266.0134215204867,0.0
406,23.15822857136543,276.6530956613927,266.6370956613927,0.0
407,23.13809753320474,277.2851817888791,267.1011817888791,0.0
408,23.131851992161653,277.6862120947001,267.6862120947001,0.0
409,23.038088382723675,278.0123823713954,268.40838237139536,4.099999999999966
410,22.785962993297616,278.5018697645958,268.93786976459586,0.0
411,22.62148574454161,278.34712026320574,270.0831202632057,0.0
412,22.55303357093014,278.2284421429004,270.92844214290045,0.0
413,22.48406690225902,278.4128286054813,271.5348286054814,0.0
414,22.530840847743296,278.6941782621022,271.6641782621022,4.1299999999999955
415,22.64739075738917,278.94468509428293,271.6766850942829,0.0
416,22.844459276004397,279.2987150853036,271.3587150853036,0.0
417,22.997408595045222,279.1177898390842,271.6617898390842,0.0
418,23.22407481790985,279.0802860448857,271.4802860448857,0.0
419,23.37029164599821,279.01983023108704,271.43783023108705,3.1900000000000546
420,23.810009314908772,279.509084494793,270.143084494793,0.0
421,24.073626395268242,279.3278383524318,269.70983835243175,0.0
422,24.48069396031018,279.4365680331526,268.61656803315253,0.0
423,24.811646679355825,279.5298472680904,267.92584726809037,0.0
424,25.02615762457245,279.1747189568437,267.8147189568437,5.375
425,25.38196648749235,280.048825653509,267.476825653509,0.0
426,25.37851266545595,279.63208035317484,268.87208035317485,0.0
427,25.377241895201557,280.00245365287253,268.9984536528725,0.0
428,25.31399810170309,280.0432199716466,269.88521997164656,0.0
429,25.20801323026271,280.0857704505373,270.72377045053736,3.430000000000007
430,25.07809622394687,280.09915421715283,271.45995421715287,0.0
431,25.1035324492695,280.4858633393288,271.9666633393288,0.0
432,25.1152778396049,280.6582192117737,272.71501921177367,0.0
433,25.081996445652905,280.8377792868428,273.1665792868428,0.0
434,25.02834397812035,280.663809830953,273.850609830953,2.769999999999982
435,24.91411185098459,280.7100755613384,274.3648755613384,0.0
436,24.856527986025,281.34793503168714,274.50273503168717,0.0
437,24.903923752329806,282.06942693343126,274.9402269334312,0.0
438,24.92514420378683,282.2199196064378,275.71071960643775,0.0
439,25.039598874233473,282.88769869153896,275.51049869153894,5.310000000000002
440,25.197579846576637,283.2326131018686,275.3086131018685,0.0
441,25.035639684188595,283.34274518740494,275.5907451874049,0.0
442,24.95153273611939,283.65113612193784,275.54773612193776,0.0
443,24.80769420191186,284.2809041103247,275.44950411032465,0.0
444,24.586949369464794,284.7061389569604,275.73565895696044,4.497699999999952
445,24.414373757542766,285.2107057229642,276.0728257229642,0.0
446,24.174156224639233,285.4830137493486,276.74113374934853,0.0
447,23.92563104238175,285.4731019636963,277.57922196369634,0.0
448,23.704411047420788,285.8176103481062,277.9097303481062,0.0
449,23.508302538417148,285.7950703149532,278.17919031495325,3.6499999999999773
450,23.507244332400536,285.8178198087671,278.1779398087672,0.0
451,23.644152119566655,286.00897411269415,278.3490941126941,0.0
452,23.852062050652016,286.31927086386617,277.96279086386613,0.0
453,24.014974223024716,286.47002982921225,278.1775498292122,0.0
454,24.22980478803714,286.9031012740491,278.26566127404914,5.400099999999952
455,24.385942685303945,287.0212697241397,278.73522972413963,0.0
456,24.437686615863193,287.40496022660255,279.01092022660254,0.0
457,24.491991969723106,287.7300611574023,279.2500211574023,0.0
458,24.564930906007405,288.0401048566973,279.3780648566973,0.0
459,24.65520496367858,288.2360967751071,279.90605677510706,2.6100000000000136
460,24.71227878395877,288.7798037489064,280.44976374890643,0.0
461,24.66915477551313,289.06456243948674,281.1755224394867,0.0
462,24.539941892824107,289.2931926833451,282.15831268334506,0.0
463,24.54085733268551,289.4468352849313,282.8759552849313,0.0
464,24.3848445366295,289.7079204958902,283.40508049589016,3.0600000000000023
465,24.740496229356623,292.04903246921293,284.5876724692129,0.0
466,24.785140324808246,292.41785604357364,284.7124960435736,0.0
467,24.702374313229686,292.45969642037613,285.1763364203761,0.0
468,24.697003457503563,292.9592186660546,285.5838586660546,0.0
469,24.67910440671718,293.174119745478,285.88675974547795,4.910000000000025
470,24.582033956117808,293.351982626861,285.99262262686096,0.0
471,24.55227987678404,293.1729604719218,286.37692047192184,0.0
472,24.67027322236698,293.4349661412626,286.1349261412626,0.0
473,24.815984838928447,293.5434817468567,286.19880174685665,0.0
474,24.899606427078798,293.63632539001316,286.2676453900131,2.829999999999984
475,25.020559609801833,293.87766011477373,286.3649801147738,0.0
476,25.09908102437161,293.80967724670006,286.7069972467001,0.0
477,25.233968718069093,294.1538832232048,286.64120322320485,0.0
478,25.466352220034327,294.33068863051864,286.28200863051865,0.0
479,25.782596118452084,294.54989352285025,285.58921352285023,6.989999999999952
480,26.04181636050715,294.5556503301978,285.15497033019784,0.0
481,26.208558975270176,294.50647125113136,284.7364712511314,0.0
482,26.73595564311289,294.7662358938808,282.32023589388075,0.0
483,27.262534327689714,294.5088800944635,279.45888009446355,0.0
484,27.606753231599114,294.1760343711813,277.6900343711813,18.5
485,27.832047788710184,293.1836501453545,276.4856501453545,0.0
486,27.935700956460455,293.8023025124636,275.0223025124636,0.0
487,28.006636622743137,293.76494036841945,274.3049403684195,0.0
488,28.166247666375355,293.3218031904747,273.2938031904748,0.0
489,28.304763652315785,292.60563145804855,272.6656314580486,6.849999999999966
490,28.336651139910693,291.9253808429963,271.89338084299635,0.0
491,28.410267778684513,291.9969636198538,270.2409636198538,0.0
492,28.714947307752745,290.4003004179629,268.828300417963,0.0
493,28.843364045944565,289.08227180672833,268.3302718067284,0.0
494,29.079045657780508,288.56634115846845,266.29834115846853,15.069999999999993
495,29.437251259323208,288.8057372386143,263.4737372386143,0.0
496,29.697704175184292,287.72461940636526,262.96061940636537,0.0
497,29.67615475585432,287.649798510521,262.13779851052107,0.0
498,29.583370594868764,287.0920081761857,262.4320081761857,0.0
499,29.55944225482661,287.1804835879775,261.7964835879775,15.379999999999995
500,29.433152747065083,287.0178661034082,261.7498661034082,0.0
501,29.29149943409752,286.2179740935598,262.6899740935598,0.0
502,29.13966018959037,286.22635751322076,263.9303575132207,0.0
503,28.764148432070296,285.8447044167235,265.3447044167235,0.0
504,28.27284913262243,285.1729230437022,266.4289230437022,9.870000000000005
505,27.935865667306032,283.9392160871592,267.04721608715914,0.0
506,27.706862333811536,283.4272431264774,266.90524312647733,0.0
507,27.184527728024012,283.0942675906224,266.2922675906224,0.0
508,26.643402422800147,283.57086877246786,265.4969487724678,0.0
509,26.21870850473745,283.0743060322328,265.8403860322328,10.449799999999982
510,24.35533237449158,281.8841784247641,259.2705384247641,0.0
511,24.54278568409269,281.4481442890723,258.47850428907225,0.0
512,24.702983321495456,281.4452562615416,257.6236162615416,0.0
513,24.85738717805128,280.47208328425194,257.8035632842519,0.0
514,24.968796437773985,280.12657630479936,256.4980563047994,10.379999999999995
515,26.76941226918274,267.6034215577622,239.3452215577622,0.0
516,26.67151450700294,266.6332956951182,240.9430956951182,0.0
517,26.55828498509186,266.2624627717736,242.11046277177354,0.0
518,26.460140685897905,264.95746631731896,244.30946631731894,0.0
519,26.06915585541919,263.90138190614573,246.1934619061457,7.470000000000027
520,23.243495905793004,267.07517691905576,253.3725369190558,0.0
521,22.938566214164467,267.27861911724096,253.77597911724095,0.0
522,22.673961962189814,268.31230491559893,254.08566491559895,0.0
523,22.483161039632556,269.4605101617324,254.60051016173236,0.0
524,22.14406481302155,269.83722347966255,255.7532234796626,9.409999999999968
525,21.83859367714522,270.4400593387423,256.8960593387423,0.0
526,21.603510788554953,270.57033940171914,258.5623394017192,0.0
527,21.45778453687597,270.80678326822215,259.88278326822217,0.0
528,21.42097338265833,271.72947057601044,259.87347057601056,0.0
529,21.43816490963906,272.0940924259142,260.3980924259143,5.610000000000014
530,22.30661356713972,277.66903842750355,268.48419842750354,0.0
531,22.344707587655442,278.2516461963128,269.09080619631277,0.0
532,22.3725738337426,278.4201960823782,269.9753560823782,0.0
533,22.305899102199223,278.7070745507231,270.5422345507231,0.0
534,22.343887494365653,279.145012212559,271.208172212559,3.829999999999984
535,22.646017318120016,279.9472415256487,271.21040152564865,0.0
536,22.85867621410928,280.1229728089202,271.69013280892017,0.0
537,23.074717495813694,280.36253920807064,271.7216992080706,0.0
538,23.231008146908565,280.5032421406353,271.3844021406353,0.0
539,23.341836111869426,280.4885057462891,271.11650574628914,9.449999999999989
540,23.560084048470937,281.137695675214,270.969695675214,0.0
541,23.654770498794115,281.510962753765,271.250962753765,0.0
542,23.85227809792071,282.3242920153112,271.38221201531115,0.0
543,23.993117530769112,282.74321849004343,271.7836184900434,0.0
544,24.037334686117042,283.06460720527735,272.2330072052774,8.075199999999995
545,25.995275574052336,287.2058787293496,273.71175872934964,0.0
546,25.952515260508513,287.3687531360782,274.5986331360782,0.0
547,25.879197902995475,287.65249664692794,275.3503766469279,0.0
548,25.83068216833936,287.5651122043633,276.5193922043633,0.0
549,25.6898371121611,287.3668024706144,277.96108247061443,4.230000000000018
550,23.889850309020762,290.2658235601636,283.67506356016355,0.0
551,24.05471524524433,291.09463845919566,283.9718784591956,0.0
552,24.043660829931444,291.34194717736744,284.61918717736745,0.0
553,23.99239786188755,291.9235322080944,284.81273220809436,0.0
554,23.844120678183398,292.6012900930378,285.0953300930377,4.420000000000016
555,23.545216567661157,292.8355462746532,285.8175862746532,0.0
556,23.417957965591803,293.51153996278146,286.03557996278147,0.0
557,23.456884388191785,294.0334866329927,285.9015266329928,0.0
558,23.523340998119977,294.2979621917553,285.86800219175535,0.0
559,23.682476721691263,294.9738686496833,285.94390864968335,5.430000000000007
560,24.00936808661207,295.9517363973325,285.4157763973326,0.0
561,24.446732228870363,296.5174738833009,284.3255138833009,0.0
562,24.821083538153548,296.5360935134627,283.7561335134627,0.0
563,25.18123765879656,296.6400827026567,282.98812270265677,0.0
564,25.68622940407764,297.35485482621317,281.94685482621327,11.009999999999991
565,26.129215115970894,297.94363055705,279.68363055705004,0.0
566,26.474594568796313,297.7920466944738,278.80404669447387,0.0
567,26.81454253958365,297.7356612950001,278.24366129500015,0.0
568,27.121001187830643,297.9020745050001,278.0220745050001,0.0
569,27.385276604861673,297.76383217119053,277.7561121711906,9.279999999999973
570,27.500262147731465,296.94337767869615,277.85085767869623,0.0
571,27.527578938075944,296.0528902807251,278.5723702807251,0.0
572,27.481389987386176,295.69863977779886,278.60611977779894,0.0
573,27.351721858823037,295.38727027515137,277.96275027515134,0.0
574,27.216447200957433,294.1103169156131,278.4977969156131,6.360000000000014
575,26.815325122828096,289.0150342541755,276.4033942541755,0.0
576,26.88769537414233,289.4610900394921,275.54225003949205,0.0
577,26.86221075450498,289.44274051192144,275.6479005119214,0.0
578,26.73210465279063,289.9354718917385,275.5846318917384,0.0
579,26.55405596269471,290.1991812353824,276.25234123538235,15.760000000000048
580,26.306598151702325,290.95825159391745,276.5874115939174,0.0
581,26.004399362157738,291.2864533468777,277.23581334687765,0.0
582,25.561421186568356,291.28067874241316,278.0280387424131,0.0
583,25.194029003349833,291.6207874336119,278.6261474336119,0.0
584,24.802769868312172,291.56074291612504,279.47410291612505,3.5849999999999795
585,24.24549427851937,291.4432350193512,280.32543501935123,0.0
586,23.873432749079043,291.6817745413178,281.3279745413178,0.0
587,23.618884224986232,292.2080722040494,282.05027220404946,0.0
588,23.463873611919013,293.0934396131876,282.8279196131876,0.0
589,23.324714533673784,293.2786129833602,283.7930929833602,7.129300000000001
590,23.150376012555082,293.35272222304013,284.69120222304014,0.0
591,23.130525785274678,293.4923496303697,284.88262963036965,0.0
592,23.198142847253358,293.7184934750964,284.9007734750964,0.0
593,23.255584131517104,293.9270998108015,285.1093798108015,0.0
594,23.280618004956775,294.3646960192966,285.3349760192966,4.234999999999957
595,24.12181354892582,298.0732853772579,287.50328537725795,0.0
596,24.165391733181437,298.67849629370954,287.73649629370954,0.0
597,24.09504640663105,299.0690204562134,288.37502045621346,0.0
598,23.995580927884884,299.4842089841931,289.0242089841931,0.0
599,23.849169653158018,300.05933193807954,289.6673319380795,5.25
600,23.644771870633143,300.39796699159575,290.4499669915958,0.0
601,23.50996935435474,300.3101606114438,291.3541606114438,0.0
602,23.417165668622538,299.8738596008301,292.15385960083006,0.0
603,23.487142252760155,300.17406344837,292.39006344837003,0.0
604,23.712574023732085,300.3226288342396,292.41062883423956,4.430000000000007
605,23.891592149476757,300.31266418335963,292.7126641833596,0.0
606,24.098332892509116,300.6656485468492,293.0296485468492,0.0
607,24.257091273013753,301.07901535191115,293.4910153519112,0.0
608,24.36670381353926,301.5275853183958,293.5595853183958,0.0
609,24.347090997527513,302.11495814521527,293.82295814521524,5.189999999999998
610,24.305541693721135,302.49143832186144,294.11143832186144,0.0
611,24.3412967136588,302.8277775293032,294.2357775293032,0.0
612,24.625489503108053,303.48484633603624,293.36884633603626,0.0
613,25.138407696489537,304.01524192308045,292.15524192308044,0.0
614,25.57361317657839,303.66074269231086,291.46874269231085,11.110000000000014
615,26.09992715792765,304.23971957875744,288.2717195787575,0.0
616,26.428423415361067,303.85241295220914,287.04841295220916,0.0
617,26.56593668427086,304.0259926710464,285.4499926710464,0.0
618,26.72661666739926,304.5835171785658,284.6795171785658,0.0
619,26.798277092863014,304.6447060187024,284.04470601870236,11.899999999999977
620,26.894427398036616,304.7351149693021,282.7591149693021,0.0
621,27.08594178735505,305.5851040198448,281.6811040198448,0.0
622,27.399394198711267,305.21614173224054,280.19614173224056,0.0
623,27.62027495533927,303.7168901386939,280.16089013869384,0.0
624,27.84046420724998,303.57071012548494,279.71871012548496,11.759999999999991
625,27.97707428572131,302.30197582781966,281.1179758278197,0.0
626,28.04338873790215,301.7856924156464,281.32569241564636,0.0
627,27.94579006652948,301.0688645665372,282.2128645665372,0.0
628,27.802089030912445,300.7133536554384,282.7053536554384,0.0
629,27.817930861292027,301.12408187872995,280.98808187873,10.45999999999998
630,27.803350846275375,300.5430264617081,280.98702646170807,0.0
631,27.79892163850869,299.59807156059304,281.190071560593,0.0
632,27.754093704426765,298.4608266500603,282.04082665006035,0.0
633,27.671545748693188,298.8866526833879,282.05865268338795,0.0
634,27.59899724933608,298.70295147544624,282.6189914754462,8.989899999999977
635,23.650189712483275,300.74360508285366,290.76288508285364,0.0
636,23.296364030038774,300.85367697972475,291.63695697972474,0.0
637,22.981556522672193,301.2490277435605,292.1663077435605,0.0
638,22.580071861504113,301.08358033941187,293.1645803394119,0.0
639,22.42368275042452,301.6596679261346,292.8086679261346,5.21999999999997
640,22.276624592043323,301.6826043141218,292.9716043141218,0.0
641,22.459246849927275,302.1038324746816,292.2728324746816,0.0
642,22.733119726760247,302.38294366756907,292.07594366756905,0.0
643,23.024647355616835,302.40109188970536,292.0140918897053,0.0
644,23.337358480671167,302.782240281162,291.288640281162,6.149999999999977
645,23.272017423124648,302.84940025438465,291.1709202543846,0.0
646,23.44658451814751,303.32733737301464,289.97485737301463,0.0
647,23.667696920739093,303.2331376232037,288.4326576232037,0.0
648,23.942366398356558,303.459683563851,287.17508356385093,0.0
649,24.20075391378407,303.4755517958652,286.97495179586514,13.634999999999991
650,24.37385314134319,303.4232421010209,286.61864210102084,0.0
651,24.55108737801315,302.7170571390189,286.0884571390189,0.0
652,24.76636475893532,302.4166993162552,285.7920993162552,0.0
653,24.84074610353995,302.49437557184996,285.5497755718499,0.0
654,24.951656551548485,302.95811599357853,285.5161159935785,10.25
655,24.97944940006053,302.91124780371393,285.8892478037139,0.0
656,25.022784495021007,302.9968908700269,286.65689087002687,0.0
657,24.978530746160743,302.2651869776434,288.06918697764337,0.0
658,24.928390968068854,301.8988834559631,289.218883455963,0.0
659,24.947076058023796,301.76751360301415,289.8095136030142,4.670000000000016
660,24.93454957450693,302.1176551646318,290.25965516463185,0.0
661,24.97239276886573,301.8663546727621,291.0483546727621,0.0
662,24.89492402029863,301.72732089440376,291.83932089440384,0.0
663,24.821224888737376,301.748889380651,292.5009293806511,0.0
664,24.726912443799737,301.5789684872557,293.5232484872557,3.704999999999984
665,24.611089396782745,302.3564819646599,293.8407619646599,0.0
666,24.29595448271002,302.36727987278755,294.80355987278756,0.0
667,24.048760122157496,303.1602875039506,295.0685675039507,0.0
668,23.928577398855456,303.6757705988125,295.35605059881254,0.0
669,23.711198424532768,304.39763625606844,295.89591625606846,4.4599999999999795
670,23.555839821706577,305.009562326919,296.6598423269191,0.0
671,23.24150822828073,305.44349067673625,297.4059706767363,0.0
672,22.88978462853026,305.96299251704704,297.9674725170471,0.0
673,22.558351147690285,306.74289513447115,298.3713351344712,0.0
674,22.343155345886316,307.2416289311882,299.0883889311882,3.589999999999975
675,22.239928429737375,307.61943760440835,299.69819760440834,0.0
676,22.226984422395184,308.31212164208375,300.0228816420837,0.0
677,22.221781504187014,308.6458833904567,300.62864339045666,0.0
678,22.211765339572867,308.94176306755605,301.268523067556,0.0
679,22.229840744616162,309.46441610874115,302.01917610874114,4.569999999999993
680,24.39622206754321,315.7893576530689,306.44535765306887,0.0
681,24.48974730426007,315.88513311468137,306.80913311468134,0.0
682,24.571349834593526,316.18592710375935,307.0936471037593,0.0
683,24.867660248552774,317.19280452244897,307.13252452244893,0.0
684,25.116102131778092,317.9299793298348,307.3776993298348,5.860000000000014
685,25.400299634444977,324.18859790257994,315.3618379025799,0.0
686,25.62348477668029,324.2326257213818,315.8806257213818,0.0
687,25.676912558750505,325.08904231934537,315.8610423193454,0.0
688,25.570089581794463,326.0091335270268,316.11713352702685,0.0
689,25.51681979523203,326.55969223873853,316.4516922387386,7.099999999999966
690,25.36115891415375,331.7679049896121,320.9341049896121,0.0
691,25.72877720526852,332.2392378477443,320.56543784774425,0.0
692,25.89249314682693,332.35076757653053,320.4953675765305,0.0
693,26.231429433406394,332.9924754263848,320.09307542638476,0.0
694,26.77683794799293,333.37811586196716,318.79071586196716,7.899999999999977
695,27.168491153830406,333.7989686370179,317.9956886370179,0.0
696,27.399243366044583,335.0061754334924,317.3908954334924,0.0
697,27.423174176282732,336.0906006303026,317.57532063030266,0.0
698,27.332309457219175,336.5576310464643,318.4696310464643,0.0
699,27.17308726245076,336.44877189918196,319.471131899182,11.269999999999982
700,26.59136137653746,339.7197493110416,324.18442931104164,0.0
701,27.39535919272379,339.7534550909424,320.4741350909424,0.0
702,28.03735708197829,338.99471270132887,317.68739270132886,0.0
703,28.717784213720197,338.3911619678689,312.4183619678689,0.0
