,MI,KC Upper,KC Lower,weekly_range
704,29.22534531560779,337.57387035188134,307.68427035188137,48.02229999999997
705,29.457866107386582,338.91843508027364,303.76083508027364,0.0
706,29.74368307505666,339.67140602500945,298.9888860250095,0.0
707,29.801587738844844,341.1572016416753,296.27068164167525,0.0
708,29.841071206104104,341.18754719961095,293.1443471996109,0.0
709,29.73755290938157,340.88279032345747,289.6955903234575,23.609999999999957
710,29.484347298563705,339.309931245033,283.44765124503294,0.0
711,29.41845343533092,337.54337969788696,280.841099697887,0.0
712,29.433665389450223,336.25202353618346,275.49774353618346,0.0
713,29.60840992394578,333.275866056547,267.471066056547,0.0
714,29.956873791088423,332.52107309878056,262.3109130987806,40.839999999999975
715,30.828540936831935,295.46079965315926,231.71947965315925,0.0
716,29.95676364055515,292.5065958766679,233.5612758766679,0.0
717,29.3199234493692,288.7126019836519,234.1392819836519,0.0
718,28.586305704362964,286.38470274711364,234.63938274711364,0.0
719,27.901735445701465,283.6371748664361,235.03985486643612,19.42999999999998
720,24.0869434032124,289.2164799456674,253.37187994566747,0.0
721,23.59674652557783,287.5307085222705,255.3901885222706,0.0
722,23.113075269392613,287.81628485348284,256.55976485348293,0.0
723,22.658528913291345,287.33666343886546,258.3521434388655,0.0
724,22.295909453506553,287.90700596849734,259.7104859684974,14.771200000000022
725,21.957051429589804,288.8700777810214,261.26955778102143,0.0
726,21.746236850418125,289.20745323044787,262.96269323044794,0.0
727,21.6001902545942,290.9722586370719,264.4597786370719,0.0
728,21.439239099384867,292.2806559097317,265.5826159097317,0.0
729,21.42278459245704,292.8355591564239,265.762639156424,13.360000000000014
730,21.430656695439005,293.1080716177169,266.3036316177169,0.0
731,21.485466259924348,292.9476095588867,267.69916955888675,0.0
732,21.569374391616577,292.66557245804034,268.7291324580404,0.0
733,21.53222536884991,293.3985865096555,269.3261465096556,0.0
734,21.560505753659747,294.46759922302164,270.3671592230217,13.819999999999993
735,21.599056212294347,295.19184882082914,271.5634088208292,0.0
736,21.610005342255945,295.8494079807502,271.53296798075024,0.0
737,21.72789323792014,295.46524722067875,271.5188072206787,0.0
738,22.000951249172804,297.08322653299507,270.18234653299504,0.0
739,22.23631827488818,296.5059021012812,271.26390210128125,21.25
740,22.417628935350386,298.7044828535402,271.18248285354014,0.0
741,22.517753844649395,299.0886749627268,272.13667496272683,0.0
742,22.519827645938083,300.41051544246716,272.9705154424671,0.0
743,22.569877840446438,300.88074635270834,274.06018635270834,0.0
744,22.59564926476607,301.0677495572123,275.39118955721233,5.920000000000016
745,23.46355375992839,304.92671291170905,283.4461529117091,0.0
746,23.572057566225958,304.76190977726054,286.2573497772606,0.0
747,23.61383904266145,306.52656408418807,287.66800408418817,0.0
748,23.668506886344968,307.4889179809321,289.42235798093213,0.0
749,23.730903574736047,310.66462483989096,290.224624839891,18.214999999999975
750,23.666785832886564,313.163803426568,292.05980342656807,0.0
751,23.64198920519306,314.33004024308536,294.35608024308544,0.0
752,23.63288533172846,315.21975926755346,296.2581592675535,0.0
753,23.938491033684535,317.6092869563579,292.89168695635794,0.0
754,24.403003202090456,318.5081929605143,291.79459296051425,24.810000000000002
755,24.885292892230165,320.36801267856055,290.29641267856056,0.0
756,25.287062168057933,322.2064686139358,289.91086861393575,0.0
757,25.408298812861958,322.4179287459418,290.7663287459419,0.0
758,25.317842206849047,322.6860117225188,291.4864117225189,0.0
759,25.12835710897618,322.4209915584694,292.04739155846937,18.899999999999977
760,24.9858827142954,322.78944950528177,292.32384950528177,0.0
761,24.86042312103403,323.20840764763585,292.7607676476359,0.0
762,24.893367404349053,323.99367453833725,291.23367453833725,0.0
763,25.02729380865342,321.4425626775432,293.73456267754324,0.0
764,25.19426595414756,320.214604327301,293.526604327301,15.079999999999984
765,25.18665492783069,320.2656047713379,296.8096047713379,0.0
766,25.100740192823864,320.734880507401,297.33888050740103,0.0
767,25.055811922457263,321.3591776019342,298.07517760193423,0.0
768,25.12424838678051,321.0972559255595,299.22525592555957,0.0
769,25.202629032531117,321.55675536122055,300.1807553612206,7.199999999999989
770,25.386028085935358,322.06496913634237,300.4289691363424,0.0
771,25.61069439114447,323.21173398050024,300.7437339805003,0.0
772,25.72924487270686,323.6999497918811,302.13594979188116,0.0
773,25.718205078468568,324.29566885932104,303.03966885932107,0.0
774,25.359252618830226,324.5935575393857,304.2755575393857,11.04000000000002
775,24.93242923966805,325.3470282499204,305.4050282499204,0.0
776,24.421543076102154,326.03254936897565,306.5545493689756,0.0
777,23.96978829004328,326.85887800050176,307.7408780005017,0.0
778,23.78663020858379,327.2639372385492,308.4139372385492,0.0
779,23.69003754532521,327.2723622634493,308.9847622634493,7.984000000000037
780,23.513532516372795,326.5682610955017,310.65866109550166,0.0
781,23.387852935999057,325.8177409911682,311.8961409911682,0.0
782,23.37264545598309,326.50222280153315,312.4046228015331,0.0
783,23.32746933498324,327.47542062995853,312.2898206299585,0.0
784,23.34184351036923,328.6005519985339,312.4289519985339,6.990000000000009
785,23.23977553318691,329.1066708558164,313.49907085581634,0.0
786,23.110337876316105,329.7826831552624,314.4910831552624,0.0
787,22.90087899159693,330.6585038071422,315.5149038071422,0.0
788,22.835734253732053,331.2452939207477,317.0696939207477,0.0
789,22.797066213943406,332.0101611663908,318.2881611663908,7.149999999999977
790,22.85047342852109,333.0386220076869,319.2446220076869,0.0
791,23.039900331927257,334.22075324505005,319.33075324505006,0.0
792,23.318491376183605,335.42039579314053,320.1623957931405,0.0
793,23.41182211360613,335.6694952414128,321.63493524141285,0.0
794,23.393416154799638,335.74928426604015,323.1147242660402,6.269999999999982
795,23.17649060977549,336.23671243117917,324.2421524311792,0.0
796,22.91776969345416,337.0947664853525,324.98420648535256,0.0
797,22.78679464881168,337.81633920103326,325.4417792010333,0.0
798,22.82243104079088,338.4997621342682,326.0252021342682,0.0
799,22.874048417909783,339.10514478814747,326.79458478814746,4.5
800,22.955547608167688,340.2016014749906,327.5972014749905,0.0
801,23.01763456517052,340.45699181070574,329.2885918107057,0.0
802,23.173161607126744,341.3182497334957,330.8458497334957,0.0
803,23.257442560094503,342.6744411874485,331.82260118744847,0.0
804,23.356254411747067,344.09810583626296,332.93826583626293,11.269600000000025
805,27.291264442874272,356.2199809286694,323.85598092866945,0.0
806,27.42088679956108,356.496554173558,323.6045541735581,0.0
807,27.34988519857608,356.5933585379811,323.27335853798115,0.0
808,27.164964637605184,356.1393148676972,322.9477148676972,0.0
809,27.12860949231979,353.844313451726,323.5487134517261,15.089999999999975
810,27.16278290071218,351.9195026467997,323.23990264679975,0.0
811,27.250005877704556,350.28219763281874,323.49059763281883,0.0
812,27.428446238506954,348.8953978582646,322.1637978582646,0.0
813,27.576520730631817,347.2131218717631,321.5547218717632,0.0
814,27.690540694902108,347.0686531220714,320.62225312207147,11.399999999999977
815,27.722857439584896,347.08346711044555,320.6730671104456,0.0
816,27.633795873717354,346.8576426237364,320.61160262373653,0.0
817,27.61481306833775,347.2436785643329,320.445638564333,0.0
818,27.49989812553772,347.1521967963012,321.1457567963013,0.0
819,27.403383253950718,346.71877043474876,321.52033043474876,7.550000000000011
820,27.311934751966085,346.69595610762985,322.61751610762985,0.0
821,27.35768390339015,347.2719812402365,322.0935412402365,0.0
822,27.29889772876975,347.3707658840235,323.1523258840235,0.0
823,27.028351582632876,347.40064722840225,324.7450072284022,0.0
824,26.283586557807702,347.55304463522106,326.64540463522104,12.970000000000027
825,25.50059705937351,349.2011184794857,327.9174784794857,0.0
826,24.820882178979794,350.34829005286804,328.974250052868,0.0
827,24.387253307593845,350.90978814307107,329.98774814307103,0.0
828,24.016718393963846,351.7893340342072,330.4512940342071,0.0
829,23.75244682591462,351.93692317380646,331.4788831738065,10.889999999999986
830,23.718496297090457,352.39969430011064,331.0736543001106,0.0
831,23.753404149476935,351.9722015096239,331.8141615096239,0.0
832,23.87523045261477,351.9688385087074,331.97691850870734,0.0
833,23.987782976014334,352.51999293644957,331.9280729364495,0.0
834,23.95948861077732,352.7166564663115,332.40873646631155,8.680000000000007
835,24.046755521944387,353.0124948980914,331.5085748980914,0.0
836,24.040977369122746,352.37866205065416,331.3727820506541,0.0
837,24.191281872306075,352.3952056648775,328.45800566487753,0.0
838,24.356208578849028,352.08329083965106,326.7800908396511,0.0
839,24.462535793276093,351.60151075968434,324.8063107596843,20.379999999999995
840,24.60376613478787,350.34523354447623,324.53803354447626,0.0
841,24.83449537837128,350.84679225452606,323.76759225452605,0.0
842,25.062999697830524,352.5654529921903,323.2361329921902,0.0
843,25.1997317244368,354.5526155643626,323.59929556436265,0.0
844,25.227836104387485,355.8082388439471,324.45491884394715,24.94999999999999
845,25.407082267421,357.99437419214263,325.01705419214267,0.0
846,25.417651009433108,359.6961156976529,325.70279569765285,0.0
847,25.385483764032063,359.3069837264478,328.75298372644784,0.0
848,25.4538675270736,359.6119109905957,330.1966309905956,0.0
849,25.541284919803445,360.5306470867294,331.7913670867294,13.870000000000005
850,22.896314359611047,367.12791564305917,353.32591564305915,0.0
851,22.66832263845741,367.90587605800596,354.4418760580059,0.0
852,22.555734460998263,368.1964592905768,355.23245929057674,0.0
853,22.431621804102505,369.0121298343314,355.3721298343314,0.0
854,22.435644389348383,369.7793955643951,355.3873155643951,7.7900000000000205
855,25.759263113469892,381.61212785189207,361.99248785189207,0.0
856,25.868081675908336,382.25771758028327,362.6740775802833,0.0
857,25.965009801004307,382.92325114406583,363.40361114406585,0.0
858,25.991273816198785,383.7056862732024,363.6300462732025,0.0
859,25.901453439060603,384.1656228186117,363.55718281861175,7.430000000000007
860,25.26200295270136,388.57519900677846,365.2451990067784,0.0
861,25.534498226339764,389.7090848156567,364.99508481565664,0.0
862,25.758540773115964,389.5534576903561,366.00745769035603,0.0
863,25.917117709369997,390.8923664817507,366.2703664817507,0.0
864,26.037341744578892,391.74588015015536,367.15564015015536,18.09400000000005
865,26.03970089302809,392.10714108823584,368.90090108823586,0.0
866,25.632265875132738,392.9173295560229,369.9470895560229,0.0
867,25.355774280981166,392.34092864592543,372.1706886459255,0.0
868,25.005009650485206,392.36008972726586,373.76184972726594,0.0
869,24.747685401086766,392.0263783246691,375.92013832466915,5.399999999999977
870,26.33709892497387,398.62794470945477,374.04550470945475,0.0
871,26.508817826824274,398.93330426093524,373.7788642609352,0.0
872,26.675381990078904,398.901200997989,372.870760997989,0.0
873,26.74887435846954,399.5203456648471,370.5019056648472,0.0
874,26.84813501814531,401.24680988724265,368.5123698872427,19.04000000000002
875,26.74085122040506,401.53989656464813,367.6174565646482,0.0
876,26.617031398695648,401.6756892727769,367.9752492727769,0.0
877,26.38424561046219,401.5825017229886,368.9740617229886,0.0
878,26.218770631801295,401.3621596541325,370.7661596541325,0.0
879,26.04037187603607,401.2556682585008,372.3956682585008,14.229999999999961
880,25.959197681762074,400.98746175769116,374.48946175769123,0.0
881,25.899156029372715,401.50170349505396,375.53170349505393,0.0
882,25.93091507149743,402.1943984002869,376.50439840028696,0.0
883,25.945604603184908,401.27531283835486,377.82931283835484,0.0
884,25.947899162485772,399.72822590136866,379.3626259013687,10.970000000000027
885,24.679077222079503,403.5264778147851,384.05847781478514,0.0
886,24.115735143135645,404.15052754671035,385.7825275467103,0.0
887,23.681719033877258,404.5995249232141,387.5475249232141,0.0
888,23.29532316695218,405.1269035019556,389.3909035019556,0.0
889,22.856970607605835,405.83424602557886,391.3942460255788,8.29000000000002
890,22.943922206022204,417.154072220598,401.746472220598,0.0
891,23.022002745352957,417.80881772339814,402.6288177233982,0.0
892,23.031231046701194,418.2967398449793,403.5087398449793,0.0
893,23.085956028050173,419.08285985974317,404.4668598597432,0.0
894,23.023568418420115,419.91706368262476,404.6850636826248,4.420000000000016
895,22.9017863801044,420.29286714142245,405.43286714142243,0.0
896,22.95202969246758,420.9374512231917,405.3134512231917,0.0
897,23.046923840675554,420.7394082495544,406.01140824955445,0.0
898,23.30246715179399,421.2587503210254,406.5767503210254,0.0
899,23.569121001863962,421.5929169571182,407.80491695711817,11.144999999999982
900,23.85612483948445,422.59159153263073,407.4235915326307,0.0
901,24.21940501612477,423.7236304342849,406.139630434285,0.0
902,24.76812410460804,424.43680848816257,403.6128084881626,0.0
903,25.276198733430856,424.6121600607185,402.7241600607186,0.0
904,25.62814079379771,425.5874781501739,402.30347815017393,18.74000000000001
905,25.900892688747753,425.8734326120621,402.3174326120622,0.0
906,26.129929324982093,425.22015331567525,402.5601533156753,0.0
907,26.33734389209223,425.7155672856109,401.48756728561096,0.0
908,26.52557821957075,425.92141802031466,401.6014180203146,0.0
909,26.66852960915797,426.0346639231418,401.7126639231418,12.870000000000005
910,26.71588280725695,426.6290768828425,402.1270768828426,0.0
911,26.606149136157068,426.03887908447666,403.45287908447665,0.0
912,26.33135477484818,424.7787001240503,405.53670012405036,0.0
913,25.922755717842588,424.13123249318846,406.9712724931884,0.0
914,25.444676302760044,423.5087322557419,408.44877225574186,4.170000000000016
915,24.932573102989807,423.75391963927194,412.04795963927194,0.0
916,24.932816469504147,423.6729730069603,412.9630130069603,0.0
917,24.774545381858914,423.74230700629744,413.5283470062974,0.0
918,24.69736466599003,424.46208538665,413.75612538665,0.0
919,24.455490466389147,424.9324286831595,414.27642868315957,4.310000000000002
920,24.24554786958459,425.5330545228586,414.75305452285863,0.0
921,23.984744179505466,425.626096949253,415.486096949253,0.0
922,23.872841621617223,426.37608771599076,415.0320877159908,0.0
923,23.656562387640218,426.42665079065836,415.2226507906584,0.0
924,23.490103997296373,426.48830309630995,414.03630309630995,10.759999999999991
925,23.50205778632578,427.455226610947,413.1832266109471,0.0
926,23.601637960285434,427.9270145527616,413.2430145527616,0.0
927,23.587208211341515,428.056917928689,413.4969179286891,0.0
928,23.415355499025157,428.4426400307187,413.93464003071864,0.0
929,23.20424229293664,429.035820027793,414.3741000277931,11.164299999999969
930,23.026090368413875,429.4828714537175,415.0251514537175,0.0
931,22.87064805788084,429.9035370295539,415.6418170295539,0.0
932,22.74882020632194,429.7370915981678,416.81537159816787,0.0
933,22.713945659414275,430.1864028745328,417.7286828745328,0.0
934,22.870002794885462,430.3961606960059,419.37844069600595,8.210000000000036
935,24.352624620452875,435.16272264698637,422.0843226469864,0.0
936,24.527947294831513,435.98019668060675,422.5937966806068,0.0
937,24.66402496286165,436.95838747292987,422.93998747292994,0.0
938,24.813817987097888,437.7996077136033,423.0132077136033,0.0
939,25.023662923092044,438.40852126468866,422.58212126468874,7.0
940,25.53001550894291,439.03608019186123,420.90212019186123,0.0
941,26.048717976250636,439.8579754116839,420.288015411684,0.0
942,26.418976242765698,440.37213680104736,420.6266168010474,0.0
943,26.44700497477797,439.86257710570953,422.08105710570953,0.0
944,26.390507542193514,440.6594897623086,422.99236976230867,18.329999999999984
945,26.245893785471903,441.41311549923165,423.9899954992316,0.0
946,26.031052515048632,442.5139197374001,424.09079973740006,0.0
947,25.809023089173557,443.0363616671715,424.6212416671715,0.0
948,25.6654982922089,443.5759996036313,425.38087960363134,0.0
949,25.620481707679666,443.50795773661883,426.21683773661886,5.810000000000002
950,25.677764511064666,442.6239493807504,427.6203893807504,0.0
951,25.85878410071017,442.71602848734557,428.6764684873455,0.0
952,26.00946461631867,442.7749867266459,429.2429867266459,0.0
953,26.10678887112991,443.4907022764891,429.6227022764892,0.0
954,26.10955273553841,443.32377825015686,430.91977825015687,6.839999999999975
955,25.93863040033192,443.74375175014194,431.453751750142,0.0
956,25.633293639590647,443.5336801548904,432.6316801548904,0.0
957,25.282476817260125,443.73068204490085,433.5198820449009,0.0
958,24.93998810183283,444.27371423110077,434.21203423110074,0.0
959,24.463649532303382,444.50763097099593,435.249950970996,4.6299999999999955
960,24.297149086596068,445.28698421185356,435.82130421185354,0.0
961,24.314950920443053,445.8069704773913,435.9652904773913,0.0
962,24.508658682054623,446.30148186049695,435.145801860497,0.0
963,24.76026701110587,446.6492302547353,434.6335502547353,0.0
964,24.858067234327528,447.47214546857003,434.32846546857,10.990000000000009
965,24.705974550453984,448.7548306620396,434.25715066203963,0.0
966,24.348421703942687,449.3144505989882,434.9287705989882,0.0
967,24.05923045602936,450.0459638752751,435.49028387527505,0.0
968,23.92746402575772,450.4090835062013,435.7922835062013,0.0
969,23.886377991794106,451.79397079132497,435.76917079132494,7.214499999999987
970,23.911368213168842,452.3145830969131,436.85778309691307,0.0
971,23.84788458017633,452.0687561353024,438.4319561353024,0.0
972,23.764569483751377,451.86453174146413,439.8837317414641,0.0
973,23.745753542998656,452.00728109941986,441.1344810994199,0.0
974,23.755683659611133,452.2431971851894,442.13839718518943,3.340000000000032
975,26.68536973341232,456.1971796089628,434.95409960896285,0.0
976,26.919848348564877,455.5599596462045,433.3159596462045,0.0
977,27.040722259819095,455.65148729894685,431.9714872989469,0.0
978,26.96146726837994,456.2273456514281,431.2753456514281,0.0
979,26.75360063245662,455.6984555893874,431.83445558938735,16.029999999999973
980,26.486365878214848,455.05917410468385,432.2591741046838,0.0
981,26.327343349252523,455.028586094714,430.39658609471394,0.0
982,26.281640250659674,453.9116731333126,429.9396731333126,0.0
983,26.44648609894072,453.4239899777591,427.9919899777591,0.0
984,26.70704982512541,453.3365709322582,426.84741093225824,16.810000000000002
985,26.927249655797727,451.313905129186,426.688745129186,0.0
986,27.130278795736796,451.1538741645017,425.7247141645017,0.0
987,27.40033197596279,451.0527785297872,425.1516585297872,0.0
988,27.594742511696253,451.05590057456936,425.2547805745694,0.0
989,27.68177501919726,450.8757729008009,425.3786529008009,15.319999999999993
990,27.784301021998104,451.24641929120077,424.3532992912008,0.0
991,27.82574280369532,449.5723374539436,425.23121745394354,0.0
992,27.81331373318982,449.5987396011871,424.78161960118706,0.0
993,27.687042603976277,450.0024367820264,425.3893167820264,0.0
994,27.29962464411635,449.7743447075477,427.1743847075477,14.71999999999997
995,26.921669484876993,449.8844052115907,428.72444521159065,0.0
996,26.49225094491056,450.2959837628678,430.47202376286776,0.0
997,26.027796590336447,450.3437367378328,432.7149367378327,0.0
998,25.612822946425407,450.64017133422965,434.71577133422966,0.0
999,25.287640019439046,451.81865025477924,435.5262502547792,11.400000000000034
1000,24.896726288785175,452.5238454686098,437.08344546860974,0.0
1001,24.575561808127524,453.5103554239803,438.22195542398026,0.0
1002,24.273884044980974,454.03729300264877,439.2328930026488,0.0
1003,24.018091061030418,454.5461412881108,440.9497412881108,0.0
1004,23.91126208366649,455.68957545114785,441.9971754511478,7.170000000000016
1005,23.880186564571478,456.40034064627656,443.4191006462766,0.0
1006,23.706122151430165,457.27827201329785,444.8250320132978,0.0
1007,23.688670207278104,459.0256194406028,445.6811794406028,0.0
1008,23.495846843654114,460.3641623510215,447.1153223510215,0.0
1009,23.26591420504716,461.79675831759084,448.49991831759087,12.449999999999989
1010,22.98215191898773,462.8126775254393,450.1090775254394,0.0
1011,22.804500539744538,464.00259395158804,450.99899395158803,0.0
1012,22.74117096656404,464.9933754800081,451.1737754800082,0.0
1013,22.67816410411769,464.97693972000735,452.2733397200074,0.0
1014,22.749368711994812,465.81825974667345,453.07865974667345,8.189999999999998
1015,22.762152156457184,466.59398643746647,453.8232264374665,0.0
1016,22.84720926037589,467.7029286815173,454.4421686815173,0.0
1017,22.8545127096169,467.87201928327755,455.6192592832776,0.0
1018,22.92558003783935,468.9104345896321,456.10167458963207,0.0
1019,23.034895010359296,469.25842939061954,456.9696693906195,4.7099999999999795
1020,27.638778449179625,479.03328835674813,448.1954883567481,0.0
1021,27.623761194913776,478.4130608942007,448.7672608942007,0.0
1022,27.683568366487336,478.22866461856256,450.2868646185626,0.0
1023,27.654510691211325,478.29944894060424,450.63364894060425,0.0
1024,27.72377687625895,477.26368237483234,450.7938823748324,14.810000000000002
1025,24.397255758249205,479.0541098841834,459.68102988418343,0.0
1026,24.29313913734738,480.10053179997544,458.7074517999755,0.0
1027,24.110494226207418,480.57843734283495,458.537357342835,0.0
1028,24.19084832247818,481.3215899768507,456.83650997685066,0.0
1029,24.305654031614772,481.5064423600077,455.82136236000775,16.60269999999997
1030,28.231219473043023,489.220363974419,413.759403974419,0.0
1031,28.291556138996846,488.8157426435219,414.4421426435219,0.0
1032,28.312503947107317,488.7641252489008,415.5834852489008,0.0
1033,28.334020398309395,487.7132866537674,415.57264665376744,0.0
1034,28.355096291353362,487.20100411531337,415.52436411531335,18.310000000000002
1035,28.364300262677173,483.91427229480735,418.02963229480736,0.0
1036,28.32256322198497,470.21922921911136,431.7185892191114,0.0
1037,28.173062734606233,469.1970473887198,433.99240738871976,0.0
1038,27.883947540692482,468.65640668503215,434.09976668503214,0.0
1039,27.702741457895897,467.3135889055053,433.3629489055053,18.939999999999998
1040,25.941675535945595,459.25755183231394,421.7355518323139,0.0
1041,25.569583742396862,458.9959754673316,419.99397546733167,0.0
1042,24.380260450017122,459.33912066091915,419.3451206609191,0.0
1043,23.657022070942983,459.23791869321246,418.7659186932125,0.0
1044,23.17652231817952,458.1225931033827,418.5665931033827,13.900000000000034
1045,22.94867610055604,457.5415632840129,415.5448432840129,0.0
1046,22.903189939382337,456.0988772569641,413.1221572569641,0.0
1047,22.919452894186943,455.6754946610627,412.15877466106275,0.0
1048,22.982926276592355,452.6259580266758,413.6012380266758,0.0
1049,23.113495942624322,451.2357105955638,412.5069905955638,17.18180000000001
1050,23.258761241196307,450.07139149122435,410.8386714912244,0.0
1051,23.453096961501153,449.63929325396487,410.4545732539649,0.0
1052,23.70263006667829,450.39139484882537,410.7506748488254,0.0
1053,23.98530067011857,451.50529629179437,411.6365762917944,0.0
1054,24.16620169467469,452.6685404544807,412.8998204544808,29.069999999999993
