,VBM,ATR,weekly_range
527,-73.82894013079199,3.2014285714285626,0.0
528,-71.17969416130016,3.236428571428559,0.0
529,-73.36669367195623,3.145714285714271,5.610000000000014
530,-92.22147685914386,2.367292857142855,0.0
531,-93.68631950744332,2.355864285714286,0.0
532,-96.51166253735204,2.40515,0.0
533,-103.0547038816707,2.1680071428571432,0.0
534,-108.2576995619801,2.128721428571428,3.829999999999984
535,-104.6542729251246,2.3837214285714277,0.0
536,-107.19986059756593,2.20157857142857,0.0
537,-113.36721045045692,2.2272928571428565,0.0
538,-112.60150496589395,2.262292857142857,0.0
539,-117.85378884320828,2.230864285714282,9.449999999999989
540,-113.61520012774304,2.377292857142858,0.0
541,-115.30858816361548,2.3744357142857138,0.0
542,-112.80275843536609,2.49945,0.0
543,-113.39759922415692,2.4434999999999962,0.0
544,-112.42534850369309,2.422785714285709,8.075199999999995
545,-100.98771779732338,2.9974499999999984,0.0
546,-102.5297095117477,2.806364285714287,0.0
547,-102.23007929139419,2.86609285714286,0.0
548,-102.9640544738978,2.835307142857147,0.0
549,-101.35537528062449,2.8417357142857163,4.230000000000018
550,-123.47347616518628,1.6089928571428678,0.0
551,-120.98420927341466,1.7325642857142936,0.0
552,-123.00751230463652,1.6668500000000108,0.0
553,-125.14547918787856,1.709778571428578,0.0
554,-125.21531534771529,1.766914285714295,4.420000000000016
555,-134.03195778348697,1.7312000000000052,0.0
556,-141.98885732463617,1.7547714285714286,0.0
557,-143.38421662289397,1.902635714285712,0.0
558,-143.39882114302512,2.0396357142857124,0.0
559,-144.0151840544211,2.103921428571421,5.430000000000007
560,-136.03971043862174,2.379278571428561,0.0
561,-127.52511090439546,2.772135714285704,0.0
562,-130.3697390982924,2.7810642857142756,0.0
563,-126.39575592678203,2.9646357142857034,0.0
564,-116.4729320785178,3.341421428571416,11.009999999999991
565,-108.18586985158522,3.7199928571428456,0.0
566,-104.25867090983107,3.944992857142844,0.0
567,-100.20372615130752,4.113564285714274,0.0
568,-96.88771762650643,4.249285714285699,0.0
569,-93.28475279591129,4.4235214285714175,9.279999999999973
570,-91.73573653108102,4.453664285714276,0.0
571,-91.91851454109344,4.441521428571422,0.0
572,-91.11261143401822,4.3279499999999915,0.0
573,-85.65070905281691,4.463664285714279,0.0
574,-85.5426053793388,4.247949999999995,6.360000000000014
575,-79.42568499911643,3.4148857142857105,0.0
576,-76.2025834820951,3.5484571428571394,0.0
577,-73.42368425170983,3.424171428571429,0.0
578,-71.6022817475759,3.340600000000003,0.0
579,-71.54999498545787,3.381364285714288,15.760000000000048
580,-70.78458149609796,3.4047928571428616,0.0
581,-69.01228844150101,3.4219000000000017,0.0
582,-72.01890011182968,3.41154285714286,0.0
583,-74.37134745448417,3.1636857142857195,0.0
584,-74.24214420707051,3.12154285714286,3.5849999999999795
585,-77.26707140242151,2.90868571428572,0.0
586,-76.29213087212081,2.9629714285714335,0.0
587,-81.21303344965843,2.9590428571428578,0.0
588,-85.13412402675814,2.9204214285714323,0.0
589,-89.85412202505773,2.823128571428575,7.129300000000001
590,-94.8539307423634,2.465985714285714,0.0
591,-98.30903526641495,2.495985714285715,0.0
592,-100.49249824203808,2.423485714285712,0.0
593,-101.98956236752583,2.2477714285714234,0.0
594,-100.45870497876668,2.1677714285714234,4.234999999999957
595,-102.75556721297144,2.725307142857137,0.0
596,-107.17541696465688,2.571021428571421,0.0
597,-106.78779655628537,2.5917357142857123,0.0
598,-113.91079709351156,2.4582142857142832,0.0
599,-113.25614000260555,2.409642857142854,5.25
600,-116.6732864821234,2.3975,0.0
601,-123.11027465033574,2.2796428571428544,0.0
602,-127.35620777314081,2.295714285714285,0.0
603,-130.71212613420937,2.364285714285716,0.0
604,-128.46570182958115,2.4400000000000017,4.430000000000007
605,-130.49135634178097,2.2642857142857133,0.0
606,-127.9607057189227,2.039285714285711,0.0
607,-123.2625340110946,2.0364285714285706,0.0
608,-128.06775951529605,2.0035714285714255,0.0
609,-128.32148833974483,2.0028571428571444,5.189999999999998
610,-133.84426158510186,1.9400000000000017,0.0
611,-135.69025088983435,1.904285714285712,0.0
612,-126.52348563655286,2.234285714285712,0.0
613,-119.4341301560969,2.62642857142857,0.0
614,-115.32454598711195,2.8407142857142844,11.110000000000014
615,-105.16612965588352,3.516428571428569,0.0
616,-99.92527582748247,3.6614285714285706,0.0
617,-96.87218591140163,3.963571428571425,0.0
618,-96.0048198578143,4.144999999999994,0.0
619,-95.69303535532703,4.324285714285712,11.899999999999977
620,-93.88955776800192,4.5007142857142854,0.0
621,-89.05993621467067,4.817857142857138,0.0
622,-84.9152334152334,5.279285714285712,0.0
623,-83.65366646353853,5.352142857142853,0.0
624,-78.18651729559748,5.603571428571428,11.759999999999991
625,-73.93229415702405,5.764999999999999,0.0
626,-72.36797434930217,5.508571428571429,0.0
627,-66.63816708577814,5.212857142857144,0.0
628,-67.74206604728174,5.183571428571432,0.0
629,-65.55513209181466,5.068571428571431,10.45999999999998
630,-67.3672179409473,4.9921428571428565,0.0
631,-65.32954641797373,4.787857142857145,0.0
632,-62.42477432296891,4.65714285714286,0.0
633,-62.56597564988484,4.678571428571432,0.0
634,-58.6571558026676,4.5514214285714285,8.989899999999977
635,-74.22864882041347,2.841549999999996,0.0
636,-78.1691042153886,2.652264285714279,0.0
637,-79.40879256406205,2.5922642857142812,0.0
638,-82.79709351583286,2.4243857142857053,0.0
639,-90.85581577062503,2.485107142857134,5.21999999999997
640,-94.98890818730558,2.381535714285706,0.0
641,-95.47268026232445,2.504035714285704,0.0
642,-95.53740311936586,2.4291071428571342,0.0
643,-95.69088713267766,2.5055357142857093,0.0
644,-95.8067777081304,2.6609999999999974,6.149999999999977
645,-97.65739474980329,2.655285714285717,0.0
646,-103.53363950045699,2.8599285714285747,0.0
647,-100.19091011181881,3.1735000000000064,0.0
648,-97.85637196665822,3.469214285714291,0.0
649,-96.28077451887286,3.64937142857143,13.634999999999991
650,-98.78049829815542,3.736514285714289,0.0
651,-96.34854372436035,3.8515142857142854,0.0
652,-94.77500507686982,3.983678571428576,0.0
653,-92.82604535451159,3.9508214285714343,0.0
654,-92.22890637050756,4.220107142857147,10.25
655,-92.2107592903295,3.9393928571428654,0.0
656,-88.55452752919763,3.937250000000006,0.0
657,-90.57755639230862,3.8536785714285764,0.0
658,-88.92805678286024,3.6810714285714345,0.0
659,-85.92628677344221,3.6992857142857156,4.670000000000016
660,-85.99406458298981,3.469642857142856,0.0
661,-88.38624580772206,3.140357142857137,0.0
662,-87.16682749510491,2.8414285714285654,0.0
663,-85.62063576887239,2.655707142857137,0.0
664,-86.31967554076546,2.6578071428571337,3.704999999999984
665,-88.49289910673942,2.4906642857142782,0.0
666,-90.81394675087643,2.3192357142857043,0.0
667,-93.09052541470288,2.272807142857135,0.0
668,-96.90003139208729,2.0520928571428465,0.0
669,-95.11748151057017,2.1778071428571315,4.4599999999999795
670,-98.25460746512536,2.0428071428571326,0.0
671,-98.68985650433969,2.040628571428564,0.0
672,-105.76398495530495,2.0049142857142743,0.0
673,-110.904681171706,2.015271428571416,0.0
674,-117.60830206991828,1.99624285714285,3.589999999999975
675,-123.10679422986007,1.9733857142857119,0.0
676,-124.27135253865018,2.033742857142857,0.0
677,-131.4528299321579,2.053035714285715,0.0
678,-136.31742914464965,1.9837928571428611,0.0
679,-138.39152352501893,1.9866500000000014,4.569999999999993
680,-149.704209562986,2.193571428571431,0.0
681,-152.58625468572856,2.2128571428571484,0.0
682,-154.60089956645984,2.0979071428571467,0.0
683,-148.18156883751843,2.2550500000000033,0.0
684,-145.2672182448596,2.3450500000000067,5.860000000000014
685,-143.63810831255418,1.9934357142857095,0.0
686,-144.070616087188,1.8865928571428543,0.0
687,-140.32769376245793,2.05373571428571,0.0
688,-142.12937237796257,2.165164285714281,0.0
689,-148.8102380246773,2.222635714285709,7.099999999999966
690,-140.12667117170858,2.5810357142857066,0.0
691,-132.5899748151761,2.7917499999999955,0.0
692,-130.3584053447442,2.728892857142857,0.0
693,-128.2022699787426,2.8781785714285695,0.0
694,-119.32611974736389,3.213178571428569,7.899999999999977
695,-113.06611521572692,3.3688928571428556,0.0
696,-107.38236042420377,3.6627499999999964,0.0
697,-103.59381112000447,3.8248928571428524,0.0
698,-103.91209432711679,3.750607142857137,0.0
699,-103.97659205262453,3.8223071428571336,11.269999999999982
700,-92.52323757734206,3.7744571428571385,0.0
701,-86.61149493394494,4.2765999999999975,0.0
702,-81.42839140011684,4.518028571428573,0.0
703,-77.11389016728316,5.401150000000001,0.0
704,-71.57796865379937,6.112428571428572,48.02229999999997
705,-64.30199590095488,6.908142857142861,0.0
706,-61.14218611330031,7.9031428571428615,0.0
707,-56.841728003398124,8.651000000000007,0.0
708,-55.361026090160536,9.386000000000008,0.0
709,-53.51618367753468,10.150285714285717,23.609999999999957
710,-50.96878968363939,11.689735714285714,0.0
711,-46.436085060446416,12.594735714285715,0.0
712,-42.79997031877547,13.493428571428572,0.0
713,-39.8902411692423,15.087000000000002,0.0
714,-34.67666728887733,15.875792857142857,40.839999999999975
715,-14.319951293353531,18.49276428571429,0.0
716,-17.360139810271072,17.747764285714286,0.0
717,-14.402496688917646,16.83133571428571,0.0
718,-15.624218554638661,15.740235714285715,0.0
719,-14.476269074822614,14.035950000000001,19.42999999999998
720,-16.04515226970932,9.054392857142844,0.0
721,-18.300671947181833,9.230107142857133,0.0
722,-18.604896247194095,8.809392857142845,0.0
723,-22.491740722895575,8.602249999999987,0.0
724,-23.79946608388969,8.39510714285713,14.771200000000022
725,-26.071438999165576,7.42866428571427,0.0
726,-28.113155388519257,7.1308071428571305,0.0
727,-27.054301223737845,7.007949999999986,0.0
728,-31.10319061766901,6.833942857142842,0.0
729,-31.631787292470207,7.001599999999988,13.360000000000014
730,-33.53352187499712,6.671642857142847,0.0
731,-35.80661471170373,6.471592857142846,0.0
732,-35.526809534586874,6.500878571428562,0.0
733,-33.16866828665744,6.310164285714275,0.0
734,-35.62235078562648,6.297935714285704,13.819999999999993
735,-36.35297622243069,5.90864999999999,0.0
736,-38.29195465097521,5.891507142857137,0.0
737,-42.481903993690054,6.108292857142852,0.0
738,-41.16067313781381,6.602578571428568,0.0
739,-44.56996905545463,6.580435714285715,21.25
740,-41.678728430371244,6.899721428571431,0.0
741,-40.453584938277814,6.550078571428576,0.0
742,-40.759675800490854,6.63337142857143,0.0
743,-42.98129970922841,6.265100000000002,0.0
744,-42.767480483868766,6.096528571428572,5.920000000000016
745,-42.85170555404525,6.196885714285709,0.0
746,-44.164961159852815,5.861885714285705,0.0
747,-43.960973392425224,5.641528571428564,0.0
748,-47.68798854641503,5.055814285714279,0.0
749,-45.05820902853966,5.40759999999999,18.214999999999975
750,-46.291440652657,4.950457142857134,0.0
751,-47.63569410849537,4.926878571428562,0.0
752,-48.34896659083729,4.80324285714285,0.0
753,-48.498765636421325,5.875285714285708,0.0
754,-47.63077124091285,6.451714285714279,24.810000000000002
755,-45.358948527188645,6.793857142857133,0.0
756,-44.01879465476907,6.928857142857132,0.0
757,-44.729666531460715,6.852428571428561,0.0
758,-46.79297136917345,6.659571428571423,0.0
759,-48.644151362011634,6.995642857142855,18.899999999999977
760,-50.42304002227055,7.0863571428571435,0.0
761,-53.1370213064165,6.99635714285714,0.0
762,-55.869665110696594,7.427071428571423,0.0
763,-53.839462620209794,7.173142857142856,0.0
764,-53.76252635597923,7.448857142857138,15.079999999999984
765,-48.198215647584384,5.814285714285712,0.0
766,-49.14922440411538,5.4971428571428556,0.0
767,-47.639795775547846,5.502142857142859,0.0
768,-47.56980425592808,5.761428571428573,0.0
769,-47.52121360294339,5.566428571428572,7.199999999999989
770,-44.24973456564498,5.8721428571428556,0.0
771,-45.18272191017839,6.149285714285712,0.0
772,-42.49239371762193,5.732857142857142,0.0
773,-44.30433422379089,5.475714285714288,0.0
774,-45.72143900330841,5.111785714285714,11.04000000000002
775,-50.332539553090875,5.028214285714284,0.0
776,-53.40535720410195,4.786071428571428,0.0
777,-58.33173901931433,4.7267857142857155,0.0
778,-59.0552179262518,4.7675,0.0
779,-60.30635420622685,4.643500000000001,7.984000000000037
780,-59.22465594107381,4.53528571428572,0.0
781,-63.25255279916945,4.4774285714285735,0.0
782,-61.225663785238204,4.344571428571429,0.0
783,-62.328195884949665,4.370285714285716,0.0
784,-65.3026511672104,4.136000000000004,6.990000000000009
785,-66.10531278449731,3.803142857142863,0.0
786,-69.46544580285435,3.666000000000005,0.0
787,-72.22653233167168,3.6352857142857147,0.0
788,-74.01608743484769,3.670642857142858,0.0
789,-75.47387761041985,3.5327857142857146,7.149999999999977
790,-75.00627445876981,3.5202857142857136,0.0
791,-74.61484873535882,3.7224285714285736,0.0
792,-73.71386103184723,3.703142857142857,0.0
793,-73.67804961302436,3.610814285714286,0.0
794,-78.96470989549415,3.551171428571426,6.269999999999982
795,-80.95036275841011,3.4590285714285716,0.0
796,-87.445068698893,3.3111714285714293,0.0
797,-93.8909079431498,3.1333142857142855,0.0
798,-94.90531969912803,3.010457142857141,0.0
799,-96.40558846499901,2.9440285714285688,4.5
800,-95.91981425901803,3.0404285714285697,0.0
801,-98.5770778652668,3.0125714285714276,0.0
802,-97.28615206707138,3.0418571428571437,0.0
803,-94.658557576453,3.0982857142857165,0.0
804,-100.42041326743275,3.0807857142857205,11.269600000000025
805,-71.64683704688034,6.609285714285712,0.0
806,-71.07057416267942,6.724999999999999,0.0
807,-71.29384521079754,6.782142857142857,0.0
808,-71.21926910299004,6.957785714285714,0.0
809,-72.22650745383078,7.336357142857135,15.089999999999975
810,-71.45885546166879,7.813499999999989,0.0
811,-64.83067554088514,7.925642857142845,0.0
812,-61.93787680244156,8.13635714285713,0.0
813,-56.906882756472655,7.5568571428571305,0.0
814,-56.43969767165603,7.198285714285703,11.399999999999977
815,-52.79749396745474,6.946142857142844,0.0
816,-52.82451875801421,6.51036428571427,0.0
817,-53.0516014606405,6.241792857142847,0.0
818,-52.64868454968918,6.090364285714275,0.0
819,-52.07722212868301,6.056792857142848,7.550000000000011
820,-49.48487658196822,6.239649999999991,0.0
821,-47.24335537491005,6.471792857142849,0.0
822,-44.23564077922549,6.534007142857133,0.0
823,-44.84235017700531,6.192578571428568,0.0
824,-42.84115460279127,5.810435714285717,12.970000000000027
825,-44.225873119172476,5.9625785714285735,0.0
826,-48.84510196821084,5.5536571428571495,0.0
827,-52.52609692838618,5.396014285714293,0.0
828,-53.46965711181499,5.17815714285715,0.0
829,-56.56566610582729,4.9938714285714365,10.889999999999986
830,-57.34844590043724,5.361078571428578,0.0
831,-56.55123199029917,5.286078571428577,0.0
832,-57.67525616680796,5.459985714285722,0.0
833,-55.68069509840008,5.369985714285723,0.0
834,-58.62252603825639,5.137128571428581,8.680000000000007
835,-59.87212616215122,5.306414285714291,0.0
836,-64.00347908222585,4.97998571428572,0.0
837,-64.91238030104788,5.624864285714287,0.0
838,-63.88832112719422,5.96307857142857,0.0
839,-63.56113169729438,5.978078571428573,20.379999999999995
840,-63.67680369944181,6.152714285714284,0.0
841,-61.8303639530364,6.385571428571426,0.0
842,-55.48992654188999,6.8870000000000005,0.0
843,-53.92180970288373,7.244142857142857,0.0
844,-53.723013857503155,6.9277142857142895,24.94999999999999
845,-50.99040043224718,7.59557142857143,0.0
846,-51.8668905528653,7.480235714285714,0.0
847,-50.78039401393739,7.403807142857139,0.0
848,-51.343556044581746,7.589392857142855,0.0
849,-46.16105358810641,7.270107142857142,13.870000000000005
850,-66.41385895917989,3.611071428571433,0.0
851,-68.97549180755983,3.531071428571429,0.0
852,-69.04177853022864,3.5196428571428595,0.0
853,-72.50867418696515,3.476785714285715,0.0
854,-80.4274742019216,3.5446571428571474,7.7900000000000205
855,-80.49113257029295,5.125971428571428,0.0
856,-80.05809763928659,4.202399999999999,0.0
857,-80.5758818959357,4.252992857142853,0.0
858,-81.66529597497392,4.29779285714285,0.0
859,-80.81959636419658,4.524935714285708,7.430000000000007
860,-79.31995775799021,5.187500000000004,0.0
861,-74.93329832215046,5.436785714285719,0.0
862,-72.85411963989594,5.451785714285718,0.0
863,-72.72054451136194,5.548928571428576,0.0
864,-74.95329555513248,5.375042857142863,18.09400000000005
865,-73.86127138956347,5.326471428571433,0.0
866,-74.33480760489627,5.010757142857143,0.0
867,-78.4609659443613,5.230757142857142,0.0
868,-78.6206077587003,5.315399999999995,0.0
869,-77.23560216410618,5.088257142857137,5.399999999999977
870,-71.81470184934663,5.3340071428571365,0.0
871,-71.76038308065121,5.501864285714281,0.0
872,-73.79979294596569,5.554721428571424,0.0
873,-69.73030086454428,6.16400714285714,0.0
874,-68.42343160904201,6.806149999999998,19.04000000000002
875,-68.74778811113462,7.064721428571423,0.0
876,-68.10016153150269,7.411864285714278,0.0
877,-68.02098778117026,7.381864285714276,0.0
878,-67.91361645338293,7.613292857142848,0.0
879,-69.43949772237455,7.59329285714285,14.229999999999961
880,-65.53536116832211,7.3011499999999945,0.0
881,-64.73511323625067,7.0004357142857065,0.0
882,-66.86865408095173,6.551785714285708,0.0
883,-64.72813673701461,6.49178571428571,0.0
884,-63.47994802514519,6.053142857142855,10.970000000000027
885,-66.69239512569061,4.797785714285713,0.0
886,-67.19409658880494,4.732785714285716,0.0
887,-70.79070515632772,4.496357142857144,0.0
888,-72.71212616197917,4.173500000000002,0.0
889,-72.07491665032359,4.101428571428572,8.29000000000002
890,-101.72772509991371,3.3685000000000036,0.0
891,-105.93976424243031,3.392071428571431,0.0
892,-108.76006142493475,3.4006428571428597,0.0
893,-109.28680226714593,3.4627857142857175,0.0
894,-111.06594066288196,3.6049285714285753,4.420000000000016
895,-118.3636984114751,3.614285714285716,0.0
896,-120.13589384396467,3.8600000000000017,0.0
897,-120.58539968012161,3.7157142857142844,0.0
898,-114.30421765165319,3.955357142857139,0.0
899,-115.05110135011164,3.9749999999999983,11.144999999999982
900,-113.36958037083504,3.9971428571428556,0.0
901,-114.99087543117541,4.207857142857141,0.0
902,-108.31800250075122,4.533571428571427,0.0
903,-101.69301743109975,4.602142857142853,0.0
904,-95.53519183967525,5.011428571428569,18.74000000000001
905,-97.15477562946083,5.109999999999998,0.0
906,-94.58003769720028,5.265714285714283,0.0
907,-91.90165296120941,5.432142857142854,0.0
908,-87.88006338114006,5.57821428571428,0.0
909,-88.69874288522178,5.664642857142853,12.870000000000005
910,-86.93364191373054,5.582499999999998,0.0
911,-88.66119671803085,5.611071428571425,0.0
912,-88.71564815193814,5.347857142857143,0.0
913,-89.41988014448565,5.204278571428574,0.0
914,-88.14339216048596,4.992135714285715,4.170000000000016
915,-90.4623273206717,3.548564285714292,0.0
916,-93.11657290927451,3.4485642857142897,0.0
917,-93.67213279686949,3.1085642857142863,0.0
918,-98.15210099408431,2.916778571428572,0.0
919,-98.51470722072737,2.7639214285714298,4.310000000000002
920,-101.7380483704197,2.541778571428572,0.0
921,-103.8346068421322,2.458207142857142,0.0
922,-104.7847891088508,2.6796357142857112,0.0
923,-109.02874412613703,2.819999999999993,0.0
924,-114.6003878252281,3.1992857142857116,10.759999999999991
925,-113.09835379304081,3.386428571428565,0.0
926,-118.64164177474791,3.5278571428571377,0.0
927,-120.7475454168084,3.3485714285714243,0.0
928,-121.88167398488376,3.2628571428571354,0.0
929,-127.66207658824344,3.291735714285705,11.164299999999969
930,-134.96918099610198,3.21102142857142,0.0
931,-139.34341067899862,3.1810214285714227,0.0
932,-146.92452567710748,3.0753071428571355,0.0
933,-146.63653563170075,3.1417357142857076,0.0
934,-140.38027494699415,3.24173571428571,8.210000000000036
935,-125.54522404676771,3.0785928571428536,0.0
936,-130.03402882739906,2.979307142857136,0.0
937,-128.57496949133275,3.084307142857134,0.0
938,-128.6039013399603,3.125021428571419,0.0
939,-124.94925787876993,3.3497142857142785,7.0
940,-118.49888793985593,3.8982071428571357,0.0
941,-111.10448283541744,4.338207142857137,0.0
942,-110.34656527915733,4.487414285714282,0.0
943,-109.59365613501778,4.450985714285712,0.0
944,-109.34988004678522,4.534557142857141,18.329999999999984
945,-109.3387403178436,4.375271428571425,0.0
946,-114.82161055974726,4.502414285714281,0.0
947,-119.54802641793624,4.220271428571424,0.0
948,-119.42821843182577,4.066271428571428,0.0
949,-118.68565796518509,4.101985714285713,5.810000000000002
950,-117.17323277485684,4.186985714285718,0.0
951,-110.67824098853009,4.341985714285714,0.0
952,-107.18853013227837,4.263414285714284,0.0
953,-108.07900810689483,4.101271428571429,0.0
954,-110.14341067566474,3.511350000000001,6.839999999999975
955,-111.87831664806808,3.0752785714285715,0.0
956,-116.54028960782794,2.9232142857142867,0.0
957,-120.19687597573025,2.8683571428571417,0.0
958,-119.55283171177305,2.7081571428571385,0.0
959,-127.44658143917901,2.6438714285714258,4.6299999999999955
960,-129.51394623359946,2.587442857142857,0.0
961,-123.80108212730397,2.8110142857142852,0.0
962,-120.45862688216606,3.0063714285714247,0.0
963,-119.68163800368303,3.159228571428567,0.0
964,-116.97671770344837,3.1792285714285646,10.990000000000009
965,-117.75265501884208,3.1570857142857114,0.0
966,-128.87041911984034,3.0756571428571453,0.0
967,-137.5929768516661,2.9911571428571455,0.0
968,-140.38034483352223,3.103300000000002,0.0
969,-135.8654115015379,3.3108000000000004,7.214499999999987
970,-139.4425111000635,3.4008,0.0
971,-140.51569853509807,3.422799999999999,0.0
972,-147.37773265026695,3.3490714285714285,0.0
973,-146.34952602341156,3.447642857142857,0.0
974,-144.78337383725818,3.2933571428571407,3.340000000000032
975,-117.02463558486156,4.326621428571424,0.0
976,-113.50047601590846,4.560192857142856,0.0
977,-110.23342601084431,4.905549999999997,0.0
978,-107.33419117548027,5.246978571428566,0.0
979,-109.10642166354934,5.3455499999999985,16.029999999999973
980,-111.41979695001491,5.33214285714286,0.0
981,-106.17411212356976,5.824285714285716,0.0
982,-108.02982254480763,5.786428571428575,0.0
983,-101.94885649950434,5.915714285714289,0.0
984,-96.60235912397481,6.200207142857145,16.810000000000002
985,-93.61122450241838,6.397350000000005,0.0
986,-88.70791529343215,6.531635714285719,0.0
987,-82.47090224104922,6.763057142857142,0.0
988,-78.60032234060188,6.808057142857142,0.0
989,-79.66076670363623,6.105200000000001,15.319999999999993
990,-80.26917201239918,6.162342857142854,0.0
991,-80.04039568796365,5.94234285714286,0.0
992,-78.16699707707022,5.762342857142861,0.0
993,-71.56522617804573,6.049485714285717,0.0
994,-71.28511505397526,6.164485714285713,14.71999999999997
995,-70.13677811550147,5.77734285714286,0.0
996,-71.90177162644412,5.790914285714288,0.0
997,-71.09468286858178,5.369628571428576,0.0
998,-73.6733743642429,4.921492857142864,0.0
999,-74.76979691332541,4.61720714285715,11.400000000000034
1000,-77.08771224389082,4.3786357142857195,0.0
1001,-82.27250180545143,4.047214285714294,0.0
1002,-82.38217487404066,3.798642857142864,0.0
1003,-82.30709323407683,3.9243571428571493,0.0
1004,-84.73551613317493,3.8072142857142928,7.170000000000016
1005,-88.26041910470742,3.7487928571428597,0.0
1006,-89.24543564869566,3.5830785714285747,0.0
1007,-93.21270064307578,3.357364285714287,0.0
1008,-95.05942044965778,3.25165,0.0
1009,-99.02187490997851,3.2130785714285657,12.449999999999989
1010,-105.7102752669777,3.107142857142853,0.0
1011,-110.13871635011232,3.221285714285707,0.0
1012,-113.9630854766241,3.422785714285705,0.0
1013,-121.14680806820544,3.2834999999999916,0.0
1014,-122.53567226441331,3.3249285714285657,8.189999999999998
1015,-125.08792974188711,3.299214285714279,0.0
1016,-128.1443853200943,3.3074285714285656,0.0
1017,-131.10672245467234,3.117428571428564,0.0
1018,-132.9708847215183,3.093857142857136,0.0
1019,-142.98525285091657,3.089421428571423,4.7099999999999795
1020,-84.09191447866694,7.527107142857143,0.0
1021,-79.53010334335052,7.646749999999997,0.0
1022,-76.0897102508224,8.056749999999997,0.0
1023,-71.77239275038878,7.799607142857139,0.0
1024,-69.87793547365118,7.856749999999997,14.810000000000002
1025,-76.64743467480456,5.221621428571423,0.0
1026,-78.6722308083324,5.1909071428571405,0.0
1027,-82.3263294939266,5.121621428571424,0.0
1028,-83.72924288962416,5.474478571428567,0.0
1029,-82.80446275558403,5.365907142857139,16.60269999999997
1030,-46.531175689155525,15.3816,0.0
1031,-44.66053604072782,15.30242857142857,0.0
1032,-44.53086254479176,15.367428571428572,0.0
1033,-42.617722695269016,15.524571428571432,0.0
1034,-40.657867456204805,15.79314285714286,18.310000000000002
1035,-39.64589383717636,15.488142857142858,0.0
1036,-37.1875175622828,15.3844,0.0
1037,-36.573677751204855,14.862971428571427,0.0
1038,-35.62991926695269,14.891542857142854,0.0
1039,-35.84882287664503,14.394757142857141,18.939999999999998
1040,-38.26874660064431,9.33,0.0
1041,-37.503000816222006,9.562857142857146,0.0
1042,-36.563887559216276,9.762857142857147,0.0
1043,-46.52053389087212,9.53428571428572,0.0
1044,-49.86668978822101,9.193214285714289,13.900000000000034
1045,-51.17509765130031,9.670485714285714,0.0
1046,-49.89518610438475,10.015485714285713,0.0
1047,-47.528493799175976,10.525842857142854,0.0
1048,-46.6683609145296,10.290842857142852,0.0
1049,-44.880283369926865,10.462271428571423,17.18180000000001
1050,-47.07572496270468,10.39941428571428,0.0
1051,-47.94194724431616,10.251557142857138,0.0
1052,-45.62736697433825,9.73441428571428,0.0
1053,-43.45994322466959,9.584414285714283,0.0
1054,-44.64042836143633,9.594414285714281,29.069999999999993
