,SPY_open,SPY_high,SPY_low,SPY_close,KAMA,DYMI,weekly_range
265,246.81,246.98,246.28,246.82,246.13580103634544,77.62136573726869,0.0
266,247.7,247.8,247.16,247.42,246.60251351067672,60.582674437848425,0.0
267,247.78,247.79,247.13,247.43,246.87539504680882,61.002735440082006,0.0
268,247.96,248.0,245.68,247.2,246.95595959176117,61.53847770612168,0.0
269,246.7,247.06,246.13,246.91,246.9508145893695,61.29204095115254,2.319999999999993
270,247.38,247.48,246.53,246.77,246.93412285182828,80.18801760561135,0.0
271,247.45,247.5,246.716,247.32,246.98055393837893,71.26069990044493,0.0
272,247.47,247.6,246.37,247.44,246.99557448222097,75.04033648852113,0.0
273,247.31,247.34,246.64,246.96,246.99524840978424,71.84888674493406,0.0
274,247.52,247.79,246.97,247.41,247.0077243807854,59.63480261779698,1.4199999999999875
275,247.5,247.87,247.37,247.87,247.06352303126934,65.09536272231938,0.0
276,247.49,248.91,246.83,247.26,247.065235603171,64.4812664173091,0.0
277,246.46,247.31,246.06,247.25,247.06697288146265,51.20906866591208,0.0
278,246.3,246.44,243.7,243.76,246.59354818326304,51.31012905748912,0.0
279,244.0,244.8,243.75,244.12,246.34593919897026,5.711071019806482,5.210000000000008
280,245.55,246.79,245.55,246.54,246.34718088968523,19.44309608314049,0.0
281,247.0,247.0,246.16,246.51,246.3496191707118,50.357429749148224,0.0
282,247.09,247.57,246.45,246.94,246.35540129746974,48.1806230982082,0.0
283,246.26,246.6,243.09,243.09,246.13981586955867,55.984481184523965,0.0
284,242.95,244.189,242.2,242.71,245.83200664323022,27.554358214088722,5.3700000000000045
285,242.64,243.2,241.83,242.9,245.5340537268721,30.116671555249724,0.0
286,243.6,245.62,243.55,245.44,245.53208959379194,31.219003916065247,0.0
287,244.34,245.05,244.16,244.56,245.50208455780952,47.8537749446494,0.0
288,245.0,245.18,243.75,243.99,245.4932576381355,43.116539086221856,0.0
289,244.89,245.61,244.39,244.56,245.48621723875522,39.794655483016676,3.789999999999992
290,245.17,245.2,244.09,244.57,245.45312654263464,46.310088529616806,0.0
291,243.13,245.15,242.93,244.85,245.4361920245438,46.172487387013774,0.0
292,244.86,246.32,244.62,246.01,245.44420983788072,54.06958523831296,0.0
293,246.75,247.77,246.0473,247.49,245.7605557310688,59.89965437975886,0.0
294,247.98,248.33,247.67,247.84,246.1801521596106,62.676344040402576,5.400000000000006
295,249.62,250.12,249.28,249.72,248.13189889677452,56.76815257230307,0.0
296,250.0,250.07,249.6,249.97,248.46574650045488,57.687110445062636,0.0
297,250.07,250.19,248.92,250.06,248.71431688869458,59.143980665196715,0.0
298,249.87,249.98,249.185,249.39,248.7757840133544,59.39007581596706,0.0
299,249.06,249.63,249.02,249.44,248.85442399142414,61.962519127733614,1.2700000000000102
300,249.16,249.5532,248.08,248.93,248.8552771630224,67.12225184162185,0.0
301,249.45,249.7,248.805,249.08,248.86809961346086,56.64734548303106,0.0
302,249.89,250.49,248.87,250.05,248.8759926145392,58.3884565869012,0.0
303,249.73,250.44,249.63,250.35,248.89071404777113,68.40800048354228,0.0
304,250.37,251.32,250.13,251.23,249.16704515563967,66.77753599494866,3.2399999999999807
305,251.5,252.32,251.2926,252.32,249.62271425085282,87.72513679063087,0.0
306,252.48,252.89,252.23,252.86,250.13033569469897,92.11489958613652,0.0
307,252.72,253.44,252.56,253.16,250.63070926946088,100.0,0.0
308,253.54,254.68,253.196,254.66,251.93533107902036,100.0,0.0
309,254.16,254.7008,253.85,254.37,252.59145427958038,88.9862560625872,3.4081999999999937
310,254.65,254.7,253.65,253.95,252.97869845784138,83.88381508411261,0.0
311,254.59,255.05,253.98,254.62,253.46408678519796,77.09766437128954,0.0
312,254.53,255.02,254.32,255.02,253.9058648727747,76.01609442880864,0.0
313,254.68,255.06,254.365,254.64,254.06377017973168,75.94668110817628,0.0
314,255.15,255.27,254.64,254.95,254.23861741833213,72.17414957076825,1.6200000000000045
315,255.2,255.51,254.82,255.29,254.41688908777363,72.62763244644168,0.0
316,255.24,255.52,254.98,255.47,254.57922582313293,78.2299292031773,0.0
317,255.92,255.95,255.5,255.72,254.75249584102735,82.86180893757471,0.0
318,254.83,255.83,254.35,255.79,254.8281770396995,82.4901737742402,0.0
319,256.73,257.14,255.7744,257.11,255.27937664533982,81.94543818154067,2.789999999999992
320,257.51,257.51,256.02,256.11,255.36921578834762,85.79153958814378,0.0
321,256.56,256.83,256.15,256.56,255.48592297117776,67.53996388090621,0.0
322,256.23,256.31,254.0,255.29,255.48420265364786,66.62144208627683,0.0
323,256.01,256.3,255.48,255.62,255.48819301821186,51.69794844598651,0.0
324,256.47,257.89,255.6254,257.71,255.67786488081356,44.99318024551126,3.8899999999999864
325,257.09,257.6,256.41,256.75,255.71089392064175,68.92614254103805,0.0
326,257.21,257.44,256.805,257.15,255.76218763110265,58.485167882210966,0.0
327,258.1,258.43,257.07,257.49,255.8272281381705,62.30348867575699,0.0
328,257.43,257.75,256.19,257.59,255.89476404751142,63.62537117918611,0.0
329,257.82,258.5,257.3,258.45,255.966850837613,63.440162560526424,2.3100000000000023
330,258.31,259.0,258.22,258.85,256.215495964873,68.09491645175662,0.0
331,259.0,259.35,258.09,258.67,256.36628117455564,69.69441574840629,0.0
332,258.46,259.22,258.15,259.11,256.90133668608615,67.3899966127169,0.0
333,257.74,258.39,256.36,258.17,257.0105114748016,66.99934540657434,0.0
334,257.71,258.2926,257.37,258.09,257.0243444563979,60.19217428560675,2.990000000000009
335,257.32,258.59,257.27,258.33,257.14465952882495,57.86746277521893,0.0
336,257.44,257.85,256.52,257.73,257.157492631314,66.52108812588716,0.0
337,256.62,257.22,255.63,256.44,257.13219738375625,56.86145225873409,0.0
338,257.52,259.04,257.4748,258.62,257.16591334083614,34.10184206662582,0.0
339,258.2,258.5882,257.77,257.86,257.1750103861387,59.24686030811762,3.410000000000025
340,265.6,266.38,265.4793,266.31,263.5535613903884,78.97565759573189,0.0
341,266.6,267.32,266.345,266.78,263.9802970009378,79.41591692738433,0.0
342,267.05,267.56,266.65,266.75,264.37775565126805,81.70845010407379,0.0
343,267.09,267.22,265.6,265.66,264.3976162487313,80.69371356310332,0.0
344,265.54,267.04,265.39,266.51,264.5246704155921,68.0601692209801,2.170000000000016
345,273.32,274.1,272.98,273.92,269.94336455264863,90.97180640431137,0.0
346,274.43,275.25,274.081,274.54,271.09883146352973,82.62864739063153,0.0
347,273.71,274.42,272.92,274.12,271.8264585889646,88.25573003195527,0.0
348,274.75,276.12,274.56,276.12,272.98283467005365,83.9438133197504,0.0
349,276.43,278.11,276.0819,277.92,274.38685058130955,87.22596164889441,5.189999999999998
350,285.99,286.43,284.5,284.68,283.14683266165235,90.16256607886139,0.0
351,283.2,284.736,281.22,281.76,283.0604841129373,75.82867764339677,0.0
352,282.75,283.3,280.68,281.9,283.0270021376821,60.8897554056618,0.0
353,281.1,283.06,280.68,281.58,282.98112482207614,58.921724232379894,0.0
354,280.0,280.23,275.41,275.45,282.5746981863958,34.70140939873582,11.019999999999982
355,273.47,275.85,263.31,263.93,278.23804729047106,1.1241255407343829,0.0
356,259.73,269.7,258.7,269.13,277.2219934406266,0.4292092203337319,0.0
357,268.46,272.36,267.58,267.67,276.06778244602395,24.87768849349861,0.0
358,268.0,268.17,257.59,257.63,272.74153222603985,24.471083779571998,0.0
359,260.94,263.61,252.92,261.5,270.8362472520558,18.855024428067267,22.930000000000035
360,275.9,278.01,275.26,277.9,272.95279669604736,66.77879951172719,0.0
361,278.11,278.92,274.36,274.43,273.0962517284547,68.48568888232656,0.0
362,275.65,276.19,271.29,271.65,273.0356534909708,60.41034954350865,0.0
363,271.5,273.17,266.0,267.7,272.9702411196464,63.31159864807244,0.0
364,265.75,269.72,264.82,269.08,272.85794651354655,49.96549963777595,14.100000000000023
365,267.75,272.89,267.61,272.19,272.85298845243705,49.763043712323864,0.0
366,273.28,273.39,271.18,272.88,272.85326275758126,56.162745379309854,0.0
367,270.39,273.18,270.2,272.78,272.85192798276915,54.683828050035316,0.0
368,273.52,274.24,272.42,274.1,272.8823796175545,50.97248528153083,0.0
369,275.69,278.87,275.34,278.87,273.0467492935761,54.57663162264611,11.259999999999991
370,279.2,279.91,278.0801,278.52,273.08314661345355,66.94013748039026,0.0
371,279.84,280.41,276.03,276.72,273.1471033147713,67.52871639749634,0.0
372,277.81,278.02,274.67,275.3,273.2175299855029,60.940290511058805,0.0
373,275.85,276.61,274.43,275.0,273.4395761280709,52.33343457552752,0.0
374,274.45,275.39,274.14,274.2,273.4970066717411,47.530434385673374,6.270000000000039
375,262.56,263.13,254.67,257.47,263.74146352521535,34.24479840090211,0.0
376,258.92,261.31,256.84,260.77,263.59954735709414,28.557591021177117,0.0
377,256.76,264.355,256.6,263.56,263.59833825092244,36.747482826375126,0.0
378,265.55,266.64,264.32,265.64,263.63465458692724,42.545890677236,0.0
379,263.42,265.11,258.0,259.72,263.5759510243785,46.860281452140455,11.969999999999999
380,267.28,267.89,265.35,266.57,265.1523138696752,57.170358110125576,0.0
381,267.76,267.9762,261.28,262.98,265.10886589775725,54.180677107968,0.0
382,262.94,264.13,260.85,263.63,265.1017568250683,41.11395384051143,0.0
383,264.86,267.2452,264.29,266.31,265.10913960980287,49.97692025782956,0.0
384,267.0,267.34,265.5,266.56,265.1289423076227,56.85775373634011,7.126199999999983
385,267.26,267.89,264.43,264.51,265.1110578262887,52.583518536168306,0.0
386,263.87,265.1,262.11,264.98,265.0997803530396,46.8837091176298,0.0
387,264.77,265.68,262.76,263.2,264.87014205975856,45.381400169594585,0.0
388,262.28,263.36,259.05,262.62,264.6291687706842,40.29956280809375,0.0
389,261.52,266.7892,261.15,266.02,264.63980551963317,34.233495728831045,8.839999999999975
390,266.91,268.02,266.11,266.92,264.65346780664674,45.48958276162226,0.0
391,266.48,267.325,265.15,266.92,264.7956326649021,48.85306239593026,0.0
392,267.67,269.865,267.09,269.5,265.2336307234479,51.21815932143029,0.0
393,270.34,272.39,270.22,272.02,265.84909255318945,64.64898041467818,0.0
394,272.25,273.15,271.58,272.85,266.5445504951511,70.95339983750515,8.0
395,273.34,274.08,272.36,272.98,267.8546246420045,80.48530773223099,0.0
396,271.52,271.61,270.03,271.1,268.18059370802916,80.28842696701588,0.0
397,271.11,272.76,271.11,272.24,269.01895228174317,58.95214678740189,0.0
398,271.93,273.23,271.13,272.01,269.7079753444974,59.44351201842105,0.0
399,271.61,272.03,270.93,271.33,269.91600770930245,63.77615540160959,4.050000000000011
400,272.99,273.98,271.3512,273.37,270.4342847168934,67.03091831297198,0.0
401,273.94,274.25,272.24,272.61,270.6746791855071,62.20556570391315,0.0
402,271.19,273.39,270.99,273.36,270.8801078043304,73.46815033745213,0.0
403,272.95,273.22,270.78,272.8,270.90625572923955,71.91502456988509,0.0
404,272.15,272.86,271.58,272.15,270.9219425843194,66.3062850627163,3.4700000000000273
405,274.51,275.185,274.26,274.9,271.00825459243407,56.901704086909724,0.0
406,275.02,275.53,274.18,275.1,271.0803466368355,61.35540890157872,0.0
407,275.9,277.52,275.09,277.4,271.43262017714454,67.56102186020867,0.0
408,277.98,278.28,276.34,277.37,271.70601951479637,67.44781000596954,0.0
409,276.78,278.25,276.66,278.19,272.15458925406887,68.65205851573539,4.099999999999966
410,278.42,279.37,278.31,278.56,272.74928829610775,68.76082147746702,0.0
411,279.05,279.33,278.19,278.92,274.3715411728197,69.13706258385082,0.0
412,279.21,279.48,277.8,278.03,274.87892501579137,69.37691210614885,0.0
413,279.01,279.33,278.0599,278.73,276.05072251323367,68.70493232583044,0.0
414,276.65,277.51,275.35,277.13,276.15614980054715,71.03039039358245,4.1299999999999955
415,275.47,276.7,274.95,276.56,276.17103924008705,68.08898885802212,0.0
416,273.98,275.75,273.53,275.5,276.16533469299617,58.14067538994226,0.0
417,276.27,276.72,275.59,275.97,276.15829389937045,55.11588941795939,0.0
418,275.98,275.98,273.68,274.24,276.003094282456,51.62124590126633,0.0
419,275.67,275.785,274.49,274.74,275.8767075378439,36.971443354400975,3.1900000000000546
420,273.45,273.6162,269.1,271.0,274.8614333787456,20.904687856821937,0.0
421,271.61,272.56,270.79,271.6,274.2409818755937,11.02569809013157,0.0
422,272.27,273.865,269.18,269.35,273.20660487752303,20.32823870349678,0.0
423,269.26,271.75,268.49,270.89,272.83542633294195,17.684997181550685,0.0
424,272.08,273.66,271.1495,271.28,272.6570473417374,27.56757021990788,5.375
425,276.56,277.96,276.5,277.9,272.6836665990656,88.62015785176418,0.0
426,278.4,279.01,278.08,278.9,273.66197654565536,91.5821384892909,0.0
427,277.17,278.04,276.52,276.86,273.88738511763097,67.30050998020438,0.0
428,278.29,279.43,277.6,279.37,274.9543369017667,60.67627280539497,0.0
429,279.19,279.93,278.66,279.59,275.77554082238737,66.62276535369087,3.430000000000007
430,279.66,279.803,278.84,279.34,276.33973837287317,74.48091808858972,0.0
431,278.48,280.91,278.41,280.47,277.0260464064782,72.46321064375667,0.0
432,280.57,281.18,280.06,281.06,277.9537931383006,60.5133282373741,0.0
433,280.31,280.74,279.46,280.0,278.2336171474401,60.04621258724222,0.0
434,279.8,280.48,279.5,279.68,278.3516366880331,57.32627850692972,2.769999999999982
435,279.46,280.43,279.06,280.2,278.431744860898,55.922536198312116,0.0
436,281.79,282.56,280.63,281.61,278.5953542606913,73.85326295160613,0.0
437,281.37,284.37,281.28,284.01,279.8330160797057,74.92444058761566,0.0
438,283.15,284.11,283.09,283.34,280.2467134492734,84.6409089588319,0.0
439,283.73,283.82,280.38,281.42,280.2813483917142,71.21360728349312,5.310000000000002
440,281.51,281.69,279.36,279.95,280.2782638102603,56.71129252879589,0.0
441,280.7,282.02,280.38,281.33,280.29067387665947,52.84721881946336,0.0
442,281.48,282.13,280.1315,280.86,280.2938661105699,54.868995080760754,0.0
443,279.44,282.58,279.16,282.39,280.3644874153049,51.76526013528241,0.0
444,282.55,283.6577,282.33,283.6,280.56087306042923,59.421963709246725,4.497699999999952
445,283.64,284.99,283.2015,284.64,280.84207194737417,62.481901384686665,0.0
446,285.4,286.01,285.24,285.58,281.1334270883505,65.42013517934174,0.0
447,285.39,285.91,284.94,285.46,281.22531963867164,71.20276793788327,0.0
448,285.54,285.97,284.915,285.07,281.3287411336074,71.21863351757204,0.0
449,283.42,284.055,282.36,283.16,281.3784055684473,67.49052053103026,3.6499999999999773
450,283.49,284.16,281.77,282.1,281.4053774632815,52.41728826326271,0.0
451,282.94,284.17,282.05,283.9,281.5178365636273,41.597630038659275,0.0
452,282.35,282.54,280.16,281.78,281.52102166947714,53.11282702140131,0.0
453,283.38,285.04,283.36,284.06,281.5726878738536,46.240464580800705,0.0
454,283.76,285.5601,283.37,285.06,281.63526722390606,58.96053518185886,5.400099999999952
455,285.58,285.97,285.06,285.67,281.688839030512,60.67761295479395,0.0
456,286.26,287.31,285.7135,286.34,281.73797251277267,63.865742955555426,0.0
457,285.89,286.76,285.575,286.17,281.7823936332653,64.16973230601658,0.0
458,285.94,286.94,285.43,285.79,281.82298847553,61.280259927088494,0.0
459,286.46,287.67,286.38,287.51,282.2891637510453,56.66741620338563,2.6100000000000136
460,288.86,289.9,288.68,289.78,283.6086709356975,63.014046738207256,0.0
461,290.3,290.4175,289.4,289.92,284.53744185620855,91.9102061193128,0.0
462,290.16,291.74,289.8854,291.48,287.0814194159439,91.70360969081233,0.0
463,290.94,291.36,289.63,290.3,287.73863614148917,81.87210181784978,0.0
464,289.84,290.81,289.29,290.31,288.208493440388,75.66597788169227,3.0600000000000023
465,290.82,290.86,289.03,289.34,288.51814369714066,61.458119890652725,0.0
466,289.55,291.58,289.55,290.91,288.56605799615545,47.44516018943184,0.0
467,290.98,291.69,290.825,291.22,288.70247465903367,54.383674238444044,0.0
468,292.64,293.94,291.2363,293.58,289.4976724418024,70.02069205259646,0.0
469,293.17,293.22,291.81,291.99,289.7414168128145,82.57994888350166,4.910000000000025
470,291.41,291.5,290.37,291.02,289.80479138942457,60.46401364470008,0.0
471,291.53,291.65,290.4833,290.75,289.829771532375,56.12987021345897,0.0
472,290.89,292.24,289.41,289.88,289.83032773979676,56.5321906726779,0.0
473,290.41,291.91,290.1,290.69,289.8348674876423,52.26087749765866,0.0
474,290.01,291.28,289.95,290.72,289.8396950780919,59.28492733634971,2.829999999999984
475,292.12,292.93,290.98,291.73,289.9242663669335,53.75783810020217,0.0
476,291.57,292.355,291.14,291.56,289.94448080161663,59.327819354009144,0.0
477,292.74,293.21,291.32,291.72,289.96261238538284,54.167649630716454,0.0
478,291.22,291.24,287.66,289.44,289.8910594112455,55.12710836061532,0.0
479,289.65,290.27,286.22,287.82,289.60583442619946,32.617550092824004,6.989999999999952
480,287.06,288.22,285.5,287.82,289.40970669653456,15.525753788912468,0.0
481,287.43,288.86,286.77,287.4,289.17980953469544,15.255846060919964,0.0
482,286.91,286.91,277.88,278.3,286.33333270744487,0.0,0.0
483,277.15,278.9,270.36,272.17,281.2754736772212,0.0,0.0
484,276.86,277.09,272.37,275.95,280.31344506412364,0.0,18.5
485,275.54,277.04,274.3,274.4,278.95977323407124,22.588733292173885,0.0
486,276.56,280.82,276.07,280.4,279.0735038626646,20.737534099531587,0.0
487,280.44,281.15,277.56,280.45,279.1844658869764,38.42045249686212,0.0
488,279.41,280.07,274.97,276.4,278.9260524484183,38.52051449458551,0.0
489,277.16,279.3,275.47,276.25,278.7047074473162,31.52696351894558,6.849999999999966
490,277.0,277.36,274.41,275.01,278.36756714385143,31.41487979015342,0.0
491,270.87,274.87,268.61,273.61,277.90219658753404,29.572296017955125,0.0
492,273.33,273.76,264.7,265.32,276.7395970729398,28.868591996382918,0.0
493,267.31,271.81,266.23,270.08,276.66650720626865,21.057087029031393,0.0
494,265.92,271.0,262.29,265.33,275.8831639925745,33.1446427692657,15.069999999999993
495,268.81,270.25,259.85,263.86,275.0587105208543,28.597682271303555,0.0
496,263.73,268.12,263.12,267.77,274.32428055480824,30.568026705940184,0.0
497,270.71,273.23,270.12,270.63,274.10369651530556,42.57763058296637,0.0
498,271.64,273.73,270.38,273.51,274.09523324583904,45.491398133909854,0.0
499,274.75,275.23,269.59,271.89,274.0497329979061,52.00550525793548,15.379999999999995
500,272.48,274.01,271.35,273.39,274.0439423170653,44.40542066673058,0.0
501,273.36,275.3,273.25,275.12,274.0529396940309,41.25259935886619,0.0
502,277.55,281.1,277.08,281.01,274.9832882720103,54.63474159079788,0.0
503,280.11,281.22,279.22,280.5,275.4662270424944,64.38234890095731,0.0
504,279.0,279.24,276.18,277.76,275.76779921069175,64.29041146431854,9.870000000000005
505,277.24,277.46,271.99,272.57,275.5735956416195,58.86797603429388,0.0
506,273.06,275.325,271.25,272.06,275.4766607018317,54.333676320655506,0.0
507,274.18,274.61,268.45,270.2,275.446888577722,49.54854763197334,0.0
508,268.76,273.54,267.0102,273.02,275.4326399685086,49.43932764524679,0.0
509,271.74,274.75,271.21,273.73,275.41137972111346,44.15204816593036,10.449799999999982
510,263.37,265.1613,258.62,264.07,270.5451352435598,19.106590343814148,0.0
511,267.62,267.87,262.48,264.13,270.4302931984595,39.981698602612,0.0
512,267.45,269.0,265.37,265.46,270.3537678277143,43.298705918248814,0.0
513,266.45,267.49,264.12,265.37,269.9075891454979,45.91811203088316,0.0
514,262.92,264.03,259.85,260.47,268.7129717478067,46.976275181018636,10.379999999999995
515,252.76,255.95,251.69,254.38,245.48578994913606,49.67272635976304,0.0
516,256.86,257.31,254.0,256.77,246.49069242912898,55.20261740027045,0.0
517,257.56,258.91,256.19,257.97,248.8930558360219,58.39686757919332,0.0
518,256.31,259.16,255.5,258.88,250.238338021919,62.541848926076305,0.0
519,257.65,259.0098,257.03,258.98,251.27391466887363,66.99059390764847,7.470000000000027
520,263.38,263.83,261.79,263.76,261.20170560038645,74.48077195659472,0.0
521,263.93,264.55,262.48,263.41,261.35810554418254,62.72186202072345,0.0
522,265.09,268.52,264.25,267.58,261.8872230760415,59.85480195797733,0.0
523,267.5,270.47,267.27,269.93,262.72371326508613,69.17760771257115,0.0
524,270.13,271.2,269.18,270.06,263.3366913633602,82.46711665142602,9.409999999999968
525,270.14,272.03,269.36,271.96,263.89485009295413,82.64006703205033,0.0
526,272.47,273.44,271.88,273.1,265.9816822758044,77.4155071727068,0.0
527,272.8,273.34,271.92,272.74,267.31622190005027,78.74339433142129,0.0
