,SPY_open,SPY_high,SPY_low,SPY_close,KAMA,DYMI,weekly_range
528,270.93,271.55,268.29,270.14,267.56122051190516,75.52816146160716,0.0
529,268.72,270.58,267.83,270.47,267.7408379367521,59.27104662859656,5.610000000000014
530,280.69,281.31,279.43,279.52,276.0013744054857,74.89985761787776,0.0
531,279.13,280.3,278.9,279.32,276.79956730633427,74.76283038204221,0.0
532,278.53,279.59,277.48,279.2,277.1992015617736,74.26579614183419,0.0
533,278.97,279.45,278.32,278.68,277.3544437631851,73.97684258117047,0.0
534,280.44,280.88,278.82,280.42,277.9464889528459,76.63836968889622,3.829999999999984
535,281.65,281.87,276.84,279.4,278.01854311574704,81.08591828258135,0.0
536,279.55,279.76,278.41,279.02,278.0431812383493,67.436806516921,0.0
537,279.16,279.16,276.97,277.33,278.02945061993455,62.46314581920945,0.0
538,276.84,276.99,274.07,275.01,277.89838969594604,26.107477779562444,0.0
539,272.92,274.65,272.42,274.46,277.4007288426354,16.000470325406454,9.449999999999989
540,275.24,278.62,275.23,278.44,277.41482412235376,14.977104696960325,0.0
541,279.09,280.07,278.85,279.49,277.4256334412403,50.3975638665316,0.0
542,280.49,283.3052,280.3,281.34,277.5135353462201,60.17139683509532,0.0
543,281.33,281.84,280.6662,281.16,277.61364295540056,70.44507153036874,0.0
544,280.56,282.21,280.33,281.31,277.6545570289603,60.11599676193286,8.075199999999995
545,284.7,286.16,284.4,285.83,280.2207210639326,57.54769785708248,0.0
546,286.04,286.23,285.09,285.97,280.3952858475512,86.87196811965276,0.0
547,287.33,287.76,285.75,286.42,280.6798437074423,65.53320350693673,0.0
548,286.8,287.459,286.01,287.18,280.83098687734275,66.5239670171349,0.0
549,287.95,288.63,287.6,288.57,282.8211265021928,67.47448705395459,4.230000000000018
550,289.17,290.435,289.07,290.27,288.43202939092146,70.47864398001305,0.0
551,290.68,293.14,290.42,292.88,288.93975160885344,73.82420170222619,0.0
552,292.76,293.16,292.07,292.23,289.53878800774385,86.21309502070501,0.0
553,292.12,292.78,290.73,292.05,289.8849982793898,73.06547368966773,0.0
554,292.12,293.49,291.2401,293.41,290.5249555396734,68.97899807671396,4.420000000000016
555,293.53,294.45,293.41,293.87,290.99808880327816,74.24929131902459,0.0
556,293.52,294.34,291.92,294.02,291.4975618750476,82.07770540347146,0.0
557,294.76,294.95,291.8,291.81,291.5069237197202,81.4255674898915,0.0
558,291.68,292.7,289.52,291.18,291.49640546178915,58.94683160218305,0.0
559,292.8,294.34,291.2998,294.03,291.69116836087807,49.5680714258242,5.430000000000007
560,289.24,293.31,288.9,292.82,291.73159844528857,65.11065913223041,0.0
561,290.15,290.81,285.81,287.93,291.45689978080367,47.17362994777175,0.0
562,287.56,289.43,286.87,287.53,291.18760150240036,22.34777177812414,0.0
563,285.2,287.33,283.3,286.66,290.8314778771365,20.77810934937753,0.0
564,285.64,288.94,282.3,288.1,290.6232153738288,32.853082883732014,11.009999999999991
565,282.39,283.49,279.93,280.86,288.8812827718334,36.63115559594465,0.0
566,282.01,285.1,281.85,283.4,288.29196197750565,21.941331400329005,0.0
567,281.6,285.77,281.36,285.06,288.11226281094446,32.1013513029047,0.0
568,285.83,289.21,285.76,287.7,288.10348395180125,36.094997355218766,0.0
569,285.13,288.6,285.1207,285.84,287.9459990918327,43.78566980964312,9.279999999999973
570,284.06,285.962,283.12,283.95,287.6447972875104,39.71910715478216,0.0
571,285.83,286.93,285.55,286.51,287.6330990775951,37.67899901973239,0.0
572,285.43,286.69,285.1,285.63,287.6075054464099,45.61609916091772,0.0
573,283.16,283.21,280.57,282.14,287.45245746492014,40.52895731342305,0.0
574,283.75,284.2,282.09,282.78,287.28265089182025,34.72636466930048,6.360000000000014
575,275.3,276.5521,273.09,274.57,282.55219320129555,31.546960902258732,0.0
576,277.11,280.68,276.62,280.53,282.5048232191432,26.230160732047437,0.0
577,282.34,282.99,280.32,282.96,282.5160334964315,53.509485716636604,0.0
578,283.29,285.55,282.57,284.8,282.53263731253395,67.93435123377478,0.0
579,285.95,288.85,285.74,287.65,282.7498024526776,77.79168250382644,15.760000000000048
580,289.35,290.82,288.8734,288.97,283.04808599495016,63.19614376866754,0.0
581,290.95,291.4,288.1805,288.9,283.60604487757604,63.831504590167995,0.0
582,288.64,289.26,287.815,288.39,284.24754143904966,64.76422440551008,0.0
583,289.37,289.98,288.62,289.58,284.9872571617156,51.55078320435494,0.0
584,289.27,289.93,288.41,289.26,286.30134672002777,53.34199051518958,3.5849999999999795
585,289.53,290.22,289.18,289.37,287.41112446564836,51.53241790477724,0.0
586,291.38,293.57,290.99,292.4,289.132353144659,77.85121336369086,0.0
587,292.53,293.65,291.47,293.06,290.43357538364734,82.09783679703315,0.0
588,296.02,296.3093,293.1255,295.86,292.274063944801,92.47047496859366,0.0
589,294.14,295.52,293.76,294.0,292.53208009401266,95.70931478034338,7.129300000000001
590,294.18,294.58,293.47,293.64,292.6471430020922,80.93717357155938,0.0
591,293.67,293.73,290.64,290.76,292.60683463434435,76.7709019586822,0.0
592,291.78,292.31,290.345,290.47,292.5539677499074,57.94622071703002,0.0
593,291.29,292.06,290.89,291.5,292.52987811522087,52.21563299963012,0.0
594,292.57,293.55,292.01,293.0,292.5525525507788,54.57480184355579,4.234999999999957
595,297.01,298.2579,296.22,296.82,293.700094364322,74.06517944873522,0.0
596,295.51,297.52,295.48,297.19,293.86725668509234,62.0786884873675,0.0
597,298.4,299.66,297.78,298.61,294.8107654762353,68.5985994432111,0.0
598,299.34,299.58,298.2,299.31,295.84901527765163,63.61895827070666,0.0
599,299.86,300.73,299.51,300.65,296.97730902748935,70.32235546477892,5.25
600,301.12,301.13,300.19,300.75,297.78618248485924,74.82189502267089,0.0
601,300.64,300.88,299.44,299.71,297.9665705580401,84.03182752319039,0.0
602,299.77,299.93,297.74,297.74,297.9624788586358,75.78855223715914,0.0
603,297.18,299.25,296.7,298.83,297.9662946029478,60.47907184363583,0.0
604,300.01,300.07,296.96,297.17,297.95219301627907,62.494382975426646,4.430000000000007
605,297.61,298.5,297.04,297.9,297.95135216094474,48.41260809184835,0.0
606,299.15,300.03,298.22,300.03,298.03863835718727,50.71161022883712,0.0
607,299.16,301.44,299.09,301.44,298.18093929000435,56.56869781859327,0.0
608,300.97,301.0,299.11,300.0,298.1979488567382,62.88488075632127,0.0
609,300.77,302.23,300.62,302.01,298.2573406083609,58.185923217071256,5.189999999999998
610,301.85,302.01,300.85,301.46,298.2862375910391,64.70508906822742,0.0
611,299.9,301.17,299.49,300.72,298.315053066927,59.79307490735218,0.0
612,300.98,301.2,295.2,297.43,298.3098165903489,54.709161256673276,0.0
613,297.56,300.87,293.96,294.84,298.15725324077823,27.309102907236166,0.0
614,293.86,294.12,290.9,292.62,297.87781658711174,13.475582291179677,11.110000000000014
615,288.07,288.21,281.72,283.82,295.6147904883428,0.0,0.0
616,285.93,288.04,284.28,287.8,294.7274553118349,0.0,0.0
617,284.4,288.82,282.04,287.97,293.7567225255042,29.92893212132003,0.0
618,289.62,293.62,289.01,293.62,293.751652233001,31.332492427434445,0.0
619,292.59,293.24,289.65,291.62,293.59263043572616,45.63166615564077,11.899999999999977
620,289.9,291.6052,287.02,288.07,293.0656062646988,40.24358542235696,0.0
621,287.78,294.15,287.36,292.55,293.04529945497427,33.603044141010145,0.0
622,288.05,292.4644,283.76,283.9,292.4361749006938,44.72564765795907,0.0
623,284.89,285.64,282.39,284.65,292.06966282277057,32.19502470672785,0.0
624,286.49,289.33,284.7138,288.85,292.02462537520023,33.97582584884772,11.759999999999991
625,292.23,293.08,291.44,292.33,292.0372527971179,42.42441000659025,0.0
626,291.78,292.36,289.95,290.09,292.0163031352328,49.93768170085612,0.0
627,292.47,292.86,291.72,292.45,292.02441026287676,48.02016583250043,0.0
628,293.24,293.93,290.4,292.36,292.02703126140324,53.15996159540548,0.0
629,290.95,292.76,283.47,284.85,291.81029366258923,59.779740719472436,10.45999999999998
630,287.24,288.0,285.58,288.0,291.7938675343134,42.98054696528777,0.0
631,289.55,289.95,286.03,286.87,291.6574823047633,48.60490116146097,0.0
632,286.1,289.07,285.25,288.89,291.5716673814765,42.68949342954665,0.0
633,291.77,293.16,290.61,292.58,291.62243207023766,48.128942478693304,0.0
634,294.21,294.2399,291.42,292.45,291.6406909334072,57.40602913164702,8.989899999999977
635,299.8,301.1378,299.45,300.16,298.60672235123326,85.36446998447795,0.0
636,299.91,301.02,299.75,300.92,299.31104849331837,62.704837761315595,0.0
637,300.47,301.22,298.24,301.1,299.7835006504077,62.01931006964075,0.0
638,301.5,302.63,300.7103,301.08,300.0002785377527,62.13426554625237,0.0
639,300.34,300.67,297.41,298.28,299.9889184446791,79.33078354406571,5.21999999999997
640,297.57,299.0,297.27,298.21,299.9813442735203,61.57502314485637,0.0
641,299.41,299.84,294.81,295.87,299.82562313495123,15.226804785525644,0.0
642,295.94,298.11,294.33,297.62,299.71744044900214,9.12437579839738,0.0
643,297.62,297.86,295.45,297.0,299.4185367997076,43.347295330718524,0.0
644,297.87,297.9465,293.69,295.4,298.8563720319214,40.02350181725436,6.149999999999977
645,295.98,297.55,295.92,296.77,298.73432160333005,33.71870526787099,0.0
646,297.67,298.455,293.0,293.24,297.9056411801801,37.4996237443358,0.0
647,291.49,291.51,286.64,288.06,295.71423625220166,25.536591740815183,0.0
648,287.81,290.45,284.82,290.42,295.02270397395256,15.981780679134445,0.0
649,291.21,294.63,290.82,294.35,295.0035962369329,28.253043986086766,13.634999999999991
650,293.5,295.26,292.77,293.08,294.9315765515496,41.85778861000394,0.0
651,291.03,291.85,288.49,288.53,294.5826433957669,38.92921264894435,0.0
652,290.78,292.3,288.6559,291.27,294.4429529692677,31.126940805645447,0.0
653,291.14,294.21,291.0,293.24,294.41802317402113,40.898165514676144,0.0
654,296.28,298.74,296.1448,296.28,294.43060872568657,45.99957568262366,10.25
655,295.93,296.67,295.57,295.95,294.44072602316623,54.718560670352964,0.0
656,297.05,299.7,296.97,298.88,294.59187391068525,52.47432643367531,0.0
657,298.4,299.16,297.92,298.4,295.00241643245,59.162654474748976,0.0
658,299.7,300.24,298.515,299.28,295.40217513500534,59.53174463998373,0.0
659,298.71,299.395,296.99,297.97,295.4819874464702,60.262278413561184,4.670000000000016
660,299.48,300.21,298.935,299.99,295.81059894116026,51.51508767432869,0.0
661,300.63,300.9,298.91,299.01,296.43804095261896,54.31928681700287,0.0
662,298.74,299.94,298.495,299.88,297.02964661763554,51.719596430320024,0.0
663,300.88,301.07,299.4601,300.37,297.528885710032,64.54200589479055,0.0
664,299.74,302.2,299.6806,301.6,298.0067111098062,68.23974065899903,3.704999999999984
665,302.91,303.85,302.91,303.3,298.88728337277723,81.6920743015572,0.0
666,303.03,304.23,302.86,303.21,299.3409252252623,82.73128574320435,0.0
667,303.42,304.55,301.99,304.14,300.08474917663204,80.6975148827531,0.0
668,304.11,304.13,301.73,303.33,300.3735848158138,80.20938382072868,0.0
669,304.92,306.19,304.74,306.14,301.6849832088942,74.20021302559365,4.4599999999999795
670,307.87,308.0,306.96,307.37,302.9059253051477,78.49213418464844,0.0
671,307.58,307.9195,306.71,307.03,304.04021895554024,82.38419508578622,0.0
672,307.06,307.4,306.06,307.1,304.8445633103488,78.90311830261648,0.0
673,308.6,309.65,307.66,308.18,305.75182212165964,83.65023197885213,0.0
674,307.82,309.0036,307.03,308.94,306.5960806601641,84.25830436645958,3.589999999999975
675,307.43,308.94,307.27,308.35,306.89617138887184,89.62166350776562,0.0
676,308.75,309.99,307.7,309.0,307.30461501149307,82.38656938007742,0.0
677,307.9,309.54,307.66,309.1,307.61889237140406,76.11323634749239,0.0
678,308.77,309.64,308.09,309.55,308.15736196906937,75.28214122232289,0.0
679,310.98,311.84,310.26,311.79,309.130326128664,81.97461445324787,4.569999999999993
680,314.41,315.18,313.8,313.88,312.62758853714627,60.42492056731854,0.0
681,313.8,314.55,312.81,313.53,312.63214658676884,56.078342509054195,0.0
682,314.05,314.7,313.4393,314.42,312.64310070568143,56.50268113614528,0.0
683,314.45,317.99,314.17,317.13,312.7142037965677,60.60375184077499,0.0
684,316.88,318.67,316.02,317.32,312.86959468477943,67.66379529031872,5.860000000000014
685,320.44,323.73,320.36,323.64,322.36834940116154,61.876557560071646,0.0
686,323.02,323.54,322.24,322.73,322.3777434959355,63.35952117412933,0.0
687,322.99,325.78,322.67,324.45,322.4661834004244,57.71449755403103,0.0
688,326.2,326.73,325.52,326.65,322.77126502100316,64.08981429215228,0.0
689,327.36,327.46,325.2,325.71,322.8611648108031,69.07504335398534,7.099999999999966
690,323.05,325.12,322.66,323.5,328.6190348076876,39.29076530178294,0.0
691,325.06,327.85,323.6038,326.89,328.6015301202423,8.744540941382283,0.0
692,328.4,328.63,326.4,326.62,328.584333915768,34.32542809217773,0.0
693,324.37,327.91,323.54,327.68,328.57828311365,45.82685561045319,0.0
694,326.97,327.17,320.73,321.73,327.8408244499371,50.8221154486543,7.899999999999977
695,323.35,326.16,323.22,324.12,327.55847263955707,32.52622028537472,0.0
696,328.07,330.01,327.72,329.06,327.5783812781943,41.03582106813476,0.0
697,332.29,333.09,330.67,332.86,327.6256709710856,67.12801156095799,0.0
698,333.98,334.49,332.8,333.98,327.7000866707946,72.79895132225866,0.0
699,332.81,333.9941,331.6,332.2,327.7802022769337,59.71175439252428,11.269999999999982
700,323.17,333.5623,321.24,322.42,333.371597837009,17.009363073306375,0.0
701,323.96,324.61,311.69,312.65,328.56675372311196,5.301120520234051,0.0
702,314.19,318.11,310.7,311.5,324.1907277846817,0.0,0.0
703,305.45,311.5637,297.51,297.51,314.32458957943925,0.0,0.0
704,288.62,297.892,285.54,296.26,307.61915547364646,0.0,48.02229999999997
705,298.0,309.16,294.46,309.09,307.81366225266095,6.454283629734832,0.0
706,309.55,313.84,297.57,300.24,306.59799030657024,31.251164007972847,0.0
707,306.11,313.1,303.33,312.86,307.0390373983353,24.866575884450356,0.0
708,304.95,308.47,300.01,302.46,306.6054082388572,40.47971962933282,0.0
709,293.08,298.78,290.23,297.46,305.7034218134601,33.992825865850875,23.609999999999957
710,275.6,284.19,273.45,274.23,301.6841317743733,31.61334723247188,0.0
711,284.76,288.52,273.5,288.42,301.1241491647119,22.429488260306698,0.0
712,280.73,281.94,270.88,274.36,299.3617292550458,34.502229177037904,0.0
713,256.05,266.66,247.68,248.11,294.8809452208951,31.0958370172294,0.0
714,263.34,271.4754,248.5237,269.32,294.1101556975525,24.194271833023194,40.839999999999975
715,255.68,262.43,253.53,261.65,266.7949321591855,45.450376346202226,0.0
716,260.7,263.33,256.22,257.75,266.70807307083925,52.0108125106633,0.0
717,247.95,257.6591,243.9,246.15,266.4741107513723,55.47103098358538,0.0
718,245.2,252.68,244.59,251.83,266.1959951034034,44.17658783584123,0.0
719,250.81,253.32,245.22,248.19,265.4613475333331,54.75081407274186,19.42999999999998
720,282.6,286.7912,281.35,281.59,274.7242857154177,69.61916781921158,0.0
721,276.48,278.04,272.02,273.04,274.6820787504251,64.80652450973355,0.0
722,278.38,281.0,276.91,279.1,274.87465243848345,59.664254888567896,0.0
723,280.46,283.94,278.75,279.08,274.9414532557459,62.67507777668064,0.0
724,280.69,283.7,278.5,282.97,275.06282777984234,64.49853778702541,14.771200000000022
725,285.02,288.27,284.62,287.05,275.5414464429528,62.37034304514396,0.0
726,291.0,291.4,285.4,285.73,275.6260741285915,65.9120032089947,0.0
727,291.59,294.88,290.41,293.21,276.90556424355935,60.45532382031943,0.0
728,291.69,293.3239,288.59,290.48,277.51098461605494,66.22014750657235,0.0
729,285.16,290.6572,281.52,282.79,277.5795642660717,63.25104144782327,13.360000000000014
730,280.46,283.9,279.13,283.57,277.63082370823207,48.62580520587271,0.0
731,286.66,289.25,283.7134,286.19,278.30401974872007,52.777763387835016,0.0
732,288.01,288.46,283.78,284.25,278.45583232637017,55.53656175587139,0.0
733,287.79,289.78,287.13,287.68,278.8569169303919,59.93920661440546,0.0
734,291.05,292.95,287.68,292.44,279.510432290419,56.81805161129436,13.819999999999993
735,290.37,294.0,289.88,292.5,279.8620960248421,69.43503006264018,0.0
736,293.75,294.24,286.52,286.67,279.90532181962055,66.83884951730451,0.0
737,285.95,287.19,278.965,281.6,280.0241268051081,54.05702445401987,0.0
738,278.84,285.11,272.99,284.97,280.14735380923105,43.31326940755024,0.0
739,282.32,286.33,281.34,286.28,280.2617184576488,46.58702410938373,21.25
740,293.09,296.75,292.7,295.0,281.18271693222687,49.705887689287174,0.0
741,294.41,296.205,291.95,291.97,281.44955557561485,58.46393207765213,0.0
742,295.83,297.87,295.57,296.93,282.439309989954,54.96970839131977,0.0
743,296.8,297.67,293.6886,294.88,282.82130031507404,66.65567530114038,0.0
744,294.56,295.63,293.22,295.44,282.99164861318604,57.71698199571127,5.920000000000016
745,303.63,306.205,303.06,305.55,294.9323740997874,69.16762390264113,0.0
746,306.52,308.13,305.1,308.08,296.91002128016254,77.08064092032522,0.0
747,310.26,313.22,309.94,312.18,301.4134141054811,86.04553822642639,0.0
748,311.12,313.0,309.08,311.36,303.6354008432006,87.66375938203976,0.0
749,317.41,321.275,317.16,319.34,309.3952930138654,86.43577449952863,18.214999999999975
750,320.3,323.41,319.63,323.2,314.56935756222754,95.17826735315089,0.0
751,320.26,323.2849,319.36,320.79,316.19265095028754,92.71343117959475,0.0
752,321.4,322.39,318.2209,319.0,316.6745627485488,83.35045351144333,0.0
753,311.31,312.15,300.01,300.61,316.52503020657275,69.42100442828477,0.0
754,308.32,309.08,298.6,304.21,316.4714928984934,23.386371294390187,24.810000000000002
755,298.01,308.28,296.74,307.05,316.4062613982501,33.51871457096519,0.0
756,315.56,315.64,307.67,312.96,316.3555093959735,48.58722419071617,0.0
757,314.04,314.39,310.86,311.66,316.33189306640406,56.16693222560846,0.0
758,309.98,312.3,309.51,311.78,316.30973951321425,53.733226572614186,0.0
759,314.1,314.38,306.53,308.64,315.96141307401643,59.74255227172192,18.899999999999977
760,307.95,311.05,306.75,310.62,315.63518102397717,55.99036053375879,0.0
761,313.5,314.5,311.6101,312.05,315.49960613624944,57.24335154460528,0.0
762,309.84,310.51,302.1,304.09,314.746661041437,50.75783797218891,0.0
763,303.47,307.64,301.28,307.35,314.47058913609277,34.888876138798466,0.0
764,306.17,306.39,299.42,300.05,314.2054380518936,38.29081904084093,15.079999999999984
765,316.38,317.68,315.56,317.05,314.0596052870619,57.62192147056377,0.0
766,315.38,317.52,313.37,313.78,314.0561088191391,61.19377806377006,0.0
767,314.59,316.3,312.7,316.18,314.08923729333844,55.72338702262697,0.0
768,316.85,317.1,310.68,314.38,314.10618073496875,59.067731664705846,0.0
769,314.26,317.88,312.76,317.59,314.30817011653744,54.889116952798645,7.199999999999989
770,320.06,322.71,314.13,314.84,314.376020231416,56.653733610666094,0.0
771,313.25,319.76,312.0,318.92,314.9447732086928,54.99083352160815,0.0
772,322.48,323.04,319.265,321.85,315.75891945707576,67.1416204070414,0.0
773,319.78,321.28,319.09,320.79,316.1679704422874,69.08652365435697,0.0
774,321.82,322.57,319.735,321.72,316.5854617896719,73.90839209353383,11.04000000000002
775,321.41,325.13,320.62,324.32,317.02878950127246,73.02382037456424,0.0
776,326.48,326.93,323.94,325.01,318.0963174811282,74.40395647820688,0.0
777,324.62,327.2,324.5,326.86,319.2205581408504,74.23254052320232,0.0
778,326.45,327.23,321.48,322.96,319.5132802141647,75.79010686269413,0.0
779,320.93,321.99,319.246,320.88,319.54450037500345,59.16374483538139,7.984000000000037
780,321.63,323.41,320.775,323.22,319.85187101373293,56.68049173821504,0.0
781,322.45,323.64,320.85,321.17,319.87443353597956,59.790878860799815,0.0
782,322.14,325.73,322.075,325.12,320.0026016041474,55.6706978626665,0.0
783,321.9,324.41,319.64,323.96,320.09535218935946,61.39763099572705,0.0
784,326.0,326.63,321.33,326.52,320.325348773594,61.05281799374845,6.990000000000009
785,328.31,329.62,327.73,328.79,320.6066909456295,63.077741153134355,0.0
786,327.88,330.06,327.86,330.06,320.9635806826518,65.30835261951495,0.0
787,331.46,332.39,331.18,332.11,321.4018858850488,69.10323659115352,0.0
788,331.52,334.46,331.13,334.33,323.2337681176736,71.86853518942199,0.0
789,333.29,334.88,332.3,334.57,325.78540955087215,73.70441989049023,7.149999999999977
790,335.0,335.77,332.955,335.57,327.86222520408603,73.6693061787148,0.0
791,336.86,337.54,332.01,332.8,328.74920335558807,74.1386939734877,0.0
