,SPY_open,SPY_high,SPY_low,SPY_close,MI,BBANDS Upper,BBands Lower,weekly_range
265,246.81,246.98,246.28,246.82,24.534357611385385,248.11951557636866,239.52348442363137,0.0
266,247.7,247.8,247.16,247.42,24.31624746604248,248.60621661440257,239.44978338559747,0.0
267,247.78,247.79,247.13,247.43,24.10652654461209,248.96683937662834,239.6991606233717,0.0
268,247.96,248.0,245.68,247.2,24.177349165202976,249.30477544459666,239.73222455540332,0.0
269,246.7,247.06,246.13,246.91,24.252609383762614,249.45198358050922,240.1410164194908,2.319999999999993
270,247.38,247.48,246.53,246.77,24.31325889977017,249.5553366661564,240.53466333384358,0.0
271,247.45,247.5,246.716,247.32,24.29928690579169,249.71250980577844,240.88849019422156,0.0
272,247.47,247.6,246.37,247.44,24.212611156183407,249.87587153437565,241.19212846562428,0.0
273,247.31,247.34,246.64,246.96,24.077344827116093,249.54474589110418,242.16425410889582,0.0
274,247.52,247.79,246.97,247.41,23.68097071973667,249.41794923689753,242.8210507631024,1.4199999999999875
275,247.5,247.87,247.37,247.87,23.37990205888346,249.2662093754088,243.52279062459112,0.0
276,247.49,248.91,246.83,247.26,23.394444074639637,248.74852224081997,244.54747775918003,0.0
277,246.46,247.31,246.06,247.25,23.45935591763155,248.51672971373856,245.10327028626145,0.0
278,246.3,246.44,243.7,243.76,23.72059502396165,248.69121386914074,244.86278613085923,0.0
279,244.0,244.8,243.75,244.12,23.85066755339676,248.89972573516607,244.5102742648339,5.210000000000008
280,245.55,246.79,245.55,246.54,23.99203357414225,248.88180121151117,244.6291987884888,0.0
281,247.0,247.0,246.16,246.51,24.016402726991096,248.86526465597984,244.73073534402016,0.0
282,247.09,247.57,246.45,246.94,24.086679799389003,248.86190776532615,244.72909223467386,0.0
283,246.26,246.6,243.09,243.09,24.491674200427358,249.23544254663378,243.95455745336616,0.0
284,242.95,244.189,242.2,242.71,24.797176678807077,249.54075376944755,243.23224623055242,5.3700000000000045
285,242.64,243.2,241.83,242.9,25.084266354171927,249.6986467592134,242.68235324078657,0.0
286,243.6,245.62,243.55,245.44,25.373847336542774,249.5651377110081,242.6178622889919,0.0
287,244.34,245.05,244.16,244.56,25.540190872063945,249.42594010419816,242.47005989580174,0.0
288,245.0,245.18,243.75,243.99,25.684939374297166,249.31803969334507,242.25696030665492,0.0
289,244.89,245.61,244.39,244.56,25.81904873566533,249.1996637680888,242.14033623191116,3.789999999999992
290,245.17,245.2,244.09,244.57,25.93655891037559,249.08243934615464,242.03756065384542,0.0
291,243.13,245.15,242.93,244.85,26.17007365549643,248.87122836587378,242.00177163412616,0.0
292,244.86,246.32,244.62,246.01,26.413593542353393,248.68162796415297,242.04837203584705,0.0
293,246.75,247.77,246.0473,247.49,26.400033994342117,248.76968559210513,242.01331440789488,0.0
294,247.98,248.33,247.67,247.84,26.320568779164557,248.8502332815142,241.97576671848583,5.400000000000006
295,249.62,250.12,249.28,249.72,24.794814399473605,251.42458866239602,242.28041133760402,0.0
296,250.0,250.07,249.6,249.97,24.45145713502608,251.5803578175267,242.83164218247327,0.0
297,250.07,250.19,248.92,250.06,24.30711953610935,251.90561853137126,242.9683814686287,0.0
298,249.87,249.98,249.185,249.39,24.186495044525735,252.01248455295246,243.34451544704763,0.0
299,249.06,249.63,249.02,249.44,23.760999574131578,251.98334240400345,243.91865759599648,1.2700000000000102
300,249.16,249.5532,248.08,248.93,23.503874971726045,251.88967812249962,244.44932187750044,0.0
301,249.45,249.7,248.805,249.08,23.335336164008712,251.7225342538421,245.06746574615786,0.0
302,249.89,250.49,248.87,250.05,23.27126982391197,251.6077614194117,245.70223858058836,0.0
303,249.73,250.44,249.63,250.35,23.266864187801943,251.6383207562178,246.10567924378216,0.0
304,250.37,251.32,250.13,251.23,23.303990760883316,251.93541516657314,246.18258483342692,3.2399999999999807
305,251.5,252.32,251.2926,252.32,23.36248822830195,252.44344700368842,246.12255299631155,0.0
306,252.48,252.89,252.23,252.86,23.387128972224577,252.78661618537808,246.4593838146219,0.0
307,252.72,253.44,252.56,253.16,23.30473205196467,253.2023025933835,246.6696974066165,0.0
308,253.54,254.68,253.196,254.66,23.30938637158987,253.89608435435207,246.75491564564794,0.0
309,254.16,254.7008,253.85,254.37,23.26704044153552,254.2647397977237,247.1652602022763,3.4081999999999937
310,254.65,254.7,253.65,253.95,23.338328119155047,254.70573273870804,247.19826726129196,0.0
311,254.59,255.05,253.98,254.62,23.28362227257879,255.24643797037186,247.11456202962813,0.0
312,254.53,255.02,254.32,255.02,23.24963881355762,255.801676079649,247.044323920351,0.0
313,254.68,255.06,254.365,254.64,23.248025967163105,256.20676566851296,247.09423433148712,0.0
314,255.15,255.27,254.64,254.95,23.264369285128446,256.56750819205035,247.30949180794968,1.6200000000000045
315,255.2,255.51,254.82,255.29,23.249427600502294,256.9530036450872,247.48099635491278,0.0
316,255.24,255.52,254.98,255.47,23.25810083812501,257.31653641077673,247.6674635892232,0.0
317,255.92,255.95,255.5,255.72,23.272902741551643,257.6624770156913,247.8875229843087,0.0
318,254.83,255.83,254.35,255.79,23.479916031372806,257.88642435695107,248.30357564304887,0.0
319,256.73,257.14,255.7744,257.11,23.782518302214683,258.26596290352154,248.69103709647854,2.789999999999992
320,257.51,257.51,256.02,256.11,24.1353719073489,258.2510526923765,249.42394730762354,0.0
321,256.56,256.83,256.15,256.56,24.42463340326353,258.1720436894134,250.25095631058667,0.0
322,256.23,256.31,254.0,255.29,24.80206968523987,257.93700157468663,251.00999842531334,0.0
323,256.01,256.3,255.48,255.62,25.051699723849136,257.63537776767845,251.8386222323216,0.0
324,256.47,257.89,255.6254,257.71,25.45353405027325,257.74988472281603,252.372115277184,3.8899999999999864
325,257.09,257.6,256.41,256.75,25.634013821623892,257.7406282995002,252.82437170049985,0.0
326,257.21,257.44,256.805,257.15,25.690199976904886,257.80944778034086,253.1845522196591,0.0
327,258.1,258.43,257.07,257.49,25.647110963253898,257.9126986578759,253.51430134212407,0.0
328,257.43,257.75,256.19,257.59,25.699358397828675,258.15211003684675,253.56788996315322,0.0
329,257.82,258.5,257.3,258.45,25.701793481747682,258.5182585974421,253.60974140255783,2.3100000000000023
330,258.31,259.0,258.22,258.85,25.643373382181643,258.85141410349394,253.76658589650614,0.0
331,259.0,259.35,258.09,258.67,25.66931992834722,259.13145801492317,253.89154198507683,0.0
332,258.46,259.22,258.15,259.11,25.688744458879533,259.4802865263862,253.95171347361386,0.0
333,257.74,258.39,256.36,258.17,25.73274466743828,259.5472821795794,254.23771782042056,0.0
334,257.71,258.2926,257.37,258.09,25.746474952812946,259.58949979278106,254.50950020721888,2.990000000000009
335,257.32,258.59,257.27,258.33,25.76047474380994,259.66071917431685,254.74228082568314,0.0
336,257.44,257.85,256.52,257.73,25.77217043694945,259.64293724415313,254.986062755847,0.0
337,256.62,257.22,255.63,256.44,25.872865091647352,259.595920837349,255.10507916265098,0.0
338,257.52,259.04,257.4748,258.62,26.024587401632466,259.6792895988946,255.3047104011054,0.0
339,258.2,258.5882,257.77,257.86,26.124099236341777,259.71492998297475,255.34407001702522,3.410000000000025
340,265.6,266.38,265.4793,266.31,26.35104633071945,267.4902446695058,255.42275533049423,0.0
341,266.6,267.32,266.345,266.78,26.25331584472854,268.168897999336,255.589102000664,0.0
342,267.05,267.56,266.65,266.75,26.104196762431442,268.6606738645181,255.999326135482,0.0
343,267.09,267.22,265.6,265.66,26.023685890742858,268.6402317084289,256.94176829157107,0.0
344,265.54,267.04,265.39,266.51,25.869206170867134,268.91327710165626,257.4577228983437,2.170000000000016
345,273.32,274.1,272.98,273.92,24.99931164526279,272.89418078802646,263.34981921197357,0.0
346,274.43,275.25,274.081,274.54,24.535520565286475,273.972647203609,263.1743527963911,0.0
347,273.71,274.42,272.92,274.12,24.16460534568561,274.78694336857274,263.14105663142726,0.0
348,274.75,276.12,274.56,276.12,23.928388820371158,275.97048943765355,262.8915105623464,0.0
349,276.43,278.11,276.0819,277.92,23.92883244424427,277.41307971529847,262.5659202847016,5.189999999999998
350,285.99,286.43,284.5,284.68,26.165773683132247,288.63053636147794,266.12946363852205,0.0
351,283.2,284.736,281.22,281.76,26.39592377681344,288.3708484532126,267.8791515467875,0.0
352,282.75,283.3,280.68,281.9,26.662899387391022,288.148378433012,269.414621566988,0.0
353,281.1,283.06,280.68,281.58,26.953410412124427,287.9128095520808,270.7611904479192,0.0
354,280.0,280.23,275.41,275.45,27.397468211037847,287.5290181578663,271.5289818421337,11.019999999999982
355,273.47,275.85,263.31,263.93,28.344037268356388,289.3706324352167,268.73836756478335,0.0
356,259.73,269.7,258.7,269.13,29.145108036937877,289.8316639328975,267.79833606710247,0.0
357,268.46,272.36,267.58,267.67,29.621778767629053,290.4369613037027,266.5060386962973,0.0
358,268.0,268.17,257.59,257.63,30.05564648037726,292.7390321954785,262.5549678045216,0.0
359,260.94,263.61,252.92,261.5,30.433546360252723,293.64675629837694,260.18524370162316,22.930000000000035
360,275.9,278.01,275.26,277.9,28.804463291499587,286.37213347225725,257.3038665277428,0.0
361,278.11,278.92,274.36,274.43,28.557034212156296,284.6232504627037,258.02774953729624,0.0
362,275.65,276.19,271.29,271.65,28.452970032322554,283.183436756055,258.45656324394497,0.0
363,271.5,273.17,266.0,267.7,28.38485821057519,281.37658029656166,258.84341970343837,0.0
364,265.75,269.72,264.82,269.08,28.34998115453955,279.3752684759436,259.59473152405644,14.100000000000023
365,267.75,272.89,267.61,272.19,28.284455840774736,278.900892585149,259.743107414851,0.0
366,273.28,273.39,271.18,272.88,28.158600864000906,279.1213103510513,260.4176896489487,0.0
367,270.39,273.18,270.2,272.78,27.90008218141349,279.39329473725473,260.51070526274526,0.0
368,273.52,274.24,272.42,274.1,27.593568510515233,279.8248774702327,260.7221225297672,0.0
369,275.69,278.87,275.34,278.87,27.345788766185738,279.604932552283,263.06606744771693,11.259999999999991
370,279.2,279.91,278.0801,278.52,26.912045183008978,279.6588019070019,264.71419809299806,0.0
371,279.84,280.41,276.03,276.72,26.09642005952881,279.7505432826555,265.7604567173446,0.0
372,277.81,278.02,274.67,275.3,25.25661981941533,279.5272832321039,266.9137167678961,0.0
373,275.85,276.61,274.43,275.0,24.648739920634235,279.60322037353365,267.3787796264663,0.0
374,274.45,275.39,274.14,274.2,23.94607165811788,279.665537502889,267.43346249711095,6.270000000000039
375,262.56,263.13,254.67,257.47,24.63504535753655,283.310335761405,255.72066423859508,0.0
376,258.92,261.31,256.84,260.77,24.939132401049974,283.210566436789,254.678433563211,0.0
377,256.76,264.355,256.6,263.56,25.23433192540777,282.8120062372249,254.14499376277516,0.0
378,265.55,266.64,264.32,265.64,25.331063268641167,282.3592545169224,253.8837454830775,0.0
379,263.42,265.11,258.0,259.72,25.366430112753473,281.8202768561462,252.98472314385384,11.969999999999999
380,267.28,267.89,265.35,266.57,24.722134231404297,271.53525179899395,257.14674820100606,0.0
381,267.76,267.9762,261.28,262.98,24.80019889087237,271.4438666412786,257.02513335872135,0.0
382,262.94,264.13,260.85,263.63,24.938795722150424,271.3984382725465,257.37356172745353,0.0
383,264.86,267.2452,264.29,266.31,25.02261067582413,271.42875615054476,257.9912438494552,0.0
384,267.0,267.34,265.5,266.56,24.896849359235684,271.6056373689713,258.15536263102865,7.126199999999983
385,267.26,267.89,264.43,264.51,24.65004609517314,270.99214500002114,259.4728549999788,0.0
386,263.87,265.1,262.11,264.98,24.377760902558652,270.8103049200894,260.0756950799107,0.0
387,264.77,265.68,262.76,263.2,24.031945022502214,270.8212306532532,260.0287693467468,0.0
388,262.28,263.36,259.05,262.62,23.871720623191997,270.81204981825067,259.73595018174933,0.0
389,261.52,266.7892,261.15,266.02,23.843960297995483,270.4752337234265,260.70276627657347,8.839999999999975
390,266.91,268.02,266.11,266.92,23.625328740803752,270.2947475760138,261.4752524239862,0.0
391,266.48,267.325,265.15,266.92,23.44024611497513,270.3921746048001,261.55482539519977,0.0
392,267.67,269.865,267.09,269.5,23.20666741360404,270.8173108654084,261.70368913459157,0.0
393,270.34,272.39,270.22,272.02,23.087663978127658,271.79325723201856,261.33674276798143,0.0
394,272.25,273.15,271.58,272.85,22.863496507253664,272.8326095176191,261.06739048238086,8.0
395,273.34,274.08,272.36,272.98,22.651579582269516,273.70502614801836,260.75997385198167,0.0
396,271.52,271.61,270.03,271.1,22.49952047072914,273.8500928333724,260.7059071666275,0.0
397,271.11,272.76,271.11,272.24,22.420322440147924,274.1749829650012,260.5660170349989,0.0
398,271.93,273.23,271.13,272.01,22.434008344616373,274.6148010361359,260.4381989638641,0.0
399,271.61,272.03,270.93,271.33,22.39007989587575,275.03424452390817,260.4907554760918,4.050000000000011
400,272.99,273.98,271.3512,273.37,22.46569149511501,275.76487251975607,260.440127480244,0.0
401,273.94,274.25,272.24,272.61,22.58152044542948,276.09991266299875,261.06808733700126,0.0
402,271.19,273.39,270.99,273.36,22.78229380689597,276.4953075643984,261.6456924356016,0.0
403,272.95,273.22,270.78,272.8,23.009296324263836,276.87887318803985,261.9111268119601,0.0
404,272.15,272.86,271.58,272.15,23.10111543156444,277.1300538464837,262.21894615351636,3.4700000000000273
405,274.51,275.185,274.26,274.9,23.250690876130612,275.88370334097516,267.43929665902493,0.0
406,275.02,275.53,274.18,275.1,23.15822857136543,275.92779916418374,268.2132008358162,0.0
407,275.9,277.52,275.09,277.4,23.13809753320474,276.3518365426378,268.8371634573623,0.0
408,277.98,278.28,276.34,277.37,23.131851992161653,277.0192234005528,268.9567765994472,0.0
409,276.78,278.25,276.66,278.19,23.038088382723675,277.9170822143859,268.67591778561405,4.099999999999966
410,278.42,279.37,278.31,278.56,22.785962993297616,278.7585934744673,268.40540652553267,0.0
411,279.05,279.33,278.19,278.92,22.62148574454161,279.56654835721736,268.1914516427827,0.0
412,279.21,279.48,277.8,278.03,22.55303357093014,280.0430902951307,268.4079097048693,0.0
413,279.01,279.33,278.0599,278.73,22.48406690225902,280.6198218130352,268.48017818696485,0.0
414,276.65,277.51,275.35,277.13,22.530840847743296,280.85661249617243,268.75538750382765,4.1299999999999955
415,275.47,276.7,274.95,276.56,22.64739075738917,280.9348651398306,269.2001348601694,0.0
416,273.98,275.75,273.53,275.5,22.844459276004397,280.98871961580386,269.3592803841961,0.0
417,276.27,276.72,275.59,275.97,22.997408595045222,281.0377439327322,269.64625606726776,0.0
418,275.98,275.98,273.68,274.24,23.22407481790985,281.03064310557903,269.741356894421,0.0
419,275.67,275.785,274.49,274.74,23.37029164599821,281.0058943594052,269.9601056405948,3.1900000000000546
420,273.45,273.6162,269.1,271.0,23.810009314908772,281.1159073482801,269.7350926517198,0.0
421,271.61,272.56,270.79,271.6,24.073626395268242,280.7268901631534,270.3821098368466,0.0
422,272.27,273.865,269.18,269.35,24.48069396031018,281.1291697085226,269.6538302914775,0.0
423,269.26,271.75,268.49,270.89,24.811646679355825,281.134874126151,269.64312587384904,0.0
424,272.08,273.66,271.1495,271.28,25.02615762457245,281.25957832153625,269.2864216784638,5.375
425,276.56,277.96,276.5,277.9,25.38196648749235,280.8341938030171,268.334806196983,0.0
426,278.4,279.01,278.08,278.9,25.37851266545595,280.89839739808394,268.30460260191603,0.0
427,277.17,278.04,276.52,276.86,25.377241895201557,280.56100000541704,268.435999994583,0.0
428,278.29,279.43,277.6,279.37,25.31399810170309,280.8189419154067,268.3120580845934,0.0
429,279.19,279.93,278.66,279.59,25.20801323026271,280.9929689017792,268.2240310982208,3.430000000000007
430,279.66,279.803,278.84,279.34,25.07809622394687,281.3586223735275,268.07937762647236,0.0
431,278.48,280.91,278.41,280.47,25.1035324492695,281.9977953229036,267.83120467709637,0.0
432,280.57,281.18,280.06,281.06,25.1152778396049,282.7902943475233,267.5947056524767,0.0
433,280.31,280.74,279.46,280.0,25.081996445652905,283.2866518790643,267.5013481209357,0.0
434,279.8,280.48,279.5,279.68,25.02834397812035,283.76349382930766,267.56850617069233,2.769999999999982
435,279.46,280.43,279.06,280.2,24.91411185098459,284.2698403569218,267.60815964307824,0.0
436,281.79,282.56,280.63,281.61,24.856527986025,284.8273100254155,268.1116899745846,0.0
437,281.37,284.37,281.28,284.01,24.903923752329806,285.76238084228106,268.417619157719,0.0
438,283.15,284.11,283.09,283.34,24.92514420378683,286.08175758098173,269.4972424190182,0.0
439,283.73,283.82,280.38,281.42,25.039598874233473,286.08436608166863,270.5476339183313,5.310000000000002
440,281.51,281.69,279.36,279.95,25.197579846576637,285.79905235606657,271.69994764393346,0.0
441,280.7,282.02,280.38,281.33,25.035639684188595,285.56030176684675,272.8856982331533,0.0
442,281.48,282.13,280.1315,280.86,24.95153273611939,284.73075847719883,274.7112415228012,0.0
443,279.44,282.58,279.16,282.39,24.80769420191186,284.24575699448815,276.12424300551186,0.0
444,282.55,283.6577,282.33,283.6,24.586949369464794,284.2628641580723,276.92513584192756,4.497699999999952
445,283.64,284.99,283.2015,284.64,24.414373757542766,284.7911548918837,277.07084510811626,0.0
446,285.4,286.01,285.24,285.58,24.174156224639233,285.5209160062776,277.00908399372236,0.0
447,285.39,285.91,284.94,285.46,23.92563104238175,285.8125337533993,277.5774662466007,0.0
448,285.54,285.97,284.915,285.07,23.704411047420788,286.20753878874945,277.7524612112505,0.0
449,283.42,284.055,282.36,283.16,23.508302538417148,286.2607575299412,278.0562424700588,3.6499999999999773
450,283.49,284.16,281.77,282.1,23.507244332400536,286.1793653283044,278.41363467169566,0.0
451,282.94,284.17,282.05,283.9,23.644152119566655,286.31400736237356,278.6219926376265,0.0
452,282.35,282.54,280.16,281.78,23.852062050652016,286.307762126585,278.70023787341506,0.0
453,283.38,285.04,283.36,284.06,24.014974223024716,286.37916614689175,279.03483385310824,0.0
454,283.76,285.5601,283.37,285.06,24.22980478803714,286.4997384453772,279.4522615546228,5.400099999999952
455,285.58,285.97,285.06,285.67,24.385942685303945,286.7146618022307,279.78433819776933,0.0
456,286.26,287.31,285.7135,286.34,24.437686615863193,287.12148244823527,279.8505175517647,0.0
457,285.89,286.76,285.575,286.17,24.491991969723106,287.41844987442016,279.7695501255798,0.0
458,285.94,286.94,285.43,285.79,24.564930906007405,287.6617371017875,279.7712628982125,0.0
459,286.46,287.67,286.38,287.51,24.65520496367858,288.15546566265033,279.8865343373496,2.6100000000000136
460,288.86,289.9,288.68,289.78,24.71227878395877,288.9362915388036,280.0887084611964,0.0
461,290.3,290.4175,289.4,289.92,24.66915477551313,289.71870928347,280.16529071653,0.0
462,290.16,291.74,289.8854,291.48,24.539941892824107,290.6807678822724,280.26523211772763,0.0
463,290.94,291.36,289.63,290.3,24.54085733268551,291.2875823654976,280.44941763450237,0.0
464,289.84,290.81,289.29,290.31,24.3848445366295,291.8575090174476,280.5504909825524,3.0600000000000023
465,290.82,290.86,289.03,289.34,24.740496229356623,292.30471159636227,285.21428840363774,0.0
466,289.55,291.58,289.55,290.91,24.785140324808246,292.3746526406356,285.6683473593644,0.0
467,290.98,291.69,290.825,291.22,24.702374313229686,292.50536663140554,286.0256333685944,0.0
468,292.64,293.94,291.2363,293.58,24.697003457503563,293.07408024765175,286.1979197523482,0.0
469,293.17,293.22,291.81,291.99,24.67910440671718,293.02306216686725,286.8689378331328,4.910000000000025
470,291.41,291.5,290.37,291.02,24.582033956117808,293.0080515758111,287.23494842418893,0.0
471,291.53,291.65,290.4833,290.75,24.55227987678404,293.064975683895,287.2750243161049,0.0
472,290.89,292.24,289.41,289.88,24.67027322236698,293.0637580590684,287.2722419409316,0.0
473,290.41,291.91,290.1,290.69,24.815984838928447,292.96994718498877,287.2870528150112,0.0
474,290.01,291.28,289.95,290.72,24.899606427078798,293.0024687215483,287.29653127845165,2.829999999999984
475,292.12,292.93,290.98,291.73,25.020559609801833,293.1596618926824,287.28133810731765,0.0
476,291.57,292.355,291.14,291.56,25.09908102437161,293.29943760543074,287.31656239456925,0.0
477,292.74,293.21,291.32,291.72,25.233968718069093,293.4338902769933,287.4511097230067,0.0
478,291.22,291.24,287.66,289.44,25.466352220034327,293.34303810495624,287.6699618950438,0.0
479,289.65,290.27,286.22,287.82,25.782596118452084,293.3079112128248,287.72708878717526,6.989999999999952
480,287.06,288.22,285.5,287.82,26.04181636050715,293.34728010102293,287.659719898977,0.0
481,287.43,288.86,286.77,287.4,26.208558975270176,293.5260580128195,287.3159419871805,0.0
482,286.91,286.91,277.88,278.3,26.73595564311289,296.12363254590144,283.63636745409855,0.0
483,277.15,278.9,270.36,272.17,27.262534327689714,299.0047366921313,278.8892633078687,0.0
484,276.86,277.09,272.37,275.95,27.606753231599114,299.75851016382984,276.6424898361701,18.5
485,275.54,277.04,274.3,274.4,27.832047788710184,300.53250088731386,274.3744991126862,0.0
486,276.56,280.82,276.07,280.4,27.935700956460455,300.26427992001874,273.59172007998126,0.0
487,280.44,281.15,277.56,280.45,28.006636622743137,299.86510208594706,272.91389791405294,0.0
488,279.41,280.07,274.97,276.4,28.166247666375355,299.2639819060206,271.79701809397943,0.0
489,277.16,279.3,275.47,276.25,28.304763652315785,298.72021488394927,270.7667851160507,6.849999999999966
490,277.0,277.36,274.41,275.01,28.336651139910693,298.2364377287309,269.6495622712691,0.0
491,270.87,274.87,268.61,273.61,28.410267778684513,297.71245677854296,268.45954322145707,0.0
492,273.33,273.76,264.7,265.32,28.714947307752745,298.11576264790585,265.60023735209415,0.0
493,267.31,271.81,266.23,270.08,28.843364045944565,297.3388930363206,264.3161069636794,0.0
494,265.92,271.0,262.29,265.33,29.079045657780508,296.7568513692314,262.3591486307686,15.069999999999993
495,268.81,270.25,259.85,263.86,29.437251259323208,295.7233340039654,260.60566599603453,0.0
496,263.73,268.12,263.12,267.77,29.697704175184292,293.9256596673335,260.02434033266655,0.0
497,270.71,273.23,270.12,270.63,29.67615475585432,291.5840526991091,260.2569473008909,0.0
498,271.64,273.73,270.38,273.51,29.583370594868764,289.45646649357155,260.7915335064285,0.0
499,274.75,275.23,269.59,271.89,29.55944225482661,287.4048019509251,261.25019804907487,15.379999999999995
500,272.48,274.01,271.35,273.39,29.433152747065083,285.0376760294363,262.1743239705637,0.0
501,273.36,275.3,273.25,275.12,29.29149943409752,282.453535649248,263.530464350752,0.0
502,277.55,281.1,277.08,281.01,29.13966018959037,282.97870217082215,263.27629782917785,0.0
503,280.11,281.22,279.22,280.5,28.764148432070296,283.9153865489264,263.1726134510736,0.0
504,279.0,279.24,276.18,277.76,28.27284913262243,284.12518654618987,263.14381345381014,9.870000000000005
505,277.24,277.46,271.99,272.57,27.935865667306032,284.0374960010318,263.0485039989682,0.0
506,273.06,275.325,271.25,272.06,27.706862333811536,283.1243333347898,263.12766666521026,0.0
507,274.18,274.61,268.45,270.2,27.184527728024012,282.06708806846945,263.15991193153064,0.0
508,268.76,273.54,267.0102,273.02,26.643402422800147,281.73247179151,263.1565282084899,0.0
509,271.74,274.75,271.21,273.73,26.21870850473745,281.456260349802,263.18073965019795,10.449799999999982
510,263.37,265.1613,258.62,264.07,24.35533237449158,279.993979802046,260.8030201979539,0.0
511,267.62,267.87,262.48,264.13,24.54278568409269,279.04337933921005,260.3906206607899,0.0
512,267.45,269.0,265.37,265.46,24.702983321495456,278.77164295992435,259.9513570400756,0.0
513,266.45,267.49,264.12,265.37,24.85738717805128,278.50860124162386,259.5453987583761,0.0
514,262.92,264.03,259.85,260.47,24.968796437773985,278.7399973560314,258.3410026439685,10.379999999999995
515,252.76,255.95,251.69,254.38,26.76941226918274,270.5587651049739,235.44723489502613,0.0
516,256.86,257.31,254.0,256.77,26.67151450700294,269.609914142325,235.716085857675,0.0
517,257.56,258.91,256.19,257.97,26.55828498509186,268.64731920001475,236.06868079998532,0.0
518,256.31,259.16,255.5,258.88,26.460140685897905,267.74261168907844,236.44838831092153,0.0
519,257.65,259.0098,257.03,258.98,26.06915585541919,266.49448207064734,237.04851792935267,7.470000000000027
520,263.38,263.83,261.79,263.76,23.243495905793004,270.5775112618922,245.3164887381078,0.0
521,263.93,264.55,262.48,263.41,22.938566214164467,270.61869786150044,246.84130213849957,0.0
522,265.09,268.52,264.25,267.58,22.673961962189814,271.3691452687045,247.8568547312955,0.0
523,267.5,270.47,267.27,269.93,22.483161039632556,272.33832814125407,248.86267185874598,0.0
524,270.13,271.2,269.18,270.06,22.14406481302155,271.53786686491986,252.24813313508005,9.409999999999968
525,270.14,272.03,269.36,271.96,21.83859367714522,272.4274257448991,253.31557425510087,0.0
526,272.47,273.44,271.88,273.1,21.603510788554953,273.52719649731495,254.08780350268506,0.0
527,272.8,273.34,271.92,272.74,21.45778453687597,274.51352483827145,254.69847516172854,0.0
