,SPY_open,SPY_high,SPY_low,SPY_close,MI,BBANDS Upper,BBands Lower,weekly_range
528,270.93,271.55,268.29,270.14,21.42097338265833,274.8983302013372,255.53066979866273,0.0
529,268.72,270.58,267.83,270.47,21.43816490963906,275.2665829301373,256.32141706986266,5.610000000000014
530,280.69,281.31,279.43,279.52,22.30661356713972,282.30029657867294,263.394703421327,0.0
531,279.13,280.3,278.9,279.32,22.344707587655442,282.47087220661496,264.780127793385,0.0
532,278.53,279.59,277.48,279.2,22.3725738337426,282.1731237558056,266.65687624419445,0.0
533,278.97,279.45,278.32,278.68,22.305899102199223,282.24226599014673,267.6977340098532,0.0
534,280.44,280.88,278.82,280.42,22.343887494365653,282.7493596417102,268.2396403582897,3.829999999999984
535,281.65,281.87,276.84,279.4,22.646017318120016,282.9406276034419,268.9823723965581,0.0
536,279.55,279.76,278.41,279.02,22.85867621410928,283.15423368209355,269.4747663179065,0.0
537,279.16,279.16,276.97,277.33,23.074717495813694,283.2069687289908,269.84503127100913,0.0
538,276.84,276.99,274.07,275.01,23.231008146908565,283.12388927042355,270.15511072957645,0.0
539,272.92,274.65,272.42,274.46,23.341836111869426,282.6828094811697,271.0281905188303,9.449999999999989
540,275.24,278.62,275.23,278.44,23.560084048470937,282.2772780238723,272.2307219761277,0.0
541,279.09,280.07,278.85,279.49,23.654770498794115,281.7214853248477,273.67351467515226,0.0
542,280.49,283.3052,280.3,281.34,23.85227809792071,282.0229938069519,274.09600619304814,0.0
543,281.33,281.84,280.6662,281.16,23.993117530769112,282.2857576830386,274.4502423169615,0.0
544,280.56,282.21,280.33,281.31,24.037334686117042,282.36377952512265,275.0652204748773,8.075199999999995
545,284.7,286.16,284.4,285.83,25.995275574052336,285.9236504324007,274.7413495675993,0.0
546,286.04,286.23,285.09,285.97,25.952515260508513,286.7693902555222,274.59060974447783,0.0
547,287.33,287.76,285.75,286.42,25.879197902995475,287.52078291524265,274.74821708475736,0.0
548,286.8,287.459,286.01,287.18,25.83068216833936,287.9898521757039,275.4961478242962,0.0
549,287.95,288.63,287.6,288.57,25.6898371121611,288.41280178556576,276.4841982144343,4.230000000000018
550,289.17,290.435,289.07,290.27,23.889850309020762,294.0589847952167,278.90101520478333,0.0
551,290.68,293.14,290.42,292.88,24.05471524524433,294.4104051747254,279.93359482527467,0.0
552,292.76,293.16,292.07,292.23,24.043660829931444,294.71107433740923,280.7439256625908,0.0
553,292.12,292.78,290.73,292.05,23.99239786188755,294.4589039217301,282.23609607826984,0.0
554,292.12,293.49,291.2401,293.41,23.844120678183398,294.34596264821016,283.61903735178976,4.420000000000016
555,293.53,294.45,293.41,293.87,23.545216567661157,294.40262166388106,284.701378336119,0.0
556,293.52,294.34,291.92,294.02,23.417957965591803,294.871563886368,285.051436113632,0.0
557,294.76,294.95,291.8,291.81,23.456884388191785,294.8486016253355,285.65839837466444,0.0
558,291.68,292.7,289.52,291.18,23.523340998119977,294.7298178142429,286.25318218575705,0.0
559,292.8,294.34,291.2998,294.03,23.682476721691263,295.0526223742629,286.615377625737,5.430000000000007
560,289.24,293.31,288.9,292.82,24.00936808661207,295.21278207345335,286.8802179265467,0.0
561,290.15,290.81,285.81,287.93,24.446732228870363,295.28402763592226,286.7229723640777,0.0
562,287.56,289.43,286.87,287.53,24.821083538153548,295.2560164864766,286.7729835135235,0.0
563,285.2,287.33,283.3,286.66,25.18123765879656,295.4487180462772,286.4172819537228,0.0
564,285.64,288.94,282.3,288.1,25.68622940407764,295.45742796501344,286.3975720349866,11.009999999999991
565,282.39,283.49,279.93,280.86,26.129215115970894,296.85183609925673,284.0731639007432,0.0
566,282.01,285.1,281.85,283.4,26.474594568796313,297.26274507298325,283.0052549270168,0.0
567,281.6,285.77,281.36,285.06,26.81454253958365,297.35998755089435,282.3980124491057,0.0
568,285.83,289.21,285.76,287.7,27.121001187830643,297.3342965635959,282.24870343640407,0.0
569,285.13,288.6,285.1207,285.84,27.385276604861673,297.32756939928856,281.8374306007115,9.279999999999973
570,284.06,285.962,283.12,283.95,27.500262147731465,297.3994641776898,281.1335358223102,0.0
571,285.83,286.93,285.55,286.51,27.527578938075944,296.98346507348305,280.9125349265169,0.0
572,285.43,286.69,285.1,285.63,27.481389987386176,296.62800584793854,280.60799415206145,0.0
573,283.16,283.21,280.57,282.14,27.351721858823037,296.4580468989781,279.7869531010219,0.0
574,283.75,284.2,282.09,282.78,27.216447200957433,295.8623351560048,279.3196648439952,6.360000000000014
575,275.3,276.5521,273.09,274.57,26.815325122828096,292.9747856225277,274.44521437747227,0.0
576,277.11,280.68,276.62,280.53,26.88769537414233,291.3962963473283,274.7947036526717,0.0
577,282.34,282.99,280.32,282.96,26.86221075450498,290.8298924977979,274.86410750220205,0.0
578,283.29,285.55,282.57,284.8,26.73210465279063,290.4457548353782,274.97524516462187,0.0
579,285.95,288.85,285.74,287.65,26.55405596269471,290.61343907234135,274.90656092765863,15.760000000000048
580,289.35,290.82,288.8734,288.97,26.306598151702325,290.78998931500985,274.8170106849901,0.0
581,290.95,291.4,288.1805,288.9,26.004399362157738,291.5800491001843,274.83095089981566,0.0
582,288.64,289.26,287.815,288.39,25.561421186568356,292.1453249288067,274.76467507119327,0.0
583,289.37,289.98,288.62,289.58,25.194029003349833,292.7728862613481,274.58911373865175,0.0
584,289.27,289.93,288.41,289.26,24.802769868312172,293.0212332193885,274.49676678061144,3.5849999999999795
585,289.53,290.22,289.18,289.37,24.24549427851937,293.49448359493505,274.3765164050648,0.0
586,291.38,293.57,290.99,292.4,23.873432749079043,294.63935481548623,274.0766451845138,0.0
587,292.53,293.65,291.47,293.06,23.618884224986232,295.65006776693014,273.72093223306973,0.0
588,296.02,296.3093,293.1255,295.86,23.463873611919013,297.2477524988811,273.1462475011189,0.0
589,294.14,295.52,293.76,294.0,23.324714533673784,298.3632598461063,273.21674015389374,7.129300000000001
590,294.18,294.58,293.47,293.64,23.150376012555082,299.2910539474519,273.374946052548,0.0
591,293.67,293.73,290.64,290.76,23.130525785274678,299.62296092739444,274.10403907260553,0.0
592,291.78,292.31,290.345,290.47,23.198142847253358,299.65661908035565,275.29038091964435,0.0
593,291.29,292.06,290.89,291.5,23.255584131517104,299.72437079389647,276.4696292061036,0.0
594,292.57,293.55,292.01,293.0,23.280618004956775,299.0983109746271,278.8686890253729,4.234999999999957
595,297.01,298.2579,296.22,296.82,24.12181354892582,299.4563077228137,286.07669227718634,0.0
596,295.51,297.52,295.48,297.19,24.165391733181437,299.89518718030445,286.45981281969557,0.0
597,298.4,299.66,297.78,298.61,24.09504640663105,300.4817916818007,286.8442083181993,0.0
598,299.34,299.58,298.2,299.31,23.995580927884884,300.99873497659695,287.41926502340306,0.0
599,299.86,300.73,299.51,300.65,23.849169653158018,301.7648901934157,287.7601098065843,5.25
600,301.12,301.13,300.19,300.75,23.644771870633143,302.323914385576,288.35008561442396,0.0
601,300.64,300.88,299.44,299.71,23.50996935435474,302.50393676264343,289.20406323735654,0.0
602,299.77,299.93,297.74,297.74,23.417165668622538,302.6139756376693,289.6280243623307,0.0
603,297.18,299.25,296.7,298.83,23.487142252760155,302.84228273253484,289.97671726746523,0.0
604,300.01,300.07,296.96,297.17,23.712574023732085,302.9109009511038,290.0390990488962,4.430000000000007
605,297.61,298.5,297.04,297.9,23.891592149476757,303.02599012948434,290.3140098705156,0.0
606,299.15,300.03,298.22,300.03,24.098332892509116,303.34660120961274,290.6323987903873,0.0
607,299.16,301.44,299.09,301.44,24.257091273013753,303.4574816223613,291.58951837763874,0.0
608,300.97,301.0,299.11,300.0,24.36670381353926,303.00731675175587,292.99268324824413,0.0
609,300.77,302.23,300.62,302.01,24.347090997527513,302.8151422375412,294.23585776245875,5.189999999999998
610,301.85,302.01,300.85,301.46,24.305541693721135,302.5586160500069,295.33838394999304,0.0
611,299.9,301.17,299.49,300.72,24.3412967136588,302.5402755397815,295.86272446021854,0.0
612,300.98,301.2,295.2,297.43,24.625489503108053,302.44218562171545,296.0608143782845,0.0
613,297.56,300.87,293.96,294.84,25.138407696489537,302.80444809064693,295.30255190935316,0.0
614,293.86,294.12,290.9,292.62,25.57361317657839,303.48909101888967,294.03390898111036,11.110000000000014
615,288.07,288.21,281.72,283.82,26.09992715792765,306.2832363354812,289.93976366451875,0.0
616,285.93,288.04,284.28,287.8,26.428423415361067,307.0257633568108,288.2582366431892,0.0
617,284.4,288.82,282.04,287.97,26.56593668427086,307.4231127569045,286.7968872430955,0.0
618,289.62,293.62,289.01,293.62,26.72661666739926,307.1968440736735,286.45415592632656,0.0
619,292.59,293.24,289.65,291.62,26.798277092863014,306.8301850746616,285.91781492533846,11.899999999999977
620,289.9,291.6052,287.02,288.07,26.894427398036616,306.60853498091467,284.87146501908535,0.0
621,287.78,294.15,287.36,292.55,27.08594178735505,306.17133118261785,284.59266881738216,0.0
622,288.05,292.4644,283.76,283.9,27.399394198711267,306.5634094779624,282.8165905220375,0.0
623,284.89,285.64,282.39,284.65,27.62027495533927,306.48997092825795,281.47202907174204,0.0
624,286.49,289.33,284.7138,288.85,27.84046420724998,306.1803582254998,280.9496417745001,11.759999999999991
625,292.23,293.08,291.44,292.33,27.97707428572131,305.743848328124,280.829151671876,0.0
626,291.78,292.36,289.95,290.09,28.04338873790215,304.9024238940461,280.67657610595387,0.0
627,292.47,292.86,291.72,292.45,27.94579006652948,303.7480027312227,280.93199726877725,0.0
628,293.24,293.93,290.4,292.36,27.802089030912445,302.7827603109385,281.13323968906144,0.0
629,290.95,292.76,283.47,284.85,27.817930861292027,301.2705560578621,280.92944394213794,10.45999999999998
630,287.24,288.0,285.58,288.0,27.803350846275375,299.42481049389306,281.429189506107,0.0
631,289.55,289.95,286.03,286.87,27.79892163850869,297.43519162989605,282.033808370104,0.0
632,286.1,289.07,285.25,288.89,27.754093704426765,296.1057037100998,282.5092962899002,0.0
633,291.77,293.16,290.61,292.58,27.671545748693188,295.6731173800973,282.7158826199026,0.0
634,294.21,294.2399,291.42,292.45,27.59899724933608,295.64611373533694,282.725886264663,8.989899999999977
635,299.8,301.1378,299.45,300.16,23.650189712483275,304.0947538346435,283.9692461653566,0.0
636,299.91,301.02,299.75,300.92,23.296364030038774,304.94294882511343,283.98005117488657,0.0
637,300.47,301.22,298.24,301.1,22.981556522672193,305.68155649449693,284.3424435055032,0.0
638,301.5,302.63,300.7103,301.08,22.580071861504113,306.3716890925208,284.51531090747926,0.0
639,300.34,300.67,297.41,298.28,22.42368275042452,306.6366816249985,284.8423183750015,5.21999999999997
640,297.57,299.0,297.27,298.21,22.276624592043323,306.06100631689384,286.7539936831062,0.0
641,299.41,299.84,294.81,295.87,22.459246849927275,305.61676793083325,287.98523206916684,0.0
642,295.94,298.11,294.33,297.62,22.733119726760247,304.81375398264447,289.86324601735544,0.0
643,297.62,297.86,295.45,297.0,23.024647355616835,304.08311964664773,291.4048803533523,0.0
644,297.87,297.9465,293.69,295.4,23.337358480671167,303.85520496869236,291.9147950313076,6.149999999999977
645,295.98,297.55,295.92,296.77,23.272017423124648,303.5314556365769,292.6705443634231,0.0
646,297.67,298.455,293.0,293.24,23.44658451814751,303.02093768136746,293.43106231863254,0.0
647,291.49,291.51,286.64,288.06,23.667696920739093,304.30535517485663,291.5486448251434,0.0
648,287.81,290.45,284.82,290.42,23.942366398356558,304.7659391875855,290.34806081241453,0.0
649,291.21,294.63,290.82,294.35,24.20075391378407,304.7163013353921,290.02769866460784,13.634999999999991
650,293.5,295.26,292.77,293.08,24.37385314134319,304.6920575777137,289.5399424222863,0.0
651,291.03,291.85,288.49,288.53,24.55108737801315,305.1053537937669,288.16664620623317,0.0
652,290.78,292.3,288.6559,291.27,24.76636475893532,304.8005538236821,287.57344617631793,0.0
653,291.14,294.21,291.0,293.24,24.84074610353995,304.14256946985626,287.4264305301437,0.0
654,296.28,298.74,296.1448,296.28,24.951656551548485,303.52770287390086,287.5602971260991,10.25
655,295.93,296.67,295.57,295.95,24.97944940006053,303.02127368360397,287.64572631639606,0.0
656,297.05,299.7,296.97,298.88,25.022784495021007,302.6568400418182,287.80615995818175,0.0
657,298.4,299.16,297.92,298.4,24.978530746160743,302.1620584946905,288.0309415053095,0.0
658,299.7,300.24,298.515,299.28,24.928390968068854,301.7914284214351,288.2215715785648,0.0
659,298.71,299.395,296.99,297.97,24.947076058023796,301.74579058071095,288.236209419289,4.670000000000016
660,299.48,300.21,298.935,299.99,24.93454957450693,302.05663468864003,288.10336531135994,0.0
661,300.63,300.9,298.91,299.01,24.97239276886573,302.4265629030303,288.04743709696965,0.0
662,298.74,299.94,298.495,299.88,24.89492402029863,302.7647789830991,287.9352210169009,0.0
663,300.88,301.07,299.4601,300.37,24.821224888737376,303.2380589592996,287.7989410407004,0.0
664,299.74,302.2,299.6806,301.6,24.726912443799737,304.0120348815583,287.64496511844175,3.704999999999984
665,302.91,303.85,302.91,303.3,24.611089396782745,304.99168787676496,287.3183121232351,0.0
666,303.03,304.23,302.86,303.21,24.29595448271002,305.91256957925407,287.39443042074595,0.0
667,303.42,304.55,301.99,304.14,24.048760122157496,306.36037209717904,288.5546279028209,0.0
668,304.11,304.13,301.73,303.33,23.928577398855456,306.7250869374922,289.4809130625077,0.0
669,304.92,306.19,304.74,306.14,23.711198424532768,307.83090910949,289.55409089051,4.4599999999999795
670,307.87,308.0,306.96,307.37,23.555839821706577,308.92444791089605,289.88955208910403,0.0
671,307.58,307.9195,306.71,307.03,23.24150822828073,308.9520759552024,291.71192404479757,0.0
672,307.06,307.4,306.06,307.1,22.88978462853026,309.12492954331384,293.12207045668623,0.0
673,308.6,309.65,307.66,308.18,22.558351147690285,309.55634611647196,294.18465388352803,0.0
674,307.82,309.0036,307.03,308.94,22.343155345886316,310.33465848119954,294.6723415188004,3.589999999999975
675,307.43,308.94,307.27,308.35,22.239928429737375,310.73026506385,295.51673493614993,0.0
676,308.75,309.99,307.7,309.0,22.226984422395184,311.39248769125027,295.86651230874975,0.0
677,307.9,309.54,307.66,309.1,22.221781504187014,311.8847140002911,296.4442859997088,0.0
678,308.77,309.64,308.09,309.55,22.211765339572867,312.39646344128806,296.95953655871193,0.0
679,310.98,311.84,310.26,311.79,22.229840744616162,313.03318025278185,297.7048197472182,4.569999999999993
680,314.41,315.18,313.8,313.88,24.39622206754321,315.89130548790513,307.5486945120948,0.0
681,313.8,314.55,312.81,313.53,24.48974730426007,315.9053369831187,308.0526630168813,0.0
682,314.05,314.7,313.4393,314.42,24.571349834593526,316.0569686794163,308.4430313205836,0.0
683,314.45,317.99,314.17,317.13,24.867660248552774,316.74281699292317,308.56018300707683,0.0
684,316.88,318.67,316.02,317.32,25.116102131778092,317.3604921746622,308.7195078253378,5.860000000000014
685,320.44,323.73,320.36,323.64,25.400299634444977,326.4719059807534,312.88309401924664,0.0
686,323.02,323.54,322.24,322.73,25.62348477668029,326.5981012358641,313.542898764136,0.0
687,322.99,325.78,322.67,324.45,25.676912558750505,326.71484619955066,314.48315380044943,0.0
688,326.2,326.73,325.52,326.65,25.570089581794463,326.98036553645517,315.5296344635448,0.0
689,327.36,327.46,325.2,325.71,25.51681979523203,326.8970189755509,316.7419810244491,7.099999999999966
690,323.05,325.12,322.66,323.5,25.36115891415375,333.7761534867354,319.1588465132647,0.0
691,325.06,327.85,323.6038,326.89,25.72877720526852,333.77837675850924,319.5596232414907,0.0
692,328.4,328.63,326.4,326.62,25.89249314682693,333.5523968999519,320.3396031000482,0.0
693,324.37,327.91,323.54,327.68,26.231429433406394,333.3978102679426,321.07618973205734,0.0
694,326.97,327.17,320.73,321.73,26.77683794799293,333.64177767952276,320.5182223204773,7.899999999999977
695,323.35,326.16,323.22,324.12,27.168491153830406,333.5121011624713,320.8188988375287,0.0
696,328.07,330.01,327.72,329.06,27.399243366044583,333.60975394020187,321.26324605979806,0.0
697,332.29,333.09,330.67,332.86,27.423174176282732,334.1525074810797,321.7334925189203,0.0
698,333.98,334.49,332.8,333.98,27.332309457219175,334.9544859259465,321.8845140740534,0.0
699,332.81,333.9941,331.6,332.2,27.17308726245076,335.38516110355124,322.00883889644876,11.269999999999982
700,323.17,333.5623,321.24,322.42,26.59136137653746,342.7198605797457,320.1381394202542,0.0
701,323.96,324.61,311.69,312.65,27.39535919272379,344.5704702994991,317.2025297005008,0.0
702,314.19,318.11,310.7,311.5,28.03735708197829,346.25759426283855,313.9764057371615,0.0
703,305.45,311.5637,297.51,297.51,28.717784213720197,350.4068300733672,306.9161699266328,0.0
704,288.62,297.892,285.54,296.26,29.22534531560779,353.230266418634,300.950733581366,48.02229999999997
705,298.0,309.16,294.46,309.09,29.457866107386582,353.73065528123703,299.186344718763,0.0
706,309.55,313.84,297.57,300.24,29.74368307505666,354.9517756545489,295.5772243454511,0.0
707,306.11,313.1,303.33,312.86,29.801587738844844,354.58642709612207,294.3225729038778,0.0
708,304.95,308.47,300.01,302.46,29.841071206104104,354.32199162526405,291.54700837473587,0.0
709,293.08,298.78,290.23,297.46,29.73755290938157,354.00335979681853,288.21364020318146,23.609999999999957
710,275.6,284.19,273.45,274.23,29.484347298563705,356.7255809893489,279.6944190106511,0.0
711,284.76,288.52,273.5,288.42,29.41845343533092,355.77991078433615,276.01408921566394,0.0
712,280.73,281.94,270.88,274.36,29.433665389450223,355.6994093548349,270.004590645165,0.0
713,256.05,266.66,247.68,248.11,29.60840992394578,358.4594014958219,258.313598504178,0.0
714,263.34,271.4754,248.5237,269.32,29.956873791088423,356.0603303785509,253.93866962144915,40.839999999999975
715,255.68,262.43,253.53,261.65,30.828540936831935,315.20829766370656,210.6497023362934,0.0
716,260.7,263.33,256.22,257.75,29.95676364055515,310.06596117242185,211.5430388275782,0.0
717,247.95,257.6591,243.9,246.15,29.3199234493692,300.5338299048861,214.4041700951139,0.0
718,245.2,252.68,244.59,251.83,28.586305704362964,292.46276552379766,217.41223447620234,0.0
719,250.81,253.32,245.22,248.19,27.901735445701465,284.27827141124203,220.669728588758,19.42999999999998
720,282.6,286.7912,281.35,281.59,24.0869434032124,296.5461012317957,229.4378987682042,0.0
721,276.48,278.04,272.02,273.04,23.59674652557783,293.4817188616911,237.511281138309,0.0
722,278.38,281.0,276.91,279.1,23.113075269392613,293.8156427212094,240.7723572787906,0.0
723,280.46,283.94,278.75,279.08,22.658528913291345,294.07113669139335,243.7458633086067,0.0
724,280.69,283.7,278.5,282.97,22.295909453506553,295.6345958311206,244.35940416887937,14.771200000000022
725,285.02,288.27,284.62,287.05,21.957051429589804,297.1490983439708,246.20790165602926,0.0
726,291.0,291.4,285.4,285.73,21.746236850418125,298.63210633321745,247.13289366678254,0.0
727,291.59,294.88,290.41,293.21,21.6001902545942,300.8964671476106,248.4145328523893,0.0
728,291.69,293.3239,288.59,290.48,21.439239099384867,300.31459964028323,253.4294003597168,0.0
729,285.16,290.6572,281.52,282.79,21.42278459245704,298.7870704298532,258.05292957014683,13.360000000000014
730,280.46,283.9,279.13,283.57,21.430656695439005,294.8462473900282,265.5317526099717,0.0
731,286.66,289.25,283.7134,286.19,21.485466259924348,294.22307977662035,268.28792022337973,0.0
732,288.01,288.46,283.78,284.25,21.569374391616577,292.76868916936445,271.65431083063555,0.0
733,287.79,289.78,287.13,287.68,21.53222536884991,292.97847561457223,272.8095243854278,0.0
734,291.05,292.95,287.68,292.44,21.560505753659747,294.2881314648073,272.9238685351928,13.819999999999993
735,290.37,294.0,289.88,292.5,21.599056212294347,295.14770702992183,273.7482929700781,0.0
736,293.75,294.24,286.52,286.67,21.610005342255945,295.3318649408273,273.85213505917267,0.0
737,285.95,287.19,278.965,281.6,21.72789323792014,295.1400394786836,274.4279605213164,0.0
738,278.84,285.11,272.99,284.97,22.000951249172804,295.0820229245182,275.0729770754818,0.0
739,282.32,286.33,281.34,286.28,22.23631827488818,295.0534760276852,275.06552397231474,21.25
740,293.09,296.75,292.7,295.0,22.417628935350386,296.5121743730273,274.94782562697276,0.0
741,294.41,296.205,291.95,291.97,22.517753844649395,295.9919863138214,277.3610136861785,0.0
742,295.83,297.87,295.57,296.93,22.519827645938083,297.2365308305289,277.89946916947116,0.0
743,296.8,297.67,293.6886,294.88,22.569877840446438,297.68221318818803,279.033786811812,0.0
744,294.56,295.63,293.22,295.44,22.59564926476607,298.4552160496451,279.50778395035485,5.920000000000016
745,303.63,306.205,303.06,305.55,23.46355375992839,307.88656212233565,277.69543787766435,0.0
746,306.52,308.13,305.1,308.08,23.572057566225958,309.9181758798968,278.1148241201032,0.0
747,310.26,313.22,309.94,312.18,23.61383904266145,312.7031415283286,277.92885847167133,0.0
748,311.12,313.0,309.08,311.36,23.668506886344968,314.64335668291926,278.6996433170807,0.0
749,317.41,321.275,317.16,319.34,23.730903574736047,318.344231836512,278.164768163488,18.214999999999975
750,320.3,323.41,319.63,323.2,23.666785832886564,322.54169535881397,277.04330464118596,0.0
751,320.26,323.2849,319.36,320.79,23.64198920519306,325.51184560740506,276.9021543925949,0.0
752,321.4,322.39,318.2209,319.0,23.63288533172846,327.3568339507013,278.29016604929865,0.0
753,311.31,312.15,300.01,300.61,23.938491033684535,326.2302493001696,281.3177506998304,0.0
754,308.32,309.08,298.6,304.21,24.403003202090456,325.3754394048664,284.09656059513355,24.810000000000002
755,298.01,308.28,296.74,307.05,24.885292892230165,324.50582302067966,287.0431769793203,0.0
756,315.56,315.64,307.67,312.96,25.287062168057933,324.9453453982172,288.3996546017828,0.0
757,314.04,314.39,310.86,311.66,25.408298812861958,324.6730111597651,290.64098884023497,0.0
758,309.98,312.3,309.51,311.78,25.317842206849047,324.7266907210603,292.07230927893966,0.0
759,314.1,314.38,306.53,308.64,25.12835710897618,324.1246860119394,294.05031398806057,18.899999999999977
760,307.95,311.05,306.75,310.62,24.9858827142954,323.4470282792049,296.24597172079507,0.0
761,313.5,314.5,311.6101,312.05,24.86042312103403,323.1370776107235,297.8529223892765,0.0
762,309.84,310.51,302.1,304.09,24.893367404349053,323.1024504105444,297.94354958945564,0.0
763,303.47,307.64,301.28,307.35,25.02729380865342,322.91369382321466,298.5703061767854,0.0
764,306.17,306.39,299.42,300.05,25.19426595414756,323.3090629972268,297.7479370027732,15.079999999999984
765,316.38,317.68,315.56,317.05,25.18665492783069,322.90157632706524,297.76642367293476,0.0
766,315.38,317.52,313.37,313.78,25.100740192823864,321.02815274365935,298.69784725634065,0.0
767,314.59,316.3,312.7,316.18,25.055811922457263,320.01041759863136,299.25458240136874,0.0
768,316.85,317.1,310.68,314.38,25.12424838678051,319.0838448116871,299.71915518831304,0.0
769,314.26,317.88,312.76,317.59,25.202629032531117,319.6609879340905,300.8400120659095,7.199999999999989
770,320.06,322.71,314.13,314.84,25.386028085935358,319.95373139826233,301.61026860173763,0.0
771,313.25,319.76,312.0,318.92,25.61069439114447,321.0526841815672,301.6983158184328,0.0
772,322.48,323.04,319.265,321.85,25.72924487270686,322.56175718251836,301.07824281748174,0.0
773,319.78,321.28,319.09,320.79,25.718205078468568,323.7413006386492,300.8116993613508,0.0
774,321.82,322.57,319.735,321.72,25.359252618830226,324.98514978723495,300.5618502127651,11.04000000000002
775,321.41,325.13,320.62,324.32,24.93242923966805,326.63446709565363,300.4805329043464,0.0
776,326.48,326.93,323.94,325.01,24.421543076102154,328.22774659385897,300.326253406141,0.0
777,324.62,327.2,324.5,326.86,23.96978829004328,330.0042757495791,300.030724250421,0.0
778,326.45,327.23,321.48,322.96,23.78663020858379,330.4177272994365,301.50427270056355,0.0
779,320.93,321.99,319.246,320.88,23.69003754532521,330.6572588011295,302.6177411988705,7.984000000000037
780,321.63,323.41,320.775,323.22,23.513532516372795,329.71653937316205,305.87546062683793,0.0
781,322.45,323.64,320.85,321.17,23.387852935999057,328.8351655436196,308.4278344563803,0.0
782,322.14,325.73,322.075,325.12,23.37264545598309,328.8401967105887,310.09880328941136,0.0
783,321.9,324.41,319.64,323.96,23.32746933498324,328.7025704569085,311.5804295430916,0.0
784,326.0,326.63,321.33,326.52,23.34184351036923,329.0126231402682,312.6993768597318,6.990000000000009
785,328.31,329.62,327.73,328.79,23.23977553318691,330.1195409066625,312.76645909333746,0.0
786,327.88,330.06,327.86,330.06,23.110337876316105,330.9611480734149,313.5528519265851,0.0
787,331.46,332.39,331.18,332.11,22.90087899159693,332.31387233534326,313.7931276646567,0.0
788,331.52,334.46,331.13,334.33,22.835734253732053,333.668567041055,314.433432958945,0.0
789,333.29,334.88,332.3,334.57,22.797066213943406,335.09651540064044,314.7034845993595,7.149999999999977
790,335.0,335.77,332.955,335.57,22.85047342852109,336.041330059235,315.83166994076504,0.0
791,336.86,337.54,332.01,332.8,23.039900331927257,336.61211146148867,316.6488885385114,0.0
