,SPY_open,SPY_high,SPY_low,SPY_close,MI,BBANDS Upper,BBands Lower,weekly_range
792,335.47,338.28,332.8377,337.44,23.318491376183605,338.22027191827584,316.5997280817241,0.0
793,336.58,338.2514,335.83,336.83,23.41182211360613,339.32995437449597,317.094045625504,0.0
794,336.43,337.42,335.62,336.84,23.393416154799638,340.2817821867007,317.6542178132992,6.269999999999982
795,337.91,338.34,336.8517,337.91,23.17649060977549,341.4094276525978,317.88557234740216,0.0
796,338.32,339.1,336.61,338.64,22.91776969345416,342.5308012475162,318.1271987524838,0.0
797,339.11,339.61,336.62,337.23,22.78679464881168,343.30721846432334,318.3877815356766,0.0
798,335.33,338.8,335.22,338.28,22.82243104079088,343.9141722537594,319.3128277462406,0.0
799,337.86,339.72,337.55,339.48,22.874048417909783,344.22418000001807,320.8628199999819,4.5
800,342.13,343.0,339.4504,342.92,22.955547608167688,345.22124588432706,321.83575411567296,0.0
801,343.53,344.21,342.27,344.12,23.01763456517052,345.75023448701245,323.6017655129875,0.0
802,344.72,347.86,344.17,347.57,23.173161607126744,347.3358230042722,324.2611769957278,0.0
803,348.5,349.9,346.53,348.33,23.257442560094503,348.4368831222544,325.59711687774546,0.0
804,349.45,350.72,348.15,350.58,23.356254411747067,350.0458325621963,326.3941674378036,11.269600000000025
805,337.52,340.38,334.2208,338.46,27.291264442874272,356.0682222264537,329.13577777354624,0.0
806,341.11,342.02,338.4683,340.17,27.42088679956108,356.0527604053748,329.3772395946253,0.0
807,341.5,343.06,338.52,338.82,27.34988519857608,356.05042076950593,329.39757923049405,0.0
808,333.52,337.6996,332.991,335.84,27.164964637605184,356.1153820779098,329.19361792209014,0.0
809,335.35,335.49,327.97,330.65,27.12860949231979,356.6567541399143,327.88924586008574,15.089999999999975
810,325.71,327.13,321.73,326.97,27.16278290071218,357.5504608299053,325.74453917009464,0.0
811,328.55,330.9,325.86,330.3,27.250005877704556,357.6896934553526,324.3433065446474,0.0
812,330.92,331.2,322.1,322.64,27.428446238506954,358.4412770577191,321.4437229422809,0.0
813,321.22,326.797,319.8,323.5,27.576520730631817,358.25245759643957,319.2255424035605,0.0
814,322.57,329.58,321.64,328.73,27.690540694902108,357.2129465891722,318.30505341082784,11.399999999999977
815,333.22,334.96,332.15,334.19,27.722857439584896,355.4787573234446,318.4002426765554,0.0
816,334.0,334.77,331.6209,332.37,27.633795873717354,353.7804213916596,318.40457860834044,0.0
817,333.1,338.29,332.88,334.89,27.61481306833775,351.0971718714714,319.3168281285286,0.0
818,337.63,338.74,335.01,337.04,27.49989812553772,346.09873307655187,322.2492669234481,0.0
819,331.71,337.0126,331.19,333.84,27.403383253950718,344.2892349167388,322.9037650832612,7.550000000000011
820,336.01,339.96,336.01,339.76,27.311934751966085,343.717419620658,323.194580379342,0.0
821,339.87,342.17,334.38,334.93,27.35768390339015,343.8235493405299,323.26045065947017,0.0
822,338.12,341.63,338.09,340.76,27.29889772876975,344.0044450535612,323.1765549464387,0.0
823,342.88,343.85,341.86,343.78,27.028351582632876,345.4542503108702,322.7157496891299,0.0
824,345.53,347.35,344.89,346.85,26.283586557807702,347.44621533450857,322.0027846654914,12.970000000000027
825,349.55,354.02,349.06,352.43,25.50059705937351,350.3510549725272,320.4949450274728,0.0
826,352.31,352.4651,349.09,350.13,24.820882178979794,352.125769798123,319.716230201877,0.0
827,350.73,351.93,347.14,347.93,24.387253307593845,353.4150720614835,319.33792793851643,0.0
828,343.72,348.02,343.13,347.5,24.016718393963846,354.7040801658643,319.2149198341357,0.0
829,348.99,350.75,347.1,347.29,23.75244682591462,355.8481247064366,319.7348752935634,10.889999999999986
830,348.57,349.33,341.04,342.01,23.718496297090457,355.9433115839659,321.1436884160341,0.0
831,343.42,346.88,342.64,343.38,23.753404149476935,356.27294235381805,322.12205764618193,0.0
832,343.36,348.6847,342.4,342.73,23.87523045261477,355.4412037366106,324.9627962633894,0.0
833,342.92,345.24,340.65,344.61,23.987782976014334,354.4068475923663,328.1081524076338,0.0
834,345.91,345.99,343.13,345.78,23.95948861077732,353.98903947914016,330.23096052085987,8.680000000000007
835,342.14,342.98,335.62,339.39,24.046755521944387,353.7356916801408,331.0043083198592,0.0
836,339.74,340.12,337.99,338.22,24.040977369122746,353.2167346203148,332.10826537968524,0.0
837,332.11,338.2483,326.13,326.66,24.191281872306075,354.57464419785765,329.9273558021424,0.0
838,326.99,333.395,325.09,329.98,24.356208578849028,355.21458024694357,328.5814197530565,0.0
839,328.28,329.69,322.6,326.54,24.462535793276093,356.11919404922713,326.9468059507729,20.379999999999995
840,330.2,332.36,327.24,330.2,24.60376613478787,356.48784058171594,325.62215941828407,0.0
841,333.72,338.25,330.2935,336.03,24.83449537837128,356.45854150450117,325.76145849549886,0.0
842,340.8,347.94,339.59,343.54,25.062999697830524,356.63450363507377,325.8634963649263,0.0
843,349.28,352.19,348.86,350.24,25.1997317244368,357.4447553406731,325.6992446593269,0.0
844,349.97,351.51,347.65,350.16,25.227836104387485,357.90819718249725,325.5668028175028,24.94999999999999
845,364.36,364.38,354.06,354.56,25.407082267421,358.3360681413384,325.3519318586616,0.0
846,353.52,355.18,350.51,354.04,25.417651009433108,359.03030057590365,325.0486994240963,0.0
847,356.43,357.56,355.06,356.67,25.385483764032063,360.52204970651013,324.43095029348996,0.0
848,355.57,356.7182,351.26,353.21,25.4538675270736,361.31571218352474,324.2082878164754,0.0
849,355.3,358.9,354.71,358.1,25.541284919803445,363.00582472611546,323.59917527388455,13.870000000000005
850,368.97,369.62,367.72,369.09,22.896314359611047,371.17450733154595,350.4924926684541,0.0
851,367.67,370.78,367.67,370.17,22.66832263845741,372.31154403685986,350.9164559631401,0.0
852,370.91,371.05,365.95,366.85,22.555734460998263,372.5697752852276,351.9392247147724,0.0
853,365.39,367.86,364.43,366.73,22.431621804102505,372.90594115587385,352.60905884412614,0.0
854,364.93,366.7402,363.26,366.3,22.435644389348383,372.611928146145,354.212071853855,7.7900000000000205
855,377.84,380.58,377.7189,378.69,25.759263113469892,380.0086761692038,362.59432383079627,0.0
856,378.84,379.86,376.36,378.77,25.868081675908336,380.9057900249992,362.94420997500083,0.0
857,378.65,380.86,377.85,379.79,25.965009801004307,381.6344936774752,363.7285063225249,0.0
858,380.63,381.13,378.1,378.46,25.991273816198785,382.30898262419623,363.94101737580377,0.0
859,376.71,377.58,373.7,375.7,25.901453439060603,382.5437772125445,364.2592227874555,7.430000000000007
860,373.84,377.34,370.376,376.23,25.26200295270136,387.50506974325396,368.6569302567461,0.0
861,379.68,383.22,376.3181,381.55,25.534498226339764,387.1723715478328,370.26562845216716,0.0
862,382.43,383.7,380.48,381.85,25.758540773115964,387.0465504531519,371.4434495468481,0.0
863,383.03,386.24,381.9655,386.19,25.917117709369997,387.783245632371,371.970754367629,0.0
864,388.27,388.47,386.1444,387.71,26.037341744578892,388.93989888592375,371.67510111407626,18.09400000000005
865,389.3,390.56,388.35,390.51,26.03970089302809,390.53424842820993,371.00575157179014,0.0
866,389.55,390.89,389.17,390.25,25.632265875132738,391.9283185704404,370.7676814295596,0.0
867,392.1,392.28,387.5,390.08,25.355774280981166,393.10499917051243,370.72200082948757,0.0
868,391.34,391.69,388.1,390.71,25.005009650485206,394.26353762319883,370.65546237680127,0.0
869,389.88,392.9,389.77,392.64,24.747685401086766,395.6453050481639,370.6916949518361,5.399999999999977
870,385.65,390.92,380.572,389.58,26.33709892497387,396.99155188991335,378.18144811008665,0.0
871,389.87,390.07,386.0,386.54,26.508817826824274,395.8747123220555,380.3292876779445,0.0
872,385.83,386.83,381.31,381.42,26.675381990078904,395.89146515069865,380.2995348493014,0.0
873,381.22,384.0,371.88,376.7,26.74887435846954,396.7612531240081,378.91474687599197,0.0
874,380.41,384.76,372.64,383.63,26.84813501814531,396.80458832721064,378.6154116727893,19.04000000000002
875,384.69,387.68,381.42,381.72,26.74085122040506,396.8914048535168,377.9295951464832,0.0
876,385.88,389.91,381.7299,387.17,26.617031398695648,396.6115201244428,377.8754798755572,0.0
877,389.59,391.4,388.1702,389.58,26.38424561046219,396.5374557934241,377.88254420657586,0.0
878,392.24,395.65,391.74,393.53,26.218770631801295,397.0546757743467,377.71032422565327,0.0
879,392.09,394.21,391.2,394.06,26.04037187603607,397.5744207077341,377.52557929226595,14.229999999999961
880,394.4,396.685,392.03,396.41,25.959197681762074,398.2936549391189,377.1833450608812,0.0
881,397.06,397.83,395.08,395.91,25.899156029372715,398.91678140302866,376.9212185969713,0.0
882,394.56,398.12,393.3,397.26,25.93091507149743,399.7755305668545,376.54946943314553,0.0
883,394.49,396.72,390.75,391.48,25.945604603184908,399.8536711970046,376.5473288029955,0.0
884,389.94,391.569,387.15,389.48,25.947899162485772,399.81057815279826,376.53542184720175,10.970000000000027
885,403.49,406.94,403.38,406.36,24.679077222079503,404.00712763643173,382.5628723635682,0.0
886,405.83,407.24,405.4,406.12,24.115735143135645,405.2390981529512,383.7709018470488,0.0
887,405.95,406.96,405.45,406.59,23.681719033877258,406.9071419514885,384.0448580485115,0.0
888,407.92,408.58,406.93,408.52,23.29532316695218,408.8888203859201,383.9571796140799,0.0
889,408.44,411.67,408.26,411.49,22.856970607605835,411.39337817029167,383.2486218297084,8.29000000000002
890,417.42,418.22,416.8111,417.61,22.943922206022204,423.9511023220513,394.61689767794866,0.0
891,417.97,418.14,416.3,417.52,23.022002745352957,424.0105769342956,396.73142306570435,0.0
892,417.84,419.01,416.9,417.4,23.031231046701194,423.3166284235285,399.6923715764715,0.0
893,420.38,420.72,416.44,420.06,23.085956028050173,422.71755190766396,402.664448092336,0.0
894,417.67,418.54,416.34,417.3,23.023568418420115,421.97211620190825,405.0788837980918,4.420000000000016
895,419.41,419.84,417.665,418.2,22.9017863801044,422.0962556739407,406.13874432605934,0.0
896,415.99,416.6,411.67,415.62,22.95202969246758,421.64377946577343,407.5412205342266,0.0
897,417.43,417.63,414.94,415.75,23.046923840675554,421.02019707414587,409.08080292585413,0.0
898,415.8,419.21,413.675,419.07,23.30246715179399,420.95281299544547,410.2031870045545,0.0
899,419.85,422.815,419.16,422.12,23.569121001863962,421.87066024491475,410.3483397550853,11.144999999999982
900,422.55,422.74,417.81,417.94,23.85612483948445,421.8349556670837,411.0140443329162,0.0
901,413.12,415.27,410.06,414.21,24.21940501612477,421.74665447801976,411.2373455219803,0.0
902,411.23,412.59,404.0,405.41,24.76812410460804,423.0987130341791,409.28128696582075,0.0
903,407.02,412.35,407.02,410.28,25.276198733430856,423.30868320508546,408.5123167949147,0.0
904,413.23,417.49,413.18,416.58,25.62814079379771,423.2547932699991,408.49820673000096,18.74000000000001
905,415.39,416.39,413.36,415.52,25.900892688747753,423.2656989217515,408.5183010782485,0.0
906,415.79,416.06,411.77,411.94,26.129929324982093,423.2793149121619,408.4816850878382,0.0
907,406.93,411.05,405.33,410.86,26.33734389209223,423.35017328049867,407.88982671950134,0.0
908,411.77,416.625,411.67,415.28,26.52557821957075,423.34162374327667,408.19937625672327,0.0
909,416.83,418.2,414.45,414.94,26.66852960915797,423.24589065671046,408.11510934328965,12.870000000000005
910,417.39,420.32,417.08,419.17,26.71588280725695,423.43894481984904,408.078055180151,0.0
911,420.33,420.71,417.62,418.24,26.606149136157068,423.51634727007234,408.0726527299276,0.0
912,418.89,419.61,417.76,419.07,26.33135477484818,423.70830173507534,408.04769826492463,0.0
913,420.16,420.72,418.9851,419.29,25.922755717842588,423.5903939382029,408.08860606179695,0.0
914,421.03,421.25,419.79,420.04,25.444676302760044,423.93029359995876,408.02270640004133,4.170000000000016
915,422.55,422.78,421.19,422.19,24.932573102989807,425.35538653627555,407.8776134637244,0.0
916,423.16,423.21,420.32,422.28,24.932816469504147,425.91941107149745,407.7475889285026,0.0
917,423.15,423.26,421.41,421.65,24.774545381858914,426.44703888980547,407.96396111019436,0.0
918,422.96,424.63,421.55,423.61,24.69736466599003,425.9425851601611,410.2884148398389,0.0
919,424.12,424.43,422.82,424.31,24.455490466389147,426.18885572574857,411.44514427425145,4.310000000000002
920,424.43,425.37,423.1,425.26,24.24554786958459,427.0764131217118,411.42558687828824,0.0
921,425.46,425.46,423.54,424.48,23.984744179505466,427.6499573074192,411.7480426925807,0.0
922,424.61,424.87,419.92,422.11,23.872841621617223,427.3263936898621,413.0886063101379,0.0
923,421.62,423.02,419.32,421.97,23.656562387640218,426.3878063357704,415.1381936642297,0.0
924,417.16,417.8281,414.7,414.92,23.490103997296373,426.4454801274405,415.04451987255953,10.759999999999991
925,416.85,421.06,415.93,420.86,23.50205778632578,426.0445015106975,416.0374984893025,0.0
926,420.86,424.0,420.08,423.11,23.601637960285434,426.2415843993316,416.2344156006684,0.0
927,423.2,424.05,422.51,422.6,23.587208211341515,426.2865362020306,416.6254637979694,0.0
928,424.93,425.55,424.62,425.1,23.415355499025157,426.71212728952173,416.80287271047825,0.0
929,425.96,427.0943,425.55,426.61,23.20424229293664,427.3827505969224,416.86424940307757,11.164299999999969
930,427.13,427.65,425.89,427.47,23.026090368413875,428.16797378612563,416.8220262138744,0.0
931,427.87,428.56,427.13,427.7,22.87064805788084,428.8569813474966,416.9360186525034,0.0
932,427.18,428.78,427.18,428.06,22.74882020632194,429.5379688878994,417.0280311121006,0.0
933,428.88,430.6,428.8,430.43,22.713945659414275,430.51124650045,417.22075349954997,0.0
934,431.67,434.1,430.5218,433.72,22.870002794885462,432.3568998600223,416.48710013997777,8.210000000000036
935,435.48,437.35,434.97,437.08,24.352624620452875,438.6737047574788,415.85729524252116,0.0
936,436.21,437.84,435.31,435.59,24.527947294831513,439.73047464385616,415.8335253561438,0.0
937,437.38,437.92,434.91,436.24,24.66402496286165,440.78271334683353,415.9572866531665,0.0
938,434.79,435.53,432.72,434.75,24.813817987097888,441.35970988829587,416.64429011170404,0.0
939,436.04,436.06,430.92,431.34,25.023662923092044,441.40906285978207,417.53193714021796,7.0
940,426.2,431.4089,421.97,424.97,25.53001550894291,440.03074297162544,419.9152570283747,0.0
941,425.73,432.42,424.83,431.06,26.048717976250636,439.58400306785853,421.3819969321415,0.0
942,432.39,434.7,431.0111,434.55,26.418976242765698,439.6275375472529,422.4824624527471,0.0
943,434.81,435.72,433.69,435.46,26.44700497477797,439.4943273404249,423.90167265957507,0.0
944,437.57,440.3,436.79,439.94,26.390507542193514,440.4150083318945,424.46499166810537,18.329999999999984
945,439.36,441.03,439.26,441.02,26.245893785471903,441.51260272919626,424.8083972708039,0.0
946,439.94,439.94,435.99,439.01,26.031052515048632,442.0285855742202,425.44641442577984,0.0
947,439.72,440.3,437.31,438.83,25.809023089173557,442.37012830631676,426.2178716936833,0.0
948,439.84,441.8,439.81,440.65,25.6654982922089,442.91591554943324,426.93108445056674,0.0
949,437.98,440.06,437.77,438.51,25.620481707679666,443.1791639201395,427.4758360798606,5.810000000000002
950,440.38,440.93,437.21,437.59,25.677764511064666,443.3965715581442,427.6454284418558,0.0
951,438.45,441.28,436.1,441.15,25.85878410071017,444.0910881842903,427.7729118157096,0.0
952,439.82,441.1243,438.73,438.98,26.00946461631867,444.3954359832397,427.92056401676035,0.0
953,440.22,441.85,439.88,441.76,26.10678887112991,444.9127423459601,428.48725765403987,0.0
954,442.15,442.94,441.8,442.49,26.10955273553841,445.63350596199206,428.4634940380079,6.839999999999975
955,442.47,442.795,441.31,442.13,25.93863040033192,446.18186743031373,428.42013256968636,0.0
956,442.62,443.44,441.88,442.68,25.633293639590647,446.8105882601778,428.50041173982214,0.0
957,443.77,443.882,442.62,443.78,25.282476817260125,447.55574110015294,428.509258899847,0.0
958,443.59,445.2572,442.66,445.11,24.93998810183283,448.44188162873735,428.65911837126265,0.0
959,445.55,445.94,445.07,445.92,24.463649532303382,449.0820420440474,429.47695795595257,4.6299999999999955
960,444.6,447.11,442.87,446.97,24.297149086596068,448.14729715431423,432.6117028456858,0.0
961,444.28,444.96,440.85,444.04,24.314950920443053,447.5936529022992,434.46334709770093,0.0
962,442.93,444.625,438.92,439.18,24.508658682054623,447.15567191823004,435.3643280817698,0.0
963,436.3,441.14,436.12,439.86,24.76026701110587,446.760689747515,436.199310252485,0.0
964,440.14,443.71,439.71,443.36,24.858067234327528,446.94319842877314,436.3588015712269,10.990000000000009
965,445.28,448.23,443.4355,447.26,24.705974550453984,447.80568899872503,436.120311001275,0.0
966,447.91,448.54,447.42,447.97,24.348421703942687,448.66022024601364,436.16177975398625,0.0
967,448.22,449.457,447.77,448.91,24.05923045602936,449.56146641370026,436.26853358629967,0.0
968,448.6,448.86,446.16,446.26,23.92746402575772,449.9126249331385,436.4783750668615,0.0
969,447.1,450.65,447.06,450.25,23.886377991794106,450.81983763944834,436.7451623605516,7.214499999999987
970,450.98,453.07,450.71,452.23,23.911368213168842,451.87779867432926,437.1512013256706,0.0
971,452.16,452.49,450.92,451.56,23.84788458017633,452.8545046282059,437.21549537179413,0.0
972,452.6,453.11,451.545,451.8,23.764569483751377,453.50740345014543,437.84459654985466,0.0
973,453.33,454.05,451.91,453.19,23.745753542998656,454.5308323448831,437.964167655117,0.0
974,452.02,453.63,451.55,453.08,23.755683659611133,455.3960904391902,438.1579095608099,3.340000000000032
975,434.91,436.56,428.86,434.04,26.68536973341232,457.09963113922305,438.9543688607768,0.0
976,436.63,437.91,433.07,433.63,26.919848348564877,458.4751805174266,436.2158194825734,0.0
977,436.06,440.03,433.747,437.86,27.040722259819095,458.7418406360215,434.93815936397846,0.0
978,439.82,444.89,439.6,443.18,26.96146726837994,458.52121670607363,434.58578329392634,0.0
979,441.49,444.67,441.21,443.91,26.75360063245662,458.46185355320574,434.4101464467942,16.029999999999973
980,442.78,444.05,441.9,442.64,26.486365878214848,458.05477975904336,434.05622024095675,0.0
981,439.73,440.04,432.94,433.72,26.327343349252523,457.951257020195,432.308742979805,0.0
982,435.17,437.04,433.85,434.45,26.281640250659674,457.56404393098944,430.98495606901076,0.0
983,435.98,436.77,428.78,429.14,26.44648609894072,457.54656530060726,428.73643469939276,0.0
984,430.97,436.0329,427.24,434.24,26.70704982512541,456.3060499461696,428.0819500538303,16.810000000000002
985,433.0,433.96,426.36,428.64,26.927249655797727,455.34523916900815,426.5987608309917,0.0
986,430.33,435.49,429.39,433.1,27.130278795736796,453.9439303169425,426.16406968305745,0.0
987,429.29,435.1199,427.54,434.9,27.40033197596279,452.33070600285487,426.1762939971451,0.0
988,438.51,441.68,438.2,438.66,27.594742511696253,450.98697324319886,426.48802675680116,0.0
989,439.57,439.89,437.19,437.86,27.68177501919726,450.19696767284984,426.52003232715015,15.319999999999993
990,437.1,440.26,434.62,434.69,27.784301021998104,449.04514850438363,426.4828514956164,0.0
991,435.67,436.1,432.78,433.62,27.82574280369532,448.23962161444064,426.2333783855593,0.0
992,434.69,436.05,431.54,435.18,27.81331373318982,446.4204596940155,426.78254030598436,0.0
993,439.06,442.66,438.58,442.5,27.687042603976277,445.31186611324495,427.42413388675493,0.0
994,444.8,446.26,444.09,445.87,27.29962464411635,446.2589544082639,426.9240455917361,14.71999999999997
995,444.0,447.55,443.27,447.19,26.921669484876993,447.9221870640535,426.57581293594666,0.0
996,448.92,450.7,448.27,450.64,26.49225094491056,450.1769700644175,426.02202993558245,0.0
997,451.16,452.732,451.01,452.41,26.027796590336447,452.4922307161394,425.16176928386074,0.0
998,451.79,453.829,451.31,453.59,25.612822946425407,454.4303391505414,424.26466084945866,0.0
999,453.15,454.67,451.05,453.12,25.287640019439046,455.99903923711946,423.6169607628805,11.400000000000034
1000,454.24,455.9,452.39,455.55,24.896726288785175,458.08521935369356,422.82178064630637,0.0
1001,457.25,458.49,455.56,455.96,24.575561808127524,460.186647542202,422.94435245779795,0.0
1002,456.49,457.16,453.86,453.94,24.273884044980974,461.6273548662053,423.45264513379465,0.0
1003,455.5,458.4,455.45,458.32,24.018091061030418,463.233993220937,424.7640067790629,0.0
1004,455.9,459.56,455.56,459.25,23.91126208366649,465.0565083024594,425.4424916975406,7.170000000000016
1005,460.34,460.7021,458.2,460.04,23.880186564571478,466.0526615760248,427.58633842397535,0.0
1006,460.25,462.23,460.08,461.9,23.706122151430165,467.48020536519874,429.03879463480126,0.0
1007,461.31,465.15,460.83,464.72,23.688670207278104,469.2323614424311,430.26863855756886,0.0
1008,465.38,467.0,464.99,466.91,23.495846843654114,471.34311016606955,430.98288983393024,0.0
1009,469.35,470.65,466.92,468.53,23.26591420504716,473.2774592891601,432.1155407108399,12.449999999999989
1010,469.65,470.23,468.2031,468.93,22.98215191898773,474.3698260554912,434.4471739445088,0.0
1011,469.35,469.57,465.88,467.38,22.804500539744538,474.2871294847516,437.9058705152484,0.0
1012,465.61,467.38,462.04,463.62,22.74117096656404,473.0811520199357,441.95584798006433,0.0
1013,465.15,465.29,463.75,463.77,22.67816410411769,472.6595066571846,444.5044933428155,0.0
1014,465.15,467.86,464.11,467.27,22.749368711994812,472.8893102689613,446.41468973103855,8.189999999999998
1015,468.66,468.81,466.23,467.43,22.762152156457184,472.95039195888154,448.3776080411183,0.0
1016,467.16,470.485,467.07,469.28,22.84720926037589,473.50283731037274,449.68916268962727,0.0
1017,468.97,469.19,467.48,468.14,22.8545127096169,473.80261498692664,450.96238501307334,0.0
1018,469.23,470.01,466.34,469.73,22.92558003783935,474.26952560318574,452.10947439681416,0.0
1019,469.61,470.94,468.5,468.89,23.034895010359296,474.25632998921753,453.6996700107826,4.7099999999999795
1020,470.24,470.56,466.27,466.57,27.638778449179625,476.92610351199147,452.01089648800865,0.0
1021,463.03,465.74,460.25,463.36,27.623761194913776,476.6516779029936,451.8783220970065,0.0
1022,463.47,470.86,460.74,470.6,27.683568366487336,476.84361578100413,451.8183842189958,0.0
1023,472.6,472.87,464.8,466.45,27.654510691211325,476.6733406875002,451.8196593124999,0.0
1024,461.47,464.74,458.06,459.87,27.72377687625895,476.045981698771,451.46101830122916,14.810000000000002
1025,462.74,465.74,456.5973,465.51,24.397255758249205,482.61030716277224,456.29869283722775,0.0
1026,465.24,469.85,462.05,469.75,24.29313913734738,482.69920015015776,456.5277998498423,0.0
1027,471.65,473.2,468.94,471.02,24.110494226207418,482.7558685291216,457.23713147087824,0.0
1028,472.2,472.88,463.44,464.53,24.19084832247818,482.6786862088445,456.70731379115557,0.0
1029,461.1,465.09,459.9,464.72,24.305654031614772,482.70569447096875,456.5073055290312,16.60269999999997
1030,441.44,450.28,439.81,449.91,28.231219473043023,486.62491383589384,425.0710861641061,0.0
1031,450.64,453.63,446.9384,452.95,28.291556138996846,483.6257343885029,425.5942656114971,0.0
1032,455.5,458.12,453.05,457.35,28.312503947107317,480.5890738126015,426.61092618739855,0.0
1033,450.93,452.97,445.71,446.6,28.334020398309395,478.7358623697951,426.2861376302051,0.0
1034,446.24,452.78,443.83,448.7,28.355096291353362,476.78365445101366,426.3143455489863,18.310000000000002
1035,449.5,450.99,445.85,447.26,28.364300262677173,474.9470643908381,426.26793560916184,0.0
1036,446.66,451.92,445.22,450.94,28.32256322198497,473.1909810171999,426.56701898280016,0.0
1037,455.29,457.88,455.005,457.54,28.173062734606233,470.9735091477563,427.5634908522436,0.0
1038,451.4,457.71,447.2,449.32,27.883947540692482,467.3288754481745,429.0381245518255,0.0
1039,449.3,451.605,438.94,440.46,27.702741457895897,464.77749716286246,429.1825028371376,18.939999999999998
1040,432.23,438.2,430.7,436.63,25.941675535945595,462.32800977091995,423.51799022908017,0.0
1041,435.12,437.17,427.21,429.98,25.569583742396862,461.86047657529076,421.9925234247093,0.0
1042,432.3,439.72,431.57,437.89,24.380260450017122,460.482139217201,421.864860782799,0.0
1043,440.59,441.11,433.8,435.77,23.657022070942983,457.954456356375,422.234543643625,0.0
1044,431.69,433.37,427.88,432.1,23.17652231817952,457.2946290533134,421.44437094668655,13.900000000000034
1045,431.58,432.3018,419.36,419.43,22.94867610055604,457.33962511890576,418.47237488109437,0.0
1046,419.87,427.21,415.12,416.25,22.903189939382337,457.518110996981,415.192889003019,0.0
1047,425.16,429.51,422.83,427.33,22.919452894186943,455.53076680216907,414.81923319783095,0.0
1048,422.42,426.43,420.44,425.48,22.982926276592355,451.40517145685436,415.73882854314564,0.0
1049,428.2,428.77,419.53,420.07,23.113495942624322,449.29046189327005,414.92853810673,17.18180000000001
1050,420.98,424.55,415.79,417.0,23.258761241196307,448.90242362162337,412.97057637837656,0.0
1051,419.66,426.84,418.42,426.17,23.453096961501153,447.9593027742048,412.6286972257953,0.0
1052,429.94,435.68,424.8,435.55,23.70263006667829,446.0180078166568,413.5149921833432,0.0
1053,433.7,441.07,433.19,441.07,23.98530067011857,444.6897437651226,414.2902562348773,0.0
1054,437.81,444.86,437.22,444.31,24.16620169467469,446.117794858391,413.58520514160887,29.069999999999993
