,SPY_open,SPY_high,SPY_low,SPY_close,VBM,ATR,weekly_range
265,246.81,246.98,246.28,246.82,-153.3890857262291,1.3007142857142864,0.0
266,247.7,247.8,247.16,247.42,-159.6887563221372,1.277142857142859,0.0
267,247.78,247.79,247.13,247.43,-166.19690235690234,1.1507142857142867,0.0
268,247.96,248.0,245.68,247.2,-163.24765056254134,1.1928571428571442,0.0
269,246.7,247.06,246.13,246.91,-166.43727598566312,1.1949999999999992,2.319999999999993
270,247.38,247.48,246.53,246.77,-166.83419483101406,1.1414285714285686,0.0
271,247.45,247.5,246.716,247.32,-169.17451760121716,1.0538571428571402,0.0
272,247.47,247.6,246.37,247.44,-169.52467615886974,1.0852857142857093,0.0
273,247.31,247.34,246.64,246.96,-176.02260763561827,1.023857142857139,0.0
274,247.52,247.79,246.97,247.41,-185.6110483800923,1.0417142857142818,1.4199999999999875
275,247.5,247.87,247.37,247.87,-204.78928183155352,1.0024285714285668,0.0
276,247.49,248.91,246.83,247.26,-200.31880977683352,1.0552857142857082,0.0
277,246.46,247.31,246.06,247.25,-202.3161950480043,1.0767142857142804,0.0
278,246.3,246.44,243.7,243.76,-192.5460122699388,1.2645714285714251,0.0
279,244.0,244.8,243.75,244.12,-200.44397983027935,1.2895714285714266,5.210000000000008
280,245.55,246.79,245.55,246.54,-192.57590246234776,1.4102857142857101,0.0
281,247.0,247.0,246.16,246.51,-193.30387205387234,1.4231428571428535,0.0
282,247.09,247.57,246.45,246.94,-196.1693795129119,1.3374285714285687,0.0
283,246.26,246.6,243.09,243.09,-189.44212721585015,1.5359999999999974,0.0
284,242.95,244.189,242.2,242.71,-183.53497746549877,1.610214285714284,5.3700000000000045
285,242.64,243.2,241.83,242.9,-184.1932661643106,1.652071428571426,0.0
286,243.6,245.62,243.55,245.44,-172.56753519814797,1.758499999999998,0.0
287,244.34,245.05,244.16,244.56,-172.75560140729613,1.7927857142857115,0.0
288,245.0,245.18,243.75,243.99,-171.89929538437215,1.835642857142856,0.0
289,244.89,245.61,244.39,244.56,-168.51489769986804,1.9156428571428563,3.789999999999992
290,245.17,245.2,244.09,244.57,-162.99899362630018,1.8463571428571421,0.0
291,243.13,245.15,242.93,244.85,-157.1310803764311,1.9156428571428563,0.0
292,244.86,246.32,244.62,246.01,-156.70529114726938,1.7834999999999976,0.0
293,246.75,247.77,246.0473,247.49,-151.65894566792602,1.8342142857142838,0.0
294,247.98,248.33,247.67,247.84,-157.5121266589518,1.7034999999999993,5.400000000000006
295,249.62,250.12,249.28,249.72,-154.6001128862057,1.4071428571428604,0.0
296,250.0,250.07,249.6,249.97,-158.5864721551445,1.2821428571428604,0.0
297,250.07,250.19,248.92,250.06,-164.72232969640677,1.2514285714285762,0.0
298,249.87,249.98,249.185,249.39,-162.63735697350776,1.1882142857142892,0.0
299,249.06,249.63,249.02,249.44,-165.91006423982864,1.1717857142857164,1.2700000000000102
300,249.16,249.5532,248.08,248.93,-177.21481629971154,1.0705857142857147,0.0
301,249.45,249.7,248.805,249.08,-182.23712927014182,1.0473714285714277,0.0
302,249.89,250.49,248.87,250.05,-184.1183581766134,1.1009428571428563,0.0
303,249.73,250.44,249.63,250.35,-195.80438558402076,1.1009428571428563,0.0
304,250.37,251.32,250.13,251.23,-195.8340892323693,0.991657142857142,3.2399999999999807
305,251.5,252.32,251.2926,252.32,-196.87534368775425,1.0066571428571425,0.0
306,252.48,252.89,252.23,252.86,-200.90894212732738,1.009514285714285,0.0
307,252.72,253.44,252.56,253.16,-203.00032970656108,1.020942857142856,0.0
308,253.54,254.68,253.196,254.66,-206.76453805052634,1.020942857142856,0.0
309,254.16,254.7008,253.85,254.37,-213.02593852103735,1.0152857142857121,3.4081999999999937
310,254.65,254.7,253.65,253.95,-217.37399262395851,1.0567142857142824,0.0
311,254.59,255.05,253.98,254.62,-214.95938261575947,1.0445714285714263,0.0
312,254.53,255.02,254.32,255.02,-230.81962418659052,1.0320714285714274,0.0
313,254.68,255.06,254.365,254.64,-235.9953781355995,1.0381428571428566,0.0
314,255.15,255.27,254.64,254.95,-239.71943284817007,0.9779142857142874,1.6200000000000045
315,255.2,255.51,254.82,255.29,-241.06161925271053,0.9632714285714314,0.0
316,255.24,255.52,254.98,255.47,-264.3888179834488,0.8861285714285755,0.0
317,255.92,255.95,255.5,255.72,-270.91632131943527,0.862557142857146,0.0
318,254.83,255.83,254.35,255.79,-262.56333589235874,0.8832714285714331,0.0
319,256.73,257.14,255.7744,257.11,-255.15109511470916,0.9029571428571452,2.789999999999992
320,257.51,257.51,256.02,256.11,-259.553077911735,0.9622428571428604,0.0
321,256.56,256.83,256.15,256.56,-260.6553075779382,0.9508142857142872,0.0
322,256.23,256.31,254.0,255.29,-241.07015702194204,1.0251000000000008,0.0
323,256.01,256.3,255.48,255.62,-244.36604581872623,1.0364714285714314,0.0
324,256.47,257.89,255.6254,257.71,-231.1723914361022,1.1236142857142883,3.8899999999999864
325,257.09,257.6,256.41,256.75,-225.86413297740629,1.137899999999998,0.0
326,257.21,257.44,256.805,257.15,-232.32012557271372,1.1371857142857107,0.0
327,258.1,258.43,257.07,257.49,-228.8702463184402,1.1846857142857121,0.0
328,257.43,257.75,256.19,257.59,-229.5844747903554,1.251114285714282,0.0
329,257.82,258.5,257.3,258.45,-226.18374631207595,1.2875428571428529,2.3100000000000023
330,258.31,259.0,258.22,258.85,-229.1823908145403,1.3046857142857067,0.0
331,259.0,259.35,258.09,258.67,-230.3736989189152,1.3603999999999965,0.0
332,258.46,259.22,258.15,259.11,-224.97589858946887,1.3311142857142844,0.0
333,257.74,258.39,256.36,258.17,-212.99491668112583,1.4300000000000008,0.0
334,257.71,258.2926,257.37,258.09,-215.0681431005109,1.3894714285714278,2.990000000000009
335,257.32,258.59,257.27,258.33,-212.16460384858595,1.4323285714285723,0.0
336,257.44,257.85,256.52,257.73,-211.00046609475544,1.3787571428571437,0.0
337,256.62,257.22,255.63,256.44,-204.05822942491085,1.4566142857142867,0.0
338,257.52,259.04,257.4748,258.62,-191.8345203328982,1.4801857142857184,0.0
339,258.2,258.5882,257.77,257.86,-192.055894875345,1.448042857142866,3.410000000000025
340,265.6,266.38,265.4793,266.31,-152.9824023274563,1.8361785714285719,0.0
341,266.6,267.32,266.345,266.78,-154.1038322662861,1.7699428571428573,0.0
342,267.05,267.56,266.65,266.75,-153.49850258644113,1.793514285714289,0.0
343,267.09,267.22,265.6,265.66,-156.04523919961383,1.8578000000000015,0.0
344,265.54,267.04,265.39,266.51,-153.29153961939303,1.9220857142857182,2.170000000000016
345,273.32,274.1,272.98,273.92,-159.3000221154608,1.4067857142857219,0.0
346,274.43,275.25,274.081,274.54,-166.62929505953875,1.3525000000000043,0.0
347,273.71,274.42,272.92,274.12,-180.67841189217322,1.3653571428571476,0.0
348,274.75,276.12,274.56,276.12,-182.6990408259639,1.3910714285714343,0.0
349,276.43,278.11,276.0819,277.92,-181.3803815321667,1.439150000000004,5.189999999999998
350,285.99,286.43,284.5,284.68,-146.58948458283598,2.1843999999999943,0.0
351,283.2,284.736,281.22,281.76,-144.63397679268496,2.34054285714285,0.0
352,282.75,283.3,280.68,281.9,-142.7697463898846,2.4119714285714218,0.0
353,281.1,283.06,280.68,281.58,-137.41515079774763,2.4391142857142785,0.0
354,280.0,280.23,275.41,275.45,-129.26296830981005,2.734964285714276,11.019999999999982
355,273.47,275.85,263.31,263.93,-111.0793409349529,3.351392857142851,0.0
356,259.73,269.7,258.7,269.13,-95.63896006940959,3.917107142857138,0.0
357,268.46,272.36,267.58,267.67,-94.20331128084563,4.159964285714283,0.0
358,268.0,268.17,257.59,257.63,-88.46819739728811,4.824964285714283,0.0
359,260.94,263.61,252.92,261.5,-79.56786752541724,5.40425,22.930000000000035
360,275.9,278.01,275.26,277.9,-55.522338537087066,5.578178571428585,0.0
361,278.11,278.92,274.36,274.43,-50.560220923096765,5.118178571428585,0.0
362,275.65,276.19,271.29,271.65,-51.79845280745694,5.126750000000009,0.0
363,271.5,273.17,266.0,267.7,-51.7661488143908,4.883178571428579,0.0
364,265.75,269.72,264.82,269.08,-50.96716471325039,4.469607142857151,14.100000000000023
365,267.75,272.89,267.61,272.19,-50.471066388442516,4.4531785714285785,0.0
366,273.28,273.39,271.18,272.88,-52.06460905802276,4.3746071428571485,0.0
367,270.39,273.18,270.2,272.78,-51.772604964298814,4.180321428571436,0.0
368,273.52,274.24,272.42,274.1,-51.51134197729754,4.005321428571433,0.0
369,275.69,278.87,275.34,278.87,-49.29780184286638,4.111428571428576,11.259999999999991
370,279.2,279.91,278.0801,278.52,-49.69436922296612,4.0157071428571465,0.0
371,279.84,280.41,276.03,276.72,-52.35154436391335,3.98713571428572,0.0
372,277.81,278.02,274.67,275.3,-57.76889905611645,3.9828500000000013,0.0
373,275.85,276.61,274.43,275.0,-60.63782314408239,3.830707142857144,0.0
374,274.45,275.39,274.14,274.2,-61.430588334457084,3.684278571428572,6.270000000000039
375,262.56,263.13,254.67,257.47,-65.09793671781311,4.931835714285713,0.0
376,258.92,261.31,256.84,260.77,-64.14416781250746,4.938264285714283,0.0
377,256.76,264.355,256.6,263.56,-60.85794629987855,5.252907142857142,0.0
378,265.55,266.64,264.32,265.64,-59.552485388143836,5.317192857142855,0.0
379,263.42,265.11,258.0,259.72,-59.671770613563496,5.773621428571425,11.969999999999999
380,267.28,267.89,265.35,266.57,-58.35525819331244,3.881071428571423,0.0
381,267.76,267.9762,261.28,262.98,-54.041069189679,3.8054428571428542,0.0
382,262.94,264.13,260.85,263.63,-55.56748547454243,3.8197285714285676,0.0
383,264.86,267.2452,264.29,266.31,-55.79532485099549,3.5322428571428555,0.0
384,267.0,267.34,265.5,266.56,-55.71654277840371,3.2979571428571433,7.126199999999983
385,267.26,267.89,264.43,264.51,-58.82467435751622,3.1850999999999976,0.0
386,263.87,265.1,262.11,264.98,-60.5294191972371,3.237957142857141,0.0
387,264.77,265.68,262.76,263.2,-64.45248862166962,3.2150999999999987,0.0
388,262.28,263.36,259.05,262.62,-68.2029042445489,3.2708142857142826,0.0
389,261.52,266.7892,261.15,266.02,-66.47485334842035,3.45575714285714,8.839999999999975
390,266.91,268.02,266.11,266.92,-67.69182856637538,3.3457571428571384,0.0
391,266.48,267.325,265.15,266.92,-70.84577399504353,3.3989714285714245,0.0
392,267.67,269.865,267.09,269.5,-71.2499064503522,3.418614285714284,0.0
393,270.34,272.39,270.22,272.02,-72.28373800916576,3.378614285714284,0.0
394,272.25,273.15,271.58,272.85,-73.63481931546715,3.309328571428572,8.0
395,273.34,274.08,272.36,272.98,-80.45038409926762,2.9538857142857102,0.0
396,271.52,271.61,270.03,271.1,-83.34316117082572,2.9303142857142865,0.0
397,271.11,272.76,271.11,272.24,-85.19944972345797,2.7906571428571403,0.0
398,271.93,273.23,271.13,272.01,-85.75180346398061,2.8092285714285725,0.0
399,271.61,272.03,270.93,271.33,-87.17980402415657,2.640657142857143,4.050000000000011
400,272.99,273.98,271.3512,273.37,-87.09359946589073,2.6163714285714303,0.0
401,273.94,274.25,272.24,272.61,-90.96595307387943,2.5513714285714286,0.0
402,271.19,273.39,270.99,273.36,-92.76022933656222,2.4149428571428553,0.0
403,272.95,273.22,270.78,272.8,-91.51813766339548,2.1964285714285716,0.0
404,272.15,272.86,271.58,272.15,-95.34207495884328,2.1450000000000022,3.4700000000000273
405,274.51,275.185,274.26,274.9,-102.15947715466726,2.4392857142857207,0.0
406,275.02,275.53,274.18,275.1,-102.64242680477744,2.3250000000000006,0.0
407,275.9,277.52,275.09,277.4,-102.79985452203923,2.3800000000000034,0.0
408,277.98,278.28,276.34,277.37,-106.05246580818657,2.3685714285714305,0.0
409,276.78,278.25,276.66,278.19,-107.29200793704759,2.403571428571431,4.099999999999966
410,278.42,279.37,278.31,278.56,-113.22264660794552,2.298571428571429,0.0
411,279.05,279.33,278.19,278.92,-121.47302032235464,2.2364285714285717,0.0
412,279.21,279.48,277.8,278.03,-121.97004933051446,2.1850000000000023,0.0
413,279.01,279.33,278.0599,278.73,-120.64167486803257,2.093571428571429,0.0
414,276.65,277.51,275.35,277.13,-123.76313920454547,2.243571428571426,4.1299999999999955
415,275.47,276.7,274.95,276.56,-124.0481927710843,2.085714285714285,0.0
416,273.98,275.75,273.53,275.5,-123.78132118451016,2.009999999999999,0.0
417,276.27,276.72,275.59,275.97,-125.85433975605419,1.928928571428571,0.0
418,275.98,275.98,273.68,274.24,-128.30758226037182,1.878928571428572,0.0
419,275.67,275.785,274.49,274.74,-130.48221485529942,1.8760714285714317,3.1900000000000546
420,273.45,273.6162,269.1,271.0,-124.31106243154419,2.1825000000000045,0.0
421,271.61,272.56,270.79,271.6,-123.37382321086373,2.1353571428571456,0.0
422,272.27,273.865,269.18,269.35,-120.58049959709898,2.3314285714285745,0.0
423,269.26,271.75,268.49,270.89,-117.86255924170607,2.45071428571429,0.0
424,272.08,273.66,271.1495,271.28,-116.29150306266662,2.5642857142857207,5.375
425,276.56,277.96,276.5,277.9,-114.40333975594089,2.8232142857142923,0.0
426,278.4,279.01,278.08,278.9,-116.06358668653743,2.686071428571434,0.0
427,277.17,278.04,276.52,276.86,-115.8473482062596,2.7689285714285745,0.0
428,278.29,279.43,277.6,279.37,-109.42039900648972,2.7882142857142873,0.0
429,279.19,279.93,278.66,279.59,-111.90889052167516,2.768571428571428,3.430000000000007
430,279.66,279.803,278.84,279.34,-111.88955996548736,2.434500000000002,0.0
431,278.48,280.91,278.41,280.47,-111.0539736506585,2.4866428571428605,0.0
432,280.57,281.18,280.06,281.06,-111.24382342354112,2.2320000000000033,0.0
433,280.31,280.74,279.46,280.0,-111.35015752379071,2.113428571428577,0.0
434,279.8,280.48,279.5,279.68,-111.94717303459346,1.9855714285714328,2.769999999999982
435,279.46,280.43,279.06,280.2,-113.4823127912316,1.8834285714285752,0.0
436,281.79,282.56,280.63,281.61,-116.80650113469464,1.8691428571428617,0.0
437,281.37,284.37,281.28,284.01,-116.1533909727469,1.9270000000000047,0.0
438,283.15,284.11,283.09,283.34,-121.30210104032052,1.7766428571428645,0.0
439,283.73,283.82,280.38,281.42,-115.97103918228248,1.8409285714285812,5.310000000000002
440,281.51,281.69,279.36,279.95,-118.67677396116414,1.9280714285714364,0.0
441,280.7,282.02,280.38,281.33,-117.26863951430911,1.905928571428579,0.0
442,281.48,282.13,280.1315,280.86,-124.62272370452773,1.8651071428571495,0.0
443,279.44,282.58,279.16,282.39,-121.49165848871428,2.0186785714285764,0.0
444,282.55,283.6577,282.33,283.6,-128.72852160372005,2.0447285714285743,4.497699999999952
445,283.64,284.99,283.2015,284.64,-130.68651234787603,1.9939071428571455,0.0
446,285.4,286.01,285.24,285.58,-133.3443231608741,2.0117642857142886,0.0
447,285.39,285.91,284.94,285.46,-138.66276645064156,1.9667642857142889,0.0
448,285.54,285.97,284.915,285.07,-144.50014685989547,1.9721214285714308,0.0
449,283.42,284.055,282.36,283.16,-146.72538566535312,2.0678357142857147,3.6499999999999773
450,283.49,284.16,281.77,282.1,-148.7470523312966,2.069978571428574,0.0
451,282.94,284.17,282.05,283.9,-147.04061213193893,2.000692857142858,0.0
452,282.35,282.54,280.16,281.78,-139.1866062784031,2.194978571428566,0.0
453,283.38,285.04,283.36,284.06,-137.10448264048563,2.1821214285714268,0.0
454,283.76,285.5601,283.37,285.06,-137.1358630997771,2.1721285714285687,5.400099999999952
455,285.58,285.97,285.06,285.67,-139.30639167024967,2.0892714285714282,0.0
456,286.26,287.31,285.7135,286.34,-138.3814227076849,2.0636642857142857,0.0
457,285.89,286.76,285.575,286.17,-143.05487534690613,1.9040214285714316,0.0
458,285.94,286.94,285.43,285.79,-143.11213467888751,1.9170428571428602,0.0
459,286.46,287.67,286.38,287.51,-141.36572226656008,1.9235785714285742,2.6100000000000136
460,288.86,289.9,288.68,289.78,-136.16115125114874,1.9964357142857156,0.0
461,290.3,290.4175,289.4,289.92,-135.12766465534574,1.999828571428574,0.0
462,290.16,291.74,289.8854,291.48,-134.6077692498988,2.0569428571428596,0.0
463,290.94,291.36,289.63,290.3,-140.26895088934197,1.9955142857142911,0.0
464,289.84,290.81,289.29,290.31,-136.79099060590835,1.9333714285714296,3.0600000000000023
465,290.82,290.86,289.03,289.34,-150.2170379727904,1.7782500000000059,0.0
466,289.55,291.58,289.55,290.91,-149.58987579095353,1.8655714285714322,0.0
467,290.98,291.69,290.825,291.22,-154.10768121641084,1.7948857142857182,0.0
468,292.64,293.94,291.2363,293.58,-150.46939237965742,1.8570285714285717,0.0
469,293.17,293.22,291.81,291.99,-156.7321875605827,1.8748857142857145,4.910000000000025
470,291.41,291.5,290.37,291.02,-161.90555182077716,1.8741714285714295,0.0
471,291.53,291.65,290.4833,290.75,-165.11133634873917,1.820364285714285,0.0
472,290.89,292.24,289.41,289.88,-159.36564751820728,1.8446499999999975,0.0
473,290.41,291.91,290.1,290.69,-158.6477913982785,1.8475071428571417,0.0
474,290.01,291.28,289.95,290.72,-158.2214395773717,1.8396499999999978,2.829999999999984
475,292.12,292.93,290.98,291.73,-157.21835685921175,1.8135785714285686,0.0
476,291.57,292.355,291.14,291.56,-159.57802301923329,1.7882214285714286,0.0
477,292.74,293.21,291.32,291.72,-159.48288024077513,1.7861928571428547,0.0
478,291.22,291.24,287.66,289.44,-152.57251925249926,1.9854785714285705,0.0
479,289.65,290.27,286.22,287.82,-147.25308102060566,2.142621428571423,6.989999999999952
480,287.06,288.22,285.5,287.82,-147.15116817703134,2.1769071428571385,0.0
481,287.43,288.86,286.77,287.4,-144.23990976447854,2.26440714285714,0.0
482,286.91,286.91,277.88,278.3,-128.72415855882875,2.7501214285714264,0.0
483,277.15,278.9,270.36,272.17,-118.32526360855738,3.2336928571428536,0.0
484,276.86,277.09,272.37,275.95,-112.20239743977653,3.4694071428571363,18.5
485,275.54,277.04,274.3,274.4,-112.17805737448032,3.581785714285709,0.0
486,276.56,280.82,276.07,280.4,-102.81137158627155,3.8382142857142827,0.0
487,280.44,281.15,277.56,280.45,-102.12262347187327,3.9496428571428503,0.0
488,279.41,280.07,274.97,276.4,-98.38640628412048,4.24607142857142,0.0
489,277.16,279.3,275.47,276.25,-96.26681548139214,4.361785714285706,6.849999999999966
490,277.0,277.36,274.41,275.01,-93.3364206755847,4.485714285714274,0.0
491,270.87,274.87,268.61,273.61,-88.03890726899108,4.807857142857131,0.0
492,273.33,273.76,264.7,265.32,-84.03038221476075,5.164999999999988,0.0
493,267.31,271.81,266.23,270.08,-77.94753531277041,5.339285714285706,0.0
494,265.92,271.0,262.29,265.33,-70.36049788305877,5.767142857142845,15.069999999999993
495,268.81,270.25,259.85,263.86,-62.72469781535977,6.360714285714271,0.0
496,263.73,268.12,263.12,267.77,-61.74586285550952,6.037857142857129,0.0
497,270.71,273.23,270.12,270.63,-58.3565578730787,5.817857142857134,0.0
498,271.64,273.73,270.38,273.51,-60.01799847334384,5.705714285714281,0.0
499,274.75,275.23,269.59,271.89,-58.675360168664405,5.912857142857141,15.379999999999995
500,272.48,274.01,271.35,273.39,-56.143282197921145,5.644285714285709,0.0
501,273.36,275.3,273.25,275.12,-55.80438735636635,5.534285714285711,0.0
502,277.55,281.1,277.08,281.01,-52.19597014925377,5.570000000000001,0.0
503,280.11,281.22,279.22,280.5,-51.70919394526885,5.439285714285717,0.0
504,279.0,279.24,276.18,277.76,-48.931160229217866,5.53714285714286,9.870000000000005
505,277.24,277.46,271.99,272.57,-51.123080314497784,5.49214285714286,0.0
506,273.06,275.325,271.25,272.06,-48.91847648150173,5.136071428571431,0.0
507,274.18,274.61,268.45,270.2,-47.313147016217414,5.112500000000003,0.0
508,268.76,273.54,267.0102,273.02,-49.272909977130475,4.956771428571435,0.0
509,271.74,274.75,271.21,273.73,-52.09354367128803,4.466771428571438,10.449799999999982
510,263.37,265.1613,258.62,264.07,-54.28684114640344,5.317578571428571,0.0
511,267.62,267.87,262.48,264.13,-53.77731487567368,5.203864285714283,0.0
512,267.45,269.0,265.37,265.46,-53.11051099882698,5.126721428571423,0.0
513,266.45,267.49,264.12,265.37,-54.555104283316275,5.151007142857139,0.0
514,262.92,264.03,259.85,260.47,-54.440638049751854,5.406007142857139,10.379999999999995
515,252.76,255.95,251.69,254.38,-39.60749139690039,7.104321428571429,0.0
516,256.86,257.31,254.0,256.77,-38.733209749166164,6.8318214285714305,0.0
517,257.56,258.91,256.19,257.97,-37.34536204635582,6.692535714285719,0.0
518,256.31,259.16,255.5,258.88,-34.98069432704642,6.236107142857151,0.0
519,257.65,259.0098,257.03,258.98,-33.526911554184665,5.879664285714294,7.470000000000027
520,263.38,263.83,261.79,263.76,-49.079921761723554,3.280457142857147,0.0
521,263.93,264.55,262.48,263.41,-52.64708200417312,3.1918857142857178,0.0
522,265.09,268.52,264.25,267.58,-52.60428324736831,3.3625999999999983,0.0
523,267.5,270.47,267.27,269.93,-54.31254739941934,3.329742857142857,0.0
524,270.13,271.2,269.18,270.06,-57.835003603238974,3.3326142857142833,9.409999999999968
525,270.14,272.03,269.36,271.96,-63.15192215019664,3.339757142857138,0.0
526,272.47,273.44,271.88,273.1,-69.07911606576116,3.215471428571423,0.0
